   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 13906 4f52 20E0      		ldi r18,hi8(.LC1+19)
 13907 4f54 E030      		cpi r30,lo8(.LC1+19)
 13908 4f56 F207      		cpc r31,r18
 13909 4f58 01F4      		brne .L818
 13910 4f5a 00C0      		rjmp .L819
 13911               	.LVL1223:
 13912               	.L816:
 13913               	.LBE1238:
 13914               	.LBE1237:
 13915               	.LM1323:
 13916 4f5c 41E7      		ldi r20,lo8(113)
 13917 4f5e 50E0      		ldi r21,hi8(113)
 13918 4f60 C40E      		add r12,r20
 13919 4f62 D51E      		adc r13,r21
 13920 4f64 F601      		movw r30,r12
 13921 4f66 1192      		st Z+,__zero_reg__
 13922 4f68 1192      		st Z+,__zero_reg__
 13923 4f6a 1192      		st Z+,__zero_reg__
 13924 4f6c 6F01      		movw r12,r30
 13925 4f6e 1082      		st Z,__zero_reg__
 13926               	.LM1324:
 13927 4f70 4C92      		st X,r4
 13928 4f72 4FED      		ldi r20,lo8(-33)
 13929 4f74 5FEF      		ldi r21,hi8(-33)
 13930 4f76 C40E      		add r12,r20
 13931 4f78 D51E      		adc r13,r21
 13932 4f7a D601      		movw r26,r12
 13933 4f7c 8C93      		st X,r24
 13934 4f7e C301      		movw r24,r6
 13935 4f80 AA27      		clr r26
 13936 4f82 BB27      		clr r27
 13937 4f84 F901      		movw r30,r18
 13938 4f86 8083      		st Z,r24
 13939 4f88 872D      		mov r24,r7
 13940 4f8a 9927      		clr r25
 13941 4f8c AA27      		clr r26
 13942 4f8e BB27      		clr r27
 13943 4f90 FB01      		movw r30,r22
 13944 4f92 8083      		st Z,r24
 13945               	.LM1325:
 13946 4f94 27E0      		ldi r18,lo8(7)
 13947 4f96 30E0      		ldi r19,hi8(7)
 13948 4f98 C20E      		add r12,r18
 13949 4f9a D31E      		adc r13,r19
 13950 4f9c 82E0      		ldi r24,lo8(2)
 13951 4f9e D601      		movw r26,r12
 13952 4fa0 8D93      		st X+,r24
 13953 4fa2 FD01      		movw r30,r26
 13954 4fa4 1192      		st Z+,__zero_reg__
 13955 4fa6 DF01      		movw r26,r30
 13956 4fa8 1D92      		st X+,__zero_reg__
 13957 4faa FD01      		movw r30,r26
 13958 4fac 1192      		st Z+,__zero_reg__
 13959               	.LM1326:
 13960 4fae 81E0      		ldi r24,lo8(1)
 13961 4fb0 DF01      		movw r26,r30
 13962 4fb2 8D93      		st X+,r24
 13963 4fb4 FD01      		movw r30,r26
 13964 4fb6 1192      		st Z+,__zero_reg__
 13965               	.LM1327:
 13966 4fb8 86E0      		ldi r24,lo8(6)
 13967 4fba DF01      		movw r26,r30
 13968 4fbc 8D93      		st X+,r24
 13969 4fbe 6D01      		movw r12,r26
 13970 4fc0 1C92      		st X,__zero_reg__
 13971               	.LM1328:
 13972 4fc2 EDE0      		ldi r30,lo8(13)
 13973 4fc4 F0E0      		ldi r31,hi8(13)
 13974 4fc6 CE0E      		add r12,r30
 13975 4fc8 DF1E      		adc r13,r31
 13976 4fca 80E8      		ldi r24,lo8(-128)
 13977 4fcc D601      		movw r26,r12
 13978 4fce 8C93      		st X,r24
 13979               	.LM1329:
 13980 4fd0 E2E0      		ldi r30,lo8(2)
 13981 4fd2 F0E0      		ldi r31,hi8(2)
 13982 4fd4 CE0E      		add r12,r30
 13983 4fd6 DF1E      		adc r13,r31
 13984 4fd8 89E2      		ldi r24,lo8(41)
 13985 4fda D601      		movw r26,r12
 13986 4fdc 8C93      		st X,r24
 13987 4fde E0E9      		ldi r30,lo8(-112)
 13988 4fe0 FFEF      		ldi r31,hi8(-112)
 13989 4fe2 CE0E      		add r12,r30
 13990 4fe4 DF1E      		adc r13,r31
 13991               	.LBB1239:
 13992               	.LBB1240:
 13993               	.LM1330:
 13994 4fe6 D701      		movw r26,r14
 13995               	.LVL1224:
 13996 4fe8 A95B      		subi r26,lo8(-(71))
 13997 4fea BF4F      		sbci r27,hi8(-(71))
 13998 4fec E0E0      		ldi r30,lo8(.LC2)
 13999 4fee F0E0      		ldi r31,hi8(.LC2)
 14000               	.LVL1225:
 14001 4ff0 00C0      		rjmp .L820
 14002               	.L821:
 14003               	.LM1331:
 14004 4ff2 8191      		ld r24,Z+
 14005 4ff4 8D93      		st X+,r24
 14006               	.L820:
 14007 4ff6 20E0      		ldi r18,hi8(.LC2+19)
 14008 4ff8 E030      		cpi r30,lo8(.LC2+19)
 14009 4ffa F207      		cpc r31,r18
 14010 4ffc 01F4      		brne .L821
 14011               	.LVL1226:
 14012               	.L819:
 14013               	.LBE1240:
 14014               	.LBE1239:
 14015               	.LM1332:
 14016 4ffe 4CE2      		ldi r20,lo8(556)
 14017 5000 52E0      		ldi r21,hi8(556)
 14018 5002 C40E      		add r12,r20
 14019 5004 D51E      		adc r13,r21
 14020 5006 85E5      		ldi r24,lo8(85)
 14021 5008 D601      		movw r26,r12
 14022               	.LVL1227:
 14023 500a 8D93      		st X+,r24
 14024 500c 6D01      		movw r12,r26
 14025 500e 8AEA      		ldi r24,lo8(-86)
 14026 5010 8C93      		st X,r24
 14027 5012 E3ED      		ldi r30,lo8(-557)
 14028 5014 FDEF      		ldi r31,hi8(-557)
 14029               	.LVL1228:
 14030 5016 CE0E      		add r12,r30
 14031 5018 DF1E      		adc r13,r31
 14032               	.LM1333:
 14033 501a 8989      		ldd r24,Y+17
 14034 501c B701      		movw r22,r14
 14035 501e 2A8D      		ldd r18,Y+26
 14036 5020 3B8D      		ldd r19,Y+27
 14037 5022 4C8D      		ldd r20,Y+28
 14038 5024 5D8D      		ldd r21,Y+29
 14039 5026 01E0      		ldi r16,lo8(1)
 14040 5028 0E94 0000 		call disk_write
 14041 502c 8823      		tst r24
 14042 502e 01F0      		breq .+2
 14043 5030 00C0      		rjmp .L811
 14044               	.LVL1229:
 14045               	.LM1334:
 14046 5032 FF8D      		ldd r31,Y+31
 14047 5034 F330      		cpi r31,lo8(3)
 14048 5036 01F4      		brne .L822
 14049               	.LM1335:
 14050 5038 2A8D      		ldd r18,Y+26
 14051 503a 3B8D      		ldd r19,Y+27
 14052 503c 4C8D      		ldd r20,Y+28
 14053 503e 5D8D      		ldd r21,Y+29
 14054 5040 2A5F      		subi r18,lo8(-(6))
 14055 5042 3F4F      		sbci r19,hi8(-(6))
 14056 5044 4F4F      		sbci r20,hlo8(-(6))
 14057 5046 5F4F      		sbci r21,hhi8(-(6))
 14058 5048 8989      		ldd r24,Y+17
 14059 504a B701      		movw r22,r14
 14060 504c 0E94 0000 		call disk_write
 14061               	.L822:
 14062 5050 F701      		movw r30,r14
 14063 5052 80E0      		ldi r24,lo8(512)
 14064 5054 92E0      		ldi r25,hi8(512)
 14065               	.LVL1230:
 14066 5056 00C0      		rjmp .L823
 14067               	.LVL1231:
 14068               	.L824:
 14069               	.LBB1241:
 14070               	.LBB1242:
 14071               	.LM1336:
 14072 5058 1192      		st Z+,__zero_reg__
 14073               	.L823:
 14074 505a 0197      		sbiw r24,1
 14075 505c 2FEF      		ldi r18,hi8(-1)
 14076 505e 8F3F      		cpi r24,lo8(-1)
 14077 5060 9207      		cpc r25,r18
 14078 5062 01F4      		brne .L824
 14079               	.LBE1242:
 14080               	.LBE1241:
 14081               	.LM1337:
 14082 5064 3F8D      		ldd r19,Y+31
 14083 5066 3330      		cpi r19,lo8(3)
 14084 5068 01F0      		breq .L825
 14085               	.LM1338:
 14086 506a 3130      		cpi r19,lo8(1)
 14087 506c 01F0      		breq .L826
 14088 506e 20E0      		ldi r18,lo8(-256)
 14089 5070 3FEF      		ldi r19,hi8(-256)
 14090 5072 4FEF      		ldi r20,hlo8(-256)
 14091 5074 5FEF      		ldi r21,hhi8(-256)
 14092               	.LVL1232:
 14093 5076 00C0      		rjmp .L827
 14094               	.LVL1233:
 14095               	.L826:
 14096 5078 20E0      		ldi r18,lo8(16776960)
 14097 507a 3FEF      		ldi r19,hi8(16776960)
 14098 507c 4FEF      		ldi r20,hlo8(16776960)
 14099 507e 50E0      		ldi r21,hhi8(16776960)
 14100               	.LVL1234:
 14101               	.L827:
 14102               	.LM1339:
 14103 5080 812F      		mov r24,r17
 14104               	.LVL1235:
 14105 5082 90E0      		ldi r25,lo8(0)
 14106               	.LVL1236:
 14107 5084 A0E0      		ldi r26,lo8(0)
 14108 5086 B0E0      		ldi r27,hi8(0)
 14109               	.LVL1237:
 14110 5088 822B      		or r24,r18
 14111 508a 932B      		or r25,r19
 14112 508c A42B      		or r26,r20
 14113 508e B52B      		or r27,r21
 14114               	.LVL1238:
 14115 5090 8D83      		std Y+5,r24
 14116 5092 9E83      		std Y+6,r25
 14117 5094 AF83      		std Y+7,r26
 14118 5096 B887      		std Y+8,r27
 14119               	.LM1340:
 14120 5098 F601      		movw r30,r12
 14121               	.LVL1239:
 14122 509a 86A7      		std Z+46,r24
 14123 509c 292F      		mov r18,r25
 14124 509e 3327      		clr r19
 14125 50a0 27A7      		std Z+47,r18
 14126 50a2 9D01      		movw r18,r26
 14127 50a4 4427      		clr r20
 14128 50a6 5527      		clr r21
 14129 50a8 20AB      		std Z+48,r18
 14130 50aa 8B2F      		mov r24,r27
 14131 50ac 9927      		clr r25
 14132 50ae AA27      		clr r26
 14133 50b0 BB27      		clr r27
 14134               	.LVL1240:
 14135 50b2 81AB      		std Z+49,r24
 14136 50b4 00C0      		rjmp .L828
 14137               	.LVL1241:
 14138               	.L825:
 14139               	.LM1341:
 14140 50b6 88EF      		ldi r24,lo8(-8)
 14141               	.LVL1242:
 14142 50b8 D601      		movw r26,r12
 14143 50ba 9E96      		adiw r26,46
 14144 50bc 8C93      		st X,r24
 14145 50be 9E97      		sbiw r26,46
 14146 50c0 8FEF      		ldi r24,lo8(-1)
 14147 50c2 9F96      		adiw r26,47
 14148 50c4 8C93      		st X,r24
 14149 50c6 9F97      		sbiw r26,47
 14150 50c8 D096      		adiw r26,48
 14151 50ca 8C93      		st X,r24
 14152 50cc D097      		sbiw r26,48
 14153 50ce D196      		adiw r26,49
 14154 50d0 8C93      		st X,r24
 14155 50d2 D197      		sbiw r26,49
 14156               	.LM1342:
 14157 50d4 D296      		adiw r26,50
 14158 50d6 8C93      		st X,r24
 14159 50d8 D297      		sbiw r26,50
 14160 50da D396      		adiw r26,51
 14161 50dc 8C93      		st X,r24
 14162 50de D397      		sbiw r26,51
 14163 50e0 D496      		adiw r26,52
 14164 50e2 8C93      		st X,r24
 14165 50e4 D497      		sbiw r26,52
 14166 50e6 D596      		adiw r26,53
 14167 50e8 8C93      		st X,r24
 14168 50ea D597      		sbiw r26,53
 14169               	.LM1343:
 14170 50ec D696      		adiw r26,54
 14171 50ee 8C93      		st X,r24
 14172 50f0 D697      		sbiw r26,54
 14173 50f2 D796      		adiw r26,55
 14174 50f4 8C93      		st X,r24
 14175 50f6 D797      		sbiw r26,55
 14176 50f8 D896      		adiw r26,56
 14177 50fa 8C93      		st X,r24
 14178 50fc D897      		sbiw r26,56
 14179 50fe 8FE0      		ldi r24,lo8(15)
 14180 5100 D996      		adiw r26,57
 14181 5102 8C93      		st X,r24
 14182               	.LVL1243:
 14183               	.L828:
 14184               	.LM1344:
 14185 5104 8989      		ldd r24,Y+17
 14186 5106 B701      		movw r22,r14
 14187 5108 2985      		ldd r18,Y+9
 14188 510a 3A85      		ldd r19,Y+10
 14189 510c 4B85      		ldd r20,Y+11
 14190 510e 5C85      		ldd r21,Y+12
 14191 5110 01E0      		ldi r16,lo8(1)
 14192 5112 0E94 0000 		call disk_write
 14193 5116 8823      		tst r24
 14194 5118 01F0      		breq .+2
 14195 511a 00C0      		rjmp .L811
 14196 511c F701      		movw r30,r14
 14197 511e 80E0      		ldi r24,lo8(512)
 14198 5120 92E0      		ldi r25,hi8(512)
 14199               	.LVL1244:
 14200 5122 00C0      		rjmp .L829
 14201               	.LVL1245:
 14202               	.L830:
 14203               	.LBB1243:
 14204               	.LBB1244:
 14205               	.LM1345:
 14206 5124 1192      		st Z+,__zero_reg__
 14207               	.L829:
 14208 5126 0197      		sbiw r24,1
 14209 5128 BFEF      		ldi r27,hi8(-1)
 14210 512a 8F3F      		cpi r24,lo8(-1)
 14211 512c 9B07      		cpc r25,r27
 14212 512e 01F4      		brne .L830
 14213               	.LBE1244:
 14214               	.LBE1243:
 14215               	.LM1346:
 14216 5130 8984      		ldd r8,Y+9
 14217 5132 9A84      		ldd r9,Y+10
 14218 5134 AB84      		ldd r10,Y+11
 14219 5136 BC84      		ldd r11,Y+12
 14220 5138 0894      		sec
 14221 513a 811C      		adc r8,__zero_reg__
 14222 513c 911C      		adc r9,__zero_reg__
 14223 513e A11C      		adc r10,__zero_reg__
 14224 5140 B11C      		adc r11,__zero_reg__
 14225               	.LVL1246:
 14226               	.LM1347:
 14227 5142 81E0      		ldi r24,lo8(1)
 14228 5144 90E0      		ldi r25,hi8(1)
 14229 5146 A0E0      		ldi r26,hlo8(1)
 14230 5148 B0E0      		ldi r27,hhi8(1)
 14231               	.LVL1247:
 14232 514a 00C0      		rjmp .L842
 14233               	.LVL1248:
 14234               	.L832:
 14235               	.LM1348:
 14236 514c 8989      		ldd r24,Y+17
 14237               	.LVL1249:
 14238 514e B701      		movw r22,r14
 14239 5150 A501      		movw r20,r10
 14240 5152 9401      		movw r18,r8
 14241 5154 01E0      		ldi r16,lo8(1)
 14242 5156 0E94 0000 		call disk_write
 14243               	.LVL1250:
 14244 515a 8823      		tst r24
 14245 515c 01F0      		breq .+2
 14246 515e 00C0      		rjmp .L811
 14247 5160 0894      		sec
 14248 5162 811C      		adc r8,__zero_reg__
 14249 5164 911C      		adc r9,__zero_reg__
 14250 5166 A11C      		adc r10,__zero_reg__
 14251 5168 B11C      		adc r11,__zero_reg__
 14252               	.LM1349:
 14253 516a 8D81      		ldd r24,Y+5
 14254 516c 9E81      		ldd r25,Y+6
 14255 516e AF81      		ldd r26,Y+7
 14256 5170 B885      		ldd r27,Y+8
 14257 5172 0196      		adiw r24,1
 14258 5174 A11D      		adc r26,__zero_reg__
 14259 5176 B11D      		adc r27,__zero_reg__
 14260               	.LVL1251:
 14261               	.L842:
 14262 5178 8D83      		std Y+5,r24
 14263 517a 9E83      		std Y+6,r25
 14264 517c AF83      		std Y+7,r26
 14265 517e B887      		std Y+8,r27
 14266 5180 8D81      		ldd r24,Y+5
 14267 5182 9E81      		ldd r25,Y+6
 14268 5184 AF81      		ldd r26,Y+7
 14269 5186 B885      		ldd r27,Y+8
 14270 5188 8415      		cp r24,r4
 14271 518a 9505      		cpc r25,r5
 14272 518c A605      		cpc r26,r6
 14273 518e B705      		cpc r27,r7
 14274 5190 00F0      		brlo .L832
 14275               	.LVL1252:
 14276               	.LM1350:
 14277 5192 EF8D      		ldd r30,Y+31
 14278               	.LVL1253:
 14279 5194 E330      		cpi r30,lo8(3)
 14280 5196 01F0      		breq .L839
 14281 5198 FA89      		ldd r31,Y+18
 14282 519a FE8F      		std Y+30,r31
 14283               	.LVL1254:
 14284               	.L839:
 14285               	.LM1351:
 14286 519c 2401      		movw r4,r8
 14287 519e 3501      		movw r6,r10
 14288               	.LVL1255:
 14289 51a0 0894      		sec
 14290 51a2 411C      		adc r4,__zero_reg__
 14291 51a4 511C      		adc r5,__zero_reg__
 14292 51a6 611C      		adc r6,__zero_reg__
 14293 51a8 711C      		adc r7,__zero_reg__
 14294               	.LVL1256:
 14295 51aa 8989      		ldd r24,Y+17
 14296 51ac B701      		movw r22,r14
 14297 51ae A501      		movw r20,r10
 14298 51b0 9401      		movw r18,r8
 14299 51b2 01E0      		ldi r16,lo8(1)
 14300 51b4 0E94 0000 		call disk_write
 14301 51b8 8823      		tst r24
 14302 51ba 01F0      		breq .+2
 14303 51bc 00C0      		rjmp .L811
 14304               	.LVL1257:
 14305               	.LM1352:
 14306 51be 2E8D      		ldd r18,Y+30
 14307 51c0 2150      		subi r18,lo8(-(-1))
 14308 51c2 2E8F      		std Y+30,r18
 14309               	.LVL1258:
 14310 51c4 2223      		tst r18
 14311 51c6 01F0      		breq .L834
 14312 51c8 5301      		movw r10,r6
 14313 51ca 4201      		movw r8,r4
 14314 51cc 00C0      		rjmp .L839
 14315               	.L834:
 14316               	.LM1353:
 14317 51ce 3F8D      		ldd r19,Y+31
 14318 51d0 3330      		cpi r19,lo8(3)
 14319 51d2 01F0      		breq .+2
 14320 51d4 00C0      		rjmp .L835
 14321               	.LM1354:
 14322 51d6 4CE2      		ldi r20,lo8(556)
 14323 51d8 52E0      		ldi r21,hi8(556)
 14324 51da C40E      		add r12,r20
 14325 51dc D51E      		adc r13,r21
 14326 51de 85E5      		ldi r24,lo8(85)
 14327 51e0 D601      		movw r26,r12
 14328 51e2 8D93      		st X+,r24
 14329 51e4 6D01      		movw r12,r26
 14330 51e6 8AEA      		ldi r24,lo8(-86)
 14331 51e8 8C93      		st X,r24
 14332 51ea E3ED      		ldi r30,lo8(-557)
 14333 51ec FDEF      		ldi r31,hi8(-557)
 14334 51ee CE0E      		add r12,r30
 14335 51f0 DF1E      		adc r13,r31
 14336               	.LM1355:
 14337 51f2 82E5      		ldi r24,lo8(82)
 14338 51f4 D601      		movw r26,r12
 14339 51f6 9E96      		adiw r26,46
 14340 51f8 8C93      		st X,r24
 14341 51fa 9E97      		sbiw r26,46
 14342 51fc 9F96      		adiw r26,47
 14343 51fe 8C93      		st X,r24
 14344 5200 9F97      		sbiw r26,47
 14345 5202 21E6      		ldi r18,lo8(97)
 14346 5204 D096      		adiw r26,48
 14347 5206 2C93      		st X,r18
 14348 5208 D097      		sbiw r26,48
 14349 520a 91E4      		ldi r25,lo8(65)
 14350 520c D196      		adiw r26,49
 14351 520e 9C93      		st X,r25
 14352               	.LM1356:
 14353 5210 E2E1      		ldi r30,lo8(530)
 14354 5212 F2E0      		ldi r31,hi8(530)
 14355 5214 CE0E      		add r12,r30
 14356 5216 DF1E      		adc r13,r31
 14357 5218 82E7      		ldi r24,lo8(114)
 14358 521a D601      		movw r26,r12
 14359 521c 8D93      		st X+,r24
 14360 521e FD01      		movw r30,r26
 14361 5220 8193      		st Z+,r24
 14362 5222 DF01      		movw r26,r30
 14363 5224 9D93      		st X+,r25
 14364 5226 FD01      		movw r30,r26
 14365 5228 2193      		st Z+,r18
 14366               	.LM1357:
 14367 522a 89A1      		ldd r24,Y+33
 14368 522c 8150      		subi r24,lo8(-(-1))
 14369 522e DF01      		movw r26,r30
 14370 5230 8D93      		st X+,r24
 14371 5232 89A1      		ldd r24,Y+33
 14372 5234 9AA1      		ldd r25,Y+34
 14373 5236 0197      		sbiw r24,1
 14374 5238 FD01      		movw r30,r26
 14375 523a 9193      		st Z+,r25
 14376 523c 89A1      		ldd r24,Y+33
 14377 523e 9AA1      		ldd r25,Y+34
 14378 5240 ABA1      		ldd r26,Y+35
 14379 5242 BCA1      		ldd r27,Y+36
 14380 5244 0197      		sbiw r24,1
 14381 5246 A109      		sbc r26,__zero_reg__
 14382 5248 B109      		sbc r27,__zero_reg__
 14383 524a 9D01      		movw r18,r26
 14384 524c 4427      		clr r20
 14385 524e 5527      		clr r21
 14386 5250 2193      		st Z+,r18
 14387 5252 8B2F      		mov r24,r27
 14388 5254 9927      		clr r25
 14389 5256 AA27      		clr r26
 14390 5258 BB27      		clr r27
 14391 525a 8193      		st Z+,r24
 14392               	.LM1358:
 14393 525c 8FEF      		ldi r24,lo8(-1)
 14394 525e DF01      		movw r26,r30
 14395 5260 8D93      		st X+,r24
 14396 5262 FD01      		movw r30,r26
 14397 5264 8193      		st Z+,r24
 14398 5266 DF01      		movw r26,r30
 14399 5268 8D93      		st X+,r24
 14400 526a FD01      		movw r30,r26
 14401 526c 8083      		st Z,r24
 14402               	.LM1359:
 14403 526e 2A8D      		ldd r18,Y+26
 14404 5270 3B8D      		ldd r19,Y+27
 14405 5272 4C8D      		ldd r20,Y+28
 14406 5274 5D8D      		ldd r21,Y+29
 14407 5276 2F5F      		subi r18,lo8(-(1))
 14408 5278 3F4F      		sbci r19,hi8(-(1))
 14409 527a 4F4F      		sbci r20,hlo8(-(1))
 14410 527c 5F4F      		sbci r21,hhi8(-(1))
 14411 527e 2A8F      		std Y+26,r18
 14412 5280 3B8F      		std Y+27,r19
 14413 5282 4C8F      		std Y+28,r20
 14414 5284 5D8F      		std Y+29,r21
 14415               	.LVL1259:
 14416 5286 8989      		ldd r24,Y+17
 14417 5288 B701      		movw r22,r14
 14418 528a 01E0      		ldi r16,lo8(1)
 14419 528c 0E94 0000 		call disk_write
 14420               	.LM1360:
 14421 5290 8A8D      		ldd r24,Y+26
 14422 5292 9B8D      		ldd r25,Y+27
 14423 5294 AC8D      		ldd r26,Y+28
 14424 5296 BD8D      		ldd r27,Y+29
 14425 5298 0696      		adiw r24,6
 14426 529a A11D      		adc r26,__zero_reg__
 14427 529c B11D      		adc r27,__zero_reg__
 14428 529e 8A8F      		std Y+26,r24
 14429 52a0 9B8F      		std Y+27,r25
 14430 52a2 AC8F      		std Y+28,r26
 14431 52a4 BD8F      		std Y+29,r27
 14432               	.LVL1260:
 14433 52a6 8989      		ldd r24,Y+17
 14434 52a8 B701      		movw r22,r14
 14435 52aa 2A8D      		ldd r18,Y+26
 14436 52ac 3B8D      		ldd r19,Y+27
 14437 52ae 4C8D      		ldd r20,Y+28
 14438 52b0 5D8D      		ldd r21,Y+29
 14439 52b2 0E94 0000 		call disk_write
 14440               	.LVL1261:
 14441               	.L835:
 14442               	.LM1361:
 14443 52b6 8989      		ldd r24,Y+17
 14444 52b8 60E0      		ldi r22,lo8(0)
 14445 52ba 40E0      		ldi r20,lo8(0)
 14446 52bc 50E0      		ldi r21,hi8(0)
 14447 52be 0E94 0000 		call disk_ioctl
 14448 52c2 8823      		tst r24
 14449 52c4 01F0      		breq .L780
 14450 52c6 00C0      		rjmp .L811
 14451               	.LVL1262:
 14452               	.L781:
 14453 52c8 8EE0      		ldi r24,lo8(14)
 14454 52ca 00C0      		rjmp .L780
 14455               	.LVL1263:
 14456               	.L811:
 14457 52cc 81E0      		ldi r24,lo8(1)
 14458               	.LVL1264:
 14459               	.L780:
 14460               	/* epilogue start */
 14461               	.LM1362:
 14462 52ce A496      		adiw r28,36
 14463 52d0 CDBF      		out __SP_L__,r28
 14464 52d2 DEBF      		out __SP_H__,r29
 14465 52d4 CF91      		pop r28
 14466 52d6 DF91      		pop r29
 14467 52d8 1F91      		pop r17
 14468 52da 0F91      		pop r16
 14469 52dc FF90      		pop r15
 14470 52de EF90      		pop r14
 14471               	.LVL1265:
 14472 52e0 DF90      		pop r13
 14473 52e2 CF90      		pop r12
 14474               	.LVL1266:
 14475 52e4 BF90      		pop r11
 14476 52e6 AF90      		pop r10
 14477 52e8 9F90      		pop r9
 14478 52ea 8F90      		pop r8
 14479               	.LVL1267:
 14480 52ec 7F90      		pop r7
 14481 52ee 6F90      		pop r6
 14482               	.LVL1268:
 14483 52f0 5F90      		pop r5
 14484 52f2 4F90      		pop r4
 14485               	.LVL1269:
 14486 52f4 3F90      		pop r3
 14487 52f6 2F90      		pop r2
 14488               	.LVL1270:
 14489 52f8 0895      		ret
 14490               	.LVL1271:
 14491               	.L796:
 14492               	.LM1363:
 14493 52fa 7C01      		movw r14,r24
 14494 52fc 8D01      		movw r16,r26
 14495               	.LVL1272:
 14496 52fe EE0C      		lsl r14
 14497 5300 FF1C      		rol r15
 14498 5302 001F      		rol r16
 14499 5304 111F      		rol r17
 14500 5306 E80E      		add r14,r24
 14501 5308 F91E      		adc r15,r25
 14502 530a 0A1F      		adc r16,r26
 14503 530c 1B1F      		adc r17,r27
 14504 530e 0894      		sec
 14505 5310 E11C      		adc r14,__zero_reg__
 14506 5312 F11C      		adc r15,__zero_reg__
 14507 5314 011D      		adc r16,__zero_reg__
 14508 5316 111D      		adc r17,__zero_reg__
 14509 5318 1695      		lsr r17
 14510 531a 0795      		ror r16
 14511 531c F794      		ror r15
 14512 531e E794      		ror r14
 14513               	.LVL1273:
 14514 5320 22E0      		ldi r18,lo8(514)
 14515 5322 32E0      		ldi r19,hi8(514)
 14516 5324 40E0      		ldi r20,hlo8(514)
 14517 5326 50E0      		ldi r21,hhi8(514)
 14518 5328 E20E      		add r14,r18
 14519 532a F31E      		adc r15,r19
 14520 532c 041F      		adc r16,r20
 14521 532e 151F      		adc r17,r21
 14522 5330 B9E0      		ldi r27,9
 14523 5332 1695      	1:	lsr r17
 14524 5334 0795      		ror r16
 14525 5336 F794      		ror r15
 14526 5338 E794      		ror r14
 14527 533a BA95      		dec r27
 14528 533c 01F4      		brne 1b
 14529               	.LM1364:
 14530 533e 38A1      		ldd r19,Y+32
 14531 5340 832F      		mov r24,r19
 14532               	.LVL1274:
 14533 5342 90E0      		ldi r25,lo8(0)
 14534               	.LVL1275:
 14535 5344 0196      		adiw r24,1
 14536               	.LVL1276:
 14537 5346 9C01      		movw r18,r24
 14538 5348 4427      		clr r20
 14539 534a 37FD      		sbrc r19,7
 14540 534c 4095      		com r20
 14541 534e 542F      		mov r21,r20
 14542 5350 2E8B      		std Y+22,r18
 14543 5352 3F8B      		std Y+23,r19
 14544 5354 488F      		std Y+24,r20
 14545 5356 598F      		std Y+25,r21
 14546               	.LVL1277:
 14547 5358 80E2      		ldi r24,lo8(32)
 14548 535a 90E0      		ldi r25,hi8(32)
 14549 535c A0E0      		ldi r26,hlo8(32)
 14550 535e B0E0      		ldi r27,hhi8(32)
 14551               	.LVL1278:
 14552 5360 8A8B      		std Y+18,r24
 14553 5362 9B8B      		std Y+19,r25
 14554 5364 AC8B      		std Y+20,r26
 14555 5366 BD8B      		std Y+21,r27
 14556               	.LVL1279:
 14557 5368 91E0      		ldi r25,lo8(1)
 14558               	.LVL1280:
 14559 536a 9F8F      		std Y+31,r25
 14560               	.LVL1281:
 14561 536c 00C0      		rjmp .L798
 14562               	.LFE101:
 14564               	.global	f_gets
 14566               	f_gets:
 14567               	.LFB102:
 14568               	.LM1365:
 14569               	.LVL1282:
 14570 536e 6F92      		push r6
 14571 5370 7F92      		push r7
 14572 5372 8F92      		push r8
 14573 5374 9F92      		push r9
 14574 5376 AF92      		push r10
 14575 5378 BF92      		push r11
 14576 537a CF92      		push r12
 14577 537c DF92      		push r13
 14578 537e EF92      		push r14
 14579 5380 FF92      		push r15
 14580 5382 0F93      		push r16
 14581 5384 1F93      		push r17
 14582 5386 DF93      		push r29
 14583 5388 CF93      		push r28
 14584 538a 0F92      		push __tmp_reg__
 14585 538c 0F92      		push __tmp_reg__
 14586 538e CDB7      		in r28,__SP_L__
 14587 5390 DEB7      		in r29,__SP_H__
 14588               	/* prologue: function */
 14589               	/* frame size = 2 */
 14590 5392 5C01      		movw r10,r24
 14591 5394 6B01      		movw r12,r22
 14592 5396 4A01      		movw r8,r20
 14593               	.LM1366:
 14594 5398 8C01      		movw r16,r24
 14595               	.LVL1283:
 14596 539a EE24      		clr r14
 14597 539c FF24      		clr r15
 14598               	.LVL1284:
 14599               	.LM1367:
 14600 539e 0894      		sec
 14601 53a0 C108      		sbc r12,__zero_reg__
 14602 53a2 D108      		sbc r13,__zero_reg__
 14603               	.LM1368:
 14604 53a4 3E01      		movw r6,r28
 14605 53a6 0894      		sec
 14606 53a8 611C      		adc r6,__zero_reg__
 14607 53aa 711C      		adc r7,__zero_reg__
 14608 53ac 00C0      		rjmp .L844
 14609               	.LVL1285:
 14610               	.L846:
 14611 53ae C401      		movw r24,r8
 14612 53b0 B801      		movw r22,r16
 14613               	.LVL1286:
 14614 53b2 41E0      		ldi r20,lo8(1)
 14615 53b4 50E0      		ldi r21,hi8(1)
 14616 53b6 9301      		movw r18,r6
 14617 53b8 0E94 0000 		call f_read
 14618               	.LM1369:
 14619 53bc 8981      		ldd r24,Y+1
 14620 53be 9A81      		ldd r25,Y+2
 14621 53c0 0197      		sbiw r24,1
 14622 53c2 01F4      		brne .L845
