   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 13702 4dd2 F601      		movw r30,r12
 13703 4dd4 8193      		st Z+,r24
 13704 4dd6 8A81      		ldd r24,Y+2
 13705 4dd8 DF01      		movw r26,r30
 13706 4dda 8D93      		st X+,r24
 13707 4ddc 6D01      		movw r12,r26
 13708 4dde 8981      		ldd r24,Y+1
 13709 4de0 9A81      		ldd r25,Y+2
 13710 4de2 AB81      		ldd r26,Y+3
 13711 4de4 BC81      		ldd r27,Y+4
 13712 4de6 CD01      		movw r24,r26
 13713 4de8 AA27      		clr r26
 13714 4dea BB27      		clr r27
 13715 4dec F601      		movw r30,r12
 13716 4dee 8193      		st Z+,r24
 13717 4df0 6F01      		movw r12,r30
 13718 4df2 8981      		ldd r24,Y+1
 13719 4df4 9A81      		ldd r25,Y+2
 13720 4df6 AB81      		ldd r26,Y+3
 13721 4df8 BC81      		ldd r27,Y+4
 13722 4dfa 8B2F      		mov r24,r27
 13723 4dfc 9927      		clr r25
 13724 4dfe AA27      		clr r26
 13725 4e00 BB27      		clr r27
 13726 4e02 8083      		st Z,r24
 13727 4e04 2FEA      		ldi r18,lo8(-81)
 13728 4e06 3FEF      		ldi r19,hi8(-81)
 13729               	.L840:
 13730 4e08 C20E      		add r12,r18
 13731 4e0a D31E      		adc r13,r19
 13732               	.LM1300:
 13733 4e0c 43E4      		ldi r20,lo8(67)
 13734 4e0e 50E0      		ldi r21,hi8(67)
 13735 4e10 C40E      		add r12,r20
 13736 4e12 D51E      		adc r13,r21
 13737 4e14 D601      		movw r26,r12
 13738 4e16 1C93      		st X,r17
 13739               	.LM1301:
 13740 4e18 E3E0      		ldi r30,lo8(3)
 13741 4e1a F0E0      		ldi r31,hi8(3)
 13742 4e1c CE0E      		add r12,r30
 13743 4e1e DF1E      		adc r13,r31
 13744 4e20 8FE3      		ldi r24,lo8(63)
 13745 4e22 D601      		movw r26,r12
 13746 4e24 8D93      		st X+,r24
 13747 4e26 FD01      		movw r30,r26
 13748 4e28 1192      		st Z+,__zero_reg__
 13749               	.LM1302:
 13750 4e2a 8FEF      		ldi r24,lo8(-1)
 13751 4e2c DF01      		movw r26,r30
 13752 4e2e 8D93      		st X+,r24
 13753 4e30 FD01      		movw r30,r26
 13754 4e32 1192      		st Z+,__zero_reg__
 13755               	.LM1303:
 13756 4e34 DF01      		movw r26,r30
 13757 4e36 EA8D      		ldd r30,Y+26
 13758 4e38 ED93      		st X+,r30
 13759 4e3a 1D92      		st X+,__zero_reg__
 13760 4e3c FD01      		movw r30,r26
 13761 4e3e 1192      		st Z+,__zero_reg__
 13762 4e40 6F01      		movw r12,r30
 13763 4e42 1082      		st Z,__zero_reg__
 13764 4e44 23EB      		ldi r18,lo8(-77)
 13765 4e46 3FEF      		ldi r19,hi8(-77)
 13766 4e48 C20E      		add r12,r18
 13767 4e4a D31E      		adc r13,r19
 13768               	.LM1304:
 13769 4e4c 1D82      		std Y+5,__zero_reg__
 13770 4e4e 1E82      		std Y+6,__zero_reg__
 13771 4e50 1F82      		std Y+7,__zero_reg__
 13772 4e52 1886      		std Y+8,__zero_reg__
 13773               	.LVL1232:
 13774 4e54 B601      		movw r22,r12
 13775 4e56 6B5A      		subi r22,lo8(-(85))
 13776 4e58 7F4F      		sbci r23,hi8(-(85))
 13777 4e5a 852D      		mov r24,r5
 13778 4e5c 9927      		clr r25
 13779 4e5e D601      		movw r26,r12
 13780 4e60 AE5A      		subi r26,lo8(-(82))
 13781 4e62 BF4F      		sbci r27,hi8(-(82))
 13782 4e64 9601      		movw r18,r12
 13783 4e66 2C5A      		subi r18,lo8(-(84))
 13784 4e68 3F4F      		sbci r19,hi8(-(84))
 13785               	.LM1305:
 13786 4e6a 4F8D      		ldd r20,Y+31
 13787 4e6c 4330      		cpi r20,lo8(3)
 13788 4e6e 01F0      		breq .L815
 13789               	.LVL1233:
 13790               	.LM1306:
 13791 4e70 FB01      		movw r30,r22
 13792 4e72 1082      		st Z,__zero_reg__
 13793 4e74 46E5      		ldi r20,lo8(86)
 13794 4e76 50E0      		ldi r21,hi8(86)
 13795 4e78 C40E      		add r12,r20
 13796 4e7a D51E      		adc r13,r21
 13797 4e7c F601      		movw r30,r12
 13798 4e7e 1192      		st Z+,__zero_reg__
 13799 4e80 1192      		st Z+,__zero_reg__
 13800 4e82 6F01      		movw r12,r30
 13801 4e84 1082      		st Z,__zero_reg__
 13802               	.LM1307:
 13803 4e86 4CEE      		ldi r20,lo8(-20)
 13804 4e88 5FEF      		ldi r21,hi8(-20)
 13805 4e8a C40E      		add r12,r20
 13806 4e8c D51E      		adc r13,r21
 13807 4e8e F601      		movw r30,r12
 13808 4e90 4192      		st Z+,r4
 13809 4e92 6F01      		movw r12,r30
 13810 4e94 8083      		st Z,r24
 13811 4e96 4BEB      		ldi r20,lo8(-69)
 13812 4e98 5FEF      		ldi r21,hi8(-69)
 13813 4e9a C40E      		add r12,r20
 13814 4e9c D51E      		adc r13,r21
 13815               	.LM1308:
 13816 4e9e 80E8      		ldi r24,lo8(-128)
 13817 4ea0 8C93      		st X,r24
 13818               	.LM1309:
 13819 4ea2 89E2      		ldi r24,lo8(41)
 13820 4ea4 D901      		movw r26,r18
 13821 4ea6 8C93      		st X,r24
 13822               	.LBB1078:
 13823               	.LBB1079:
 13824               	.LM1310:
 13825 4ea8 D701      		movw r26,r14
 13826               	.LVL1234:
 13827 4eaa 9B96      		adiw r26,43
 13828 4eac E0E0      		ldi r30,lo8(.LC1)
 13829 4eae F0E0      		ldi r31,hi8(.LC1)
 13830               	.LVL1235:
 13831 4eb0 00C0      		rjmp .L816
 13832               	.L817:
 13833               	.LM1311:
 13834 4eb2 8191      		ld r24,Z+
 13835 4eb4 8D93      		st X+,r24
 13836               	.L816:
 13837 4eb6 20E0      		ldi r18,hi8(.LC1+19)
 13838 4eb8 E030      		cpi r30,lo8(.LC1+19)
 13839 4eba F207      		cpc r31,r18
 13840 4ebc 01F4      		brne .L817
 13841 4ebe 00C0      		rjmp .L818
 13842               	.LVL1236:
 13843               	.L815:
 13844               	.LBE1079:
 13845               	.LBE1078:
 13846               	.LM1312:
 13847 4ec0 41E7      		ldi r20,lo8(113)
 13848 4ec2 50E0      		ldi r21,hi8(113)
 13849 4ec4 C40E      		add r12,r20
 13850 4ec6 D51E      		adc r13,r21
 13851 4ec8 F601      		movw r30,r12
 13852 4eca 1192      		st Z+,__zero_reg__
 13853 4ecc 1192      		st Z+,__zero_reg__
 13854 4ece 1192      		st Z+,__zero_reg__
 13855 4ed0 6F01      		movw r12,r30
 13856 4ed2 1082      		st Z,__zero_reg__
 13857               	.LM1313:
 13858 4ed4 4C92      		st X,r4
 13859 4ed6 4FED      		ldi r20,lo8(-33)
 13860 4ed8 5FEF      		ldi r21,hi8(-33)
 13861 4eda C40E      		add r12,r20
 13862 4edc D51E      		adc r13,r21
 13863 4ede D601      		movw r26,r12
 13864 4ee0 8C93      		st X,r24
 13865 4ee2 C301      		movw r24,r6
 13866 4ee4 AA27      		clr r26
 13867 4ee6 BB27      		clr r27
 13868 4ee8 F901      		movw r30,r18
 13869 4eea 8083      		st Z,r24
 13870 4eec 872D      		mov r24,r7
 13871 4eee 9927      		clr r25
 13872 4ef0 AA27      		clr r26
 13873 4ef2 BB27      		clr r27
 13874 4ef4 FB01      		movw r30,r22
 13875 4ef6 8083      		st Z,r24
 13876               	.LM1314:
 13877 4ef8 27E0      		ldi r18,lo8(7)
 13878 4efa 30E0      		ldi r19,hi8(7)
 13879 4efc C20E      		add r12,r18
 13880 4efe D31E      		adc r13,r19
 13881 4f00 82E0      		ldi r24,lo8(2)
 13882 4f02 D601      		movw r26,r12
 13883 4f04 8D93      		st X+,r24
 13884 4f06 FD01      		movw r30,r26
 13885 4f08 1192      		st Z+,__zero_reg__
 13886 4f0a DF01      		movw r26,r30
 13887 4f0c 1D92      		st X+,__zero_reg__
 13888 4f0e FD01      		movw r30,r26
 13889 4f10 1192      		st Z+,__zero_reg__
 13890               	.LM1315:
 13891 4f12 81E0      		ldi r24,lo8(1)
 13892 4f14 DF01      		movw r26,r30
 13893 4f16 8D93      		st X+,r24
 13894 4f18 FD01      		movw r30,r26
 13895 4f1a 1192      		st Z+,__zero_reg__
 13896               	.LM1316:
 13897 4f1c 86E0      		ldi r24,lo8(6)
 13898 4f1e DF01      		movw r26,r30
 13899 4f20 8D93      		st X+,r24
 13900 4f22 6D01      		movw r12,r26
 13901 4f24 1C92      		st X,__zero_reg__
 13902               	.LM1317:
 13903 4f26 EDE0      		ldi r30,lo8(13)
 13904 4f28 F0E0      		ldi r31,hi8(13)
 13905 4f2a CE0E      		add r12,r30
 13906 4f2c DF1E      		adc r13,r31
 13907 4f2e 80E8      		ldi r24,lo8(-128)
 13908 4f30 D601      		movw r26,r12
 13909 4f32 8C93      		st X,r24
 13910               	.LM1318:
 13911 4f34 E2E0      		ldi r30,lo8(2)
 13912 4f36 F0E0      		ldi r31,hi8(2)
 13913 4f38 CE0E      		add r12,r30
 13914 4f3a DF1E      		adc r13,r31
 13915 4f3c 89E2      		ldi r24,lo8(41)
 13916 4f3e D601      		movw r26,r12
 13917 4f40 8C93      		st X,r24
 13918 4f42 E0E9      		ldi r30,lo8(-112)
 13919 4f44 FFEF      		ldi r31,hi8(-112)
 13920 4f46 CE0E      		add r12,r30
 13921 4f48 DF1E      		adc r13,r31
 13922               	.LBB1080:
 13923               	.LBB1081:
 13924               	.LM1319:
 13925 4f4a D701      		movw r26,r14
 13926               	.LVL1237:
 13927 4f4c A95B      		subi r26,lo8(-(71))
 13928 4f4e BF4F      		sbci r27,hi8(-(71))
 13929 4f50 E0E0      		ldi r30,lo8(.LC2)
 13930 4f52 F0E0      		ldi r31,hi8(.LC2)
 13931               	.LVL1238:
 13932 4f54 00C0      		rjmp .L819
 13933               	.L820:
 13934               	.LM1320:
 13935 4f56 8191      		ld r24,Z+
 13936 4f58 8D93      		st X+,r24
 13937               	.L819:
 13938 4f5a 20E0      		ldi r18,hi8(.LC2+19)
 13939 4f5c E030      		cpi r30,lo8(.LC2+19)
 13940 4f5e F207      		cpc r31,r18
 13941 4f60 01F4      		brne .L820
 13942               	.LVL1239:
 13943               	.L818:
 13944               	.LBE1081:
 13945               	.LBE1080:
 13946               	.LM1321:
 13947 4f62 4CE2      		ldi r20,lo8(556)
 13948 4f64 52E0      		ldi r21,hi8(556)
 13949 4f66 C40E      		add r12,r20
 13950 4f68 D51E      		adc r13,r21
 13951 4f6a 85E5      		ldi r24,lo8(85)
 13952 4f6c D601      		movw r26,r12
 13953               	.LVL1240:
 13954 4f6e 8D93      		st X+,r24
 13955 4f70 6D01      		movw r12,r26
 13956 4f72 8AEA      		ldi r24,lo8(-86)
 13957 4f74 8C93      		st X,r24
 13958 4f76 E3ED      		ldi r30,lo8(-557)
 13959 4f78 FDEF      		ldi r31,hi8(-557)
 13960               	.LVL1241:
 13961 4f7a CE0E      		add r12,r30
 13962 4f7c DF1E      		adc r13,r31
 13963               	.LM1322:
 13964 4f7e 8989      		ldd r24,Y+17
 13965 4f80 B701      		movw r22,r14
 13966 4f82 2A8D      		ldd r18,Y+26
 13967 4f84 3B8D      		ldd r19,Y+27
 13968 4f86 4C8D      		ldd r20,Y+28
 13969 4f88 5D8D      		ldd r21,Y+29
 13970 4f8a 01E0      		ldi r16,lo8(1)
 13971 4f8c 0E94 0000 		call disk_write
 13972 4f90 8823      		tst r24
 13973 4f92 01F0      		breq .+2
 13974 4f94 00C0      		rjmp .L810
 13975               	.LVL1242:
 13976               	.LM1323:
 13977 4f96 FF8D      		ldd r31,Y+31
 13978 4f98 F330      		cpi r31,lo8(3)
 13979 4f9a 01F4      		brne .L821
 13980               	.LM1324:
 13981 4f9c 2A8D      		ldd r18,Y+26
 13982 4f9e 3B8D      		ldd r19,Y+27
 13983 4fa0 4C8D      		ldd r20,Y+28
 13984 4fa2 5D8D      		ldd r21,Y+29
 13985 4fa4 2A5F      		subi r18,lo8(-(6))
 13986 4fa6 3F4F      		sbci r19,hi8(-(6))
 13987 4fa8 4F4F      		sbci r20,hlo8(-(6))
 13988 4faa 5F4F      		sbci r21,hhi8(-(6))
 13989 4fac 8989      		ldd r24,Y+17
 13990 4fae B701      		movw r22,r14
 13991 4fb0 0E94 0000 		call disk_write
 13992               	.L821:
 13993 4fb4 F701      		movw r30,r14
 13994 4fb6 80E0      		ldi r24,lo8(512)
 13995 4fb8 92E0      		ldi r25,hi8(512)
 13996               	.LVL1243:
 13997 4fba 00C0      		rjmp .L822
 13998               	.LVL1244:
 13999               	.L823:
 14000               	.LBB1082:
 14001               	.LBB1083:
 14002               	.LM1325:
 14003 4fbc 1192      		st Z+,__zero_reg__
 14004               	.L822:
 14005 4fbe 0197      		sbiw r24,1
 14006 4fc0 2FEF      		ldi r18,hi8(-1)
 14007 4fc2 8F3F      		cpi r24,lo8(-1)
 14008 4fc4 9207      		cpc r25,r18
 14009 4fc6 01F4      		brne .L823
 14010               	.LBE1083:
 14011               	.LBE1082:
 14012               	.LM1326:
 14013 4fc8 3F8D      		ldd r19,Y+31
 14014 4fca 3330      		cpi r19,lo8(3)
 14015 4fcc 01F0      		breq .L824
 14016               	.LM1327:
 14017 4fce 3130      		cpi r19,lo8(1)
 14018 4fd0 01F0      		breq .L825
 14019 4fd2 20E0      		ldi r18,lo8(-256)
 14020 4fd4 3FEF      		ldi r19,hi8(-256)
 14021 4fd6 4FEF      		ldi r20,hlo8(-256)
 14022 4fd8 5FEF      		ldi r21,hhi8(-256)
 14023               	.LVL1245:
 14024 4fda 00C0      		rjmp .L826
 14025               	.LVL1246:
 14026               	.L825:
 14027 4fdc 20E0      		ldi r18,lo8(16776960)
 14028 4fde 3FEF      		ldi r19,hi8(16776960)
 14029 4fe0 4FEF      		ldi r20,hlo8(16776960)
 14030 4fe2 50E0      		ldi r21,hhi8(16776960)
 14031               	.LVL1247:
 14032               	.L826:
 14033               	.LM1328:
 14034 4fe4 812F      		mov r24,r17
 14035               	.LVL1248:
 14036 4fe6 90E0      		ldi r25,lo8(0)
 14037               	.LVL1249:
 14038 4fe8 A0E0      		ldi r26,lo8(0)
 14039 4fea B0E0      		ldi r27,hi8(0)
 14040               	.LVL1250:
 14041 4fec 822B      		or r24,r18
 14042 4fee 932B      		or r25,r19
 14043 4ff0 A42B      		or r26,r20
 14044 4ff2 B52B      		or r27,r21
 14045               	.LVL1251:
 14046 4ff4 8D83      		std Y+5,r24
 14047 4ff6 9E83      		std Y+6,r25
 14048 4ff8 AF83      		std Y+7,r26
 14049 4ffa B887      		std Y+8,r27
 14050               	.LM1329:
 14051 4ffc F601      		movw r30,r12
 14052               	.LVL1252:
 14053 4ffe 86A7      		std Z+46,r24
 14054 5000 292F      		mov r18,r25
 14055 5002 3327      		clr r19
 14056 5004 27A7      		std Z+47,r18
 14057 5006 9D01      		movw r18,r26
 14058 5008 4427      		clr r20
 14059 500a 5527      		clr r21
 14060 500c 20AB      		std Z+48,r18
 14061 500e 8B2F      		mov r24,r27
 14062 5010 9927      		clr r25
 14063 5012 AA27      		clr r26
 14064 5014 BB27      		clr r27
 14065               	.LVL1253:
 14066 5016 81AB      		std Z+49,r24
 14067 5018 00C0      		rjmp .L827
 14068               	.LVL1254:
 14069               	.L824:
 14070               	.LM1330:
 14071 501a 88EF      		ldi r24,lo8(-8)
 14072               	.LVL1255:
 14073 501c D601      		movw r26,r12
 14074 501e 9E96      		adiw r26,46
 14075 5020 8C93      		st X,r24
 14076 5022 9E97      		sbiw r26,46
 14077 5024 8FEF      		ldi r24,lo8(-1)
 14078 5026 9F96      		adiw r26,47
 14079 5028 8C93      		st X,r24
 14080 502a 9F97      		sbiw r26,47
 14081 502c D096      		adiw r26,48
 14082 502e 8C93      		st X,r24
 14083 5030 D097      		sbiw r26,48
 14084 5032 D196      		adiw r26,49
 14085 5034 8C93      		st X,r24
 14086 5036 D197      		sbiw r26,49
 14087               	.LM1331:
 14088 5038 D296      		adiw r26,50
 14089 503a 8C93      		st X,r24
 14090 503c D297      		sbiw r26,50
 14091 503e D396      		adiw r26,51
 14092 5040 8C93      		st X,r24
 14093 5042 D397      		sbiw r26,51
 14094 5044 D496      		adiw r26,52
 14095 5046 8C93      		st X,r24
 14096 5048 D497      		sbiw r26,52
 14097 504a D596      		adiw r26,53
 14098 504c 8C93      		st X,r24
 14099 504e D597      		sbiw r26,53
 14100               	.LM1332:
 14101 5050 D696      		adiw r26,54
 14102 5052 8C93      		st X,r24
 14103 5054 D697      		sbiw r26,54
 14104 5056 D796      		adiw r26,55
 14105 5058 8C93      		st X,r24
 14106 505a D797      		sbiw r26,55
 14107 505c D896      		adiw r26,56
 14108 505e 8C93      		st X,r24
 14109 5060 D897      		sbiw r26,56
 14110 5062 8FE0      		ldi r24,lo8(15)
 14111 5064 D996      		adiw r26,57
 14112 5066 8C93      		st X,r24
 14113               	.LVL1256:
 14114               	.L827:
 14115               	.LM1333:
 14116 5068 8989      		ldd r24,Y+17
 14117 506a B701      		movw r22,r14
 14118 506c 2985      		ldd r18,Y+9
 14119 506e 3A85      		ldd r19,Y+10
 14120 5070 4B85      		ldd r20,Y+11
 14121 5072 5C85      		ldd r21,Y+12
 14122 5074 01E0      		ldi r16,lo8(1)
 14123 5076 0E94 0000 		call disk_write
 14124 507a 8823      		tst r24
 14125 507c 01F0      		breq .+2
 14126 507e 00C0      		rjmp .L810
 14127 5080 F701      		movw r30,r14
 14128 5082 80E0      		ldi r24,lo8(512)
 14129 5084 92E0      		ldi r25,hi8(512)
 14130               	.LVL1257:
 14131 5086 00C0      		rjmp .L828
 14132               	.LVL1258:
 14133               	.L829:
 14134               	.LBB1084:
 14135               	.LBB1085:
 14136               	.LM1334:
 14137 5088 1192      		st Z+,__zero_reg__
 14138               	.L828:
 14139 508a 0197      		sbiw r24,1
 14140 508c BFEF      		ldi r27,hi8(-1)
 14141 508e 8F3F      		cpi r24,lo8(-1)
 14142 5090 9B07      		cpc r25,r27
 14143 5092 01F4      		brne .L829
 14144               	.LBE1085:
 14145               	.LBE1084:
 14146               	.LM1335:
 14147 5094 8984      		ldd r8,Y+9
 14148 5096 9A84      		ldd r9,Y+10
 14149 5098 AB84      		ldd r10,Y+11
 14150 509a BC84      		ldd r11,Y+12
 14151 509c 0894      		sec
 14152 509e 811C      		adc r8,__zero_reg__
 14153 50a0 911C      		adc r9,__zero_reg__
 14154 50a2 A11C      		adc r10,__zero_reg__
 14155 50a4 B11C      		adc r11,__zero_reg__
 14156               	.LVL1259:
 14157               	.LM1336:
 14158 50a6 81E0      		ldi r24,lo8(1)
 14159 50a8 90E0      		ldi r25,hi8(1)
 14160 50aa A0E0      		ldi r26,hlo8(1)
 14161 50ac B0E0      		ldi r27,hhi8(1)
 14162               	.LVL1260:
 14163 50ae 00C0      		rjmp .L841
 14164               	.LVL1261:
 14165               	.L831:
 14166               	.LM1337:
 14167 50b0 8989      		ldd r24,Y+17
 14168               	.LVL1262:
 14169 50b2 B701      		movw r22,r14
 14170 50b4 A501      		movw r20,r10
 14171 50b6 9401      		movw r18,r8
 14172 50b8 01E0      		ldi r16,lo8(1)
 14173 50ba 0E94 0000 		call disk_write
 14174               	.LVL1263:
 14175 50be 8823      		tst r24
 14176 50c0 01F0      		breq .+2
 14177 50c2 00C0      		rjmp .L810
 14178 50c4 0894      		sec
 14179 50c6 811C      		adc r8,__zero_reg__
 14180 50c8 911C      		adc r9,__zero_reg__
 14181 50ca A11C      		adc r10,__zero_reg__
 14182 50cc B11C      		adc r11,__zero_reg__
 14183               	.LM1338:
 14184 50ce 8D81      		ldd r24,Y+5
 14185 50d0 9E81      		ldd r25,Y+6
 14186 50d2 AF81      		ldd r26,Y+7
 14187 50d4 B885      		ldd r27,Y+8
 14188 50d6 0196      		adiw r24,1
 14189 50d8 A11D      		adc r26,__zero_reg__
 14190 50da B11D      		adc r27,__zero_reg__
 14191               	.LVL1264:
 14192               	.L841:
 14193 50dc 8D83      		std Y+5,r24
 14194 50de 9E83      		std Y+6,r25
 14195 50e0 AF83      		std Y+7,r26
 14196 50e2 B887      		std Y+8,r27
 14197 50e4 8D81      		ldd r24,Y+5
 14198 50e6 9E81      		ldd r25,Y+6
 14199 50e8 AF81      		ldd r26,Y+7
 14200 50ea B885      		ldd r27,Y+8
 14201 50ec 8415      		cp r24,r4
 14202 50ee 9505      		cpc r25,r5
 14203 50f0 A605      		cpc r26,r6
 14204 50f2 B705      		cpc r27,r7
 14205 50f4 00F0      		brlo .L831
 14206               	.LVL1265:
 14207               	.LM1339:
 14208 50f6 EF8D      		ldd r30,Y+31
 14209               	.LVL1266:
 14210 50f8 E330      		cpi r30,lo8(3)
 14211 50fa 01F0      		breq .L838
 14212 50fc FA89      		ldd r31,Y+18
 14213 50fe FE8F      		std Y+30,r31
 14214               	.LVL1267:
 14215               	.L838:
 14216               	.LM1340:
 14217 5100 2401      		movw r4,r8
 14218 5102 3501      		movw r6,r10
 14219               	.LVL1268:
 14220 5104 0894      		sec
 14221 5106 411C      		adc r4,__zero_reg__
 14222 5108 511C      		adc r5,__zero_reg__
 14223 510a 611C      		adc r6,__zero_reg__
 14224 510c 711C      		adc r7,__zero_reg__
 14225               	.LVL1269:
 14226 510e 8989      		ldd r24,Y+17
 14227 5110 B701      		movw r22,r14
 14228 5112 A501      		movw r20,r10
 14229 5114 9401      		movw r18,r8
 14230 5116 01E0      		ldi r16,lo8(1)
 14231 5118 0E94 0000 		call disk_write
 14232 511c 8823      		tst r24
 14233 511e 01F0      		breq .+2
 14234 5120 00C0      		rjmp .L810
 14235               	.LVL1270:
 14236               	.LM1341:
 14237 5122 2E8D      		ldd r18,Y+30
 14238 5124 2150      		subi r18,lo8(-(-1))
 14239 5126 2E8F      		std Y+30,r18
 14240               	.LVL1271:
 14241 5128 2223      		tst r18
 14242 512a 01F0      		breq .L833
 14243 512c 5301      		movw r10,r6
 14244 512e 4201      		movw r8,r4
 14245 5130 00C0      		rjmp .L838
 14246               	.L833:
 14247               	.LM1342:
 14248 5132 3F8D      		ldd r19,Y+31
 14249 5134 3330      		cpi r19,lo8(3)
 14250 5136 01F0      		breq .+2
 14251 5138 00C0      		rjmp .L834
 14252               	.LM1343:
 14253 513a 4CE2      		ldi r20,lo8(556)
 14254 513c 52E0      		ldi r21,hi8(556)
 14255 513e C40E      		add r12,r20
 14256 5140 D51E      		adc r13,r21
 14257 5142 85E5      		ldi r24,lo8(85)
 14258 5144 D601      		movw r26,r12
 14259 5146 8D93      		st X+,r24
 14260 5148 6D01      		movw r12,r26
 14261 514a 8AEA      		ldi r24,lo8(-86)
 14262 514c 8C93      		st X,r24
 14263 514e E3ED      		ldi r30,lo8(-557)
 14264 5150 FDEF      		ldi r31,hi8(-557)
 14265 5152 CE0E      		add r12,r30
 14266 5154 DF1E      		adc r13,r31
 14267               	.LM1344:
 14268 5156 82E5      		ldi r24,lo8(82)
 14269 5158 D601      		movw r26,r12
 14270 515a 9E96      		adiw r26,46
 14271 515c 8C93      		st X,r24
 14272 515e 9E97      		sbiw r26,46
 14273 5160 9F96      		adiw r26,47
 14274 5162 8C93      		st X,r24
 14275 5164 9F97      		sbiw r26,47
 14276 5166 21E6      		ldi r18,lo8(97)
 14277 5168 D096      		adiw r26,48
 14278 516a 2C93      		st X,r18
 14279 516c D097      		sbiw r26,48
 14280 516e 91E4      		ldi r25,lo8(65)
 14281 5170 D196      		adiw r26,49
 14282 5172 9C93      		st X,r25
 14283               	.LM1345:
 14284 5174 E2E1      		ldi r30,lo8(530)
 14285 5176 F2E0      		ldi r31,hi8(530)
 14286 5178 CE0E      		add r12,r30
 14287 517a DF1E      		adc r13,r31
 14288 517c 82E7      		ldi r24,lo8(114)
 14289 517e D601      		movw r26,r12
 14290 5180 8D93      		st X+,r24
 14291 5182 FD01      		movw r30,r26
 14292 5184 8193      		st Z+,r24
 14293 5186 DF01      		movw r26,r30
 14294 5188 9D93      		st X+,r25
 14295 518a FD01      		movw r30,r26
 14296 518c 2193      		st Z+,r18
 14297               	.LM1346:
 14298 518e 89A1      		ldd r24,Y+33
 14299 5190 8150      		subi r24,lo8(-(-1))
 14300 5192 DF01      		movw r26,r30
 14301 5194 8D93      		st X+,r24
 14302 5196 89A1      		ldd r24,Y+33
 14303 5198 9AA1      		ldd r25,Y+34
 14304 519a 0197      		sbiw r24,1
 14305 519c FD01      		movw r30,r26
 14306 519e 9193      		st Z+,r25
 14307 51a0 89A1      		ldd r24,Y+33
 14308 51a2 9AA1      		ldd r25,Y+34
 14309 51a4 ABA1      		ldd r26,Y+35
 14310 51a6 BCA1      		ldd r27,Y+36
 14311 51a8 0197      		sbiw r24,1
 14312 51aa A109      		sbc r26,__zero_reg__
 14313 51ac B109      		sbc r27,__zero_reg__
 14314 51ae 9D01      		movw r18,r26
 14315 51b0 4427      		clr r20
 14316 51b2 5527      		clr r21
 14317 51b4 2193      		st Z+,r18
 14318 51b6 8B2F      		mov r24,r27
 14319 51b8 9927      		clr r25
 14320 51ba AA27      		clr r26
 14321 51bc BB27      		clr r27
 14322 51be 8193      		st Z+,r24
 14323               	.LM1347:
 14324 51c0 8FEF      		ldi r24,lo8(-1)
 14325 51c2 DF01      		movw r26,r30
 14326 51c4 8D93      		st X+,r24
 14327 51c6 FD01      		movw r30,r26
 14328 51c8 8193      		st Z+,r24
 14329 51ca DF01      		movw r26,r30
 14330 51cc 8D93      		st X+,r24
 14331 51ce FD01      		movw r30,r26
 14332 51d0 8083      		st Z,r24
 14333               	.LM1348:
 14334 51d2 2A8D      		ldd r18,Y+26
 14335 51d4 3B8D      		ldd r19,Y+27
 14336 51d6 4C8D      		ldd r20,Y+28
 14337 51d8 5D8D      		ldd r21,Y+29
 14338 51da 2F5F      		subi r18,lo8(-(1))
 14339 51dc 3F4F      		sbci r19,hi8(-(1))
 14340 51de 4F4F      		sbci r20,hlo8(-(1))
 14341 51e0 5F4F      		sbci r21,hhi8(-(1))
 14342 51e2 2A8F      		std Y+26,r18
 14343 51e4 3B8F      		std Y+27,r19
 14344 51e6 4C8F      		std Y+28,r20
 14345 51e8 5D8F      		std Y+29,r21
 14346               	.LVL1272:
 14347 51ea 8989      		ldd r24,Y+17
 14348 51ec B701      		movw r22,r14
 14349 51ee 01E0      		ldi r16,lo8(1)
 14350 51f0 0E94 0000 		call disk_write
 14351               	.LM1349:
 14352 51f4 8A8D      		ldd r24,Y+26
 14353 51f6 9B8D      		ldd r25,Y+27
 14354 51f8 AC8D      		ldd r26,Y+28
 14355 51fa BD8D      		ldd r27,Y+29
 14356 51fc 0696      		adiw r24,6
 14357 51fe A11D      		adc r26,__zero_reg__
 14358 5200 B11D      		adc r27,__zero_reg__
 14359 5202 8A8F      		std Y+26,r24
 14360 5204 9B8F      		std Y+27,r25
 14361 5206 AC8F      		std Y+28,r26
 14362 5208 BD8F      		std Y+29,r27
 14363               	.LVL1273:
 14364 520a 8989      		ldd r24,Y+17
 14365 520c B701      		movw r22,r14
 14366 520e 2A8D      		ldd r18,Y+26
 14367 5210 3B8D      		ldd r19,Y+27
 14368 5212 4C8D      		ldd r20,Y+28
 14369 5214 5D8D      		ldd r21,Y+29
 14370 5216 0E94 0000 		call disk_write
 14371               	.LVL1274:
 14372               	.L834:
 14373               	.LM1350:
 14374 521a 8989      		ldd r24,Y+17
 14375 521c 60E0      		ldi r22,lo8(0)
 14376 521e 40E0      		ldi r20,lo8(0)
 14377 5220 50E0      		ldi r21,hi8(0)
 14378 5222 0E94 0000 		call disk_ioctl
 14379 5226 8823      		tst r24
 14380 5228 01F0      		breq .L779
 14381 522a 00C0      		rjmp .L810
 14382               	.LVL1275:
 14383               	.L780:
 14384 522c 8EE0      		ldi r24,lo8(14)
 14385 522e 00C0      		rjmp .L779
