   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 18906               	.LM1966:
 18907 6cac 4091 0000 		lds r20,time+1
 18908 6cb0 842F      		mov r24,r20
 18909 6cb2 0E94 0000 		call __udivmodqi4
 18910 6cb6 282F      		mov r18,r24
 18911 6cb8 30E0      		ldi r19,lo8(0)
 18912 6cba A4E0      		ldi r26,4
 18913 6cbc 220F      	1:	lsl r18
 18914 6cbe 331F      		rol r19
 18915 6cc0 AA95      		dec r26
 18916 6cc2 01F4      		brne 1b
 18917 6cc4 842F      		mov r24,r20
 18918 6cc6 0E94 0000 		call __udivmodqi4
 18919 6cca 922B      		or r25,r18
 18920 6ccc 9B83      		std Y+3,r25
 18921               	.LM1967:
 18922 6cce 4091 0000 		lds r20,time+2
 18923 6cd2 842F      		mov r24,r20
 18924 6cd4 0E94 0000 		call __udivmodqi4
 18925 6cd8 282F      		mov r18,r24
 18926 6cda 30E0      		ldi r19,lo8(0)
 18927 6cdc F4E0      		ldi r31,4
 18928 6cde 220F      	1:	lsl r18
 18929 6ce0 331F      		rol r19
 18930 6ce2 FA95      		dec r31
 18931 6ce4 01F4      		brne 1b
 18932 6ce6 842F      		mov r24,r20
 18933 6ce8 0E94 0000 		call __udivmodqi4
 18934 6cec 922B      		or r25,r18
 18935 6cee 9C83      		std Y+4,r25
 18936               	.LM1968:
 18937 6cf0 3091 0000 		lds r19,time+3
 18938 6cf4 832F      		mov r24,r19
 18939 6cf6 0E94 0000 		call __udivmodqi4
 18940 6cfa 292F      		mov r18,r25
 18941 6cfc 2068      		ori r18,lo8(-128)
 18942 6cfe 832F      		mov r24,r19
 18943 6d00 0E94 0000 		call __udivmodqi4
 18944 6d04 8295      		swap r24
 18945 6d06 807F      		andi r24,lo8(-16)
 18946 6d08 282B      		or r18,r24
 18947 6d0a 852F      		mov r24,r21
 18948 6d0c 64E6      		ldi r22,lo8(100)
 18949 6d0e 0E94 0000 		call __udivmodqi4
 18950 6d12 8295      		swap r24
 18951 6d14 880F      		lsl r24
 18952 6d16 880F      		lsl r24
 18953 6d18 807C      		andi r24,lo8(-64)
 18954 6d1a 282B      		or r18,r24
 18955 6d1c 2D83      		std Y+5,r18
 18956               	.LM1969:
 18957 6d1e 8091 0000 		lds r24,time+4
 18958 6d22 8E83      		std Y+6,r24
 18959               	.LM1970:
 18960 6d24 4091 0000 		lds r20,time+5
 18961 6d28 842F      		mov r24,r20
 18962 6d2a 6AE0      		ldi r22,lo8(10)
 18963 6d2c 0E94 0000 		call __udivmodqi4
 18964 6d30 282F      		mov r18,r24
 18965 6d32 30E0      		ldi r19,lo8(0)
 18966 6d34 E4E0      		ldi r30,4
 18967 6d36 220F      	1:	lsl r18
 18968 6d38 331F      		rol r19
 18969 6d3a EA95      		dec r30
 18970 6d3c 01F4      		brne 1b
 18971 6d3e 842F      		mov r24,r20
 18972 6d40 0E94 0000 		call __udivmodqi4
 18973 6d44 922B      		or r25,r18
 18974 6d46 9F83      		std Y+7,r25
 18975               	.LM1971:
 18976 6d48 4091 0000 		lds r20,time+6
 18977 6d4c 842F      		mov r24,r20
 18978 6d4e 0E94 0000 		call __udivmodqi4
 18979 6d52 282F      		mov r18,r24
 18980 6d54 30E0      		ldi r19,lo8(0)
 18981 6d56 74E0      		ldi r23,4
 18982 6d58 220F      	1:	lsl r18
 18983 6d5a 331F      		rol r19
 18984 6d5c 7A95      		dec r23
 18985 6d5e 01F4      		brne 1b
 18986 6d60 842F      		mov r24,r20
 18987 6d62 0E94 0000 		call __udivmodqi4
 18988 6d66 922B      		or r25,r18
 18989 6d68 9887      		std Y+8,r25
 18990               	.LM1972:
 18991 6d6a 852F      		mov r24,r21
 18992 6d6c 0E94 0000 		call __udivmodqi4
 18993 6d70 282F      		mov r18,r24
 18994 6d72 30E0      		ldi r19,lo8(0)
 18995 6d74 44E0      		ldi r20,4
 18996 6d76 220F      	1:	lsl r18
 18997 6d78 331F      		rol r19
 18998 6d7a 4A95      		dec r20
 18999 6d7c 01F4      		brne 1b
 19000 6d7e 852F      		mov r24,r21
 19001 6d80 0E94 0000 		call __udivmodqi4
 19002 6d84 922B      		or r25,r18
 19003 6d86 9987      		std Y+9,r25
 19004               	.LM1973:
 19005 6d88 89E0      		ldi r24,lo8(9)
 19006 6d8a BE01      		movw r22,r28
 19007 6d8c 6F5F      		subi r22,lo8(-(1))
 19008 6d8e 7F4F      		sbci r23,hi8(-(1))
 19009 6d90 40ED      		ldi r20,lo8(-48)
 19010 6d92 0E94 0000 		call RTC_sendBytes
 19011               	.LVL1516:
 19012               	/* epilogue start */
 19013               	.LM1974:
 19014 6d96 2996      		adiw r28,9
 19015 6d98 CDBF      		out __SP_L__,r28
 19016 6d9a DEBF      		out __SP_H__,r29
 19017 6d9c CF91      		pop r28
 19018 6d9e DF91      		pop r29
 19019 6da0 0895      		ret
 19020               	.LFE158:
 19022               	.global	RTC_setUTCSecs
 19024               	RTC_setUTCSecs:
 19025               	.LFB155:
 19026               	.LM1975:
 19027               	.LVL1517:
 19028               	/* prologue: function */
 19029               	/* frame size = 0 */
 19030               	.LM1976:
 19031 6da2 40E0      		ldi r20,lo8(time)
 19032 6da4 50E0      		ldi r21,hi8(time)
 19033 6da6 0E94 0000 		call RTC_UTCSecsToTime
 19034               	.LVL1518:
 19035               	.LM1977:
 19036 6daa 0E94 0000 		call RTC_setTime
 19037               	/* epilogue start */
 19038               	.LM1978:
 19039 6dae 0895      		ret
 19040               	.LFE155:
 19042               	.global	RTC_receiveBytes
 19044               	RTC_receiveBytes:
 19045               	.LFB160:
 19046               	.LM1979:
 19047               	.LVL1519:
 19048               	/* prologue: function */
 19049               	/* frame size = 0 */
 19050 6db0 582F      		mov r21,r24
 19051               	.LM1980:
 19052 6db2 4160      		ori r20,lo8(1)
 19053               	.LVL1520:
 19054               	.LM1981:
 19055 6db4 E0EA      		ldi r30,lo8(1184)
 19056 6db6 F4E0      		ldi r31,hi8(1184)
 19057 6db8 4683      		std Z+6,r20
 19058 6dba FB01      		movw r30,r22
 19059               	.LVL1521:
 19060 6dbc 90E0      		ldi r25,lo8(0)
 19061               	.LVL1522:
 19062               	.LM1982:
 19063 6dbe A0EA      		ldi r26,lo8(1184)
 19064 6dc0 B4E0      		ldi r27,hi8(1184)
 19065               	.LM1983:
 19066 6dc2 22E0      		ldi r18,lo8(2)
 19067 6dc4 00C0      		rjmp .L1115
 19068               	.LVL1523:
 19069               	.L1118:
 19070               	.LM1984:
 19071 6dc6 8091 A404 		lds r24,1188
 19072 6dca 87FF      		sbrs r24,7
 19073 6dcc 00C0      		rjmp .L1118
 19074               	.LM1985:
 19075 6dce 8091 A704 		lds r24,1191
 19076 6dd2 8193      		st Z+,r24
 19077               	.LM1986:
 19078 6dd4 1396      		adiw r26,3
 19079 6dd6 2C93      		st X,r18
 19080 6dd8 1397      		sbiw r26,3
 19081               	.LM1987:
 19082 6dda 9F5F      		subi r25,lo8(-(1))
 19083               	.LVL1524:
 19084               	.L1115:
 19085               	.LM1988:
 19086 6ddc 9517      		cp r25,r21
 19087 6dde 00F0      		brlo .L1118
 19088               	.LM1989:
 19089 6de0 87E0      		ldi r24,lo8(7)
 19090 6de2 E0EA      		ldi r30,lo8(1184)
 19091 6de4 F4E0      		ldi r31,hi8(1184)
 19092 6de6 8383      		std Z+3,r24
 19093               	/* epilogue start */
 19094               	.LM1990:
 19095 6de8 0895      		ret
 19096               	.LFE160:
 19098               	.global	RTC_getTime
 19100               	RTC_getTime:
 19101               	.LFB157:
 19102               	.LM1991:
 19103 6dea 0F93      		push r16
 19104 6dec 1F93      		push r17
 19105 6dee DF93      		push r29
 19106 6df0 CF93      		push r28
 19107 6df2 CDB7      		in r28,__SP_L__
 19108 6df4 DEB7      		in r29,__SP_H__
 19109 6df6 2897      		sbiw r28,8
 19110 6df8 CDBF      		out __SP_L__,r28
 19111 6dfa DEBF      		out __SP_H__,r29
 19112               	/* prologue: function */
 19113               	/* frame size = 8 */
 19114               	.LM1992:
 19115 6dfc 1982      		std Y+1,__zero_reg__
 19116               	.LM1993:
 19117 6dfe 81E0      		ldi r24,lo8(1)
 19118 6e00 8E01      		movw r16,r28
 19119 6e02 0F5F      		subi r16,lo8(-(1))
 19120 6e04 1F4F      		sbci r17,hi8(-(1))
 19121 6e06 B801      		movw r22,r16
 19122 6e08 40ED      		ldi r20,lo8(-48)
 19123 6e0a 0E94 0000 		call RTC_sendBytes
 19124               	.LM1994:
 19125 6e0e 88E0      		ldi r24,lo8(8)
 19126 6e10 B801      		movw r22,r16
 19127 6e12 40ED      		ldi r20,lo8(-48)
 19128 6e14 0E94 0000 		call RTC_receiveBytes
 19129               	.LM1995:
 19130 6e18 4981      		ldd r20,Y+1
 19131 6e1a 842F      		mov r24,r20
 19132 6e1c 8295      		swap r24
 19133 6e1e 8F70      		andi r24,lo8(15)
 19134 6e20 90E0      		ldi r25,lo8(0)
 19135 6e22 9C01      		movw r18,r24
 19136 6e24 63E0      		ldi r22,3
 19137 6e26 220F      	1:	lsl r18
 19138 6e28 331F      		rol r19
 19139 6e2a 6A95      		dec r22
 19140 6e2c 01F4      		brne 1b
 19141 6e2e 880F      		lsl r24
 19142 6e30 991F      		rol r25
 19143 6e32 280F      		add r18,r24
 19144 6e34 391F      		adc r19,r25
 19145 6e36 4F70      		andi r20,lo8(15)
 19146 6e38 420F      		add r20,r18
 19147 6e3a 4093 0000 		sts time,r20
 19148               	.LM1996:
 19149 6e3e 4A81      		ldd r20,Y+2
 19150 6e40 842F      		mov r24,r20
 19151 6e42 90E0      		ldi r25,lo8(0)
 19152 6e44 8077      		andi r24,lo8(112)
 19153 6e46 9070      		andi r25,hi8(112)
 19154 6e48 24E0      		ldi r18,4
 19155 6e4a 9595      	1:	asr r25
 19156 6e4c 8795      		ror r24
 19157 6e4e 2A95      		dec r18
 19158 6e50 01F4      		brne 1b
 19159 6e52 9C01      		movw r18,r24
 19160 6e54 03E0      		ldi r16,3
 19161 6e56 220F      	1:	lsl r18
 19162 6e58 331F      		rol r19
 19163 6e5a 0A95      		dec r16
 19164 6e5c 01F4      		brne 1b
 19165 6e5e 880F      		lsl r24
 19166 6e60 991F      		rol r25
 19167 6e62 280F      		add r18,r24
 19168 6e64 391F      		adc r19,r25
 19169 6e66 4F70      		andi r20,lo8(15)
 19170 6e68 420F      		add r20,r18
 19171 6e6a 4093 0000 		sts time+1,r20
 19172               	.LM1997:
 19173 6e6e 4B81      		ldd r20,Y+3
 19174 6e70 842F      		mov r24,r20
 19175 6e72 90E0      		ldi r25,lo8(0)
 19176 6e74 8077      		andi r24,lo8(112)
 19177 6e76 9070      		andi r25,hi8(112)
 19178 6e78 B4E0      		ldi r27,4
 19179 6e7a 9595      	1:	asr r25
 19180 6e7c 8795      		ror r24
 19181 6e7e BA95      		dec r27
 19182 6e80 01F4      		brne 1b
 19183 6e82 9C01      		movw r18,r24
 19184 6e84 A3E0      		ldi r26,3
 19185 6e86 220F      	1:	lsl r18
 19186 6e88 331F      		rol r19
 19187 6e8a AA95      		dec r26
 19188 6e8c 01F4      		brne 1b
 19189 6e8e 880F      		lsl r24
 19190 6e90 991F      		rol r25
 19191 6e92 280F      		add r18,r24
 19192 6e94 391F      		adc r19,r25
 19193 6e96 4F70      		andi r20,lo8(15)
 19194 6e98 420F      		add r20,r18
 19195 6e9a 4093 0000 		sts time+2,r20
 19196               	.LM1998:
 19197 6e9e 4C81      		ldd r20,Y+4
 19198 6ea0 642F      		mov r22,r20
 19199 6ea2 70E0      		ldi r23,lo8(0)
 19200 6ea4 CB01      		movw r24,r22
 19201 6ea6 8073      		andi r24,lo8(48)
 19202 6ea8 9070      		andi r25,hi8(48)
 19203 6eaa E4E0      		ldi r30,4
 19204 6eac 9595      	1:	asr r25
 19205 6eae 8795      		ror r24
 19206 6eb0 EA95      		dec r30
 19207 6eb2 01F4      		brne 1b
 19208 6eb4 9C01      		movw r18,r24
 19209 6eb6 53E0      		ldi r21,3
 19210 6eb8 220F      	1:	lsl r18
 19211 6eba 331F      		rol r19
 19212 6ebc 5A95      		dec r21
 19213 6ebe 01F4      		brne 1b
 19214 6ec0 880F      		lsl r24
 19215 6ec2 991F      		rol r25
 19216 6ec4 280F      		add r18,r24
 19217 6ec6 391F      		adc r19,r25
 19218 6ec8 4F70      		andi r20,lo8(15)
 19219 6eca 420F      		add r20,r18
 19220 6ecc 4093 0000 		sts time+3,r20
 19221               	.LM1999:
 19222 6ed0 8D81      		ldd r24,Y+5
 19223 6ed2 8093 0000 		sts time+4,r24
 19224               	.LM2000:
 19225 6ed6 4E81      		ldd r20,Y+6
 19226 6ed8 842F      		mov r24,r20
 19227 6eda 90E0      		ldi r25,lo8(0)
 19228 6edc 8073      		andi r24,lo8(48)
 19229 6ede 9070      		andi r25,hi8(48)
 19230 6ee0 14E0      		ldi r17,4
 19231 6ee2 9595      	1:	asr r25
 19232 6ee4 8795      		ror r24
 19233 6ee6 1A95      		dec r17
 19234 6ee8 01F4      		brne 1b
 19235 6eea 9C01      		movw r18,r24
 19236 6eec B3E0      		ldi r27,3
 19237 6eee 220F      	1:	lsl r18
 19238 6ef0 331F      		rol r19
 19239 6ef2 BA95      		dec r27
 19240 6ef4 01F4      		brne 1b
 19241 6ef6 880F      		lsl r24
 19242 6ef8 991F      		rol r25
 19243 6efa 280F      		add r18,r24
 19244 6efc 391F      		adc r19,r25
 19245 6efe 4F70      		andi r20,lo8(15)
 19246 6f00 420F      		add r20,r18
 19247 6f02 4093 0000 		sts time+5,r20
 19248               	.LM2001:
 19249 6f06 4F81      		ldd r20,Y+7
 19250 6f08 842F      		mov r24,r20
 19251 6f0a 90E0      		ldi r25,lo8(0)
 19252 6f0c 8071      		andi r24,lo8(16)
 19253 6f0e 9070      		andi r25,hi8(16)
 19254 6f10 F4E0      		ldi r31,4
 19255 6f12 9595      	1:	asr r25
 19256 6f14 8795      		ror r24
 19257 6f16 FA95      		dec r31
 19258 6f18 01F4      		brne 1b
 19259 6f1a 9C01      		movw r18,r24
 19260 6f1c E3E0      		ldi r30,3
 19261 6f1e 220F      	1:	lsl r18
 19262 6f20 331F      		rol r19
 19263 6f22 EA95      		dec r30
 19264 6f24 01F4      		brne 1b
 19265 6f26 880F      		lsl r24
 19266 6f28 991F      		rol r25
 19267 6f2a 280F      		add r18,r24
 19268 6f2c 391F      		adc r19,r25
 19269 6f2e 4F70      		andi r20,lo8(15)
 19270 6f30 420F      		add r20,r18
 19271 6f32 4093 0000 		sts time+6,r20
 19272               	.LM2002:
 19273 6f36 2885      		ldd r18,Y+8
 19274               	.LM2003:
 19275 6f38 422F      		mov r20,r18
 19276 6f3a 4F70      		andi r20,lo8(15)
 19277 6f3c 425E      		subi r20,lo8(-(30))
 19278 6f3e 6075      		andi r22,lo8(80)
 19279 6f40 7070      		andi r23,hi8(80)
 19280 6f42 86E0      		ldi r24,6
 19281 6f44 7595      	1:	asr r23
 19282 6f46 6795      		ror r22
 19283 6f48 8A95      		dec r24
 19284 6f4a 01F4      		brne 1b
 19285 6f4c 84E6      		ldi r24,lo8(100)
 19286 6f4e 90E0      		ldi r25,hi8(100)
 19287 6f50 FC01      		movw r30,r24
 19288 6f52 6E9F      		mul r22,r30
 19289 6f54 C001      		movw r24,r0
 19290 6f56 6F9F      		mul r22,r31
 19291 6f58 900D      		add r25,r0
 19292 6f5a 7E9F      		mul r23,r30
 19293 6f5c 900D      		add r25,r0
 19294 6f5e 1124      		clr r1
 19295 6f60 480F      		add r20,r24
 19296 6f62 2295      		swap r18
 19297 6f64 2F70      		andi r18,lo8(15)
 19298 6f66 30E0      		ldi r19,lo8(0)
 19299 6f68 C901      		movw r24,r18
 19300 6f6a 03E0      		ldi r16,3
 19301 6f6c 880F      	1:	lsl r24
 19302 6f6e 991F      		rol r25
 19303 6f70 0A95      		dec r16
 19304 6f72 01F4      		brne 1b
 19305 6f74 220F      		lsl r18
 19306 6f76 331F      		rol r19
 19307 6f78 820F      		add r24,r18
 19308 6f7a 931F      		adc r25,r19
 19309 6f7c 480F      		add r20,r24
 19310 6f7e 4093 0000 		sts time+7,r20
 19311               	/* epilogue start */
 19312               	.LM2004:
 19313 6f82 2896      		adiw r28,8
 19314 6f84 CDBF      		out __SP_L__,r28
 19315 6f86 DEBF      		out __SP_H__,r29
 19316 6f88 CF91      		pop r28
 19317 6f8a DF91      		pop r29
 19318 6f8c 1F91      		pop r17
 19319 6f8e 0F91      		pop r16
 19320 6f90 0895      		ret
 19321               	.LFE157:
 19323               	.global	RTC_getUTCSecs
 19325               	RTC_getUTCSecs:
 19326               	.LFB156:
 19327               	.LM2005:
 19328               	/* prologue: function */
 19329               	/* frame size = 0 */
 19330               	.LM2006:
 19331 6f92 0E94 0000 		call RTC_getTime
 19332               	.LM2007:
 19333 6f96 80E0      		ldi r24,lo8(time)
 19334 6f98 90E0      		ldi r25,hi8(time)
 19335 6f9a 0E94 0000 		call RTC_TimeToUTCSecs
 19336               	/* epilogue start */
 19337               	.LM2008:
 19338 6f9e 0895      		ret
 19339               	.LFE156:
 19341               	.global	Clock_Init
 19343               	Clock_Init:
 19344               	.LFB162:
 19345               	.LM2009:
 19346 6fa0 0F93      		push r16
 19347 6fa2 DF93      		push r29
 19348 6fa4 CF93      		push r28
 19349 6fa6 0F92      		push __tmp_reg__
 19350 6fa8 CDB7      		in r28,__SP_L__
 19351 6faa DEB7      		in r29,__SP_H__
 19352               	/* prologue: function */
 19353               	/* frame size = 1 */
 19354               	.LM2010:
 19355 6fac 80EC      		ldi r24,lo8(-64)
 19356 6fae E0E5      		ldi r30,lo8(80)
 19357 6fb0 F0E0      		ldi r31,hi8(80)
 19358 6fb2 8283      		std Z+2,r24
 19359               	.LM2011:
 19360 6fb4 8091 5000 		lds r24,80
 19361 6fb8 8860      		ori r24,lo8(8)
 19362 6fba 8093 5000 		sts 80,r24
 19363               	.L1125:
 19364               	.LM2012:
 19365 6fbe 8091 5100 		lds r24,81
 19366 6fc2 83FF      		sbrs r24,3
 19367 6fc4 00C0      		rjmp .L1125
 19368               	.LM2013:
 19369 6fc6 2091 4000 		lds r18,64
 19370               	.LBB1110:
 19371               	.LBB1111:
 19372               	.LM2014:
 19373 6fca 8FB7      		in r24,__SREG__
 19374 6fcc 8983      		std Y+1,r24
 19375               	.LVL1525:
 19376               	.LM2015:
 19377               	/* #APP */
 19378               	 ;  315 "sd.c" 1
 19379 6fce F894      		cli
 19380               	 ;  0 "" 2
 19381               	.LM2016:
 19382               	/* #NOAPP */
 19383 6fd0 1BBE      		out 59-0,__zero_reg__
 19384               	.LM2017:
 19385 6fd2 287F      		andi r18,lo8(-8)
 19386 6fd4 2360      		ori r18,lo8(3)
 19387 6fd6 80E4      		ldi r24,lo8(64)
 19388 6fd8 90E0      		ldi r25,hi8(64)
 19389               	/* #APP */
 19390               	 ;  337 "sd.c" 1
 19391 6fda FC01      		movw r30,  r24
 19392 6fdc 08ED      		ldi  r16,  216
 19393 6fde 04BF      		out   52, r16
 19394 6fe0 2083      		st     Z,  r18
 19395               		
 19396               	 ;  0 "" 2
 19397               	.LM2018:
 19398               	/* #NOAPP */
 19399 6fe2 8981      		ldd r24,Y+1
 19400 6fe4 8FBF      		out __SREG__,r24
 19401               	.LBE1111:
 19402               	.LBE1110:
 19403               	.LM2019:
 19404 6fe6 8091 5000 		lds r24,80
 19405 6fea 8E7F      		andi r24,lo8(-2)
 19406 6fec 8093 5000 		sts 80,r24
 19407               	/* epilogue start */
 19408               	.LM2020:
 19409 6ff0 0F90      		pop __tmp_reg__
 19410 6ff2 CF91      		pop r28
 19411 6ff4 DF91      		pop r29
 19412 6ff6 0F91      		pop r16
 19413 6ff8 0895      		ret
 19414               	.LFE162:
 19416               	.global	Disable_JTAG
 19418               	Disable_JTAG:
 19419               	.LFB163:
 19420               	.LM2021:
 19421 6ffa 0F93      		push r16
 19422 6ffc DF93      		push r29
 19423 6ffe CF93      		push r28
 19424 7000 0F92      		push __tmp_reg__
 19425 7002 CDB7      		in r28,__SP_L__
 19426 7004 DEB7      		in r29,__SP_H__
 19427               	/* prologue: function */
 19428               	/* frame size = 1 */
 19429               	.LBB1112:
 19430               	.LBB1113:
 19431               	.LM2022:
 19432 7006 8FB7      		in r24,__SREG__
 19433 7008 8983      		std Y+1,r24
 19434               	.LVL1526:
 19435               	.LM2023:
 19436               	/* #APP */
 19437               	 ;  315 "sd.c" 1
 19438 700a F894      		cli
 19439               	 ;  0 "" 2
 19440               	.LM2024:
 19441               	/* #NOAPP */
 19442 700c 1BBE      		out 59-0,__zero_reg__
 19443               	.LM2025:
 19444 700e 21E0      		ldi r18,lo8(1)
 19445 7010 86E9      		ldi r24,lo8(150)
 19446 7012 90E0      		ldi r25,hi8(150)
 19447               	/* #APP */
 19448               	 ;  337 "sd.c" 1
 19449 7014 FC01      		movw r30,  r24
 19450 7016 08ED      		ldi  r16,  216
 19451 7018 04BF      		out   52, r16
 19452 701a 2083      		st     Z,  r18
 19453               		
 19454               	 ;  0 "" 2
 19455               	.LM2026:
 19456               	/* #NOAPP */
 19457 701c 8981      		ldd r24,Y+1
 19458 701e 8FBF      		out __SREG__,r24
 19459               	/* epilogue start */
 19460               	.LBE1113:
 19461               	.LBE1112:
 19462               	.LM2027:
 19463 7020 0F90      		pop __tmp_reg__
 19464 7022 CF91      		pop r28
 19465 7024 DF91      		pop r29
 19466 7026 0F91      		pop r16
 19467 7028 0895      		ret
 19468               	.LFE163:
 19470               	.global	DMA_Init
 19472               	DMA_Init:
 19473               	.LFB164:
 19474               	.LM2028:
 19475               	/* prologue: function */
 19476               	/* frame size = 0 */
 19477               	.LM2029:
 19478 702a E0E0      		ldi r30,lo8(256)
 19479 702c F1E0      		ldi r31,hi8(256)
 19480 702e 8081      		ld r24,Z
 19481 7030 8068      		ori r24,lo8(-128)
 19482 7032 8083      		st Z,r24
 19483               	.LM2030:
 19484 7034 8289      		ldd r24,Z+18
 19485 7036 8560      		ori r24,lo8(5)
 19486 7038 828B      		std Z+18,r24
 19487               	.LM2031:
 19488 703a 8BE8      		ldi r24,lo8(-117)
 19489 703c 838B      		std Z+19,r24
 19490               	.LM2032:
 19491 703e 80E0      		ldi r24,lo8(1024)
 19492 7040 94E0      		ldi r25,hi8(1024)
 19493 7042 848B      		std Z+20,r24
 19494 7044 958B      		std Z+21,r25
 19495               	.LM2033:
 19496 7046 168A      		std Z+22,__zero_reg__
 19497               	.LM2034:
 19498 7048 80EA      		ldi r24,lo8(-96)
 19499 704a 808F      		std Z+24,r24
 19500               	.LM2035:
 19501 704c 8AE0      		ldi r24,lo8(10)
 19502 704e 818F      		std Z+25,r24
 19503               	.LM2036:
 19504 7050 128E      		std Z+26,__zero_reg__
 19505               	.LM2037:
 19506 7052 80E0      		ldi r24,lo8(WifiBuffer)
 19507 7054 90E0      		ldi r25,hi8(WifiBuffer)
 19508 7056 848F      		std Z+28,r24
 19509               	.LM2038:
 19510 7058 958F      		std Z+29,r25
 19511               	.LM2039:
 19512 705a 168E      		std Z+30,__zero_reg__
 19513               	.LM2040:
 19514 705c 8089      		ldd r24,Z+16
 19515 705e 846A      		ori r24,lo8(-92)
 19516 7060 808B      		std Z+16,r24
 19517               	/* epilogue start */
 19518               	.LM2041:
 19519 7062 0895      		ret
 19520               	.LFE164:
 19522               	.global	Interrupt_Init
 19524               	Interrupt_Init:
 19525               	.LFB165:
 19526               	.LM2042:
 19527               	/* prologue: function */
 19528               	/* frame size = 0 */
 19529               	.LM2043:
 19530 7064 E0EA      		ldi r30,lo8(160)
 19531 7066 F0E0      		ldi r31,hi8(160)
 19532 7068 8281      		ldd r24,Z+2
 19533 706a 8760      		ori r24,lo8(7)
 19534 706c 8283      		std Z+2,r24
 19535               	.LM2044:
 19536               	/* #APP */
 19537               	 ;  629 "main.c" 1
 19538 706e 7894      		sei
 19539               	 ;  0 "" 2
 19540               	/* epilogue start */
 19541               	.LM2045:
 19542               	/* #NOAPP */
 19543 7070 0895      		ret
 19544               	.LFE165:
 19546               	.global	Display_BackgroundWriter_Init
 19548               	Display_BackgroundWriter_Init:
 19549               	.LFB166:
 19550               	.LM2046:
 19551               	/* prologue: function */
 19552               	/* frame size = 0 */
 19553               	.LM2047:
 19554 7072 E0E0      		ldi r30,lo8(2304)
 19555 7074 F9E0      		ldi r31,hi8(2304)
 19556 7076 80EA      		ldi r24,lo8(1440)
 19557 7078 95E0      		ldi r25,hi8(1440)
 19558 707a 86A3      		std Z+38,r24
 19559 707c 97A3      		std Z+39,r25
 19560               	.LM2048:
 19561 707e 8081      		ld r24,Z
 19562 7080 807F      		andi r24,lo8(-16)
 19563 7082 8760      		ori r24,lo8(7)
 19564 7084 8083      		st Z,r24
 19565               	.LM2049:
 19566 7086 8681      		ldd r24,Z+6
 19567 7088 8C7F      		andi r24,lo8(-4)
 19568 708a 8160      		ori r24,lo8(1)
 19569 708c 8683      		std Z+6,r24
 19570               	/* epilogue start */
 19571               	.LM2050:
 19572 708e 0895      		ret
 19573               	.LFE166:
 19575               	.global	SD_BackroundWriter_Init
 19577               	SD_BackroundWriter_Init:
 19578               	.LFB168:
 19579               	.LM2051:
 19580               	/* prologue: function */
 19581               	/* frame size = 0 */
 19582               	.LM2052:
 19583 7090 E0E4      		ldi r30,lo8(2624)
 19584 7092 FAE0      		ldi r31,hi8(2624)
 19585 7094 80E0      		ldi r24,lo8(2304)
 19586 7096 99E0      		ldi r25,hi8(2304)
 19587 7098 86A3      		std Z+38,r24
 19588 709a 97A3      		std Z+39,r25
 19589               	.LM2053:
 19590 709c 8081      		ld r24,Z
 19591 709e 807F      		andi r24,lo8(-16)
 19592 70a0 8560      		ori r24,lo8(5)
 19593 70a2 8083      		st Z,r24
 19594               	.LM2054:
 19595 70a4 8681      		ldd r24,Z+6
 19596 70a6 8C7F      		andi r24,lo8(-4)
 19597 70a8 8260      		ori r24,lo8(2)
 19598 70aa 8683      		std Z+6,r24
 19599               	/* epilogue start */
 19600               	.LM2055:
 19601 70ac 0895      		ret
 19602               	.LFE168:
 19604               	.global	SD_WriteRTCBlock
 19606               	SD_WriteRTCBlock:
 19607               	.LFB170:
 19608               	.LM2056:
 19609               	.LVL1527:
 19610 70ae AF92      		push r10
 19611 70b0 BF92      		push r11
 19612 70b2 CF92      		push r12
 19613 70b4 DF92      		push r13
 19614 70b6 EF92      		push r14
 19615 70b8 FF92      		push r15
 19616 70ba 0F93      		push r16
 19617 70bc 1F93      		push r17
 19618               	/* prologue: function */
 19619               	/* frame size = 0 */
 19620 70be 7B01      		movw r14,r22
 19621 70c0 8C01      		movw r16,r24
 19622 70c2 5901      		movw r10,r18
 19623 70c4 6A01      		movw r12,r20
 19624               	.LBB1114:
 19625               	.LBB1115:
 19626               	.LM2057:
 19627 70c6 8FEF      		ldi r24,lo8(-1)
 19628 70c8 9FEF      		ldi r25,hi8(-1)
 19629 70ca AFEF      		ldi r26,hlo8(-1)
 19630 70cc BFEF      		ldi r27,hhi8(-1)
 19631 70ce 8093 0000 		sts CRC,r24
 19632 70d2 9093 0000 		sts (CRC)+1,r25
 19633 70d6 A093 0000 		sts (CRC)+2,r26
 19634 70da B093 0000 		sts (CRC)+3,r27
 19635               	.LBE1115:
 19636               	.LBE1114:
 19637               	.LM2058:
 19638 70de 6CE4      		ldi r22,lo8(-1327598516)
 19639 70e0 74E7      		ldi r23,hi8(-1327598516)
 19640 70e2 8EED      		ldi r24,hlo8(-1327598516)
 19641 70e4 90EB      		ldi r25,hhi8(-1327598516)
 19642               	.LVL1528:
 19643 70e6 0E94 0000 		call SD_Write32
 19644               	.LVL1529:
 19645               	.LM2059:
 19646 70ea 6BE1      		ldi r22,lo8(27)
 19647 70ec 70E0      		ldi r23,hi8(27)
