   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 19129 6dce 1105      		cpc r17,__zero_reg__
 19130 6dd0 01F4      		brne .L1120
 19131               	.L1121:
 19132               	.LM1992:
 19133 6dd2 80E8      		ldi r24,lo8(2505600)
 19134 6dd4 9BE3      		ldi r25,hi8(2505600)
 19135 6dd6 A6E2      		ldi r26,hlo8(2505600)
 19136 6dd8 B0E0      		ldi r27,hhi8(2505600)
 19137 6dda A80E      		add r10,r24
 19138 6ddc B91E      		adc r11,r25
 19139 6dde CA1E      		adc r12,r26
 19140 6de0 DB1E      		adc r13,r27
 19141 6de2 00C0      		rjmp .L1122
 19142               	.L1120:
 19143               	.LM1993:
 19144 6de4 FE01      		movw r30,r28
 19145 6de6 E050      		subi r30,lo8(-(monthDays-1))
 19146 6de8 F040      		sbci r31,hi8(-(monthDays-1))
 19147 6dea 6081      		ld r22,Z
 19148 6dec 70E0      		ldi r23,lo8(0)
 19149 6dee 80E0      		ldi r24,lo8(0)
 19150 6df0 90E0      		ldi r25,hi8(0)
 19151 6df2 20E8      		ldi r18,lo8(86400)
 19152 6df4 31E5      		ldi r19,hi8(86400)
 19153 6df6 41E0      		ldi r20,hlo8(86400)
 19154 6df8 50E0      		ldi r21,hhi8(86400)
 19155 6dfa 0E94 0000 		call __mulsi3
 19156 6dfe A60E      		add r10,r22
 19157 6e00 B71E      		adc r11,r23
 19158 6e02 C81E      		adc r12,r24
 19159 6e04 D91E      		adc r13,r25
 19160               	.L1122:
 19161               	.LM1994:
 19162 6e06 2196      		adiw r28,1
 19163               	.L1119:
 19164 6e08 C415      		cp r28,r4
 19165 6e0a D505      		cpc r29,r5
 19166 6e0c 04F0      		brlt .L1123
 19167               	.LM1995:
 19168 6e0e D401      		movw r26,r8
 19169 6e10 1396      		adiw r26,3
 19170 6e12 6C91      		ld r22,X
 19171 6e14 70E0      		ldi r23,lo8(0)
 19172 6e16 80E0      		ldi r24,lo8(0)
 19173 6e18 90E0      		ldi r25,hi8(0)
 19174 6e1a 20E1      		ldi r18,lo8(3600)
 19175 6e1c 3EE0      		ldi r19,hi8(3600)
 19176 6e1e 40E0      		ldi r20,hlo8(3600)
 19177 6e20 50E0      		ldi r21,hhi8(3600)
 19178 6e22 0E94 0000 		call __mulsi3
 19179 6e26 7B01      		movw r14,r22
 19180 6e28 8C01      		movw r16,r24
 19181 6e2a F401      		movw r30,r8
 19182 6e2c 6281      		ldd r22,Z+2
 19183 6e2e 70E0      		ldi r23,lo8(0)
 19184 6e30 80E0      		ldi r24,lo8(0)
 19185 6e32 90E0      		ldi r25,hi8(0)
 19186 6e34 2CE3      		ldi r18,lo8(60)
 19187 6e36 30E0      		ldi r19,hi8(60)
 19188 6e38 40E0      		ldi r20,hlo8(60)
 19189 6e3a 50E0      		ldi r21,hhi8(60)
 19190 6e3c 0E94 0000 		call __mulsi3
 19191 6e40 E60E      		add r14,r22
 19192 6e42 F71E      		adc r15,r23
 19193 6e44 081F      		adc r16,r24
 19194 6e46 191F      		adc r17,r25
 19195               	.LM1996:
 19196 6e48 D401      		movw r26,r8
 19197 6e4a 1196      		adiw r26,1
 19198 6e4c 8C91      		ld r24,X
 19199 6e4e 1197      		sbiw r26,1
 19200 6e50 E80E      		add r14,r24
 19201 6e52 F11C      		adc r15,__zero_reg__
 19202 6e54 011D      		adc r16,__zero_reg__
 19203 6e56 111D      		adc r17,__zero_reg__
 19204               	.LM1997:
 19205 6e58 1596      		adiw r26,5
 19206 6e5a 6C91      		ld r22,X
 19207 6e5c 70E0      		ldi r23,lo8(0)
 19208 6e5e 6150      		subi r22,lo8(-(-1))
 19209 6e60 7040      		sbci r23,hi8(-(-1))
 19210 6e62 8827      		clr r24
 19211 6e64 77FD      		sbrc r23,7
 19212 6e66 8095      		com r24
 19213 6e68 982F      		mov r25,r24
 19214 6e6a 20E8      		ldi r18,lo8(86400)
 19215 6e6c 31E5      		ldi r19,hi8(86400)
 19216 6e6e 41E0      		ldi r20,hlo8(86400)
 19217 6e70 50E0      		ldi r21,hhi8(86400)
 19218 6e72 0E94 0000 		call __mulsi3
 19219 6e76 E60E      		add r14,r22
 19220 6e78 F71E      		adc r15,r23
 19221 6e7a 081F      		adc r16,r24
 19222 6e7c 191F      		adc r17,r25
 19223 6e7e EA0C      		add r14,r10
 19224 6e80 FB1C      		adc r15,r11
 19225 6e82 0C1D      		adc r16,r12
 19226 6e84 1D1D      		adc r17,r13
 19227               	.LM1998:
 19228 6e86 B701      		movw r22,r14
 19229 6e88 C801      		movw r24,r16
 19230               	/* epilogue start */
 19231 6e8a DF91      		pop r29
 19232 6e8c CF91      		pop r28
 19233               	.LVL1546:
 19234 6e8e 1F91      		pop r17
 19235 6e90 0F91      		pop r16
 19236 6e92 FF90      		pop r15
 19237 6e94 EF90      		pop r14
 19238 6e96 DF90      		pop r13
 19239 6e98 CF90      		pop r12
 19240 6e9a BF90      		pop r11
 19241 6e9c AF90      		pop r10
 19242               	.LVL1547:
 19243 6e9e 9F90      		pop r9
 19244 6ea0 8F90      		pop r8
 19245               	.LVL1548:
 19246 6ea2 7F90      		pop r7
 19247 6ea4 6F90      		pop r6
 19248 6ea6 5F90      		pop r5
 19249 6ea8 4F90      		pop r4
 19250 6eaa 0895      		ret
 19251               	.LFE157:
 19253               	.global	RTC_sendBytes
 19255               	RTC_sendBytes:
 19256               	.LFB162:
 19257               	.LM1999:
 19258               	.LVL1549:
 19259               	/* prologue: function */
 19260               	/* frame size = 0 */
 19261 6eac 582F      		mov r21,r24
 19262               	.LM2000:
 19263 6eae 4E7F      		andi r20,lo8(-2)
 19264               	.LVL1550:
 19265               	.LM2001:
 19266 6eb0 E0EA      		ldi r30,lo8(1184)
 19267 6eb2 F4E0      		ldi r31,hi8(1184)
 19268 6eb4 4683      		std Z+6,r20
 19269 6eb6 FB01      		movw r30,r22
 19270               	.LVL1551:
 19271 6eb8 90E0      		ldi r25,lo8(0)
 19272               	.LVL1552:
 19273               	.LM2002:
 19274 6eba A0EA      		ldi r26,lo8(1184)
 19275 6ebc B4E0      		ldi r27,hi8(1184)
 19276 6ebe 00C0      		rjmp .L1126
 19277               	.LVL1553:
 19278               	.L1130:
 19279 6ec0 8091 A404 		lds r24,1188
 19280 6ec4 86FF      		sbrs r24,6
 19281 6ec6 00C0      		rjmp .L1130
 19282               	.LM2003:
 19283 6ec8 8091 A404 		lds r24,1188
 19284 6ecc 84FD      		sbrc r24,4
 19285 6ece 00C0      		rjmp .L1129
 19286               	.LM2004:
 19287 6ed0 8191      		ld r24,Z+
 19288 6ed2 1796      		adiw r26,7
 19289 6ed4 8C93      		st X,r24
 19290 6ed6 1797      		sbiw r26,7
 19291               	.LM2005:
 19292 6ed8 9F5F      		subi r25,lo8(-(1))
 19293               	.LVL1554:
 19294               	.L1126:
 19295               	.LM2006:
 19296 6eda 9517      		cp r25,r21
 19297 6edc 00F0      		brlo .L1130
 19298               	.L1129:
 19299 6ede 0895      		ret
 19300               	.LFE162:
 19302               	.global	RTC_setTime
 19304               	RTC_setTime:
 19305               	.LFB161:
 19306               	.LM2007:
 19307 6ee0 DF93      		push r29
 19308 6ee2 CF93      		push r28
 19309 6ee4 CDB7      		in r28,__SP_L__
 19310 6ee6 DEB7      		in r29,__SP_H__
 19311 6ee8 2997      		sbiw r28,9
 19312 6eea CDBF      		out __SP_L__,r28
 19313 6eec DEBF      		out __SP_H__,r29
 19314               	/* prologue: function */
 19315               	/* frame size = 9 */
 19316               	.LM2008:
 19317 6eee 5091 0000 		lds r21,time+7
 19318               	.LVL1555:
 19319 6ef2 5E51      		subi r21,lo8(-(-30))
 19320               	.LM2009:
 19321 6ef4 1982      		std Y+1,__zero_reg__
 19322               	.LM2010:
 19323 6ef6 4091 0000 		lds r20,time
 19324 6efa 842F      		mov r24,r20
 19325 6efc 6AE0      		ldi r22,lo8(10)
 19326 6efe 0E94 0000 		call __udivmodqi4
 19327 6f02 282F      		mov r18,r24
 19328 6f04 30E0      		ldi r19,lo8(0)
 19329 6f06 74E0      		ldi r23,4
 19330 6f08 220F      	1:	lsl r18
 19331 6f0a 331F      		rol r19
 19332 6f0c 7A95      		dec r23
 19333 6f0e 01F4      		brne 1b
 19334 6f10 842F      		mov r24,r20
 19335 6f12 0E94 0000 		call __udivmodqi4
 19336 6f16 922B      		or r25,r18
 19337 6f18 9A83      		std Y+2,r25
 19338               	.LM2011:
 19339 6f1a 4091 0000 		lds r20,time+1
 19340 6f1e 842F      		mov r24,r20
 19341 6f20 0E94 0000 		call __udivmodqi4
 19342 6f24 282F      		mov r18,r24
 19343 6f26 30E0      		ldi r19,lo8(0)
 19344 6f28 94E0      		ldi r25,4
 19345 6f2a 220F      	1:	lsl r18
 19346 6f2c 331F      		rol r19
 19347 6f2e 9A95      		dec r25
 19348 6f30 01F4      		brne 1b
 19349 6f32 842F      		mov r24,r20
 19350 6f34 0E94 0000 		call __udivmodqi4
 19351 6f38 922B      		or r25,r18
 19352 6f3a 9B83      		std Y+3,r25
 19353               	.LM2012:
 19354 6f3c 4091 0000 		lds r20,time+2
 19355 6f40 842F      		mov r24,r20
 19356 6f42 0E94 0000 		call __udivmodqi4
 19357 6f46 282F      		mov r18,r24
 19358 6f48 30E0      		ldi r19,lo8(0)
 19359 6f4a 84E0      		ldi r24,4
 19360 6f4c 220F      	1:	lsl r18
 19361 6f4e 331F      		rol r19
 19362 6f50 8A95      		dec r24
 19363 6f52 01F4      		brne 1b
 19364 6f54 842F      		mov r24,r20
 19365 6f56 0E94 0000 		call __udivmodqi4
 19366 6f5a 922B      		or r25,r18
 19367 6f5c 9C83      		std Y+4,r25
 19368               	.LM2013:
 19369 6f5e 3091 0000 		lds r19,time+3
 19370 6f62 832F      		mov r24,r19
 19371 6f64 0E94 0000 		call __udivmodqi4
 19372 6f68 292F      		mov r18,r25
 19373 6f6a 2068      		ori r18,lo8(-128)
 19374 6f6c 832F      		mov r24,r19
 19375 6f6e 0E94 0000 		call __udivmodqi4
 19376 6f72 8295      		swap r24
 19377 6f74 807F      		andi r24,lo8(-16)
 19378 6f76 282B      		or r18,r24
 19379 6f78 852F      		mov r24,r21
 19380 6f7a 64E6      		ldi r22,lo8(100)
 19381 6f7c 0E94 0000 		call __udivmodqi4
 19382 6f80 8295      		swap r24
 19383 6f82 880F      		lsl r24
 19384 6f84 880F      		lsl r24
 19385 6f86 807C      		andi r24,lo8(-64)
 19386 6f88 282B      		or r18,r24
 19387 6f8a 2D83      		std Y+5,r18
 19388               	.LM2014:
 19389 6f8c 8091 0000 		lds r24,time+4
 19390 6f90 8E83      		std Y+6,r24
 19391               	.LM2015:
 19392 6f92 4091 0000 		lds r20,time+5
 19393 6f96 842F      		mov r24,r20
 19394 6f98 6AE0      		ldi r22,lo8(10)
 19395 6f9a 0E94 0000 		call __udivmodqi4
 19396 6f9e 282F      		mov r18,r24
 19397 6fa0 30E0      		ldi r19,lo8(0)
 19398 6fa2 B4E0      		ldi r27,4
 19399 6fa4 220F      	1:	lsl r18
 19400 6fa6 331F      		rol r19
 19401 6fa8 BA95      		dec r27
 19402 6faa 01F4      		brne 1b
 19403 6fac 842F      		mov r24,r20
 19404 6fae 0E94 0000 		call __udivmodqi4
 19405 6fb2 922B      		or r25,r18
 19406 6fb4 9F83      		std Y+7,r25
 19407               	.LM2016:
 19408 6fb6 4091 0000 		lds r20,time+6
 19409 6fba 842F      		mov r24,r20
 19410 6fbc 0E94 0000 		call __udivmodqi4
 19411 6fc0 282F      		mov r18,r24
 19412 6fc2 30E0      		ldi r19,lo8(0)
 19413 6fc4 A4E0      		ldi r26,4
 19414 6fc6 220F      	1:	lsl r18
 19415 6fc8 331F      		rol r19
 19416 6fca AA95      		dec r26
 19417 6fcc 01F4      		brne 1b
 19418 6fce 842F      		mov r24,r20
 19419 6fd0 0E94 0000 		call __udivmodqi4
 19420 6fd4 922B      		or r25,r18
 19421 6fd6 9887      		std Y+8,r25
 19422               	.LM2017:
 19423 6fd8 852F      		mov r24,r21
 19424 6fda 0E94 0000 		call __udivmodqi4
 19425 6fde 282F      		mov r18,r24
 19426 6fe0 30E0      		ldi r19,lo8(0)
 19427 6fe2 F4E0      		ldi r31,4
 19428 6fe4 220F      	1:	lsl r18
 19429 6fe6 331F      		rol r19
 19430 6fe8 FA95      		dec r31
 19431 6fea 01F4      		brne 1b
 19432 6fec 852F      		mov r24,r21
 19433 6fee 0E94 0000 		call __udivmodqi4
 19434 6ff2 922B      		or r25,r18
 19435 6ff4 9987      		std Y+9,r25
 19436               	.LM2018:
 19437 6ff6 89E0      		ldi r24,lo8(9)
 19438 6ff8 BE01      		movw r22,r28
 19439 6ffa 6F5F      		subi r22,lo8(-(1))
 19440 6ffc 7F4F      		sbci r23,hi8(-(1))
 19441 6ffe 40ED      		ldi r20,lo8(-48)
 19442 7000 0E94 0000 		call RTC_sendBytes
 19443               	.LVL1556:
 19444               	/* epilogue start */
 19445               	.LM2019:
 19446 7004 2996      		adiw r28,9
 19447 7006 CDBF      		out __SP_L__,r28
 19448 7008 DEBF      		out __SP_H__,r29
 19449 700a CF91      		pop r28
 19450 700c DF91      		pop r29
 19451 700e 0895      		ret
 19452               	.LFE161:
 19454               	.global	RTC_setUTCSecs
 19456               	RTC_setUTCSecs:
 19457               	.LFB158:
 19458               	.LM2020:
 19459               	.LVL1557:
 19460               	/* prologue: function */
 19461               	/* frame size = 0 */
 19462               	.LM2021:
 19463 7010 40E0      		ldi r20,lo8(time)
 19464 7012 50E0      		ldi r21,hi8(time)
 19465 7014 0E94 0000 		call RTC_UTCSecsToTime
 19466               	.LVL1558:
 19467               	.LM2022:
 19468 7018 0E94 0000 		call RTC_setTime
 19469               	/* epilogue start */
 19470               	.LM2023:
 19471 701c 0895      		ret
 19472               	.LFE158:
 19474               	.global	RTC_receiveBytes
 19476               	RTC_receiveBytes:
 19477               	.LFB163:
 19478               	.LM2024:
 19479               	.LVL1559:
 19480               	/* prologue: function */
 19481               	/* frame size = 0 */
 19482 701e 582F      		mov r21,r24
 19483               	.LM2025:
 19484 7020 4160      		ori r20,lo8(1)
 19485               	.LVL1560:
 19486               	.LM2026:
 19487 7022 E0EA      		ldi r30,lo8(1184)
 19488 7024 F4E0      		ldi r31,hi8(1184)
 19489 7026 4683      		std Z+6,r20
 19490 7028 FB01      		movw r30,r22
 19491               	.LVL1561:
 19492 702a 90E0      		ldi r25,lo8(0)
 19493               	.LVL1562:
 19494               	.LM2027:
 19495 702c A0EA      		ldi r26,lo8(1184)
 19496 702e B4E0      		ldi r27,hi8(1184)
 19497               	.LM2028:
 19498 7030 22E0      		ldi r18,lo8(2)
 19499 7032 00C0      		rjmp .L1137
 19500               	.LVL1563:
 19501               	.L1140:
 19502               	.LM2029:
 19503 7034 8091 A404 		lds r24,1188
 19504 7038 87FF      		sbrs r24,7
 19505 703a 00C0      		rjmp .L1140
 19506               	.LM2030:
 19507 703c 8091 A704 		lds r24,1191
 19508 7040 8193      		st Z+,r24
 19509               	.LM2031:
 19510 7042 1396      		adiw r26,3
 19511 7044 2C93      		st X,r18
 19512 7046 1397      		sbiw r26,3
 19513               	.LM2032:
 19514 7048 9F5F      		subi r25,lo8(-(1))
 19515               	.LVL1564:
 19516               	.L1137:
 19517               	.LM2033:
 19518 704a 9517      		cp r25,r21
 19519 704c 00F0      		brlo .L1140
 19520               	.LM2034:
 19521 704e 87E0      		ldi r24,lo8(7)
 19522 7050 E0EA      		ldi r30,lo8(1184)
 19523 7052 F4E0      		ldi r31,hi8(1184)
 19524 7054 8383      		std Z+3,r24
 19525               	/* epilogue start */
 19526               	.LM2035:
 19527 7056 0895      		ret
 19528               	.LFE163:
 19530               	.global	RTC_getTime
 19532               	RTC_getTime:
 19533               	.LFB160:
 19534               	.LM2036:
 19535 7058 0F93      		push r16
 19536 705a 1F93      		push r17
 19537 705c DF93      		push r29
 19538 705e CF93      		push r28
 19539 7060 CDB7      		in r28,__SP_L__
 19540 7062 DEB7      		in r29,__SP_H__
 19541 7064 2897      		sbiw r28,8
 19542 7066 CDBF      		out __SP_L__,r28
 19543 7068 DEBF      		out __SP_H__,r29
 19544               	/* prologue: function */
 19545               	/* frame size = 8 */
 19546               	.LM2037:
 19547 706a 1982      		std Y+1,__zero_reg__
 19548               	.LM2038:
 19549 706c 81E0      		ldi r24,lo8(1)
 19550 706e 8E01      		movw r16,r28
 19551 7070 0F5F      		subi r16,lo8(-(1))
 19552 7072 1F4F      		sbci r17,hi8(-(1))
 19553 7074 B801      		movw r22,r16
 19554 7076 40ED      		ldi r20,lo8(-48)
 19555 7078 0E94 0000 		call RTC_sendBytes
 19556               	.LM2039:
 19557 707c 88E0      		ldi r24,lo8(8)
 19558 707e B801      		movw r22,r16
 19559 7080 40ED      		ldi r20,lo8(-48)
 19560 7082 0E94 0000 		call RTC_receiveBytes
 19561               	.LM2040:
 19562 7086 4981      		ldd r20,Y+1
 19563 7088 842F      		mov r24,r20
 19564 708a 8295      		swap r24
 19565 708c 8F70      		andi r24,lo8(15)
 19566 708e 90E0      		ldi r25,lo8(0)
 19567 7090 9C01      		movw r18,r24
 19568 7092 B3E0      		ldi r27,3
 19569 7094 220F      	1:	lsl r18
 19570 7096 331F      		rol r19
 19571 7098 BA95      		dec r27
 19572 709a 01F4      		brne 1b
 19573 709c 880F      		lsl r24
 19574 709e 991F      		rol r25
 19575 70a0 280F      		add r18,r24
 19576 70a2 391F      		adc r19,r25
 19577 70a4 4F70      		andi r20,lo8(15)
 19578 70a6 420F      		add r20,r18
 19579 70a8 4093 0000 		sts time,r20
 19580               	.LM2041:
 19581 70ac 4A81      		ldd r20,Y+2
 19582 70ae 842F      		mov r24,r20
 19583 70b0 90E0      		ldi r25,lo8(0)
 19584 70b2 8077      		andi r24,lo8(112)
 19585 70b4 9070      		andi r25,hi8(112)
 19586 70b6 F4E0      		ldi r31,4
 19587 70b8 9595      	1:	asr r25
 19588 70ba 8795      		ror r24
 19589 70bc FA95      		dec r31
 19590 70be 01F4      		brne 1b
 19591 70c0 9C01      		movw r18,r24
 19592 70c2 E3E0      		ldi r30,3
 19593 70c4 220F      	1:	lsl r18
 19594 70c6 331F      		rol r19
 19595 70c8 EA95      		dec r30
 19596 70ca 01F4      		brne 1b
 19597 70cc 880F      		lsl r24
 19598 70ce 991F      		rol r25
 19599 70d0 280F      		add r18,r24
 19600 70d2 391F      		adc r19,r25
 19601 70d4 4F70      		andi r20,lo8(15)
 19602 70d6 420F      		add r20,r18
 19603 70d8 4093 0000 		sts time+1,r20
 19604               	.LM2042:
 19605 70dc 4B81      		ldd r20,Y+3
 19606 70de 842F      		mov r24,r20
 19607 70e0 90E0      		ldi r25,lo8(0)
 19608 70e2 8077      		andi r24,lo8(112)
 19609 70e4 9070      		andi r25,hi8(112)
 19610 70e6 64E0      		ldi r22,4
 19611 70e8 9595      	1:	asr r25
 19612 70ea 8795      		ror r24
 19613 70ec 6A95      		dec r22
 19614 70ee 01F4      		brne 1b
 19615 70f0 9C01      		movw r18,r24
 19616 70f2 53E0      		ldi r21,3
 19617 70f4 220F      	1:	lsl r18
 19618 70f6 331F      		rol r19
 19619 70f8 5A95      		dec r21
 19620 70fa 01F4      		brne 1b
 19621 70fc 880F      		lsl r24
 19622 70fe 991F      		rol r25
 19623 7100 280F      		add r18,r24
 19624 7102 391F      		adc r19,r25
 19625 7104 4F70      		andi r20,lo8(15)
 19626 7106 420F      		add r20,r18
 19627 7108 4093 0000 		sts time+2,r20
 19628               	.LM2043:
 19629 710c 4C81      		ldd r20,Y+4
 19630 710e 642F      		mov r22,r20
 19631 7110 70E0      		ldi r23,lo8(0)
 19632 7112 CB01      		movw r24,r22
 19633 7114 8073      		andi r24,lo8(48)
 19634 7116 9070      		andi r25,hi8(48)
 19635 7118 14E0      		ldi r17,4
 19636 711a 9595      	1:	asr r25
 19637 711c 8795      		ror r24
 19638 711e 1A95      		dec r17
 19639 7120 01F4      		brne 1b
 19640 7122 9C01      		movw r18,r24
 19641 7124 B3E0      		ldi r27,3
 19642 7126 220F      	1:	lsl r18
 19643 7128 331F      		rol r19
 19644 712a BA95      		dec r27
 19645 712c 01F4      		brne 1b
 19646 712e 880F      		lsl r24
 19647 7130 991F      		rol r25
 19648 7132 280F      		add r18,r24
 19649 7134 391F      		adc r19,r25
 19650 7136 4F70      		andi r20,lo8(15)
 19651 7138 420F      		add r20,r18
 19652 713a 4093 0000 		sts time+3,r20
 19653               	.LM2044:
 19654 713e 8D81      		ldd r24,Y+5
 19655 7140 8093 0000 		sts time+4,r24
 19656               	.LM2045:
 19657 7144 4E81      		ldd r20,Y+6
 19658 7146 842F      		mov r24,r20
 19659 7148 90E0      		ldi r25,lo8(0)
 19660 714a 8073      		andi r24,lo8(48)
 19661 714c 9070      		andi r25,hi8(48)
 19662 714e F4E0      		ldi r31,4
 19663 7150 9595      	1:	asr r25
 19664 7152 8795      		ror r24
 19665 7154 FA95      		dec r31
 19666 7156 01F4      		brne 1b
 19667 7158 9C01      		movw r18,r24
 19668 715a E3E0      		ldi r30,3
 19669 715c 220F      	1:	lsl r18
 19670 715e 331F      		rol r19
 19671 7160 EA95      		dec r30
 19672 7162 01F4      		brne 1b
 19673 7164 880F      		lsl r24
 19674 7166 991F      		rol r25
 19675 7168 280F      		add r18,r24
 19676 716a 391F      		adc r19,r25
 19677 716c 4F70      		andi r20,lo8(15)
 19678 716e 420F      		add r20,r18
 19679 7170 4093 0000 		sts time+5,r20
 19680               	.LM2046:
 19681 7174 4F81      		ldd r20,Y+7
 19682 7176 842F      		mov r24,r20
 19683 7178 90E0      		ldi r25,lo8(0)
 19684 717a 8071      		andi r24,lo8(16)
 19685 717c 9070      		andi r25,hi8(16)
 19686 717e 04E0      		ldi r16,4
 19687 7180 9595      	1:	asr r25
 19688 7182 8795      		ror r24
 19689 7184 0A95      		dec r16
 19690 7186 01F4      		brne 1b
 19691 7188 9C01      		movw r18,r24
 19692 718a 13E0      		ldi r17,3
 19693 718c 220F      	1:	lsl r18
 19694 718e 331F      		rol r19
 19695 7190 1A95      		dec r17
 19696 7192 01F4      		brne 1b
 19697 7194 880F      		lsl r24
 19698 7196 991F      		rol r25
 19699 7198 280F      		add r18,r24
 19700 719a 391F      		adc r19,r25
 19701 719c 4F70      		andi r20,lo8(15)
 19702 719e 420F      		add r20,r18
 19703 71a0 4093 0000 		sts time+6,r20
 19704               	.LM2047:
 19705 71a4 2885      		ldd r18,Y+8
 19706               	.LM2048:
 19707 71a6 422F      		mov r20,r18
 19708 71a8 4F70      		andi r20,lo8(15)
 19709 71aa 425E      		subi r20,lo8(-(30))
 19710 71ac 6075      		andi r22,lo8(80)
 19711 71ae 7070      		andi r23,hi8(80)
 19712 71b0 A6E0      		ldi r26,6
 19713 71b2 7595      	1:	asr r23
 19714 71b4 6795      		ror r22
 19715 71b6 AA95      		dec r26
 19716 71b8 01F4      		brne 1b
 19717 71ba 84E6      		ldi r24,lo8(100)
 19718 71bc 90E0      		ldi r25,hi8(100)
 19719 71be FC01      		movw r30,r24
 19720 71c0 6E9F      		mul r22,r30
 19721 71c2 C001      		movw r24,r0
 19722 71c4 6F9F      		mul r22,r31
 19723 71c6 900D      		add r25,r0
 19724 71c8 7E9F      		mul r23,r30
 19725 71ca 900D      		add r25,r0
 19726 71cc 1124      		clr r1
 19727 71ce 480F      		add r20,r24
 19728 71d0 2295      		swap r18
 19729 71d2 2F70      		andi r18,lo8(15)
 19730 71d4 30E0      		ldi r19,lo8(0)
 19731 71d6 C901      		movw r24,r18
 19732 71d8 F3E0      		ldi r31,3
 19733 71da 880F      	1:	lsl r24
 19734 71dc 991F      		rol r25
 19735 71de FA95      		dec r31
 19736 71e0 01F4      		brne 1b
 19737 71e2 220F      		lsl r18
 19738 71e4 331F      		rol r19
 19739 71e6 820F      		add r24,r18
 19740 71e8 931F      		adc r25,r19
 19741 71ea 480F      		add r20,r24
 19742 71ec 4093 0000 		sts time+7,r20
 19743               	/* epilogue start */
 19744               	.LM2049:
 19745 71f0 2896      		adiw r28,8
 19746 71f2 CDBF      		out __SP_L__,r28
 19747 71f4 DEBF      		out __SP_H__,r29
 19748 71f6 CF91      		pop r28
 19749 71f8 DF91      		pop r29
 19750 71fa 1F91      		pop r17
 19751 71fc 0F91      		pop r16
 19752 71fe 0895      		ret
 19753               	.LFE160:
 19755               	.global	RTC_getUTCSecs
 19757               	RTC_getUTCSecs:
 19758               	.LFB159:
 19759               	.LM2050:
 19760               	/* prologue: function */
 19761               	/* frame size = 0 */
 19762               	.LM2051:
 19763 7200 0E94 0000 		call RTC_getTime
 19764               	.LM2052:
 19765 7204 80E0      		ldi r24,lo8(time)
 19766 7206 90E0      		ldi r25,hi8(time)
 19767 7208 0E94 0000 		call RTC_TimeToUTCSecs
 19768               	/* epilogue start */
 19769               	.LM2053:
 19770 720c 0895      		ret
 19771               	.LFE159:
 19773               	.global	Clock_Init
 19775               	Clock_Init:
 19776               	.LFB165:
 19777               	.LM2054:
 19778 720e 0F93      		push r16
 19779 7210 DF93      		push r29
 19780 7212 CF93      		push r28
 19781 7214 0F92      		push __tmp_reg__
 19782 7216 CDB7      		in r28,__SP_L__
 19783 7218 DEB7      		in r29,__SP_H__
 19784               	/* prologue: function */
 19785               	/* frame size = 1 */
 19786               	.LM2055:
 19787 721a 80EC      		ldi r24,lo8(-64)
 19788 721c E0E5      		ldi r30,lo8(80)
 19789 721e F0E0      		ldi r31,hi8(80)
 19790 7220 8283      		std Z+2,r24
 19791               	.LM2056:
 19792 7222 8091 5000 		lds r24,80
 19793 7226 8860      		ori r24,lo8(8)
 19794 7228 8093 5000 		sts 80,r24
 19795               	.L1147:
 19796               	.LM2057:
 19797 722c 8091 5100 		lds r24,81
 19798 7230 83FF      		sbrs r24,3
 19799 7232 00C0      		rjmp .L1147
 19800               	.LM2058:
 19801 7234 2091 4000 		lds r18,64
 19802               	.LBB1382:
 19803               	.LBB1383:
 19804               	.LM2059:
 19805 7238 8FB7      		in r24,__SREG__
 19806 723a 8983      		std Y+1,r24
 19807               	.LVL1565:
 19808               	.LM2060:
 19809               	/* #APP */
 19810               	 ;  290 "sd.c" 1
 19811 723c F894      		cli
 19812               	 ;  0 "" 2
 19813               	.LM2061:
 19814               	/* #NOAPP */
 19815 723e 1BBE      		out 59-0,__zero_reg__
 19816               	.LM2062:
 19817 7240 287F      		andi r18,lo8(-8)
 19818 7242 2360      		ori r18,lo8(3)
 19819 7244 80E4      		ldi r24,lo8(64)
 19820 7246 90E0      		ldi r25,hi8(64)
 19821               	/* #APP */
 19822               	 ;  312 "sd.c" 1
 19823 7248 FC01      		movw r30,  r24
 19824 724a 08ED      		ldi  r16,  216
 19825 724c 04BF      		out   52, r16
 19826 724e 2083      		st     Z,  r18
 19827               		
 19828               	 ;  0 "" 2
 19829               	.LM2063:
 19830               	/* #NOAPP */
 19831 7250 8981      		ldd r24,Y+1
 19832 7252 8FBF      		out __SREG__,r24
 19833               	.LBE1383:
 19834               	.LBE1382:
 19835               	.LM2064:
 19836 7254 8091 5000 		lds r24,80
 19837 7258 8E7F      		andi r24,lo8(-2)
 19838 725a 8093 5000 		sts 80,r24
 19839               	/* epilogue start */
 19840               	.LM2065:
 19841 725e 0F90      		pop __tmp_reg__
 19842 7260 CF91      		pop r28
 19843 7262 DF91      		pop r29
 19844 7264 0F91      		pop r16
 19845 7266 0895      		ret
 19846               	.LFE165:
 19848               	.global	Disable_JTAG
 19850               	Disable_JTAG:
 19851               	.LFB166:
 19852               	.LM2066:
 19853 7268 0F93      		push r16
 19854 726a DF93      		push r29
 19855 726c CF93      		push r28
 19856 726e 0F92      		push __tmp_reg__
 19857 7270 CDB7      		in r28,__SP_L__
 19858 7272 DEB7      		in r29,__SP_H__
