   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 18349 685c FF1F      		rol r31
 18350 685e EE0F      		lsl r30
 18351 6860 FF1F      		rol r31
 18352 6862 E050      		subi r30,lo8(-(lightBuffer1))
 18353 6864 F040      		sbci r31,hi8(-(lightBuffer1))
 18354 6866 8091 0000 		lds r24,result+8
 18355 686a 9091 0000 		lds r25,(result+8)+1
 18356 686e A091 0000 		lds r26,(result+8)+2
 18357 6872 B091 0000 		lds r27,(result+8)+3
 18358 6876 8083      		st Z,r24
 18359 6878 9183      		std Z+1,r25
 18360 687a A283      		std Z+2,r26
 18361 687c B383      		std Z+3,r27
 18362               	.LM1918:
 18363 687e 2F5F      		subi r18,lo8(-(1))
 18364               	.LM1919:
 18365 6880 E22F      		mov r30,r18
 18366 6882 F0E0      		ldi r31,lo8(0)
 18367 6884 EE0F      		lsl r30
 18368 6886 FF1F      		rol r31
 18369 6888 EE0F      		lsl r30
 18370 688a FF1F      		rol r31
 18371 688c E050      		subi r30,lo8(-(lightBuffer1))
 18372 688e F040      		sbci r31,hi8(-(lightBuffer1))
 18373 6890 8091 0000 		lds r24,result+12
 18374 6894 9091 0000 		lds r25,(result+12)+1
 18375 6898 A091 0000 		lds r26,(result+12)+2
 18376 689c B091 0000 		lds r27,(result+12)+3
 18377 68a0 8083      		st Z,r24
 18378 68a2 9183      		std Z+1,r25
 18379 68a4 A283      		std Z+2,r26
 18380 68a6 B383      		std Z+3,r27
 18381               	.LM1920:
 18382 68a8 2F5F      		subi r18,lo8(-(1))
 18383 68aa 2093 0000 		sts lightBufferCounter,r18
 18384               	.LM1921:
 18385 68ae 2832      		cpi r18,lo8(40)
 18386 68b0 01F0      		breq .+2
 18387 68b2 00C0      		rjmp .L1086
 18388               	.LM1922:
 18389 68b4 1092 0000 		sts lightBufferCounter,__zero_reg__
 18390               	.LM1923:
 18391 68b8 82E0      		ldi r24,lo8(2)
 18392 68ba 8093 0000 		sts lightBufferToWriteTo,r24
 18393               	.LM1924:
 18394 68be 81E0      		ldi r24,lo8(1)
 18395 68c0 8093 0000 		sts okToSendLightBuffer1,r24
 18396 68c4 00C0      		rjmp .L1086
 18397               	.L1084:
 18398               	.LM1925:
 18399 68c6 8230      		cpi r24,lo8(2)
 18400 68c8 01F0      		breq .+2
 18401 68ca 00C0      		rjmp .L1086
 18402               	.LM1926:
 18403 68cc 8091 0000 		lds r24,lightBufferCounter
 18404 68d0 8823      		tst r24
 18405 68d2 01F4      		brne .L1087
 18406               	.LM1927:
 18407 68d4 0E94 0000 		call Time_Get32BitTimer
 18408 68d8 6093 0000 		sts lightSampleStartTime2,r22
 18409 68dc 7093 0000 		sts (lightSampleStartTime2)+1,r23
 18410 68e0 8093 0000 		sts (lightSampleStartTime2)+2,r24
 18411 68e4 9093 0000 		sts (lightSampleStartTime2)+3,r25
 18412               	.L1087:
 18413               	.LM1928:
 18414 68e8 2091 0000 		lds r18,lightBufferCounter
 18415 68ec E22F      		mov r30,r18
 18416 68ee F0E0      		ldi r31,lo8(0)
 18417 68f0 EE0F      		lsl r30
 18418 68f2 FF1F      		rol r31
 18419 68f4 EE0F      		lsl r30
 18420 68f6 FF1F      		rol r31
 18421 68f8 E050      		subi r30,lo8(-(lightBuffer2))
 18422 68fa F040      		sbci r31,hi8(-(lightBuffer2))
 18423 68fc 8091 0000 		lds r24,result
 18424 6900 9091 0000 		lds r25,(result)+1
 18425 6904 A091 0000 		lds r26,(result)+2
 18426 6908 B091 0000 		lds r27,(result)+3
 18427 690c 8083      		st Z,r24
 18428 690e 9183      		std Z+1,r25
 18429 6910 A283      		std Z+2,r26
 18430 6912 B383      		std Z+3,r27
 18431               	.LM1929:
 18432 6914 2F5F      		subi r18,lo8(-(1))
 18433               	.LM1930:
 18434 6916 E22F      		mov r30,r18
 18435 6918 F0E0      		ldi r31,lo8(0)
 18436 691a EE0F      		lsl r30
 18437 691c FF1F      		rol r31
 18438 691e EE0F      		lsl r30
 18439 6920 FF1F      		rol r31
 18440 6922 E050      		subi r30,lo8(-(lightBuffer2))
 18441 6924 F040      		sbci r31,hi8(-(lightBuffer2))
 18442 6926 8091 0000 		lds r24,result+4
 18443 692a 9091 0000 		lds r25,(result+4)+1
 18444 692e A091 0000 		lds r26,(result+4)+2
 18445 6932 B091 0000 		lds r27,(result+4)+3
 18446 6936 8083      		st Z,r24
 18447 6938 9183      		std Z+1,r25
 18448 693a A283      		std Z+2,r26
 18449 693c B383      		std Z+3,r27
 18450               	.LM1931:
 18451 693e 2F5F      		subi r18,lo8(-(1))
 18452               	.LM1932:
 18453 6940 E22F      		mov r30,r18
 18454 6942 F0E0      		ldi r31,lo8(0)
 18455 6944 EE0F      		lsl r30
 18456 6946 FF1F      		rol r31
 18457 6948 EE0F      		lsl r30
 18458 694a FF1F      		rol r31
 18459 694c E050      		subi r30,lo8(-(lightBuffer2))
 18460 694e F040      		sbci r31,hi8(-(lightBuffer2))
 18461 6950 8091 0000 		lds r24,result+8
 18462 6954 9091 0000 		lds r25,(result+8)+1
 18463 6958 A091 0000 		lds r26,(result+8)+2
 18464 695c B091 0000 		lds r27,(result+8)+3
 18465 6960 8083      		st Z,r24
 18466 6962 9183      		std Z+1,r25
 18467 6964 A283      		std Z+2,r26
 18468 6966 B383      		std Z+3,r27
 18469               	.LM1933:
 18470 6968 2F5F      		subi r18,lo8(-(1))
 18471               	.LM1934:
 18472 696a E22F      		mov r30,r18
 18473 696c F0E0      		ldi r31,lo8(0)
 18474 696e EE0F      		lsl r30
 18475 6970 FF1F      		rol r31
 18476 6972 EE0F      		lsl r30
 18477 6974 FF1F      		rol r31
 18478 6976 E050      		subi r30,lo8(-(lightBuffer2))
 18479 6978 F040      		sbci r31,hi8(-(lightBuffer2))
 18480 697a 8091 0000 		lds r24,result+12
 18481 697e 9091 0000 		lds r25,(result+12)+1
 18482 6982 A091 0000 		lds r26,(result+12)+2
 18483 6986 B091 0000 		lds r27,(result+12)+3
 18484 698a 8083      		st Z,r24
 18485 698c 9183      		std Z+1,r25
 18486 698e A283      		std Z+2,r26
 18487 6990 B383      		std Z+3,r27
 18488               	.LM1935:
 18489 6992 2F5F      		subi r18,lo8(-(1))
 18490 6994 2093 0000 		sts lightBufferCounter,r18
 18491               	.LM1936:
 18492 6998 2832      		cpi r18,lo8(40)
 18493 699a 01F4      		brne .L1086
 18494               	.LM1937:
 18495 699c 1092 0000 		sts lightBufferCounter,__zero_reg__
 18496               	.LM1938:
 18497 69a0 81E0      		ldi r24,lo8(1)
 18498 69a2 8093 0000 		sts lightBufferToWriteTo,r24
 18499               	.LM1939:
 18500 69a6 8093 0000 		sts okToSendLightBuffer2,r24
 18501               	.L1086:
 18502               	.LBB1400:
 18503               	.LBB1401:
 18504               	.LM1940:
 18505 69aa 2091 0000 		lds r18,colors+6
 18506 69ae 3091 0000 		lds r19,(colors+6)+1
 18507               	.LBE1401:
 18508               	.LBE1400:
 18509               	.LM1941:
 18510 69b2 6FEB      		ldi r22,hi8(-16535)
 18511 69b4 2936      		cpi r18,lo8(-16535)
 18512 69b6 3607      		cpc r19,r22
 18513 69b8 00F0      		brlo .L1088
 18514 69ba 8091 0000 		lds r24,gainSelector
 18515 69be 8823      		tst r24
 18516 69c0 01F0      		breq .L1088
 18517               	.LM1942:
 18518 69c2 8150      		subi r24,lo8(-(-1))
 18519 69c4 00C0      		rjmp .L1092
 18520               	.L1088:
 18521               	.LM1943:
 18522 69c6 2058      		subi r18,lo8(16000)
 18523 69c8 3E43      		sbci r19,hi8(16000)
 18524 69ca 00F4      		brsh .L1089
 18525 69cc 8091 0000 		lds r24,gainSelector
 18526 69d0 8830      		cpi r24,lo8(8)
 18527 69d2 01F0      		breq .L1089
 18528               	.LM1944:
 18529 69d4 8F5F      		subi r24,lo8(-(1))
 18530               	.L1092:
 18531 69d6 8093 0000 		sts gainSelector,r24
 18532               	.LM1945:
 18533 69da 0E94 0000 		call Light_setGain
 18534 69de 00C0      		rjmp .L1089
 18535               	.L1067:
 18536               	.LM1946:
 18537 69e0 0E94 0000 		call Sensors_ReadTemperature
 18538 69e4 6AE0      		ldi r22,lo8(10)
 18539 69e6 70E0      		ldi r23,hi8(10)
 18540 69e8 0E94 0000 		call __udivmodhi4
 18541 69ec 6093 0000 		sts quickTemperature,r22
 18542               	.LM1947:
 18543 69f0 0E94 0000 		call Sensors_ReadHumidity
 18544 69f4 8093 0000 		sts quickHumidity,r24
 18545               	.LM1948:
 18546 69f8 0E94 0000 		call Sensors_ReadPressure
 18547 69fc 8093 0000 		sts quickPressure,r24
 18548               	.LM1949:
 18549 6a00 0E94 0000 		call Light_readColors
 18550               	.LM1950:
 18551 6a04 8091 0000 		lds r24,colors+6
 18552 6a08 9091 0000 		lds r25,(colors+6)+1
 18553 6a0c 8093 0000 		sts quickLight,r24
 18554 6a10 9093 0000 		sts (quickLight)+1,r25
 18555               	.L1089:
 18556               	/* epilogue start */
 18557               	.LM1951:
 18558 6a14 FF91      		pop r31
 18559 6a16 EF91      		pop r30
 18560 6a18 DF91      		pop r29
 18561 6a1a CF91      		pop r28
 18562 6a1c BF91      		pop r27
 18563 6a1e AF91      		pop r26
 18564 6a20 9F91      		pop r25
 18565 6a22 8F91      		pop r24
 18566 6a24 7F91      		pop r23
 18567 6a26 6F91      		pop r22
 18568 6a28 5F91      		pop r21
 18569 6a2a 4F91      		pop r20
 18570 6a2c 3F91      		pop r19
 18571 6a2e 2F91      		pop r18
 18572 6a30 1F91      		pop r17
 18573 6a32 0F91      		pop r16
 18574 6a34 FF90      		pop r15
 18575 6a36 EF90      		pop r14
 18576 6a38 DF90      		pop r13
 18577 6a3a CF90      		pop r12
 18578 6a3c BF90      		pop r11
 18579 6a3e AF90      		pop r10
 18580 6a40 9F90      		pop r9
 18581 6a42 8F90      		pop r8
 18582 6a44 7F90      		pop r7
 18583 6a46 6F90      		pop r6
 18584 6a48 0F90      		pop r0
 18585 6a4a 0BBE      		out 59-0,r0
 18586 6a4c 0F90      		pop r0
 18587 6a4e 0FBE      		out __SREG__,r0
 18588 6a50 0F90      		pop r0
 18589 6a52 1F90      		pop __zero_reg__
 18590 6a54 1895      		reti
 18591               	.LFE147:
 18593               	.global	RTC_init
 18595               	RTC_init:
 18596               	.LFB155:
 18597               	.LM1952:
 18598               	/* prologue: function */
 18599               	/* frame size = 0 */
 18600               	.LM1953:
 18601 6a56 E0EA      		ldi r30,lo8(1184)
 18602 6a58 F4E0      		ldi r31,hi8(1184)
 18603 6a5a 88E0      		ldi r24,lo8(8)
 18604 6a5c 8183      		std Z+1,r24
 18605               	.LM1954:
 18606 6a5e 84E0      		ldi r24,lo8(4)
 18607 6a60 8383      		std Z+3,r24
 18608               	.LM1955:
 18609 6a62 8FE0      		ldi r24,lo8(15)
 18610 6a64 8583      		std Z+5,r24
 18611               	.LM1956:
 18612 6a66 81E0      		ldi r24,lo8(1)
 18613 6a68 8483      		std Z+4,r24
 18614               	/* epilogue start */
 18615               	.LM1957:
 18616 6a6a 0895      		ret
 18617               	.LFE155:
 18619               	.global	RTC_UTCSecsToTime
 18621               	RTC_UTCSecsToTime:
 18622               	.LFB156:
 18623               	.LM1958:
 18624               	.LVL1515:
 18625 6a6c 8F92      		push r8
 18626 6a6e 9F92      		push r9
 18627 6a70 AF92      		push r10
 18628 6a72 BF92      		push r11
 18629 6a74 CF92      		push r12
 18630 6a76 DF92      		push r13
 18631 6a78 EF92      		push r14
 18632 6a7a FF92      		push r15
 18633 6a7c 0F93      		push r16
 18634 6a7e 1F93      		push r17
 18635 6a80 CF93      		push r28
 18636 6a82 DF93      		push r29
 18637               	/* prologue: function */
 18638               	/* frame size = 0 */
 18639 6a84 7B01      		movw r14,r22
 18640 6a86 8C01      		movw r16,r24
 18641 6a88 EA01      		movw r28,r20
 18642               	.LM1959:
 18643 6a8a 2CE3      		ldi r18,lo8(60)
 18644 6a8c 30E0      		ldi r19,hi8(60)
 18645 6a8e 40E0      		ldi r20,hlo8(60)
 18646 6a90 50E0      		ldi r21,hhi8(60)
 18647 6a92 0E94 0000 		call __udivmodsi4
 18648               	.LVL1516:
 18649 6a96 6983      		std Y+1,r22
 18650               	.LM1960:
 18651 6a98 C801      		movw r24,r16
 18652 6a9a B701      		movw r22,r14
 18653 6a9c 2CE3      		ldi r18,lo8(60)
 18654 6a9e 30E0      		ldi r19,hi8(60)
 18655 6aa0 40E0      		ldi r20,hlo8(60)
 18656 6aa2 50E0      		ldi r21,hhi8(60)
 18657 6aa4 0E94 0000 		call __udivmodsi4
 18658 6aa8 122F      		mov r17,r18
 18659 6aaa 032F      		mov r16,r19
 18660 6aac F42E      		mov r15,r20
 18661               	.LVL1517:
 18662 6aae E52E      		mov r14,r21
 18663               	.LVL1518:
 18664               	.LM1961:
 18665 6ab0 622F      		mov r22,r18
 18666 6ab2 732F      		mov r23,r19
 18667 6ab4 842F      		mov r24,r20
 18668 6ab6 952F      		mov r25,r21
 18669 6ab8 2CE3      		ldi r18,lo8(60)
 18670 6aba 30E0      		ldi r19,hi8(60)
 18671 6abc 40E0      		ldi r20,hlo8(60)
 18672 6abe 50E0      		ldi r21,hhi8(60)
 18673 6ac0 0E94 0000 		call __udivmodsi4
 18674 6ac4 6A83      		std Y+2,r22
 18675               	.LM1962:
 18676 6ac6 612F      		mov r22,r17
 18677 6ac8 702F      		mov r23,r16
 18678 6aca 8F2D      		mov r24,r15
 18679 6acc 9E2D      		mov r25,r14
 18680 6ace 2CE3      		ldi r18,lo8(60)
 18681 6ad0 30E0      		ldi r19,hi8(60)
 18682 6ad2 40E0      		ldi r20,hlo8(60)
 18683 6ad4 50E0      		ldi r21,hhi8(60)
 18684 6ad6 0E94 0000 		call __udivmodsi4
 18685 6ada 122F      		mov r17,r18
 18686 6adc 032F      		mov r16,r19
 18687 6ade F42E      		mov r15,r20
 18688 6ae0 E52E      		mov r14,r21
 18689               	.LM1963:
 18690 6ae2 622F      		mov r22,r18
 18691 6ae4 732F      		mov r23,r19
 18692 6ae6 842F      		mov r24,r20
 18693 6ae8 952F      		mov r25,r21
 18694 6aea 28E1      		ldi r18,lo8(24)
 18695 6aec 30E0      		ldi r19,hi8(24)
 18696 6aee 40E0      		ldi r20,hlo8(24)
 18697 6af0 50E0      		ldi r21,hhi8(24)
 18698 6af2 0E94 0000 		call __udivmodsi4
 18699 6af6 6B83      		std Y+3,r22
 18700               	.LM1964:
 18701 6af8 612F      		mov r22,r17
 18702 6afa 702F      		mov r23,r16
 18703 6afc 8F2D      		mov r24,r15
 18704 6afe 9E2D      		mov r25,r14
 18705 6b00 28E1      		ldi r18,lo8(24)
 18706 6b02 30E0      		ldi r19,hi8(24)
 18707 6b04 40E0      		ldi r20,hlo8(24)
 18708 6b06 50E0      		ldi r21,hhi8(24)
 18709 6b08 0E94 0000 		call __udivmodsi4
 18710 6b0c 7901      		movw r14,r18
 18711 6b0e 8A01      		movw r16,r20
 18712               	.LM1965:
 18713 6b10 C801      		movw r24,r16
 18714 6b12 B701      		movw r22,r14
 18715               	.LVL1519:
 18716 6b14 6C5F      		subi r22,lo8(-(4))
 18717 6b16 7F4F      		sbci r23,hi8(-(4))
 18718 6b18 8F4F      		sbci r24,hlo8(-(4))
 18719 6b1a 9F4F      		sbci r25,hhi8(-(4))
 18720 6b1c 27E0      		ldi r18,lo8(7)
 18721 6b1e 30E0      		ldi r19,hi8(7)
 18722 6b20 40E0      		ldi r20,hlo8(7)
 18723 6b22 50E0      		ldi r21,hhi8(7)
 18724 6b24 0E94 0000 		call __udivmodsi4
 18725 6b28 6F5F      		subi r22,lo8(-(1))
 18726 6b2a 6C83      		std Y+4,r22
 18727 6b2c 20E0      		ldi r18,lo8(0)
 18728               	.LVL1520:
 18729 6b2e AA24      		clr r10
 18730 6b30 BB24      		clr r11
 18731 6b32 6501      		movw r12,r10
 18732               	.LVL1521:
 18733 6b34 00C0      		rjmp .L1096
 18734               	.LVL1522:
 18735               	.L1100:
 18736               	.LM1966:
 18737 6b36 2F5F      		subi r18,lo8(-(1))
 18738               	.LVL1523:
 18739               	.L1096:
 18740               	.LM1967:
 18741 6b38 822E      		mov r8,r18
 18742 6b3a 9924      		clr r9
 18743 6b3c F401      		movw r30,r8
 18744 6b3e EE54      		subi r30,lo8(-(1970))
 18745 6b40 F84F      		sbci r31,hi8(-(1970))
 18746 6b42 CF01      		movw r24,r30
 18747 6b44 8370      		andi r24,lo8(3)
 18748 6b46 9070      		andi r25,hi8(3)
 18749 6b48 892B      		or r24,r25
 18750 6b4a 01F4      		brne .L1097
 18751 6b4c CF01      		movw r24,r30
 18752 6b4e 64E6      		ldi r22,lo8(100)
 18753 6b50 70E0      		ldi r23,hi8(100)
 18754 6b52 0E94 0000 		call __divmodhi4
 18755               	.LVL1524:
 18756 6b56 892B      		or r24,r25
 18757 6b58 01F4      		brne .L1098
 18758 6b5a CF01      		movw r24,r30
 18759 6b5c 60E9      		ldi r22,lo8(400)
 18760 6b5e 71E0      		ldi r23,hi8(400)
 18761 6b60 0E94 0000 		call __divmodhi4
 18762 6b64 892B      		or r24,r25
 18763 6b66 01F4      		brne .L1097
 18764               	.L1098:
 18765 6b68 8EE6      		ldi r24,lo8(366)
 18766 6b6a 91E0      		ldi r25,hi8(366)
 18767 6b6c A0E0      		ldi r26,hlo8(366)
 18768 6b6e B0E0      		ldi r27,hhi8(366)
 18769 6b70 00C0      		rjmp .L1099
 18770               	.LVL1525:
 18771               	.L1097:
 18772 6b72 8DE6      		ldi r24,lo8(365)
 18773 6b74 91E0      		ldi r25,hi8(365)
 18774 6b76 A0E0      		ldi r26,hlo8(365)
 18775 6b78 B0E0      		ldi r27,hhi8(365)
 18776               	.L1099:
 18777 6b7a A80E      		add r10,r24
 18778 6b7c B91E      		adc r11,r25
 18779 6b7e CA1E      		adc r12,r26
 18780 6b80 DB1E      		adc r13,r27
 18781 6b82 C501      		movw r24,r10
 18782 6b84 A0E0      		ldi r26,lo8(0)
 18783 6b86 B0E0      		ldi r27,hi8(0)
 18784 6b88 E816      		cp r14,r24
 18785 6b8a F906      		cpc r15,r25
 18786 6b8c 0A07      		cpc r16,r26
 18787 6b8e 1B07      		cpc r17,r27
 18788 6b90 00F4      		brsh .L1100
 18789               	.LVL1526:
 18790               	.LM1968:
 18791 6b92 2F83      		std Y+7,r18
 18792               	.LM1969:
 18793 6b94 F401      		movw r30,r8
 18794 6b96 EE54      		subi r30,lo8(-(1970))
 18795 6b98 F84F      		sbci r31,hi8(-(1970))
 18796 6b9a 83E0      		ldi r24,lo8(3)
 18797 6b9c 882E      		mov r8,r24
 18798 6b9e 912C      		mov r9,__zero_reg__
 18799               	.LVL1527:
 18800 6ba0 8E22      		and r8,r30
 18801 6ba2 9F22      		and r9,r31
 18802 6ba4 8114      		cp r8,__zero_reg__
 18803 6ba6 9104      		cpc r9,__zero_reg__
 18804 6ba8 01F4      		brne .L1101
 18805 6baa CF01      		movw r24,r30
 18806 6bac 64E6      		ldi r22,lo8(100)
 18807 6bae 70E0      		ldi r23,hi8(100)
 18808 6bb0 0E94 0000 		call __divmodhi4
 18809               	.LVL1528:
 18810 6bb4 892B      		or r24,r25
 18811 6bb6 01F4      		brne .L1102
 18812 6bb8 CF01      		movw r24,r30
 18813 6bba 60E9      		ldi r22,lo8(400)
 18814 6bbc 71E0      		ldi r23,hi8(400)
 18815 6bbe 0E94 0000 		call __divmodhi4
 18816 6bc2 892B      		or r24,r25
 18817 6bc4 01F4      		brne .L1101
 18818               	.L1102:
 18819 6bc6 8EE6      		ldi r24,lo8(366)
 18820 6bc8 91E0      		ldi r25,hi8(366)
 18821 6bca A0E0      		ldi r26,hlo8(366)
 18822 6bcc B0E0      		ldi r27,hhi8(366)
 18823 6bce 00C0      		rjmp .L1103
 18824               	.LVL1529:
 18825               	.L1101:
 18826 6bd0 8DE6      		ldi r24,lo8(365)
 18827 6bd2 91E0      		ldi r25,hi8(365)
 18828 6bd4 A0E0      		ldi r26,hlo8(365)
 18829 6bd6 B0E0      		ldi r27,hhi8(365)
 18830               	.L1103:
 18831               	.LM1970:
 18832 6bd8 A81A      		sub r10,r24
 18833 6bda B90A      		sbc r11,r25
 18834 6bdc CA0A      		sbc r12,r26
 18835 6bde DB0A      		sbc r13,r27
 18836 6be0 9801      		movw r18,r16
 18837 6be2 8701      		movw r16,r14
 18838 6be4 0A19      		sub r16,r10
 18839 6be6 1B09      		sbc r17,r11
 18840 6be8 2C09      		sbc r18,r12
 18841 6bea 3D09      		sbc r19,r13
 18842               	.LVL1530:
 18843               	.LM1971:
 18844 6bec CF01      		movw r24,r30
 18845 6bee 64E6      		ldi r22,lo8(100)
 18846 6bf0 70E0      		ldi r23,hi8(100)
 18847 6bf2 0E94 0000 		call __divmodhi4
 18848               	.LVL1531:
 18849 6bf6 7C01      		movw r14,r24
 18850 6bf8 CF01      		movw r24,r30
 18851 6bfa 60E9      		ldi r22,lo8(400)
 18852 6bfc 71E0      		ldi r23,hi8(400)
 18853 6bfe 0E94 0000 		call __divmodhi4
 18854 6c02 AC01      		movw r20,r24
 18855 6c04 E0E0      		ldi r30,lo8(monthDays)
 18856 6c06 F0E0      		ldi r31,hi8(monthDays)
 18857 6c08 60E0      		ldi r22,lo8(0)
 18858               	.LVL1532:
 18859               	.L1109:
 18860               	.LM1972:
 18861 6c0a 6130      		cpi r22,lo8(1)
 18862 6c0c 01F4      		brne .L1104
 18863               	.LM1973:
 18864 6c0e 8114      		cp r8,__zero_reg__
 18865 6c10 9104      		cpc r9,__zero_reg__
 18866 6c12 01F4      		brne .L1105
 18867 6c14 E114      		cp r14,__zero_reg__
 18868 6c16 F104      		cpc r15,__zero_reg__
 18869 6c18 01F4      		brne .L1106
 18870 6c1a 4115      		cp r20,__zero_reg__
 18871 6c1c 5105      		cpc r21,__zero_reg__
 18872 6c1e 01F0      		breq .L1106
 18873 6c20 00C0      		rjmp .L1105
 18874               	.L1104:
 18875               	.LM1974:
 18876 6c22 8081      		ld r24,Z
 18877               	.LVL1533:
 18878 6c24 00C0      		rjmp .L1107
 18879               	.LVL1534:
 18880               	.L1105:
 18881 6c26 8CE1      		ldi r24,lo8(28)
 18882               	.LVL1535:
 18883 6c28 00C0      		rjmp .L1107
 18884               	.LVL1536:
 18885               	.L1106:
 18886 6c2a 8DE1      		ldi r24,lo8(29)
 18887               	.LVL1537:
 18888               	.L1107:
 18889               	.LM1975:
 18890 6c2c 90E0      		ldi r25,lo8(0)
 18891 6c2e A0E0      		ldi r26,lo8(0)
 18892 6c30 B0E0      		ldi r27,hi8(0)
 18893 6c32 0817      		cp r16,r24
 18894 6c34 1907      		cpc r17,r25
 18895 6c36 2A07      		cpc r18,r26
 18896 6c38 3B07      		cpc r19,r27
 18897               	.LVL1538:
 18898 6c3a 00F0      		brlo .L1108
 18899               	.LM1976:
 18900 6c3c 081B      		sub r16,r24
 18901 6c3e 190B      		sbc r17,r25
 18902 6c40 2A0B      		sbc r18,r26
 18903 6c42 3B0B      		sbc r19,r27
 18904               	.LM1977:
 18905 6c44 6F5F      		subi r22,lo8(-(1))
 18906 6c46 3196      		adiw r30,1
 18907 6c48 6C30      		cpi r22,lo8(12)
 18908 6c4a 01F4      		brne .L1109
 18909               	.L1108:
 18910               	.LM1978:
 18911 6c4c 6F5F      		subi r22,lo8(-(1))
 18912 6c4e 6E83      		std Y+6,r22
 18913               	.LM1979:
 18914 6c50 802F      		mov r24,r16
 18915               	.LVL1539:
 18916 6c52 8F5F      		subi r24,lo8(-(1))
 18917 6c54 8D83      		std Y+5,r24
 18918               	.LM1980:
 18919 6c56 CE01      		movw r24,r28
 18920               	.LVL1540:
 18921               	/* epilogue start */
 18922 6c58 DF91      		pop r29
 18923 6c5a CF91      		pop r28
 18924 6c5c 1F91      		pop r17
 18925 6c5e 0F91      		pop r16
 18926 6c60 FF90      		pop r15
 18927 6c62 EF90      		pop r14
 18928 6c64 DF90      		pop r13
 18929 6c66 CF90      		pop r12
 18930 6c68 BF90      		pop r11
 18931 6c6a AF90      		pop r10
 18932               	.LVL1541:
 18933 6c6c 9F90      		pop r9
 18934 6c6e 8F90      		pop r8
 18935 6c70 0895      		ret
 18936               	.LFE156:
 18938               	.global	RTC_TimeToUTCSecs
 18940               	RTC_TimeToUTCSecs:
 18941               	.LFB157:
 18942               	.LM1981:
 18943               	.LVL1542:
 18944 6c72 4F92      		push r4
 18945 6c74 5F92      		push r5
 18946 6c76 6F92      		push r6
 18947 6c78 7F92      		push r7
 18948 6c7a 8F92      		push r8
 18949 6c7c 9F92      		push r9
 18950 6c7e AF92      		push r10
 18951 6c80 BF92      		push r11
 18952 6c82 CF92      		push r12
 18953 6c84 DF92      		push r13
 18954 6c86 EF92      		push r14
 18955 6c88 FF92      		push r15
 18956 6c8a 0F93      		push r16
 18957 6c8c 1F93      		push r17
 18958 6c8e CF93      		push r28
 18959 6c90 DF93      		push r29
 18960               	/* prologue: function */
 18961               	/* frame size = 0 */
 18962 6c92 4C01      		movw r8,r24
 18963               	.LM1982:
 18964 6c94 DC01      		movw r26,r24
 18965 6c96 1796      		adiw r26,7
 18966 6c98 1C91      		ld r17,X
 18967 6c9a 612F      		mov r22,r17
 18968 6c9c 70E0      		ldi r23,lo8(0)
 18969 6c9e 80E0      		ldi r24,lo8(0)
 18970 6ca0 90E0      		ldi r25,hi8(0)
 18971               	.LVL1543:
 18972 6ca2 20E8      		ldi r18,lo8(31536000)
 18973 6ca4 33E3      		ldi r19,hi8(31536000)
 18974 6ca6 41EE      		ldi r20,hlo8(31536000)
 18975 6ca8 51E0      		ldi r21,hhi8(31536000)
 18976 6caa 0E94 0000 		call __mulsi3
 18977 6cae 5B01      		movw r10,r22
 18978 6cb0 6C01      		movw r12,r24
 18979               	.LVL1544:
 18980 6cb2 22EB      		ldi r18,lo8(1970)
 18981 6cb4 37E0      		ldi r19,hi8(1970)
 18982               	.LM1983:
 18983 6cb6 E12F      		mov r30,r17
 18984 6cb8 F0E0      		ldi r31,lo8(0)
 18985 6cba EE54      		subi r30,lo8(-(1970))
 18986 6cbc F84F      		sbci r31,hi8(-(1970))
 18987 6cbe 00C0      		rjmp .L1113
 18988               	.L1116:
 18989               	.LM1984:
 18990 6cc0 C901      		movw r24,r18
 18991 6cc2 8370      		andi r24,lo8(3)
 18992 6cc4 9070      		andi r25,hi8(3)
 18993 6cc6 892B      		or r24,r25
 18994 6cc8 01F4      		brne .L1114
 18995 6cca C901      		movw r24,r18
 18996 6ccc 64E6      		ldi r22,lo8(100)
 18997 6cce 70E0      		ldi r23,hi8(100)
 18998 6cd0 0E94 0000 		call __divmodhi4
 18999 6cd4 892B      		or r24,r25
 19000 6cd6 01F4      		brne .L1115
 19001 6cd8 C901      		movw r24,r18
 19002 6cda 60E9      		ldi r22,lo8(400)
 19003 6cdc 71E0      		ldi r23,hi8(400)
 19004 6cde 0E94 0000 		call __divmodhi4
 19005 6ce2 892B      		or r24,r25
 19006 6ce4 01F4      		brne .L1114
 19007               	.L1115:
 19008               	.LM1985:
 19009 6ce6 80E8      		ldi r24,lo8(86400)
 19010 6ce8 91E5      		ldi r25,hi8(86400)
 19011 6cea A1E0      		ldi r26,hlo8(86400)
 19012 6cec B0E0      		ldi r27,hhi8(86400)
 19013 6cee A80E      		add r10,r24
 19014 6cf0 B91E      		adc r11,r25
 19015 6cf2 CA1E      		adc r12,r26
 19016 6cf4 DB1E      		adc r13,r27
 19017               	.L1114:
 19018 6cf6 2F5F      		subi r18,lo8(-(1))
 19019 6cf8 3F4F      		sbci r19,hi8(-(1))
 19020               	.L1113:
 19021               	.LM1986:
 19022 6cfa 2E17      		cp r18,r30
 19023 6cfc 3F07      		cpc r19,r31
 19024 6cfe 01F4      		brne .L1116
 19025               	.LM1987:
