   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 17497 63b8 DEB7      		in r29,__SP_H__
 17498 63ba 2897      		sbiw r28,8
 17499 63bc CDBF      		out __SP_L__,r28
 17500 63be DEBF      		out __SP_H__,r29
 17501               	/* prologue: function */
 17502               	/* frame size = 8 */
 17503               	.LM1887:
 17504 63c0 1982      		std Y+1,__zero_reg__
 17505               	.LM1888:
 17506 63c2 81E0      		ldi r24,lo8(1)
 17507 63c4 8E01      		movw r16,r28
 17508 63c6 0F5F      		subi r16,lo8(-(1))
 17509 63c8 1F4F      		sbci r17,hi8(-(1))
 17510 63ca B801      		movw r22,r16
 17511 63cc 40ED      		ldi r20,lo8(-48)
 17512 63ce 0E94 0000 		call RTC_sendBytes
 17513               	.LM1889:
 17514 63d2 88E0      		ldi r24,lo8(8)
 17515 63d4 B801      		movw r22,r16
 17516 63d6 40ED      		ldi r20,lo8(-48)
 17517 63d8 0E94 0000 		call RTC_receiveBytes
 17518               	.LM1890:
 17519 63dc 4981      		ldd r20,Y+1
 17520 63de 842F      		mov r24,r20
 17521 63e0 8295      		swap r24
 17522 63e2 8F70      		andi r24,lo8(15)
 17523 63e4 90E0      		ldi r25,lo8(0)
 17524 63e6 9C01      		movw r18,r24
 17525 63e8 63E0      		ldi r22,3
 17526 63ea 220F      	1:	lsl r18
 17527 63ec 331F      		rol r19
 17528 63ee 6A95      		dec r22
 17529 63f0 01F4      		brne 1b
 17530 63f2 880F      		lsl r24
 17531 63f4 991F      		rol r25
 17532 63f6 280F      		add r18,r24
 17533 63f8 391F      		adc r19,r25
 17534 63fa 4F70      		andi r20,lo8(15)
 17535 63fc 420F      		add r20,r18
 17536 63fe 4093 0000 		sts time,r20
 17537               	.LM1891:
 17538 6402 4A81      		ldd r20,Y+2
 17539 6404 842F      		mov r24,r20
 17540 6406 90E0      		ldi r25,lo8(0)
 17541 6408 8077      		andi r24,lo8(112)
 17542 640a 9070      		andi r25,hi8(112)
 17543 640c 24E0      		ldi r18,4
 17544 640e 9595      	1:	asr r25
 17545 6410 8795      		ror r24
 17546 6412 2A95      		dec r18
 17547 6414 01F4      		brne 1b
 17548 6416 9C01      		movw r18,r24
 17549 6418 03E0      		ldi r16,3
 17550 641a 220F      	1:	lsl r18
 17551 641c 331F      		rol r19
 17552 641e 0A95      		dec r16
 17553 6420 01F4      		brne 1b
 17554 6422 880F      		lsl r24
 17555 6424 991F      		rol r25
 17556 6426 280F      		add r18,r24
 17557 6428 391F      		adc r19,r25
 17558 642a 4F70      		andi r20,lo8(15)
 17559 642c 420F      		add r20,r18
 17560 642e 4093 0000 		sts time+1,r20
 17561               	.LM1892:
 17562 6432 4B81      		ldd r20,Y+3
 17563 6434 842F      		mov r24,r20
 17564 6436 90E0      		ldi r25,lo8(0)
 17565 6438 8077      		andi r24,lo8(112)
 17566 643a 9070      		andi r25,hi8(112)
 17567 643c B4E0      		ldi r27,4
 17568 643e 9595      	1:	asr r25
 17569 6440 8795      		ror r24
 17570 6442 BA95      		dec r27
 17571 6444 01F4      		brne 1b
 17572 6446 9C01      		movw r18,r24
 17573 6448 A3E0      		ldi r26,3
 17574 644a 220F      	1:	lsl r18
 17575 644c 331F      		rol r19
 17576 644e AA95      		dec r26
 17577 6450 01F4      		brne 1b
 17578 6452 880F      		lsl r24
 17579 6454 991F      		rol r25
 17580 6456 280F      		add r18,r24
 17581 6458 391F      		adc r19,r25
 17582 645a 4F70      		andi r20,lo8(15)
 17583 645c 420F      		add r20,r18
 17584 645e 4093 0000 		sts time+2,r20
 17585               	.LM1893:
 17586 6462 4C81      		ldd r20,Y+4
 17587 6464 642F      		mov r22,r20
 17588 6466 70E0      		ldi r23,lo8(0)
 17589 6468 CB01      		movw r24,r22
 17590 646a 8073      		andi r24,lo8(48)
 17591 646c 9070      		andi r25,hi8(48)
 17592 646e E4E0      		ldi r30,4
 17593 6470 9595      	1:	asr r25
 17594 6472 8795      		ror r24
 17595 6474 EA95      		dec r30
 17596 6476 01F4      		brne 1b
 17597 6478 9C01      		movw r18,r24
 17598 647a 53E0      		ldi r21,3
 17599 647c 220F      	1:	lsl r18
 17600 647e 331F      		rol r19
 17601 6480 5A95      		dec r21
 17602 6482 01F4      		brne 1b
 17603 6484 880F      		lsl r24
 17604 6486 991F      		rol r25
 17605 6488 280F      		add r18,r24
 17606 648a 391F      		adc r19,r25
 17607 648c 4F70      		andi r20,lo8(15)
 17608 648e 420F      		add r20,r18
 17609 6490 4093 0000 		sts time+3,r20
 17610               	.LM1894:
 17611 6494 8D81      		ldd r24,Y+5
 17612 6496 8093 0000 		sts time+4,r24
 17613               	.LM1895:
 17614 649a 4E81      		ldd r20,Y+6
 17615 649c 842F      		mov r24,r20
 17616 649e 90E0      		ldi r25,lo8(0)
 17617 64a0 8073      		andi r24,lo8(48)
 17618 64a2 9070      		andi r25,hi8(48)
 17619 64a4 14E0      		ldi r17,4
 17620 64a6 9595      	1:	asr r25
 17621 64a8 8795      		ror r24
 17622 64aa 1A95      		dec r17
 17623 64ac 01F4      		brne 1b
 17624 64ae 9C01      		movw r18,r24
 17625 64b0 B3E0      		ldi r27,3
 17626 64b2 220F      	1:	lsl r18
 17627 64b4 331F      		rol r19
 17628 64b6 BA95      		dec r27
 17629 64b8 01F4      		brne 1b
 17630 64ba 880F      		lsl r24
 17631 64bc 991F      		rol r25
 17632 64be 280F      		add r18,r24
 17633 64c0 391F      		adc r19,r25
 17634 64c2 4F70      		andi r20,lo8(15)
 17635 64c4 420F      		add r20,r18
 17636 64c6 4093 0000 		sts time+5,r20
 17637               	.LM1896:
 17638 64ca 4F81      		ldd r20,Y+7
 17639 64cc 842F      		mov r24,r20
 17640 64ce 90E0      		ldi r25,lo8(0)
 17641 64d0 8071      		andi r24,lo8(16)
 17642 64d2 9070      		andi r25,hi8(16)
 17643 64d4 F4E0      		ldi r31,4
 17644 64d6 9595      	1:	asr r25
 17645 64d8 8795      		ror r24
 17646 64da FA95      		dec r31
 17647 64dc 01F4      		brne 1b
 17648 64de 9C01      		movw r18,r24
 17649 64e0 E3E0      		ldi r30,3
 17650 64e2 220F      	1:	lsl r18
 17651 64e4 331F      		rol r19
 17652 64e6 EA95      		dec r30
 17653 64e8 01F4      		brne 1b
 17654 64ea 880F      		lsl r24
 17655 64ec 991F      		rol r25
 17656 64ee 280F      		add r18,r24
 17657 64f0 391F      		adc r19,r25
 17658 64f2 4F70      		andi r20,lo8(15)
 17659 64f4 420F      		add r20,r18
 17660 64f6 4093 0000 		sts time+6,r20
 17661               	.LM1897:
 17662 64fa 2885      		ldd r18,Y+8
 17663               	.LM1898:
 17664 64fc 422F      		mov r20,r18
 17665 64fe 4F70      		andi r20,lo8(15)
 17666 6500 425E      		subi r20,lo8(-(30))
 17667 6502 6075      		andi r22,lo8(80)
 17668 6504 7070      		andi r23,hi8(80)
 17669 6506 86E0      		ldi r24,6
 17670 6508 7595      	1:	asr r23
 17671 650a 6795      		ror r22
 17672 650c 8A95      		dec r24
 17673 650e 01F4      		brne 1b
 17674 6510 84E6      		ldi r24,lo8(100)
 17675 6512 90E0      		ldi r25,hi8(100)
 17676 6514 FC01      		movw r30,r24
 17677 6516 6E9F      		mul r22,r30
 17678 6518 C001      		movw r24,r0
 17679 651a 6F9F      		mul r22,r31
 17680 651c 900D      		add r25,r0
 17681 651e 7E9F      		mul r23,r30
 17682 6520 900D      		add r25,r0
 17683 6522 1124      		clr r1
 17684 6524 480F      		add r20,r24
 17685 6526 2295      		swap r18
 17686 6528 2F70      		andi r18,lo8(15)
 17687 652a 30E0      		ldi r19,lo8(0)
 17688 652c C901      		movw r24,r18
 17689 652e 03E0      		ldi r16,3
 17690 6530 880F      	1:	lsl r24
 17691 6532 991F      		rol r25
 17692 6534 0A95      		dec r16
 17693 6536 01F4      		brne 1b
 17694 6538 220F      		lsl r18
 17695 653a 331F      		rol r19
 17696 653c 820F      		add r24,r18
 17697 653e 931F      		adc r25,r19
 17698 6540 480F      		add r20,r24
 17699 6542 4093 0000 		sts time+7,r20
 17700               	/* epilogue start */
 17701               	.LM1899:
 17702 6546 2896      		adiw r28,8
 17703 6548 CDBF      		out __SP_L__,r28
 17704 654a DEBF      		out __SP_H__,r29
 17705 654c CF91      		pop r28
 17706 654e DF91      		pop r29
 17707 6550 1F91      		pop r17
 17708 6552 0F91      		pop r16
 17709 6554 0895      		ret
 17710               	.LFE157:
 17712               	.global	RTC_getUTCSecs
 17714               	RTC_getUTCSecs:
 17715               	.LFB156:
 17716               	.LM1900:
 17717               	/* prologue: function */
 17718               	/* frame size = 0 */
 17719               	.LM1901:
 17720 6556 0E94 0000 		call RTC_getTime
 17721               	.LM1902:
 17722 655a 80E0      		ldi r24,lo8(time)
 17723 655c 90E0      		ldi r25,hi8(time)
 17724 655e 0E94 0000 		call RTC_TimeToUTCSecs
 17725               	/* epilogue start */
 17726               	.LM1903:
 17727 6562 0895      		ret
 17728               	.LFE156:
 17730               	.global	Clock_Init
 17732               	Clock_Init:
 17733               	.LFB162:
 17734               	.LM1904:
 17735 6564 0F93      		push r16
 17736 6566 DF93      		push r29
 17737 6568 CF93      		push r28
 17738 656a 0F92      		push __tmp_reg__
 17739 656c CDB7      		in r28,__SP_L__
 17740 656e DEB7      		in r29,__SP_H__
 17741               	/* prologue: function */
 17742               	/* frame size = 1 */
 17743               	.LM1905:
 17744 6570 80EC      		ldi r24,lo8(-64)
 17745 6572 E0E5      		ldi r30,lo8(80)
 17746 6574 F0E0      		ldi r31,hi8(80)
 17747 6576 8283      		std Z+2,r24
 17748               	.LM1906:
 17749 6578 8091 5000 		lds r24,80
 17750 657c 8860      		ori r24,lo8(8)
 17751 657e 8093 5000 		sts 80,r24
 17752               	.L1064:
 17753               	.LM1907:
 17754 6582 8091 5100 		lds r24,81
 17755 6586 83FF      		sbrs r24,3
 17756 6588 00C0      		rjmp .L1064
 17757               	.LM1908:
 17758 658a 2091 4000 		lds r18,64
 17759               	.LBB972:
 17760               	.LBB973:
 17761               	.LM1909:
 17762 658e 8FB7      		in r24,__SREG__
 17763 6590 8983      		std Y+1,r24
 17764               	.LVL1379:
 17765               	.LM1910:
 17766               	/* #APP */
 17767               	 ;  240 "sd.c" 1
 17768 6592 F894      		cli
 17769               	 ;  0 "" 2
 17770               	.LM1911:
 17771               	/* #NOAPP */
 17772 6594 1BBE      		out 59-0,__zero_reg__
 17773               	.LM1912:
 17774 6596 287F      		andi r18,lo8(-8)
 17775 6598 2360      		ori r18,lo8(3)
 17776 659a 80E4      		ldi r24,lo8(64)
 17777 659c 90E0      		ldi r25,hi8(64)
 17778               	/* #APP */
 17779               	 ;  262 "sd.c" 1
 17780 659e FC01      		movw r30,  r24
 17781 65a0 08ED      		ldi  r16,  216
 17782 65a2 04BF      		out   52, r16
 17783 65a4 2083      		st     Z,  r18
 17784               		
 17785               	 ;  0 "" 2
 17786               	.LM1913:
 17787               	/* #NOAPP */
 17788 65a6 8981      		ldd r24,Y+1
 17789 65a8 8FBF      		out __SREG__,r24
 17790               	.LBE973:
 17791               	.LBE972:
 17792               	.LM1914:
 17793 65aa 8091 5000 		lds r24,80
 17794 65ae 8E7F      		andi r24,lo8(-2)
 17795 65b0 8093 5000 		sts 80,r24
 17796               	/* epilogue start */
 17797               	.LM1915:
 17798 65b4 0F90      		pop __tmp_reg__
 17799 65b6 CF91      		pop r28
 17800 65b8 DF91      		pop r29
 17801 65ba 0F91      		pop r16
 17802 65bc 0895      		ret
 17803               	.LFE162:
 17805               	.global	Disable_JTAG
 17807               	Disable_JTAG:
 17808               	.LFB163:
 17809               	.LM1916:
 17810 65be 0F93      		push r16
 17811 65c0 DF93      		push r29
 17812 65c2 CF93      		push r28
 17813 65c4 0F92      		push __tmp_reg__
 17814 65c6 CDB7      		in r28,__SP_L__
 17815 65c8 DEB7      		in r29,__SP_H__
 17816               	/* prologue: function */
 17817               	/* frame size = 1 */
 17818               	.LBB974:
 17819               	.LBB975:
 17820               	.LM1917:
 17821 65ca 8FB7      		in r24,__SREG__
 17822 65cc 8983      		std Y+1,r24
 17823               	.LVL1380:
 17824               	.LM1918:
 17825               	/* #APP */
 17826               	 ;  240 "sd.c" 1
 17827 65ce F894      		cli
 17828               	 ;  0 "" 2
 17829               	.LM1919:
 17830               	/* #NOAPP */
 17831 65d0 1BBE      		out 59-0,__zero_reg__
 17832               	.LM1920:
 17833 65d2 21E0      		ldi r18,lo8(1)
 17834 65d4 86E9      		ldi r24,lo8(150)
 17835 65d6 90E0      		ldi r25,hi8(150)
 17836               	/* #APP */
 17837               	 ;  262 "sd.c" 1
 17838 65d8 FC01      		movw r30,  r24
 17839 65da 08ED      		ldi  r16,  216
 17840 65dc 04BF      		out   52, r16
 17841 65de 2083      		st     Z,  r18
 17842               		
 17843               	 ;  0 "" 2
 17844               	.LM1921:
 17845               	/* #NOAPP */
 17846 65e0 8981      		ldd r24,Y+1
 17847 65e2 8FBF      		out __SREG__,r24
 17848               	/* epilogue start */
 17849               	.LBE975:
 17850               	.LBE974:
 17851               	.LM1922:
 17852 65e4 0F90      		pop __tmp_reg__
 17853 65e6 CF91      		pop r28
 17854 65e8 DF91      		pop r29
 17855 65ea 0F91      		pop r16
 17856 65ec 0895      		ret
 17857               	.LFE163:
 17859               	.global	DMA_Init
 17861               	DMA_Init:
 17862               	.LFB164:
 17863               	.LM1923:
 17864               	/* prologue: function */
 17865               	/* frame size = 0 */
 17866               	.LM1924:
 17867 65ee E0E0      		ldi r30,lo8(256)
 17868 65f0 F1E0      		ldi r31,hi8(256)
 17869 65f2 8081      		ld r24,Z
 17870 65f4 8068      		ori r24,lo8(-128)
 17871 65f6 8083      		st Z,r24
 17872               	.LM1925:
 17873 65f8 8289      		ldd r24,Z+18
 17874 65fa 8560      		ori r24,lo8(5)
 17875 65fc 828B      		std Z+18,r24
 17876               	.LM1926:
 17877 65fe 8BE8      		ldi r24,lo8(-117)
 17878 6600 838B      		std Z+19,r24
 17879               	.LM1927:
 17880 6602 80E0      		ldi r24,lo8(1024)
 17881 6604 94E0      		ldi r25,hi8(1024)
 17882 6606 848B      		std Z+20,r24
 17883 6608 958B      		std Z+21,r25
 17884               	.LM1928:
 17885 660a 168A      		std Z+22,__zero_reg__
 17886               	.LM1929:
 17887 660c 80EA      		ldi r24,lo8(-96)
 17888 660e 808F      		std Z+24,r24
 17889               	.LM1930:
 17890 6610 8AE0      		ldi r24,lo8(10)
 17891 6612 818F      		std Z+25,r24
 17892               	.LM1931:
 17893 6614 128E      		std Z+26,__zero_reg__
 17894               	.LM1932:
 17895 6616 80E0      		ldi r24,lo8(WifiBuffer)
 17896 6618 90E0      		ldi r25,hi8(WifiBuffer)
 17897 661a 848F      		std Z+28,r24
 17898               	.LM1933:
 17899 661c 958F      		std Z+29,r25
 17900               	.LM1934:
 17901 661e 168E      		std Z+30,__zero_reg__
 17902               	.LM1935:
 17903 6620 8089      		ldd r24,Z+16
 17904 6622 846A      		ori r24,lo8(-92)
 17905 6624 808B      		std Z+16,r24
 17906               	/* epilogue start */
 17907               	.LM1936:
 17908 6626 0895      		ret
 17909               	.LFE164:
 17911               	.global	Interrupt_Init
 17913               	Interrupt_Init:
 17914               	.LFB165:
 17915               	.LM1937:
 17916               	/* prologue: function */
 17917               	/* frame size = 0 */
 17918               	.LM1938:
 17919 6628 E0EA      		ldi r30,lo8(160)
 17920 662a F0E0      		ldi r31,hi8(160)
 17921 662c 8281      		ldd r24,Z+2
 17922 662e 8760      		ori r24,lo8(7)
 17923 6630 8283      		std Z+2,r24
 17924               	.LM1939:
 17925               	/* #APP */
 17926               	 ;  567 "main.c" 1
 17927 6632 7894      		sei
 17928               	 ;  0 "" 2
 17929               	/* epilogue start */
 17930               	.LM1940:
 17931               	/* #NOAPP */
 17932 6634 0895      		ret
 17933               	.LFE165:
 17935               	.global	SD_BackroundWriter_Init
 17937               	SD_BackroundWriter_Init:
 17938               	.LFB166:
 17939               	.LM1941:
 17940               	/* prologue: function */
 17941               	/* frame size = 0 */
 17942               	.LM1942:
 17943 6636 E0E4      		ldi r30,lo8(2624)
 17944 6638 FAE0      		ldi r31,hi8(2624)
 17945 663a 80E0      		ldi r24,lo8(2304)
 17946 663c 99E0      		ldi r25,hi8(2304)
 17947 663e 86A3      		std Z+38,r24
 17948 6640 97A3      		std Z+39,r25
 17949               	.LM1943:
 17950 6642 8081      		ld r24,Z
 17951 6644 807F      		andi r24,lo8(-16)
 17952 6646 8560      		ori r24,lo8(5)
 17953 6648 8083      		st Z,r24
 17954               	.LM1944:
 17955 664a 8681      		ldd r24,Z+6
 17956 664c 8C7F      		andi r24,lo8(-4)
 17957 664e 8160      		ori r24,lo8(1)
 17958 6650 8683      		std Z+6,r24
 17959               	/* epilogue start */
 17960               	.LM1945:
 17961 6652 0895      		ret
 17962               	.LFE166:
 17964               	.global	SD_WriteRTCBlock
 17966               	SD_WriteRTCBlock:
 17967               	.LFB168:
 17968               	.LM1946:
 17969               	.LVL1381:
 17970 6654 AF92      		push r10
 17971 6656 BF92      		push r11
 17972 6658 CF92      		push r12
 17973 665a DF92      		push r13
 17974 665c EF92      		push r14
 17975 665e FF92      		push r15
 17976 6660 0F93      		push r16
 17977 6662 1F93      		push r17
 17978               	/* prologue: function */
 17979               	/* frame size = 0 */
 17980 6664 7B01      		movw r14,r22
 17981 6666 8C01      		movw r16,r24
 17982 6668 5901      		movw r10,r18
 17983 666a 6A01      		movw r12,r20
 17984               	.LBB976:
 17985               	.LBB977:
 17986               	.LM1947:
 17987 666c 8FEF      		ldi r24,lo8(-1)
 17988 666e 9FEF      		ldi r25,hi8(-1)
 17989 6670 AFEF      		ldi r26,hlo8(-1)
 17990 6672 BFEF      		ldi r27,hhi8(-1)
 17991 6674 8093 0000 		sts CRC,r24
 17992 6678 9093 0000 		sts (CRC)+1,r25
 17993 667c A093 0000 		sts (CRC)+2,r26
 17994 6680 B093 0000 		sts (CRC)+3,r27
 17995               	.LBE977:
 17996               	.LBE976:
 17997               	.LM1948:
 17998 6684 6CE4      		ldi r22,lo8(-1327598516)
 17999 6686 74E7      		ldi r23,hi8(-1327598516)
 18000 6688 8EED      		ldi r24,hlo8(-1327598516)
 18001 668a 90EB      		ldi r25,hhi8(-1327598516)
 18002               	.LVL1382:
 18003 668c 0E94 0000 		call SD_Write32
 18004               	.LVL1383:
 18005               	.LM1949:
 18006 6690 6BE1      		ldi r22,lo8(27)
 18007 6692 70E0      		ldi r23,hi8(27)
 18008 6694 80E0      		ldi r24,hlo8(27)
 18009 6696 90E0      		ldi r25,hhi8(27)
 18010 6698 0E94 0000 		call SD_Write32
 18011               	.LM1950:
 18012 669c 82E0      		ldi r24,lo8(2)
 18013 669e 90E0      		ldi r25,hi8(2)
 18014 66a0 0E94 0000 		call SD_Write16
 18015               	.LM1951:
 18016 66a4 C801      		movw r24,r16
 18017 66a6 B701      		movw r22,r14
 18018 66a8 0E94 0000 		call SD_Write32
 18019               	.LM1952:
 18020 66ac C601      		movw r24,r12
 18021 66ae B501      		movw r22,r10
 18022 66b0 0E94 0000 		call SD_Write32
 18023               	.LM1953:
 18024 66b4 80E0      		ldi r24,lo8(0)
 18025 66b6 0E94 0000 		call SD_Write8
 18026               	.LM1954:
 18027 66ba 60E0      		ldi r22,lo8(0)
 18028 66bc 70E0      		ldi r23,hi8(0)
 18029 66be 80E0      		ldi r24,hlo8(0)
 18030 66c0 90E0      		ldi r25,hhi8(0)
 18031 66c2 0E94 0000 		call SD_Write32
 18032               	.LM1955:
 18033 66c6 0E94 0000 		call SD_WriteCRC
 18034               	.LM1956:
 18035 66ca 80E0      		ldi r24,lo8(Log_File)
 18036 66cc 90E0      		ldi r25,hi8(Log_File)
 18037 66ce 0E94 0000 		call f_sync
 18038               	/* epilogue start */
 18039               	.LM1957:
 18040 66d2 1F91      		pop r17
 18041 66d4 0F91      		pop r16
 18042 66d6 FF90      		pop r15
 18043 66d8 EF90      		pop r14
 18044               	.LVL1384:
 18045 66da DF90      		pop r13
 18046 66dc CF90      		pop r12
 18047 66de BF90      		pop r11
 18048 66e0 AF90      		pop r10
 18049               	.LVL1385:
 18050 66e2 0895      		ret
 18051               	.LFE168:
 18053               	.global	Rs232_To_Debug
 18055               	Rs232_To_Debug:
 18056               	.LFB177:
 18057               	.LM1958:
 18058               	/* prologue: function */
 18059               	/* frame size = 0 */
 18060               	.L1085:
 18061               	.LBB978:
 18062               	.LBB979:
 18063               	.LM1959:
 18064 66e4 2091 0000 		lds r18,Rs232_writeLocation
 18065 66e8 3091 0000 		lds r19,(Rs232_writeLocation)+1
 18066 66ec 8091 0000 		lds r24,Rs232_readLocation
 18067 66f0 9091 0000 		lds r25,(Rs232_readLocation)+1
 18068 66f4 2817      		cp r18,r24
 18069 66f6 3907      		cpc r19,r25
 18070 66f8 01F4      		brne .L1086
 18071 66fa 00C0      		rjmp .L1085
 18072               	.L1080:
 18073               	.LBE979:
 18074               	.LBE978:
 18075               	.LBB980:
 18076               	.LBB981:
 18077               	.LM1960:
 18078 66fc 8091 A108 		lds r24,2209
 18079 6700 85FF      		sbrs r24,5
 18080 6702 00C0      		rjmp .L1080
 18081               	.LM1961:
 18082 6704 9093 A008 		sts 2208,r25
 18083 6708 00C0      		rjmp .L1085
 18084               	.L1086:
 18085               	.LBE981:
 18086               	.LBE980:
 18087               	.LM1962:
 18088 670a 81E0      		ldi r24,lo8(1)
 18089 670c 0E94 0000 		call Rs232_GetByte
 18090 6710 982F      		mov r25,r24
 18091 6712 00C0      		rjmp .L1080
 18092               	.LFE177:
 18094               	.global	Debug_To_Wifi
 18096               	Debug_To_Wifi:
 18097               	.LFB178:
 18098               	.LM1963:
 18099               	/* prologue: function */
 18100               	/* frame size = 0 */
 18101               	.L1098:
 18102               	.LBB982:
 18103               	.LBB983:
 18104               	.LM1964:
 18105 6714 2091 0000 		lds r18,Debug_writeLocation
 18106 6718 3091 0000 		lds r19,(Debug_writeLocation)+1
 18107 671c 8091 0000 		lds r24,Debug_readLocation
 18108 6720 9091 0000 		lds r25,(Debug_readLocation)+1
 18109 6724 2817      		cp r18,r24
 18110 6726 3907      		cpc r19,r25
 18111 6728 01F4      		brne .L1099
 18112 672a 00C0      		rjmp .L1088
 18113               	.L1090:
 18114               	.LBE983:
 18115               	.LBE982:
 18116               	.LBB984:
 18117               	.LBB985:
 18118               	.LM1965:
 18119 672c 8091 A10A 		lds r24,2721
 18120 6730 85FF      		sbrs r24,5
 18121 6732 00C0      		rjmp .L1090
 18122               	.LM1966:
 18123 6734 9093 A00A 		sts 2720,r25
 18124               	.L1088:
 18125               	.LBE985:
 18126               	.LBE984:
 18127               	.LM1967:
 18128 6738 0E94 0000 		call Wifi_CharReadyToRead
 18129 673c 8823      		tst r24
 18130 673e 01F0      		breq .L1098
 18131               	.LM1968:
 18132 6740 81E0      		ldi r24,lo8(1)
 18133 6742 0E94 0000 		call Wifi_GetByte
 18134 6746 982F      		mov r25,r24
 18135               	.L1092:
 18136               	.LBB986:
 18137               	.LBB987:
 18138               	.LM1969:
 18139 6748 8091 A108 		lds r24,2209
 18140 674c 85FF      		sbrs r24,5
 18141 674e 00C0      		rjmp .L1092
 18142               	.LM1970:
 18143 6750 9093 A008 		sts 2208,r25
 18144 6754 00C0      		rjmp .L1098
 18145               	.L1099:
 18146               	.LBE987:
 18147               	.LBE986:
 18148               	.LM1971:
 18149 6756 81E0      		ldi r24,lo8(1)
 18150 6758 0E94 0000 		call Debug_GetByte
 18151 675c 982F      		mov r25,r24
 18152 675e 00C0      		rjmp .L1090
 18153               	.LFE178:
 18155               		.data
 18156               	.LC1:
 18157 000b 2E62 7400 		.string	".bt"
 18158               		.text
 18159               	.global	SD_MakeFileName
 18161               	SD_MakeFileName:
 18162               	.LFB113:
 18163               	.LM1972:
 18164               	.LVL1386:
 18165 6760 0F93      		push r16
 18166 6762 1F93      		push r17
 18167               	/* prologue: function */
 18168               	/* frame size = 0 */
 18169               	.LM1973:
 18170 6764 00E0      		ldi r16,lo8(fileName)
 18171 6766 10E0      		ldi r17,hi8(fileName)
 18172 6768 2FE2      		ldi r18,lo8(47)
 18173 676a 2093 0000 		sts fileName,r18
 18174               	.LM1974:
 18175 676e A801      		movw r20,r16
 18176 6770 4F5F      		subi r20,lo8(-(1))
 18177 6772 5F4F      		sbci r21,hi8(-(1))
 18178 6774 20E1      		ldi r18,lo8(16)
 18179 6776 30E0      		ldi r19,hi8(16)
 18180 6778 0E94 0000 		call ltoa
 18181               	.LVL1387:
 18182               	.LM1975:
 18183 677c C801      		movw r24,r16
 18184 677e 60E0      		ldi r22,lo8(.LC1)
 18185 6780 70E0      		ldi r23,hi8(.LC1)
 18186 6782 0E94 0000 		call strcat
 18187               	/* epilogue start */
 18188               	.LM1976:
 18189 6786 1F91      		pop r17
 18190 6788 0F91      		pop r16
 18191 678a 0895      		ret
 18192               	.LFE113:
 18194               	.global	SD_WriteString
 18196               	SD_WriteString:
 18197               	.LFB109:
 18198               	.LM1977:
 18199               	.LVL1388:
 18200 678c AF92      		push r10
 18201 678e BF92      		push r11
 18202 6790 CF92      		push r12
 18203 6792 DF92      		push r13
 18204 6794 EF92      		push r14
 18205 6796 FF92      		push r15
 18206 6798 0F93      		push r16
 18207 679a 1F93      		push r17
 18208 679c CF93      		push r28
 18209 679e DF93      		push r29
 18210               	/* prologue: function */
 18211               	/* frame size = 0 */
 18212 67a0 6C01      		movw r12,r24
 18213               	.LM1978:
 18214 67a2 60E0      		ldi r22,lo8(Log_File)
 18215 67a4 70E0      		ldi r23,hi8(Log_File)
 18216 67a6 0E94 0000 		call f_puts
 18217               	.LVL1389:
 18218 67aa AA24      		clr r10
 18219               	.LVL1390:
 18220 67ac 00C0      		rjmp .L1103
 18221               	.LVL1391:
 18222               	.L1105:
 18223               	.LBB988:
 18224               	.LM1979:
 18225 67ae 2091 0000 		lds r18,CRC
 18226 67b2 3091 0000 		lds r19,(CRC)+1
 18227 67b6 4091 0000 		lds r20,(CRC)+2
 18228 67ba 5091 0000 		lds r21,(CRC)+3
 18229 67be CC0D      		add r28,r12
 18230 67c0 DD1D      		adc r29,r13
 18231 67c2 8881      		ld r24,Y
 18232 67c4 90E0      		ldi r25,lo8(0)
 18233 67c6 A0E0      		ldi r26,lo8(0)
 18234 67c8 B0E0      		ldi r27,hi8(0)
 18235 67ca 8227      		eor r24,r18
 18236 67cc 9327      		eor r25,r19
 18237 67ce A427      		eor r26,r20
 18238 67d0 B527      		eor r27,r21
 18239 67d2 8093 0000 		sts CRC,r24
 18240 67d6 9093 0000 		sts (CRC)+1,r25
 18241 67da A093 0000 		sts (CRC)+2,r26
 18242 67de B093 0000 		sts (CRC)+3,r27
 18243 67e2 BB24      		clr r11
 18244               	.L1104:
 18245               	.LBB989:
 18246               	.LM1980:
 18247 67e4 E090 0000 		lds r14,CRC
 18248 67e8 F090 0000 		lds r15,(CRC)+1
 18249 67ec 0091 0000 		lds r16,(CRC)+2
 18250 67f0 1091 0000 		lds r17,(CRC)+3
 18251 67f4 6091 0000 		lds r22,CRC
 18252 67f8 7091 0000 		lds r23,(CRC)+1
 18253 67fc 8091 0000 		lds r24,(CRC)+2
 18254 6800 9091 0000 		lds r25,(CRC)+3
 18255 6804 6170      		andi r22,lo8(1)
 18256 6806 7070      		andi r23,hi8(1)
 18257 6808 8070      		andi r24,hlo8(1)
 18258 680a 9070      		andi r25,hhi8(1)
 18259 680c 20E2      		ldi r18,lo8(-306674912)
 18260 680e 33E8      		ldi r19,hi8(-306674912)
 18261 6810 48EB      		ldi r20,hlo8(-306674912)
 18262 6812 5DEE      		ldi r21,hhi8(-306674912)
 18263 6814 0E94 0000 		call __mulsi3
 18264 6818 1695      		lsr r17
 18265 681a 0795      		ror r16
