   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 14120               	.LVL1207:
 14121               	.LM1415:
 14122 4ec8 4423      		tst r20
 14123 4eca 01F0      		breq .L866
 14124               	.LVL1208:
 14125 4ecc 30E0      		ldi r19,lo8(0)
 14126 4ece 86E6      		ldi r24,lo8(102)
 14127 4ed0 90E0      		ldi r25,hi8(102)
 14128 4ed2 289F      		mul r18,r24
 14129 4ed4 F001      		movw r30,r0
 14130 4ed6 299F      		mul r18,r25
 14131 4ed8 F00D      		add r31,r0
 14132 4eda 389F      		mul r19,r24
 14133 4edc F00D      		add r31,r0
 14134 4ede 1124      		clr r1
 14135 4ee0 E60F      		add r30,r22
 14136 4ee2 F71F      		adc r31,r23
 14137               	.LVL1209:
 14138 4ee4 E050      		subi r30,lo8(-(displayBuffer))
 14139 4ee6 F040      		sbci r31,hi8(-(displayBuffer))
 14140 4ee8 2081      		ld r18,Z
 14141 4eea A770      		andi r26,lo8(7)
 14142 4eec B070      		andi r27,hi8(7)
 14143               	.LVL1210:
 14144 4eee 81E0      		ldi r24,lo8(1)
 14145 4ef0 90E0      		ldi r25,hi8(1)
 14146 4ef2 00C0      		rjmp 2f
 14147 4ef4 880F      	1:	lsl r24
 14148 4ef6 991F      		rol r25
 14149 4ef8 AA95      	2:	dec r26
 14150 4efa 02F4      		brpl 1b
 14151 4efc 282B      		or r18,r24
 14152 4efe 2083      		st Z,r18
 14153 4f00 0895      		ret
 14154               	.LVL1211:
 14155               	.L866:
 14156               	.LM1416:
 14157 4f02 30E0      		ldi r19,lo8(0)
 14158 4f04 86E6      		ldi r24,lo8(102)
 14159 4f06 90E0      		ldi r25,hi8(102)
 14160 4f08 289F      		mul r18,r24
 14161 4f0a F001      		movw r30,r0
 14162 4f0c 299F      		mul r18,r25
 14163 4f0e F00D      		add r31,r0
 14164 4f10 389F      		mul r19,r24
 14165 4f12 F00D      		add r31,r0
 14166 4f14 1124      		clr r1
 14167 4f16 E60F      		add r30,r22
 14168 4f18 F71F      		adc r31,r23
 14169               	.LVL1212:
 14170 4f1a E050      		subi r30,lo8(-(displayBuffer))
 14171 4f1c F040      		sbci r31,hi8(-(displayBuffer))
 14172 4f1e 2081      		ld r18,Z
 14173 4f20 A770      		andi r26,lo8(7)
 14174 4f22 B070      		andi r27,hi8(7)
 14175               	.LVL1213:
 14176 4f24 81E0      		ldi r24,lo8(1)
 14177 4f26 90E0      		ldi r25,hi8(1)
 14178 4f28 00C0      		rjmp 2f
 14179 4f2a 880F      	1:	lsl r24
 14180 4f2c 991F      		rol r25
 14181 4f2e AA95      	2:	dec r26
 14182 4f30 02F4      		brpl 1b
 14183 4f32 8095      		com r24
 14184 4f34 8223      		and r24,r18
 14185 4f36 8083      		st Z,r24
 14186 4f38 0895      		ret
 14187               	.LFE124:
 14189               	.global	swap
 14191               	swap:
 14192               	.LFB125:
 14193               	.LM1417:
 14194               	.LVL1214:
 14195               	/* prologue: function */
 14196               	/* frame size = 0 */
 14197 4f3a DC01      		movw r26,r24
 14198 4f3c FB01      		movw r30,r22
 14199               	.LM1418:
 14200 4f3e 9081      		ld r25,Z
 14201               	.LVL1215:
 14202               	.LM1419:
 14203 4f40 8C91      		ld r24,X
 14204               	.LVL1216:
 14205 4f42 8083      		st Z,r24
 14206               	.LM1420:
 14207 4f44 9C93      		st X,r25
 14208               	/* epilogue start */
 14209               	.LM1421:
 14210 4f46 0895      		ret
 14211               	.LFE125:
 14213               	.global	display_drawLine
 14215               	display_drawLine:
 14216               	.LFB126:
 14217               	.LM1422:
 14218               	.LVL1217:
 14219 4f48 DF92      		push r13
 14220 4f4a EF92      		push r14
 14221 4f4c FF92      		push r15
 14222 4f4e 0F93      		push r16
 14223               	.LVL1218:
 14224 4f50 1F93      		push r17
 14225 4f52 CF93      		push r28
 14226 4f54 DF93      		push r29
 14227               	/* prologue: function */
 14228               	/* frame size = 0 */
 14229 4f56 F82E      		mov r15,r24
 14230 4f58 E62E      		mov r14,r22
 14231               	.LM1423:
 14232 4f5a 8417      		cp r24,r20
 14233 4f5c 01F4      		brne .L872
 14234               	.LVL1219:
 14235               	.LM1424:
 14236 4f5e 2617      		cp r18,r22
 14237 4f60 00F4      		brsh .L873
 14238               	.LVL1220:
 14239 4f62 DD24      		clr r13
 14240 4f64 DA94      		dec r13
 14241               	.LVL1221:
 14242 4f66 00C0      		rjmp .L874
 14243               	.LVL1222:
 14244               	.L873:
 14245 4f68 DD24      		clr r13
 14246 4f6a D394      		inc r13
 14247               	.LVL1223:
 14248               	.L874:
 14249               	.LM1425:
 14250 4f6c 1E2D      		mov r17,r14
 14251               	.LVL1224:
 14252               	.LM1426:
 14253 4f6e C22F      		mov r28,r18
 14254 4f70 D0E0      		ldi r29,lo8(0)
 14255               	.LVL1225:
 14256 4f72 00C0      		rjmp .L875
 14257               	.LVL1226:
 14258               	.L876:
 14259               	.LM1427:
 14260 4f74 8F2D      		mov r24,r15
 14261               	.LVL1227:
 14262 4f76 612F      		mov r22,r17
 14263               	.LVL1228:
 14264 4f78 402F      		mov r20,r16
 14265               	.LVL1229:
 14266 4f7a 0E94 0000 		call display_drawPixel
 14267 4f7e 1D0D      		add r17,r13
 14268               	.LVL1230:
 14269               	.L875:
 14270               	.LM1428:
 14271 4f80 812F      		mov r24,r17
 14272 4f82 9927      		clr r25
 14273 4f84 87FD      		sbrc r24,7
 14274 4f86 9095      		com r25
 14275               	.LVL1231:
 14276 4f88 8C17      		cp r24,r28
 14277 4f8a 9D07      		cpc r25,r29
 14278 4f8c 01F4      		brne .L876
 14279               	.LM1429:
 14280 4f8e 8F2D      		mov r24,r15
 14281               	.LVL1232:
 14282 4f90 612F      		mov r22,r17
 14283               	.LVL1233:
 14284 4f92 00C0      		rjmp .L883
 14285               	.LVL1234:
 14286               	.L872:
 14287               	.LM1430:
 14288 4f94 6217      		cp r22,r18
 14289 4f96 01F4      		brne .L882
 14290               	.LVL1235:
 14291               	.LM1431:
 14292 4f98 4817      		cp r20,r24
 14293 4f9a 00F4      		brsh .L878
 14294 4f9c DD24      		clr r13
 14295 4f9e DA94      		dec r13
 14296               	.LVL1236:
 14297 4fa0 00C0      		rjmp .L879
 14298               	.LVL1237:
 14299               	.L878:
 14300 4fa2 DD24      		clr r13
 14301 4fa4 D394      		inc r13
 14302               	.LVL1238:
 14303               	.L879:
 14304               	.LM1432:
 14305 4fa6 1F2D      		mov r17,r15
 14306               	.LVL1239:
 14307               	.LM1433:
 14308 4fa8 C42F      		mov r28,r20
 14309 4faa D0E0      		ldi r29,lo8(0)
 14310               	.LVL1240:
 14311 4fac 00C0      		rjmp .L880
 14312               	.LVL1241:
 14313               	.L881:
 14314               	.LM1434:
 14315 4fae 812F      		mov r24,r17
 14316               	.LVL1242:
 14317 4fb0 6E2D      		mov r22,r14
 14318 4fb2 402F      		mov r20,r16
 14319 4fb4 0E94 0000 		call display_drawPixel
 14320               	.LVL1243:
 14321 4fb8 1D0D      		add r17,r13
 14322               	.LVL1244:
 14323               	.L880:
 14324               	.LM1435:
 14325 4fba 812F      		mov r24,r17
 14326 4fbc 9927      		clr r25
 14327 4fbe 87FD      		sbrc r24,7
 14328 4fc0 9095      		com r25
 14329               	.LVL1245:
 14330 4fc2 8C17      		cp r24,r28
 14331 4fc4 9D07      		cpc r25,r29
 14332 4fc6 01F4      		brne .L881
 14333               	.LM1436:
 14334 4fc8 812F      		mov r24,r17
 14335               	.LVL1246:
 14336 4fca 6E2D      		mov r22,r14
 14337               	.LVL1247:
 14338               	.L883:
 14339 4fcc 402F      		mov r20,r16
 14340               	.LVL1248:
 14341 4fce 0E94 0000 		call display_drawPixel
 14342               	.LVL1249:
 14343               	.L882:
 14344               	/* epilogue start */
 14345               	.LM1437:
 14346 4fd2 DF91      		pop r29
 14347               	.LVL1250:
 14348 4fd4 CF91      		pop r28
 14349               	.LVL1251:
 14350 4fd6 1F91      		pop r17
 14351               	.LVL1252:
 14352 4fd8 0F91      		pop r16
 14353               	.LVL1253:
 14354 4fda FF90      		pop r15
 14355               	.LVL1254:
 14356 4fdc EF90      		pop r14
 14357               	.LVL1255:
 14358 4fde DF90      		pop r13
 14359               	.LVL1256:
 14360 4fe0 0895      		ret
 14361               	.LFE126:
 14363               	.global	display_drawRectangle
 14365               	display_drawRectangle:
 14366               	.LFB127:
 14367               	.LM1438:
 14368               	.LVL1257:
 14369 4fe2 6F92      		push r6
 14370 4fe4 7F92      		push r7
 14371 4fe6 8F92      		push r8
 14372 4fe8 9F92      		push r9
 14373 4fea BF92      		push r11
 14374 4fec CF92      		push r12
 14375               	.LVL1258:
 14376 4fee DF92      		push r13
 14377 4ff0 EF92      		push r14
 14378               	.LVL1259:
 14379 4ff2 FF92      		push r15
 14380 4ff4 0F93      		push r16
 14381               	.LVL1260:
 14382 4ff6 1F93      		push r17
 14383 4ff8 CF93      		push r28
 14384 4ffa DF93      		push r29
 14385               	/* prologue: function */
 14386               	/* frame size = 0 */
 14387 4ffc 182F      		mov r17,r24
 14388 4ffe B62E      		mov r11,r22
 14389 5000 D22E      		mov r13,r18
 14390               	.LVL1261:
 14391 5002 D60E      		add r13,r22
 14392 5004 F42E      		mov r15,r20
 14393               	.LVL1262:
 14394 5006 F80E      		add r15,r24
 14395               	.LM1439:
 14396 5008 0023      		tst r16
 14397               	.LVL1263:
 14398 500a 01F4      		brne .L885
 14399               	.LM1440:
 14400 500c 412F      		mov r20,r17
 14401               	.LVL1264:
 14402 500e 2D2D      		mov r18,r13
 14403               	.LVL1265:
 14404 5010 0C2D      		mov r16,r12
 14405               	.LVL1266:
 14406 5012 0E94 0000 		call display_drawLine
 14407               	.LVL1267:
 14408               	.LM1441:
 14409 5016 8F2D      		mov r24,r15
 14410 5018 6B2D      		mov r22,r11
 14411 501a 4F2D      		mov r20,r15
 14412 501c 2D2D      		mov r18,r13
 14413 501e 0E94 0000 		call display_drawLine
 14414               	.LM1442:
 14415 5022 812F      		mov r24,r17
 14416 5024 6B2D      		mov r22,r11
 14417 5026 4F2D      		mov r20,r15
 14418 5028 2B2D      		mov r18,r11
 14419 502a 0E94 0000 		call display_drawLine
 14420               	.LM1443:
 14421 502e 812F      		mov r24,r17
 14422 5030 6D2D      		mov r22,r13
 14423 5032 4F2D      		mov r20,r15
 14424 5034 2D2D      		mov r18,r13
 14425 5036 0E94 0000 		call display_drawLine
 14426 503a 00C0      		rjmp .L895
 14427               	.LVL1268:
 14428               	.L885:
 14429               	.LM1444:
 14430 503c 582F      		mov r21,r24
 14431               	.LVL1269:
 14432               	.LM1445:
 14433 503e 082F      		mov r16,r24
 14434               	.LVL1270:
 14435 5040 10E0      		ldi r17,lo8(0)
 14436 5042 040F      		add r16,r20
 14437 5044 111D      		adc r17,__zero_reg__
 14438               	.LM1446:
 14439 5046 CF2D      		mov r28,r15
 14440 5048 D0E0      		ldi r29,lo8(0)
 14441               	.LM1447:
 14442 504a A7E0      		ldi r26,lo8(7)
 14443 504c B0E0      		ldi r27,hi8(7)
 14444 504e AC1B      		sub r26,r28
 14445 5050 BD0B      		sbc r27,r29
 14446 5052 3FEF      		ldi r19,lo8(255)
 14447 5054 832E      		mov r8,r19
 14448 5056 912C      		mov r9,__zero_reg__
 14449               	.LM1448:
 14450 5058 26E6      		ldi r18,lo8(102)
 14451 505a 622E      		mov r6,r18
 14452 505c 712C      		mov r7,__zero_reg__
 14453               	.LVL1271:
 14454               	.LM1449:
 14455 505e 98E0      		ldi r25,lo8(8)
 14456 5060 C92E      		mov r12,r25
 14457 5062 00C0      		rjmp .L887
 14458               	.LVL1272:
 14459               	.L894:
 14460               	.LM1450:
 14461 5064 87E0      		ldi r24,lo8(7)
 14462 5066 F82E      		mov r15,r24
 14463               	.LVL1273:
 14464 5068 F522      		and r15,r21
 14465               	.LM1451:
 14466 506a 6F2D      		mov r22,r15
 14467 506c 70E0      		ldi r23,lo8(0)
 14468 506e C901      		movw r24,r18
 14469 5070 0796      		adiw r24,7
 14470 5072 861B      		sub r24,r22
 14471 5074 970B      		sbc r25,r23
 14472 5076 C817      		cp r28,r24
 14473 5078 D907      		cpc r29,r25
 14474 507a 04F0      		brlt .L888
 14475               	.LM1452:
 14476 507c C401      		movw r24,r8
 14477 507e 0F2C      		mov r0,r15
 14478 5080 00C0      		rjmp 2f
 14479 5082 880F      	1:	lsl r24
 14480 5084 991F      		rol r25
 14481 5086 0A94      	2:	dec r0
 14482 5088 02F4      		brpl 1b
 14483               	.LVL1274:
 14484 508a 00C0      		rjmp .L896
 14485               	.LVL1275:
 14486               	.L888:
 14487               	.LM1453:
 14488 508c 2A0F      		add r18,r26
 14489 508e 3B1F      		adc r19,r27
 14490 5090 C401      		movw r24,r8
 14491 5092 00C0      		rjmp 2f
 14492 5094 9595      	1:	asr r25
 14493 5096 8795      		ror r24
 14494 5098 2A95      	2:	dec r18
 14495 509a 02F4      		brpl 1b
 14496               	.L896:
 14497 509c 282F      		mov r18,r24
 14498               	.LVL1276:
 14499               	.LM1454:
 14500 509e 852F      		mov r24,r21
 14501               	.LVL1277:
 14502 50a0 8695      		lsr r24
 14503 50a2 8695      		lsr r24
 14504 50a4 8695      		lsr r24
 14505 50a6 3B2D      		mov r19,r11
 14506               	.LVL1278:
 14507 50a8 90E0      		ldi r25,lo8(0)
 14508               	.LM1455:
 14509 50aa 869D      		mul r24,r6
 14510 50ac B001      		movw r22,r0
 14511 50ae 879D      		mul r24,r7
 14512 50b0 700D      		add r23,r0
 14513 50b2 969D      		mul r25,r6
 14514 50b4 700D      		add r23,r0
 14515 50b6 1124      		clr r1
 14516               	.LVL1279:
 14517               	.LM1456:
 14518 50b8 422F      		mov r20,r18
 14519               	.LVL1280:
 14520 50ba 4095      		com r20
 14521 50bc 00C0      		rjmp .L890
 14522               	.L893:
 14523 50be E32F      		mov r30,r19
 14524 50c0 F0E0      		ldi r31,lo8(0)
 14525               	.LM1457:
 14526 50c2 EE20      		tst r14
 14527 50c4 01F0      		breq .L891
 14528               	.LM1458:
 14529 50c6 E60F      		add r30,r22
 14530 50c8 F71F      		adc r31,r23
 14531 50ca E050      		subi r30,lo8(-(displayBuffer))
 14532 50cc F040      		sbci r31,hi8(-(displayBuffer))
 14533 50ce 8081      		ld r24,Z
 14534 50d0 9081      		ld r25,Z
 14535 50d2 8223      		and r24,r18
 14536 50d4 8095      		com r24
 14537 50d6 8223      		and r24,r18
 14538 50d8 9423      		and r25,r20
 14539 50da 892B      		or r24,r25
 14540 50dc 8083      		st Z,r24
 14541 50de 00C0      		rjmp .L892
 14542               	.L891:
 14543               	.LM1459:
 14544 50e0 E60F      		add r30,r22
 14545 50e2 F71F      		adc r31,r23
 14546 50e4 E050      		subi r30,lo8(-(displayBuffer))
 14547 50e6 F040      		sbci r31,hi8(-(displayBuffer))
 14548 50e8 2083      		st Z,r18
 14549               	.L892:
 14550               	.LM1460:
 14551 50ea 3F5F      		subi r19,lo8(-(1))
 14552               	.L890:
 14553 50ec D316      		cp r13,r19
 14554 50ee 00F4      		brsh .L893
 14555               	.LM1461:
 14556 50f0 8C2D      		mov r24,r12
 14557 50f2 8F19      		sub r24,r15
 14558 50f4 580F      		add r21,r24
 14559               	.LVL1281:
 14560               	.L887:
 14561               	.LM1462:
 14562 50f6 252F      		mov r18,r21
 14563               	.LVL1282:
 14564 50f8 30E0      		ldi r19,lo8(0)
 14565               	.LVL1283:
 14566 50fa 0217      		cp r16,r18
 14567 50fc 1307      		cpc r17,r19
 14568 50fe 04F0      		brlt .+2
 14569 5100 00C0      		rjmp .L894
 14570               	.LVL1284:
 14571               	.L895:
 14572               	/* epilogue start */
 14573               	.LM1463:
 14574 5102 DF91      		pop r29
 14575 5104 CF91      		pop r28
 14576 5106 1F91      		pop r17
 14577 5108 0F91      		pop r16
 14578 510a FF90      		pop r15
 14579               	.LVL1285:
 14580 510c EF90      		pop r14
 14581               	.LVL1286:
 14582 510e DF90      		pop r13
 14583               	.LVL1287:
 14584 5110 CF90      		pop r12
 14585               	.LVL1288:
 14586 5112 BF90      		pop r11
 14587               	.LVL1289:
 14588 5114 9F90      		pop r9
 14589 5116 8F90      		pop r8
 14590 5118 7F90      		pop r7
 14591 511a 6F90      		pop r6
 14592 511c 0895      		ret
 14593               	.LFE127:
 14595               	.global	Time_Init
 14597               	Time_Init:
 14598               	.LFB128:
 14599               	.LM1464:
 14600               	/* prologue: function */
 14601               	/* frame size = 0 */
 14602               	.LM1465:
 14603 511e E0E0      		ldi r30,lo8(2304)
 14604 5120 F9E0      		ldi r31,hi8(2304)
 14605 5122 80E4      		ldi r24,lo8(14400)
 14606 5124 98E3      		ldi r25,hi8(14400)
 14607 5126 86A3      		std Z+38,r24
 14608 5128 97A3      		std Z+39,r25
 14609               	.LM1466:
 14610 512a 8081      		ld r24,Z
 14611 512c 807F      		andi r24,lo8(-16)
 14612 512e 8760      		ori r24,lo8(7)
 14613 5130 8083      		st Z,r24
 14614               	.LM1467:
 14615 5132 8681      		ldd r24,Z+6
 14616 5134 8C7F      		andi r24,lo8(-4)
 14617 5136 8260      		ori r24,lo8(2)
 14618 5138 8683      		std Z+6,r24
 14619               	.LM1468:
 14620 513a 88E0      		ldi r24,lo8(8)
 14621 513c 8093 4008 		sts 2112,r24
 14622               	.LM1469:
 14623 5140 80EC      		ldi r24,lo8(-64)
 14624 5142 8093 8001 		sts 384,r24
 14625               	.LM1470:
 14626 5146 E0E0      		ldi r30,lo8(2048)
 14627 5148 F8E0      		ldi r31,hi8(2048)
 14628 514a 8FEF      		ldi r24,lo8(-1)
 14629 514c 9FEF      		ldi r25,hi8(-1)
 14630 514e 86A3      		std Z+38,r24
 14631 5150 97A3      		std Z+39,r25
 14632               	.LM1471:
 14633 5152 8081      		ld r24,Z
 14634 5154 807F      		andi r24,lo8(-16)
 14635 5156 8460      		ori r24,lo8(4)
 14636 5158 8083      		st Z,r24
 14637               	/* epilogue start */
 14638               	.LM1472:
 14639 515a 0895      		ret
 14640               	.LFE128:
 14642               	.global	Time_Set
 14644               	Time_Set:
 14645               	.LFB129:
 14646               	.LM1473:
 14647               	.LVL1290:
 14648               	/* prologue: function */
 14649               	/* frame size = 0 */
 14650               	.LM1474:
 14651 515c 6093 0000 		sts UNIX_time,r22
 14652 5160 7093 0000 		sts (UNIX_time)+1,r23
 14653 5164 8093 0000 		sts (UNIX_time)+2,r24
 14654 5168 9093 0000 		sts (UNIX_time)+3,r25
 14655               	/* epilogue start */
 14656               	.LM1475:
 14657 516c 0895      		ret
 14658               	.LFE129:
 14660               	.global	Time_Get32BitTimer
 14662               	Time_Get32BitTimer:
 14663               	.LFB130:
 14664               	.LM1476:
 14665               	/* prologue: function */
 14666               	/* frame size = 0 */
 14667               	.LM1477:
 14668               	/* #APP */
 14669               	 ;  55 "time.c" 1
 14670 516e F894      		cli
 14671               	 ;  0 "" 2
 14672               	.LM1478:
 14673               	/* #NOAPP */
 14674 5170 2091 6008 		lds r18,2144
 14675 5174 3091 6108 		lds r19,(2144)+1
 14676               	.LVL1291:
 14677               	.LM1479:
 14678 5178 6091 2008 		lds r22,2080
 14679 517c 7091 2108 		lds r23,(2080)+1
 14680               	.LVL1292:
 14681               	.LM1480:
 14682 5180 8091 6008 		lds r24,2144
 14683 5184 9091 6108 		lds r25,(2144)+1
 14684 5188 2817      		cp r18,r24
 14685 518a 3907      		cpc r19,r25
 14686 518c 01F0      		breq .L902
 14687               	.LM1481:
 14688 518e 2091 6008 		lds r18,2144
 14689 5192 3091 6108 		lds r19,(2144)+1
 14690               	.LM1482:
 14691 5196 6091 2008 		lds r22,2080
 14692 519a 7091 2108 		lds r23,(2080)+1
 14693               	.L902:
 14694               	.LM1483:
 14695               	/* #APP */
 14696               	 ;  65 "time.c" 1
 14697 519e 7894      		sei
 14698               	 ;  0 "" 2
 14699               	/* #NOAPP */
 14700 51a0 40E0      		ldi r20,lo8(0)
 14701 51a2 50E0      		ldi r21,hi8(0)
 14702               	.LVL1293:
 14703 51a4 A901      		movw r20,r18
 14704 51a6 3327      		clr r19
 14705 51a8 2227      		clr r18
 14706               	.LVL1294:
 14707 51aa CB01      		movw r24,r22
 14708 51ac A0E0      		ldi r26,lo8(0)
 14709 51ae B0E0      		ldi r27,hi8(0)
 14710               	.LVL1295:
 14711 51b0 280F      		add r18,r24
 14712 51b2 391F      		adc r19,r25
 14713 51b4 4A1F      		adc r20,r26
 14714 51b6 5B1F      		adc r21,r27
 14715               	.LM1484:
 14716 51b8 B901      		movw r22,r18
 14717               	.LVL1296:
 14718 51ba CA01      		movw r24,r20
 14719               	.LVL1297:
 14720               	/* epilogue start */
 14721 51bc 0895      		ret
 14722               	.LFE130:
 14724               	.global	__vector_77
 14726               	__vector_77:
 14727               	.LFB131:
 14728               	.LM1485:
 14729 51be 1F92      		push __zero_reg__
 14730 51c0 0F92      		push r0
 14731 51c2 0FB6      		in r0,__SREG__
 14732 51c4 0F92      		push r0
 14733 51c6 1124      		clr __zero_reg__
 14734 51c8 8F93      		push r24
 14735 51ca 9F93      		push r25
 14736 51cc AF93      		push r26
 14737 51ce BF93      		push r27
 14738               	/* prologue: Signal */
 14739               	/* frame size = 0 */
 14740               	.LM1486:
 14741 51d0 8091 0000 		lds r24,UNIX_time
 14742 51d4 9091 0000 		lds r25,(UNIX_time)+1
 14743 51d8 A091 0000 		lds r26,(UNIX_time)+2
 14744 51dc B091 0000 		lds r27,(UNIX_time)+3
 14745 51e0 0196      		adiw r24,1
 14746 51e2 A11D      		adc r26,__zero_reg__
 14747 51e4 B11D      		adc r27,__zero_reg__
 14748 51e6 8093 0000 		sts UNIX_time,r24
 14749 51ea 9093 0000 		sts (UNIX_time)+1,r25
 14750 51ee A093 0000 		sts (UNIX_time)+2,r26
 14751 51f2 B093 0000 		sts (UNIX_time)+3,r27
 14752               	/* epilogue start */
 14753               	.LM1487:
 14754 51f6 BF91      		pop r27
 14755 51f8 AF91      		pop r26
 14756 51fa 9F91      		pop r25
 14757 51fc 8F91      		pop r24
 14758 51fe 0F90      		pop r0
 14759 5200 0FBE      		out __SREG__,r0
 14760 5202 0F90      		pop r0
 14761 5204 1F90      		pop __zero_reg__
 14762 5206 1895      		reti
 14763               	.LFE131:
 14765               	.global	Sensors_Init
 14767               	Sensors_Init:
 14768               	.LFB132:
 14769               	.LM1488:
 14770               	/* prologue: function */
 14771               	/* frame size = 0 */
 14772               	.LM1489:
 14773 5208 E0E0      		ldi r30,lo8(512)
 14774 520a F2E0      		ldi r31,hi8(512)
 14775 520c 92E0      		ldi r25,lo8(2)
 14776 520e 90A3      		std Z+32,r25
 14777               	.LM1490:
 14778 5210 8AE2      		ldi r24,lo8(42)
 14779 5212 81A3      		std Z+33,r24
 14780               	.LM1491:
 14781 5214 90A7      		std Z+40,r25
 14782               	.LM1492:
 14783 5216 83E2      		ldi r24,lo8(35)
 14784 5218 81A7      		std Z+41,r24
 14785               	.LM1493:
 14786 521a 90AF      		std Z+56,r25
 14787               	.LM1494:
 14788 521c 88E3      		ldi r24,lo8(56)
 14789 521e 81AF      		std Z+57,r24
 14790               	.LM1495:
 14791 5220 90AB      		std Z+48,r25
 14792               	.LM1496:
 14793 5222 81E3      		ldi r24,lo8(49)
 14794 5224 81AB      		std Z+49,r24
 14795               	.LM1497:
 14796 5226 8481      		ldd r24,Z+4
 14797 5228 887F      		andi r24,lo8(-8)
 14798 522a 8460      		ori r24,lo8(4)
 14799 522c 8483      		std Z+4,r24
 14800               	.LM1498:
 14801 522e 80E1      		ldi r24,lo8(16)
 14802 5230 8283      		std Z+2,r24
 14803               	.LM1499:
 14804 5232 8381      		ldd r24,Z+3
 14805 5234 806C      		ori r24,lo8(-64)
 14806 5236 8383      		std Z+3,r24
 14807               	.LM1500:
 14808 5238 8181      		ldd r24,Z+1
 14809 523a 8861      		ori r24,lo8(24)
 14810 523c 8183      		std Z+1,r24
 14811               	.LM1501:
 14812 523e 80A1      		ldd r24,Z+32
 14813 5240 8068      		ori r24,lo8(-128)
 14814 5242 80A3      		std Z+32,r24
 14815               	.LM1502:
 14816 5244 80A5      		ldd r24,Z+40
 14817 5246 8068      		ori r24,lo8(-128)
 14818 5248 80A7      		std Z+40,r24
 14819               	.LM1503:
 14820 524a 80AD      		ldd r24,Z+56
 14821 524c 8068      		ori r24,lo8(-128)
 14822 524e 80AF      		std Z+56,r24
 14823               	.LM1504:
 14824 5250 80A9      		ldd r24,Z+48
 14825 5252 8068      		ori r24,lo8(-128)
 14826 5254 80AB      		std Z+48,r24
 14827               	.LM1505:
 14828 5256 81E0      		ldi r24,lo8(1)
 14829 5258 8083      		st Z,r24
 14830               	.LM1506:
 14831 525a E0E4      		ldi r30,lo8(2368)
 14832 525c F9E0      		ldi r31,hi8(2368)
 14833 525e 80E4      		ldi r24,lo8(14400)
 14834 5260 98E3      		ldi r25,hi8(14400)
 14835 5262 86A3      		std Z+38,r24
 14836 5264 97A3      		std Z+39,r25
 14837               	.LM1507:
 14838 5266 8081      		ld r24,Z
 14839 5268 807F      		andi r24,lo8(-16)
 14840 526a 8760      		ori r24,lo8(7)
 14841 526c 8083      		st Z,r24
 14842               	.LM1508:
 14843 526e 8681      		ldd r24,Z+6
 14844 5270 8360      		ori r24,lo8(3)
 14845 5272 8683      		std Z+6,r24
 14846               	.LM1509:
 14847 5274 E0E0      		ldi r30,lo8(2816)
 14848 5276 FBE0      		ldi r31,hi8(2816)
 14849 5278 80E0      		ldi r24,lo8(256)
 14850 527a 91E0      		ldi r25,hi8(256)
 14851 527c 86A3      		std Z+38,r24
 14852 527e 97A3      		std Z+39,r25
 14853               	.LM1510:
 14854 5280 8081      		ld r24,Z
 14855 5282 807F      		andi r24,lo8(-16)
 14856 5284 8460      		ori r24,lo8(4)
 14857 5286 8083      		st Z,r24
 14858               	.LM1511:
 14859 5288 8681      		ldd r24,Z+6
 14860 528a 8360      		ori r24,lo8(3)
 14861 528c 8683      		std Z+6,r24
 14862               	/* epilogue start */
 14863               	.LM1512:
 14864 528e 0895      		ret
 14865               	.LFE132:
 14867               	.global	Sensors_ReadTemperature
 14869               	Sensors_ReadTemperature:
 14870               	.LFB133:
 14871               	.LM1513:
 14872               	/* prologue: function */
 14873               	/* frame size = 0 */
 14874               	.LM1514:
 14875 5290 E0E0      		ldi r30,lo8(512)
 14876 5292 F2E0      		ldi r31,hi8(512)
 14877 5294 6089      		ldd r22,Z+16
 14878 5296 7189      		ldd r23,Z+17
 14879 5298 80E0      		ldi r24,lo8(0)
 14880 529a 90E0      		ldi r25,hi8(0)
 14881               	.LVL1298:
 14882               	.LM1515:
 14883 529c 2AEA      		ldi r18,lo8(206250)
 14884 529e 35E2      		ldi r19,hi8(206250)
 14885 52a0 43E0      		ldi r20,hlo8(206250)
 14886 52a2 50E0      		ldi r21,hhi8(206250)
 14887 52a4 0E94 0000 		call __mulsi3
 14888 52a8 675F      		subi r22,lo8(-(-31984375))
 14889 52aa 7A40      		sbci r23,hi8(-(-31984375))
 14890 52ac 884E      		sbci r24,hlo8(-(-31984375))
 14891 52ae 9140      		sbci r25,hhi8(-(-31984375))
 14892               	.LVL1299:
 14893 52b0 21E5      		ldi r18,lo8(358225)
 14894 52b2 37E7      		ldi r19,hi8(358225)
 14895 52b4 45E0      		ldi r20,hlo8(358225)
 14896 52b6 50E0      		ldi r21,hhi8(358225)
 14897 52b8 0E94 0000 		call __udivmodsi4
 14898               	.LVL1300:
 14899 52bc C901      		movw r24,r18
 14900               	.LVL1301:
 14901               	/* epilogue start */
 14902               	.LM1516:
 14903 52be 0895      		ret
 14904               	.LFE133:
 14906               	.global	Sensors_ReadHumidity
 14908               	Sensors_ReadHumidity:
 14909               	.LFB134:
 14910               	.LM1517:
 14911               	/* prologue: function */
 14912               	/* frame size = 0 */
