   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 22128 7dd8 F394      		inc r15
 22129               	.LM2423:
 22130 7dda 82E0      		ldi r24,lo8(2)
 22131 7ddc 8F15      		cp r24,r15
 22132 7dde 00F4      		brsh .L1330
 22133               	.LBB1423:
 22134               	.LM2424:
 22135 7de0 9981      		ldd r25,Y+1
 22136 7de2 8C81      		ldd r24,Y+4
 22137 7de4 9817      		cp r25,r24
 22138 7de6 01F4      		brne .L1331
 22139 7de8 9A81      		ldd r25,Y+2
 22140 7dea 8D81      		ldd r24,Y+5
 22141 7dec 9817      		cp r25,r24
 22142 7dee 01F4      		brne .L1331
 22143 7df0 20E0      		ldi r18,lo8(0)
 22144 7df2 9B81      		ldd r25,Y+3
 22145 7df4 8E81      		ldd r24,Y+6
 22146 7df6 9817      		cp r25,r24
 22147 7df8 01F4      		brne .L1333
 22148 7dfa 21E0      		ldi r18,lo8(1)
 22149 7dfc 00C0      		rjmp .L1333
 22150               	.L1330:
 22151               	.LBE1423:
 22152               	.LBB1424:
 22153               	.LBB1422:
 22154               	.LBB1421:
 22155               	.LBB1420:
 22156               	.LM2425:
 22157 7dfe C501      		movw r24,r10
 22158               	.LVL1664:
 22159               	/* #APP */
 22160               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22161 7e00 0197      		1: sbiw r24,1
 22162 7e02 01F4      		brne 1b
 22163               	 ;  0 "" 2
 22164               	/* #NOAPP */
 22165               	.LBE1420:
 22166               	.LBE1421:
 22167               	.LBE1422:
 22168               	.LBE1424:
 22169               	.LM2426:
 22170 7e04 0F5F      		subi r16,lo8(-(1))
 22171 7e06 1F4F      		sbci r17,hi8(-(1))
 22172               	.L1329:
 22173 7e08 0C15      		cp r16,r12
 22174 7e0a 1D05      		cpc r17,r13
 22175 7e0c 00F0      		brlo .L1334
 22176               	.L1331:
 22177 7e0e 20E0      		ldi r18,lo8(0)
 22178               	.L1333:
 22179               	.LBE1415:
 22180               	.LM2427:
 22181 7e10 822F      		mov r24,r18
 22182               	.LVL1665:
 22183               	/* epilogue start */
 22184 7e12 2696      		adiw r28,6
 22185 7e14 CDBF      		out __SP_L__,r28
 22186 7e16 DEBF      		out __SP_H__,r29
 22187 7e18 CF91      		pop r28
 22188 7e1a DF91      		pop r29
 22189 7e1c 1F91      		pop r17
 22190 7e1e 0F91      		pop r16
 22191               	.LVL1666:
 22192 7e20 FF90      		pop r15
 22193               	.LVL1667:
 22194 7e22 DF90      		pop r13
 22195 7e24 CF90      		pop r12
 22196               	.LVL1668:
 22197 7e26 BF90      		pop r11
 22198 7e28 AF90      		pop r10
 22199 7e2a 9F90      		pop r9
 22200 7e2c 8F90      		pop r8
 22201 7e2e 0895      		ret
 22202               	.LFE23:
 22204               		.data
 22205               	.LC20:
 22206 00c3 00        		.string	""
 22207               	.LC21:
 22208 00c4 2D2D 2D2D 		.string	"-----------------"
 22208      2D2D 2D2D 
 22208      2D2D 2D2D 
 22208      2D2D 2D2D 
 22208      2D00 
 22209               	.LC22:
 22210 00d6 436F 6D6D 		.string	"Command: "
 22210      616E 643A 
 22210      2000 
 22211               	.LC23:
 22212 00e0 5265 7370 		.string	"Response: "
 22212      6F6E 7365 
 22212      3A20 00
 22213               	.LC24:
 22214 00eb 2C20 7761 		.string	", want: \""
 22214      6E74 3A20 
 22214      2200 
 22215               	.LC25:
 22216 00f5 2C20 6F72 		.string	", or: \""
 22216      3A20 2200 
 22217               	.LC26:
 22218 00fd 2200      		.string	"\""
 22219               	.LC27:
 22220 00ff 436F 6D6D 		.string	"Command NOT found in response"
 22220      616E 6420 
 22220      4E4F 5420 
 22220      666F 756E 
 22220      6420 696E 
 22221               	.LC28:
 22222 011d 4E4F 206F 		.string	"NO ok resonses found"
 22222      6B20 7265 
 22222      736F 6E73 
 22222      6573 2066 
 22222      6F75 6E64 
 22223               		.text
 22224               	.global	Wifi_SendCommand
 22226               	Wifi_SendCommand:
 22227               	.LFB25:
 22228               	.LM2428:
 22229               	.LVL1669:
 22230 7e30 2F92      		push r2
 22231 7e32 3F92      		push r3
 22232 7e34 5F92      		push r5
 22233 7e36 6F92      		push r6
 22234 7e38 7F92      		push r7
 22235 7e3a 8F92      		push r8
 22236 7e3c 9F92      		push r9
 22237 7e3e AF92      		push r10
 22238 7e40 BF92      		push r11
 22239 7e42 CF92      		push r12
 22240 7e44 DF92      		push r13
 22241 7e46 EF92      		push r14
 22242 7e48 FF92      		push r15
 22243 7e4a 0F93      		push r16
 22244 7e4c 1F93      		push r17
 22245 7e4e DF93      		push r29
 22246 7e50 CF93      		push r28
 22247 7e52 CDB7      		in r28,__SP_L__
 22248 7e54 DEB7      		in r29,__SP_H__
 22249 7e56 E297      		sbiw r28,50
 22250 7e58 CDBF      		out __SP_L__,r28
 22251 7e5a DEBF      		out __SP_H__,r29
 22252               	/* prologue: function */
 22253               	/* frame size = 50 */
 22254 7e5c 082F      		mov r16,r24
 22255 7e5e D92E      		mov r13,r25
 22256               	.LVL1670:
 22257 7e60 C62E      		mov r12,r22
 22258 7e62 772E      		mov r7,r23
 22259               	.LVL1671:
 22260 7e64 642E      		mov r6,r20
 22261 7e66 552E      		mov r5,r21
 22262               	.LVL1672:
 22263 7e68 1901      		movw r2,r18
 22264               	.LM2429:
 22265 7e6a 1092 0000 		sts respLen,__zero_reg__
 22266               	.LM2430:
 22267 7e6e A82F      		mov r26,r24
 22268 7e70 B92F      		mov r27,r25
 22269 7e72 FD01      		movw r30,r26
 22270 7e74 0190      		ld __tmp_reg__,Z+
 22271 7e76 0020      		tst __tmp_reg__
 22272 7e78 01F4      		brne .-6
 22273 7e7a 3197      		sbiw r30,1
 22274 7e7c EA1B      		sub r30,r26
 22275 7e7e FB0B      		sbc r31,r27
 22276 7e80 E093 0000 		sts toSendLen,r30
 22277               	.LM2431:
 22278 7e84 E62F      		mov r30,r22
 22279 7e86 F72F      		mov r31,r23
 22280 7e88 DF01      		movw r26,r30
 22281 7e8a 0D90      		ld __tmp_reg__,X+
 22282 7e8c 0020      		tst __tmp_reg__
 22283 7e8e 01F4      		brne .-6
 22284 7e90 CD01      		movw r24,r26
 22285               	.LVL1673:
 22286 7e92 0197      		sbiw r24,1
 22287 7e94 8E1B      		sub r24,r30
 22288 7e96 9F0B      		sbc r25,r31
 22289 7e98 E42F      		mov r30,r20
 22290 7e9a F52F      		mov r31,r21
 22291 7e9c DF01      		movw r26,r30
 22292 7e9e 0D90      		ld __tmp_reg__,X+
 22293 7ea0 0020      		tst __tmp_reg__
 22294 7ea2 01F4      		brne .-6
 22295 7ea4 1197      		sbiw r26,1
 22296 7ea6 AE1B      		sub r26,r30
 22297 7ea8 BF0B      		sbc r27,r31
 22298 7eaa A817      		cp r26,r24
 22299 7eac B907      		cpc r27,r25
 22300 7eae 00F4      		brsh .L1338
 22301               	.LVL1674:
 22302               	.LM2432:
 22303 7eb0 A093 0000 		sts okLen,r26
 22304 7eb4 00C0      		rjmp .L1339
 22305               	.L1338:
 22306               	.LM2433:
 22307 7eb6 8093 0000 		sts okLen,r24
 22308               	.L1339:
 22309               	.LM2434:
 22310 7eba 80E0      		ldi r24,lo8(.LC20)
 22311 7ebc 90E0      		ldi r25,hi8(.LC20)
 22312 7ebe 61E0      		ldi r22,lo8(1)
 22313               	.LVL1675:
 22314 7ec0 0E94 0000 		call Wifi_SendString
 22315               	.LVL1676:
 22316               	.LM2435:
 22317 7ec4 80E0      		ldi r24,lo8(.LC21)
 22318 7ec6 90E0      		ldi r25,hi8(.LC21)
 22319 7ec8 61E0      		ldi r22,lo8(1)
 22320 7eca 0E94 0000 		call Debug_SendString
 22321               	.LM2436:
 22322 7ece 80E0      		ldi r24,lo8(.LC22)
 22323 7ed0 90E0      		ldi r25,hi8(.LC22)
 22324 7ed2 60E0      		ldi r22,lo8(0)
 22325 7ed4 0E94 0000 		call Debug_SendString
 22326               	.LM2437:
 22327 7ed8 802F      		mov r24,r16
 22328 7eda 9D2D      		mov r25,r13
 22329 7edc 61E0      		ldi r22,lo8(1)
 22330 7ede 0E94 0000 		call Debug_SendString
 22331               	.LM2438:
 22332 7ee2 0E94 0000 		call Wifi_ClearBuffer
 22333               	.LM2439:
 22334 7ee6 802F      		mov r24,r16
 22335 7ee8 9D2D      		mov r25,r13
 22336 7eea 61E0      		ldi r22,lo8(1)
 22337 7eec 0E94 0000 		call Wifi_SendString
 22338 7ef0 EE24      		clr r14
 22339 7ef2 FF24      		clr r15
 22340               	.LVL1677:
 22341               	.LBB1425:
 22342               	.LM2440:
 22343 7ef4 4E01      		movw r8,r28
 22344 7ef6 0894      		sec
 22345 7ef8 811C      		adc r8,__zero_reg__
 22346 7efa 911C      		adc r9,__zero_reg__
 22347               	.LBB1426:
 22348               	.LBB1427:
 22349               	.LBB1428:
 22350               	.LBB1429:
 22351               	.LM2441:
 22352 7efc B6E6      		ldi r27,lo8(3686)
 22353 7efe AB2E      		mov r10,r27
 22354 7f00 BEE0      		ldi r27,hi8(3686)
 22355 7f02 BB2E      		mov r11,r27
 22356 7f04 00C0      		rjmp .L1340
 22357               	.LVL1678:
 22358               	.L1349:
 22359               	.LBE1429:
 22360               	.LBE1428:
 22361               	.LBE1427:
 22362               	.LBE1426:
 22363               	.LM2442:
 22364 7f06 0E94 0000 		call Wifi_CharReadyToRead
 22365               	.LVL1679:
 22366 7f0a 8823      		tst r24
 22367 7f0c 01F4      		brne .+2
 22368 7f0e 00C0      		rjmp .L1341
 22369               	.LM2443:
 22370 7f10 1091 0000 		lds r17,respLen
 22371 7f14 80E0      		ldi r24,lo8(0)
 22372 7f16 0E94 0000 		call Wifi_GetByte
 22373 7f1a F401      		movw r30,r8
 22374 7f1c E10F      		add r30,r17
 22375 7f1e F11D      		adc r31,__zero_reg__
 22376 7f20 8083      		st Z,r24
 22377               	.LM2444:
 22378 7f22 8091 0000 		lds r24,respLen
 22379 7f26 8F5F      		subi r24,lo8(-(1))
 22380 7f28 8093 0000 		sts respLen,r24
 22381               	.LM2445:
 22382 7f2c 2091 0000 		lds r18,respLen
 22383 7f30 4091 0000 		lds r20,okLen
 22384 7f34 8091 0000 		lds r24,toSendLen
 22385 7f38 30E0      		ldi r19,lo8(0)
 22386 7f3a 90E0      		ldi r25,lo8(0)
 22387 7f3c 840F      		add r24,r20
 22388 7f3e 911D      		adc r25,__zero_reg__
 22389 7f40 0396      		adiw r24,3
 22390 7f42 2817      		cp r18,r24
 22391 7f44 3907      		cpc r19,r25
 22392 7f46 01F0      		breq .+2
 22393 7f48 00C0      		rjmp .L1341
 22394               	.LM2446:
 22395 7f4a 80E0      		ldi r24,lo8(.LC23)
 22396 7f4c 90E0      		ldi r25,hi8(.LC23)
 22397 7f4e 60E0      		ldi r22,lo8(0)
 22398 7f50 0E94 0000 		call Debug_SendString
 22399 7f54 90E0      		ldi r25,lo8(0)
 22400               	.LVL1680:
 22401               	.LBB1433:
 22402               	.LM2447:
 22403 7f56 9E01      		movw r18,r28
 22404 7f58 2F5F      		subi r18,lo8(-(1))
 22405 7f5a 3F4F      		sbci r19,hi8(-(1))
 22406 7f5c 00C0      		rjmp .L1342
 22407               	.L1344:
 22408 7f5e F901      		movw r30,r18
 22409 7f60 E90F      		add r30,r25
 22410 7f62 F11D      		adc r31,__zero_reg__
 22411 7f64 E081      		ld r30,Z
 22412               	.L1343:
 22413               	.LBB1434:
 22414               	.LBB1435:
 22415               	.LM2448:
 22416 7f66 8091 A108 		lds r24,2209
 22417 7f6a 85FF      		sbrs r24,5
 22418 7f6c 00C0      		rjmp .L1343
 22419               	.LM2449:
 22420 7f6e 8091 6806 		lds r24,1640
 22421               	.LM2450:
 22422 7f72 E093 A008 		sts 2208,r30
 22423               	.LBE1435:
 22424               	.LBE1434:
 22425               	.LM2451:
 22426 7f76 9F5F      		subi r25,lo8(-(1))
 22427               	.L1342:
 22428 7f78 8091 0000 		lds r24,respLen
 22429 7f7c 9817      		cp r25,r24
 22430 7f7e 00F0      		brlo .L1344
 22431               	.LBE1433:
 22432               	.LM2452:
 22433 7f80 80E0      		ldi r24,lo8(.LC24)
 22434 7f82 90E0      		ldi r25,hi8(.LC24)
 22435 7f84 60E0      		ldi r22,lo8(0)
 22436 7f86 0E94 0000 		call Debug_SendString
 22437               	.LVL1681:
 22438               	.LM2453:
 22439 7f8a 8C2D      		mov r24,r12
 22440 7f8c 972D      		mov r25,r7
 22441 7f8e 60E0      		ldi r22,lo8(0)
 22442 7f90 0E94 0000 		call Debug_SendString
 22443               	.L1345:
 22444               	.LBB1436:
 22445               	.LBB1437:
 22446               	.LM2454:
 22447 7f94 8091 A108 		lds r24,2209
 22448 7f98 85FF      		sbrs r24,5
 22449 7f9a 00C0      		rjmp .L1345
 22450               	.LM2455:
 22451 7f9c 8091 6806 		lds r24,1640
 22452               	.LM2456:
 22453 7fa0 82E2      		ldi r24,lo8(34)
 22454 7fa2 8093 A008 		sts 2208,r24
 22455               	.LBE1437:
 22456               	.LBE1436:
 22457               	.LM2457:
 22458 7fa6 80E0      		ldi r24,lo8(.LC25)
 22459 7fa8 90E0      		ldi r25,hi8(.LC25)
 22460 7faa 60E0      		ldi r22,lo8(0)
 22461 7fac 0E94 0000 		call Debug_SendString
 22462               	.LM2458:
 22463 7fb0 862D      		mov r24,r6
 22464 7fb2 952D      		mov r25,r5
 22465 7fb4 60E0      		ldi r22,lo8(0)
 22466 7fb6 0E94 0000 		call Debug_SendString
 22467               	.LM2459:
 22468 7fba 80E0      		ldi r24,lo8(.LC26)
 22469 7fbc 90E0      		ldi r25,hi8(.LC26)
 22470 7fbe 61E0      		ldi r22,lo8(1)
 22471 7fc0 0E94 0000 		call Debug_SendString
 22472               	.LM2460:
 22473 7fc4 7E01      		movw r14,r28
 22474               	.LVL1682:
 22475 7fc6 0894      		sec
 22476 7fc8 E11C      		adc r14,__zero_reg__
 22477 7fca F11C      		adc r15,__zero_reg__
 22478 7fcc C701      		movw r24,r14
 22479 7fce 602F      		mov r22,r16
 22480 7fd0 7D2D      		mov r23,r13
 22481 7fd2 0E94 0000 		call strstr
 22482 7fd6 0097      		sbiw r24,0
 22483 7fd8 01F4      		brne .L1346
 22484               	.LM2461:
 22485 7fda 80E0      		ldi r24,lo8(.LC27)
 22486 7fdc 90E0      		ldi r25,hi8(.LC27)
 22487 7fde 00C0      		rjmp .L1353
 22488               	.L1346:
 22489               	.LM2462:
 22490 7fe0 C701      		movw r24,r14
 22491 7fe2 6C2D      		mov r22,r12
 22492 7fe4 772D      		mov r23,r7
 22493 7fe6 0E94 0000 		call strstr
 22494 7fea 0097      		sbiw r24,0
 22495 7fec 01F4      		brne .L1348
 22496               	.LM2463:
 22497 7fee C701      		movw r24,r14
 22498 7ff0 662D      		mov r22,r6
 22499 7ff2 752D      		mov r23,r5
 22500 7ff4 0E94 0000 		call strstr
 22501 7ff8 0097      		sbiw r24,0
 22502 7ffa 01F4      		brne .L1348
 22503               	.LM2464:
 22504 7ffc 80E0      		ldi r24,lo8(.LC28)
 22505 7ffe 90E0      		ldi r25,hi8(.LC28)
 22506               	.L1353:
 22507 8000 61E0      		ldi r22,lo8(1)
 22508 8002 0E94 0000 		call Debug_SendString
 22509               	.LVL1683:
 22510               	.L1354:
 22511 8006 80E0      		ldi r24,lo8(0)
 22512               	.LVL1684:
 22513 8008 00C0      		rjmp .L1347
 22514               	.L1341:
 22515               	.LBB1438:
 22516               	.LBB1432:
 22517               	.LBB1431:
 22518               	.LBB1430:
 22519               	.LM2465:
 22520 800a C501      		movw r24,r10
 22521               	.LVL1685:
 22522               	/* #APP */
 22523               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22524 800c 0197      		1: sbiw r24,1
 22525 800e 01F4      		brne 1b
 22526               	 ;  0 "" 2
 22527               	/* #NOAPP */
 22528               	.LBE1430:
 22529               	.LBE1431:
 22530               	.LBE1432:
 22531               	.LBE1438:
 22532               	.LM2466:
 22533 8010 0894      		sec
 22534 8012 E11C      		adc r14,__zero_reg__
 22535 8014 F11C      		adc r15,__zero_reg__
 22536               	.L1340:
 22537 8016 E214      		cp r14,r2
 22538 8018 F304      		cpc r15,r3
 22539 801a 00F4      		brsh .+2
 22540 801c 00C0      		rjmp .L1349
 22541 801e 00C0      		rjmp .L1354
 22542               	.LVL1686:
 22543               	.L1348:
 22544 8020 81E0      		ldi r24,lo8(1)
 22545               	.LVL1687:
 22546               	.L1347:
 22547               	/* epilogue start */
 22548               	.LBE1425:
 22549               	.LM2467:
 22550 8022 E296      		adiw r28,50
 22551 8024 CDBF      		out __SP_L__,r28
 22552 8026 DEBF      		out __SP_H__,r29
 22553 8028 CF91      		pop r28
 22554 802a DF91      		pop r29
 22555 802c 1F91      		pop r17
 22556 802e 0F91      		pop r16
 22557               	.LVL1688:
 22558 8030 FF90      		pop r15
 22559 8032 EF90      		pop r14
 22560               	.LVL1689:
 22561 8034 DF90      		pop r13
 22562               	.LVL1690:
 22563 8036 CF90      		pop r12
 22564               	.LVL1691:
 22565 8038 BF90      		pop r11
 22566 803a AF90      		pop r10
 22567 803c 9F90      		pop r9
 22568 803e 8F90      		pop r8
 22569 8040 7F90      		pop r7
 22570               	.LVL1692:
 22571 8042 6F90      		pop r6
 22572               	.LVL1693:
 22573 8044 5F90      		pop r5
 22574               	.LVL1694:
 22575 8046 3F90      		pop r3
 22576 8048 2F90      		pop r2
 22577               	.LVL1695:
 22578 804a 0895      		ret
 22579               	.LFE25:
 22581               		.data
 22582               	.LC29:
 22583 0132 6765 7420 		.string	"get mac"
 22583      6D61 6300 
 22584               	.LC30:
 22585 013a 4D61 6320 		.string	"Mac Addr="
 22585      4164 6472 
 22585      3D00 
 22586               	.LC31:
 22587 0144 476F 7420 		.string	"Got Mac="
 22587      4D61 633D 
 22587      00
 22588               		.text
 22589               	.global	Wifi_GetMac
 22591               	Wifi_GetMac:
 22592               	.LFB28:
 22593               	.LM2468:
 22594               	.LVL1696:
 22595 804c CF92      		push r12
 22596 804e DF92      		push r13
 22597 8050 EF92      		push r14
 22598 8052 FF92      		push r15
 22599 8054 1F93      		push r17
 22600 8056 CF93      		push r28
 22601 8058 DF93      		push r29
 22602               	/* prologue: function */
 22603               	/* frame size = 0 */
 22604 805a 7C01      		movw r14,r24
 22605               	.LM2469:
 22606 805c 0E94 0000 		call Wifi_ClearBuffer
 22607               	.LVL1697:
 22608               	.LM2470:
 22609 8060 80E0      		ldi r24,lo8(.LC29)
 22610 8062 90E0      		ldi r25,hi8(.LC29)
 22611 8064 60E0      		ldi r22,lo8(.LC30)
 22612 8066 70E0      		ldi r23,hi8(.LC30)
 22613 8068 AB01      		movw r20,r22
 22614 806a 9701      		movw r18,r14
 22615 806c 0E94 0000 		call Wifi_SendCommand
 22616 8070 10E0      		ldi r17,lo8(0)
 22617               	.LVL1698:
 22618 8072 C0E0      		ldi r28,lo8(0)
 22619 8074 D0E0      		ldi r29,hi8(0)
 22620               	.LVL1699:
 22621               	.LBB1439:
 22622               	.LBB1440:
 22623               	.LBB1441:
 22624               	.LBB1442:
 22625               	.LBB1443:
 22626               	.LM2471:
 22627 8076 86E6      		ldi r24,lo8(3686)
 22628 8078 C82E      		mov r12,r24
 22629 807a 8EE0      		ldi r24,hi8(3686)
 22630 807c D82E      		mov r13,r24
 22631 807e 00C0      		rjmp .L1356
 22632               	.LVL1700:
 22633               	.L1359:
 22634               	.LBE1443:
 22635               	.LBE1442:
 22636               	.LBE1441:
 22637               	.LBE1440:
 22638               	.LM2472:
 22639 8080 0E94 0000 		call Wifi_CharReadyToRead
 22640               	.LVL1701:
 22641 8084 8823      		tst r24
 22642 8086 01F0      		breq .L1357
 22643               	.LM2473:
 22644 8088 80E0      		ldi r24,lo8(0)
 22645 808a 0E94 0000 		call Wifi_GetByte
 22646 808e E12F      		mov r30,r17
 22647 8090 F0E0      		ldi r31,lo8(0)
 22648               	.LVL1702:
 22649 8092 E050      		subi r30,lo8(-(macAddr))
 22650 8094 F040      		sbci r31,hi8(-(macAddr))
 22651               	.LVL1703:
 22652 8096 8083      		st Z,r24
 22653               	.LM2474:
 22654 8098 1F5F      		subi r17,lo8(-(1))
 22655               	.LVL1704:
 22656               	.LM2475:
 22657 809a 1131      		cpi r17,lo8(17)
 22658 809c 01F4      		brne .L1357
 22659               	.LM2476:
 22660 809e 80E0      		ldi r24,lo8(.LC31)
 22661 80a0 90E0      		ldi r25,hi8(.LC31)
 22662 80a2 60E0      		ldi r22,lo8(0)
 22663 80a4 0E94 0000 		call Debug_SendString
 22664               	.LVL1705:
 22665               	.LM2477:
 22666 80a8 80E0      		ldi r24,lo8(macAddr)
 22667 80aa 90E0      		ldi r25,hi8(macAddr)
 22668 80ac 61E0      		ldi r22,lo8(1)
 22669 80ae 0E94 0000 		call Debug_SendString
 22670 80b2 81E0      		ldi r24,lo8(1)
 22671 80b4 00C0      		rjmp .L1358
 22672               	.LVL1706:
 22673               	.L1357:
 22674               	.LBB1447:
 22675               	.LBB1446:
 22676               	.LBB1445:
 22677               	.LBB1444:
 22678               	.LM2478:
 22679 80b6 C601      		movw r24,r12
 22680               	.LVL1707:
 22681               	/* #APP */
 22682               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22683 80b8 0197      		1: sbiw r24,1
 22684 80ba 01F4      		brne 1b
 22685               	 ;  0 "" 2
 22686               	/* #NOAPP */
 22687               	.LBE1444:
 22688               	.LBE1445:
 22689               	.LBE1446:
 22690               	.LBE1447:
 22691               	.LM2479:
 22692 80bc 2196      		adiw r28,1
 22693               	.L1356:
 22694 80be CE15      		cp r28,r14
 22695 80c0 DF05      		cpc r29,r15
 22696 80c2 00F0      		brlo .L1359
 22697 80c4 80E0      		ldi r24,lo8(0)
 22698               	.LVL1708:
 22699               	.L1358:
 22700               	/* epilogue start */
 22701               	.LBE1439:
 22702               	.LM2480:
 22703 80c6 DF91      		pop r29
 22704 80c8 CF91      		pop r28
 22705               	.LVL1709:
 22706 80ca 1F91      		pop r17
 22707               	.LVL1710:
 22708 80cc FF90      		pop r15
 22709 80ce EF90      		pop r14
 22710               	.LVL1711:
 22711 80d0 DF90      		pop r13
 22712 80d2 CF90      		pop r12
 22713 80d4 0895      		ret
 22714               	.LFE28:
 22716               		.data
 22717               	.LC32:
 22718 014d 6578 6974 		.string	"exit"
 22718      00
 22719               	.LC33:
 22720 0152 4558 4954 		.string	"EXIT"
 22720      00
 22721               		.text
 22722               	.global	Wifi_ExitCMDMode
 22724               	Wifi_ExitCMDMode:
 22725               	.LFB24:
 22726               	.LM2481:
 22727               	.LVL1712:
 22728               	/* prologue: function */
 22729               	/* frame size = 0 */
 22730 80d6 9C01      		movw r18,r24
 22731               	.LM2482:
 22732 80d8 40E0      		ldi r20,lo8(.LC33)
 22733 80da 50E0      		ldi r21,hi8(.LC33)
 22734 80dc 80E0      		ldi r24,lo8(.LC32)
 22735 80de 90E0      		ldi r25,hi8(.LC32)
 22736               	.LVL1713:
 22737 80e0 BA01      		movw r22,r20
 22738 80e2 0E94 0000 		call Wifi_SendCommand
 22739               	.LVL1714:
 22740               	/* epilogue start */
 22741               	.LM2483:
 22742 80e6 0895      		ret
 22743               	.LFE24:
 22745               		.data
 22746               	.LC34:
 22747 0157 2E62 7400 		.string	".bt"
 22748               		.text
 22749               	.global	SD_MakeFileName
 22751               	SD_MakeFileName:
 22752               	.LFB118:
 22753               	.LM2484:
 22754               	.LVL1715:
 22755 80e8 0F93      		push r16
 22756 80ea 1F93      		push r17
 22757               	/* prologue: function */
 22758               	/* frame size = 0 */
 22759               	.LM2485:
 22760 80ec 00E0      		ldi r16,lo8(fileName)
 22761 80ee 10E0      		ldi r17,hi8(fileName)
 22762 80f0 2FE2      		ldi r18,lo8(47)
 22763 80f2 2093 0000 		sts fileName,r18
 22764               	.LM2486:
 22765 80f6 A801      		movw r20,r16
 22766 80f8 4F5F      		subi r20,lo8(-(1))
 22767 80fa 5F4F      		sbci r21,hi8(-(1))
 22768 80fc 20E1      		ldi r18,lo8(16)
 22769 80fe 30E0      		ldi r19,hi8(16)
 22770 8100 0E94 0000 		call ltoa
 22771               	.LVL1716:
 22772               	.LM2487:
 22773 8104 C801      		movw r24,r16
 22774 8106 60E0      		ldi r22,lo8(.LC34)
 22775 8108 70E0      		ldi r23,hi8(.LC34)
 22776 810a 0E94 0000 		call strcat
 22777               	/* epilogue start */
 22778               	.LM2488:
 22779 810e 1F91      		pop r17
 22780 8110 0F91      		pop r16
 22781 8112 0895      		ret
 22782               	.LFE118:
 22784               		.data
 22785               	.LC35:
 22786 015b 5265 636F 		.string	"Recording      0m"
 22786      7264 696E 
 22786      6720 2020 
 22786      2020 2030 
 22786      6D00 
 22787               	.LC36:
 22788 016d 5061 7573 		.string	"Paused           "
 22788      6564 2020 
 22788      2020 2020 
 22788      2020 2020 
 22788      2000 
 22789               	.LC37:
 22790 017f 5265 636F 		.string	"Recording   %4lum"
 22790      7264 696E 
 22790      6720 2020 
 22790      2534 6C75 
 22790      6D00 
 22791               	.LC38:
 22792 0191 5570 6C6F 		.string	"Uploading    %3u"
 22792      6164 696E 
 22792      6720 2020 
 22792      2025 3375 
 22792      00
 22793               	.LC39:
 22794 01a2 2500      		.string	"%"
 22795               	.LC40:
 22796 01a4 4469 736B 		.string	"Disk Used: %3lu.%lu"
 22796      2055 7365 
 22796      643A 2025 
 22796      336C 752E 
 22796      256C 7500 
 22797               	.LC41:
 22798 01b8 4578 7420 		.string	"Ext Charged      "
 22798      4368 6172 
 22798      6765 6420 
 22798      2020 2020 
 22798      2000 
 22799               	.LC42:
 22800 01ca 4578 7420 		.string	"Ext Charging  %2u"
 22800      4368 6172 
 22800      6769 6E67 
 22800      2020 2532 
 22800      7500 
 22801               	.LC43:
 22802 01dc 5379 6E63 		.string	"Syncing RTC"
 22802      696E 6720 
 22802      5254 4300 
 22803               	.LC44:
 22804 01e8 5254 4320 		.string	"RTC synced"
 22804      7379 6E63 
 22804      6564 00
 22805               	.LC45:
 22806 01f3 4578 7420 		.string	"Ext Removed      "
 22806      5265 6D6F 
 22806      7665 6420 
 22806      2020 2020 
 22806      2000 
 22807               	.LC46:
 22808 0205 5469 6D65 		.string	"Time %2u:%02u:%02u "
 22808      2025 3275 
 22808      3A25 3032 
 22808      753A 2530 
 22808      3275 2000 
 22809               	.LC47:
 22810 0219 5769 6669 		.string	"Wifi %3u"
 22810      2025 3375 
 22810      00
 22811               	.LC48:
 22812 0222 2520 2020 		.string	"%   more"
 22812      6D6F 7265 
 22812      00
 22813               	.LC49:
 22814 022b 2020 2053 		.string	"   Sensors  back"
 22814      656E 736F 
 22814      7273 2020 
 22814      6261 636B 
 22814      00
 22815               	.LC50:
 22816 023c 5465 6D70 		.string	"Temperature: %3uC"
 22816      6572 6174 
 22816      7572 653A 
 22816      2025 3375 
 22816      4300 
 22817               	.LC51:
 22818 024e 4875 6D69 		.string	"Humidity:  %3u"
 22818      6469 7479 
 22818      3A20 2025 
 22818      3375 00
 22819               	.LC52:
 22820 025d 2552 4800 		.string	"%RH"
 22821               	.LC53:
 22822 0261 5072 6573 		.string	"Pressure:  %3ukPa"
 22822      7375 7265 
 22822      3A20 2025 
 22822      3375 6B50 
 22822      6100 
 22823               	.LC54:
 22824 0273 4C69 6768 		.string	"Light:      %5u"
 22824      743A 2020 
 22824      2020 2020 
 22824      2535 7500 
 22825               	.LC55:
 22826 0283 4169 723A 		.string	"Air: %5lu, %5lu"
 22826      2025 356C 
 22826      752C 2025 
 22826      356C 7500 
 22827               	.LC56:
 22828 0293 536F 756E 		.string	"Sound:           "
 22828      643A 2020 
