   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 19241               	.LBE924:
 19242               	.LBE925:
 19243               	.LBE926:
 19244               	.LM1954:
 19245 6e7c 8981      		ldd r24,Y+1
 19246               	.LVL1499:
 19247 6e7e 8F5F      		subi r24,lo8(-(1))
 19248 6e80 8983      		std Y+1,r24
 19249               	.LVL1500:
 19250               	.LM1955:
 19251 6e82 8981      		ldd r24,Y+1
 19252 6e84 8536      		cpi r24,lo8(101)
 19253 6e86 00F4      		brsh .+2
 19254 6e88 00C0      		rjmp .L1079
 19255               	.L1074:
 19256 6e8a 80E0      		ldi r24,lo8(0)
 19257               	.L1076:
 19258               	/* epilogue start */
 19259               	.LM1956:
 19260 6e8c 2696      		adiw r28,6
 19261 6e8e CDBF      		out __SP_L__,r28
 19262 6e90 DEBF      		out __SP_H__,r29
 19263 6e92 CF91      		pop r28
 19264 6e94 DF91      		pop r29
 19265 6e96 1F91      		pop r17
 19266 6e98 FF90      		pop r15
 19267 6e9a EF90      		pop r14
 19268 6e9c 0895      		ret
 19269               	.LFE139:
 19271               	.global	Uploader_eraseFile
 19273               	Uploader_eraseFile:
 19274               	.LFB147:
 19275               	.LM1957:
 19276 6e9e FF92      		push r15
 19277 6ea0 0F93      		push r16
 19278 6ea2 1F93      		push r17
 19279 6ea4 CF93      		push r28
 19280 6ea6 DF93      		push r29
 19281               	/* prologue: function */
 19282               	/* frame size = 0 */
 19283               	.LM1958:
 19284 6ea8 85E4      		ldi r24,lo8(69)
 19285 6eaa 0E94 0000 		call Debug_SendByte
 19286 6eae 8823      		tst r24
 19287 6eb0 01F4      		brne .+2
 19288 6eb2 00C0      		rjmp .L1082
 19289 6eb4 FF24      		clr r15
 19290               	.LVL1501:
 19291 6eb6 10E0      		ldi r17,lo8(0)
 19292               	.LVL1502:
 19293 6eb8 00E0      		ldi r16,lo8(0)
 19294               	.LVL1503:
 19295               	.LBB927:
 19296               	.LBB928:
 19297               	.LBB929:
 19298               	.LBB930:
 19299               	.LM1959:
 19300 6eba C6E6      		ldi r28,lo8(3686)
 19301 6ebc DEE0      		ldi r29,hi8(3686)
 19302               	.LVL1504:
 19303               	.L1091:
 19304               	.LBE930:
 19305               	.LBE929:
 19306               	.LBE928:
 19307               	.LBE927:
 19308               	.LM1960:
 19309 6ebe 0E94 0000 		call Debug_CharReadyToRead
 19310               	.LVL1505:
 19311 6ec2 8823      		tst r24
 19312 6ec4 01F0      		breq .L1083
 19313               	.LM1961:
 19314 6ec6 1123      		tst r17
 19315 6ec8 01F4      		brne .L1084
 19316               	.LM1962:
 19317 6eca 80E0      		ldi r24,lo8(0)
 19318 6ecc 0E94 0000 		call Debug_GetByte
 19319 6ed0 082F      		mov r16,r24
 19320               	.LM1963:
 19321 6ed2 0E94 0000 		call Debug_SendByte
 19322 6ed6 8823      		tst r24
 19323 6ed8 01F4      		brne .L1095
 19324 6eda 00C0      		rjmp .L1082
 19325               	.L1084:
 19326               	.LM1964:
 19327 6edc 80E0      		ldi r24,lo8(0)
 19328 6ede 0E94 0000 		call Debug_GetByte
 19329 6ee2 E12F      		mov r30,r17
 19330 6ee4 F0E0      		ldi r31,lo8(0)
 19331               	.LVL1506:
 19332 6ee6 E050      		subi r30,lo8(-(fileToErase-1))
 19333 6ee8 F040      		sbci r31,hi8(-(fileToErase-1))
 19334               	.LVL1507:
 19335 6eea 8083      		st Z,r24
 19336               	.LM1965:
 19337 6eec 0E94 0000 		call Debug_SendByte
 19338               	.LVL1508:
 19339 6ef0 8823      		tst r24
 19340 6ef2 01F0      		breq .L1082
 19341               	.LM1966:
 19342 6ef4 1F5F      		subi r17,lo8(-(1))
 19343               	.LVL1509:
 19344               	.LM1967:
 19345 6ef6 802F      		mov r24,r16
 19346 6ef8 90E0      		ldi r25,lo8(0)
 19347               	.LVL1510:
 19348 6efa 0196      		adiw r24,1
 19349               	.LVL1511:
 19350 6efc E12F      		mov r30,r17
 19351 6efe F0E0      		ldi r31,lo8(0)
 19352               	.LVL1512:
 19353 6f00 E817      		cp r30,r24
 19354 6f02 F907      		cpc r31,r25
 19355 6f04 01F4      		brne .L1083
 19356               	.LVL1513:
 19357               	.LM1968:
 19358 6f06 E050      		subi r30,lo8(-(fileToErase))
 19359 6f08 F040      		sbci r31,hi8(-(fileToErase))
 19360               	.LVL1514:
 19361 6f0a 1082      		st Z,__zero_reg__
 19362               	.LM1969:
 19363 6f0c 81E0      		ldi r24,lo8(1)
 19364               	.LVL1515:
 19365 6f0e 8093 0000 		sts okToEraseFile,r24
 19366               	.L1086:
 19367               	.LM1970:
 19368 6f12 8091 0000 		lds r24,okToEraseFile
 19369 6f16 8823      		tst r24
 19370 6f18 01F4      		brne .L1086
 19371               	.LM1971:
 19372 6f1a 8091 0000 		lds r24,eraseFileReturn
 19373 6f1e 8823      		tst r24
 19374 6f20 01F4      		brne .L1087
 19375               	.LM1972:
 19376 6f22 84E5      		ldi r24,lo8(84)
 19377 6f24 00C0      		rjmp .L1097
 19378               	.L1087:
 19379               	.LM1973:
 19380 6f26 86E4      		ldi r24,lo8(70)
 19381               	.L1097:
 19382 6f28 0E94 0000 		call Debug_SendByte
 19383               	.LVL1516:
 19384 6f2c 8823      		tst r24
 19385 6f2e 01F0      		breq .L1089
 19386 6f30 81E0      		ldi r24,lo8(1)
 19387 6f32 00C0      		rjmp .L1089
 19388               	.LVL1517:
 19389               	.L1095:
 19390 6f34 11E0      		ldi r17,lo8(1)
 19391               	.LVL1518:
 19392               	.L1083:
 19393               	.LBB934:
 19394               	.LBB933:
 19395               	.LBB932:
 19396               	.LBB931:
 19397               	.LM1974:
 19398 6f36 CE01      		movw r24,r28
 19399               	.LVL1519:
 19400               	/* #APP */
 19401               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19402 6f38 0197      		1: sbiw r24,1
 19403 6f3a 01F4      		brne 1b
 19404               	 ;  0 "" 2
 19405               	/* #NOAPP */
 19406               	.LBE931:
 19407               	.LBE932:
 19408               	.LBE933:
 19409               	.LBE934:
 19410               	.LM1975:
 19411 6f3c F394      		inc r15
 19412               	.LM1976:
 19413 6f3e 85E6      		ldi r24,lo8(101)
 19414               	.LVL1520:
 19415 6f40 F816      		cp r15,r24
 19416 6f42 01F0      		breq .+2
 19417 6f44 00C0      		rjmp .L1091
 19418               	.L1082:
 19419 6f46 80E0      		ldi r24,lo8(0)
 19420               	.L1089:
 19421               	/* epilogue start */
 19422               	.LM1977:
 19423 6f48 DF91      		pop r29
 19424 6f4a CF91      		pop r28
 19425 6f4c 1F91      		pop r17
 19426               	.LVL1521:
 19427 6f4e 0F91      		pop r16
 19428               	.LVL1522:
 19429 6f50 FF90      		pop r15
 19430               	.LVL1523:
 19431 6f52 0895      		ret
 19432               	.LFE147:
 19434               	.global	Uploader_ClearCRC
 19436               	Uploader_ClearCRC:
 19437               	.LFB150:
 19438               	.LM1978:
 19439               	/* prologue: function */
 19440               	/* frame size = 0 */
 19441               	.LM1979:
 19442 6f54 8FEF      		ldi r24,lo8(-1)
 19443 6f56 9FEF      		ldi r25,hi8(-1)
 19444 6f58 AFEF      		ldi r26,hlo8(-1)
 19445 6f5a BFEF      		ldi r27,hhi8(-1)
 19446 6f5c 8093 0000 		sts uploadCRC,r24
 19447 6f60 9093 0000 		sts (uploadCRC)+1,r25
 19448 6f64 A093 0000 		sts (uploadCRC)+2,r26
 19449 6f68 B093 0000 		sts (uploadCRC)+3,r27
 19450               	/* epilogue start */
 19451               	.LM1980:
 19452 6f6c 0895      		ret
 19453               	.LFE150:
 19455               	.global	Uploader_WriteCRC
 19457               	Uploader_WriteCRC:
 19458               	.LFB151:
 19459               	.LM1981:
 19460 6f6e EF92      		push r14
 19461 6f70 FF92      		push r15
 19462 6f72 0F93      		push r16
 19463 6f74 1F93      		push r17
 19464               	/* prologue: function */
 19465               	/* frame size = 0 */
 19466               	.LM1982:
 19467 6f76 E090 0000 		lds r14,uploadCRC
 19468 6f7a F090 0000 		lds r15,(uploadCRC)+1
 19469 6f7e 0091 0000 		lds r16,(uploadCRC)+2
 19470 6f82 1091 0000 		lds r17,(uploadCRC)+3
 19471               	.LVL1524:
 19472 6f86 E094      		com r14
 19473 6f88 F094      		com r15
 19474 6f8a 0095      		com r16
 19475 6f8c 1095      		com r17
 19476               	.LM1983:
 19477 6f8e 812F      		mov r24,r17
 19478 6f90 9927      		clr r25
 19479 6f92 AA27      		clr r26
 19480 6f94 BB27      		clr r27
 19481 6f96 0E94 0000 		call Debug_SendByte
 19482 6f9a 8823      		tst r24
 19483 6f9c 01F0      		breq .L1101
 19484               	.LM1984:
 19485 6f9e C801      		movw r24,r16
 19486 6fa0 AA27      		clr r26
 19487 6fa2 BB27      		clr r27
 19488 6fa4 0E94 0000 		call Debug_SendByte
 19489 6fa8 8823      		tst r24
 19490 6faa 01F0      		breq .L1101
 19491               	.LM1985:
 19492 6fac BB27      		clr r27
 19493 6fae A12F      		mov r26,r17
 19494 6fb0 902F      		mov r25,r16
 19495 6fb2 8F2D      		mov r24,r15
 19496 6fb4 0E94 0000 		call Debug_SendByte
 19497 6fb8 8823      		tst r24
 19498 6fba 01F0      		breq .L1101
 19499               	.LM1986:
 19500 6fbc 8E2D      		mov r24,r14
 19501 6fbe 0E94 0000 		call Debug_SendByte
 19502 6fc2 8823      		tst r24
 19503 6fc4 01F0      		breq .L1103
 19504 6fc6 81E0      		ldi r24,lo8(1)
 19505 6fc8 00C0      		rjmp .L1103
 19506               	.L1101:
 19507 6fca 80E0      		ldi r24,lo8(0)
 19508               	.L1103:
 19509               	/* epilogue start */
 19510               	.LM1987:
 19511 6fcc 1F91      		pop r17
 19512 6fce 0F91      		pop r16
 19513 6fd0 FF90      		pop r15
 19514 6fd2 EF90      		pop r14
 19515               	.LVL1525:
 19516 6fd4 0895      		ret
 19517               	.LFE151:
 19519               	.global	Uploader_uploadFile
 19521               	Uploader_uploadFile:
 19522               	.LFB146:
 19523               	.LM1988:
 19524 6fd6 5F92      		push r5
 19525 6fd8 6F92      		push r6
 19526 6fda 7F92      		push r7
 19527 6fdc 8F92      		push r8
 19528 6fde 9F92      		push r9
 19529 6fe0 AF92      		push r10
 19530 6fe2 BF92      		push r11
 19531 6fe4 CF92      		push r12
 19532 6fe6 DF92      		push r13
 19533 6fe8 EF92      		push r14
 19534 6fea FF92      		push r15
 19535 6fec 0F93      		push r16
 19536 6fee 1F93      		push r17
 19537 6ff0 CF93      		push r28
 19538 6ff2 DF93      		push r29
 19539               	/* prologue: function */
 19540               	/* frame size = 0 */
 19541               	.LM1989:
 19542 6ff4 81E0      		ldi r24,lo8(1)
 19543 6ff6 8093 0000 		sts uploading,r24
 19544 6ffa 88EE      		ldi r24,lo8(1000)
 19545 6ffc 93E0      		ldi r25,hi8(1000)
 19546               	.LVL1526:
 19547               	.LBB935:
 19548               	.LBB936:
 19549               	.LBB937:
 19550               	.LBB938:
 19551               	.LM1990:
 19552 6ffe 20E7      		ldi r18,lo8(368)
 19553 7000 31E0      		ldi r19,hi8(368)
 19554               	.L1106:
 19555 7002 F901      		movw r30,r18
 19556               	.LVL1527:
 19557               	/* #APP */
 19558               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19559 7004 3197      		1: sbiw r30,1
 19560 7006 01F4      		brne 1b
 19561               	 ;  0 "" 2
 19562               	/* #NOAPP */
 19563               	.LBE938:
 19564               	.LBE937:
 19565               	.LM1991:
 19566 7008 0197      		sbiw r24,1
 19567               	.LM1992:
 19568 700a 01F4      		brne .L1106
 19569               	.LBE936:
 19570               	.LBE935:
 19571               	.LM1993:
 19572 700c 84E4      		ldi r24,lo8(68)
 19573               	.LVL1528:
 19574 700e 0E94 0000 		call Debug_SendByte
 19575               	.LVL1529:
 19576 7012 8823      		tst r24
 19577 7014 01F4      		brne .+2
 19578 7016 00C0      		rjmp .L1107
 19579 7018 FF24      		clr r15
 19580               	.LVL1530:
 19581 701a 10E0      		ldi r17,lo8(0)
 19582               	.LVL1531:
 19583 701c 00E0      		ldi r16,lo8(0)
 19584               	.LVL1532:
 19585               	.LBB939:
 19586               	.LBB940:
 19587               	.LBB941:
 19588               	.LBB942:
 19589               	.LM1994:
 19590 701e C6E6      		ldi r28,lo8(3686)
 19591 7020 DEE0      		ldi r29,hi8(3686)
 19592               	.LVL1533:
 19593               	.L1111:
 19594               	.LBE942:
 19595               	.LBE941:
 19596               	.LBE940:
 19597               	.LBE939:
 19598               	.LM1995:
 19599 7022 0E94 0000 		call Debug_CharReadyToRead
 19600               	.LVL1534:
 19601 7026 8823      		tst r24
 19602 7028 01F0      		breq .L1108
 19603               	.LM1996:
 19604 702a 1123      		tst r17
 19605 702c 01F4      		brne .L1109
 19606               	.LM1997:
 19607 702e 80E0      		ldi r24,lo8(0)
 19608 7030 0E94 0000 		call Debug_GetByte
 19609 7034 082F      		mov r16,r24
 19610               	.LM1998:
 19611 7036 0E94 0000 		call Debug_SendByte
 19612 703a 8823      		tst r24
 19613 703c 01F4      		brne .+2
 19614 703e 00C0      		rjmp .L1107
 19615 7040 11E0      		ldi r17,lo8(1)
 19616 7042 00C0      		rjmp .L1108
 19617               	.L1109:
 19618               	.LM1999:
 19619 7044 80E0      		ldi r24,lo8(0)
 19620 7046 0E94 0000 		call Debug_GetByte
 19621 704a E12F      		mov r30,r17
 19622 704c F0E0      		ldi r31,lo8(0)
 19623               	.LVL1535:
 19624 704e E050      		subi r30,lo8(-(fileToUpload-1))
 19625 7050 F040      		sbci r31,hi8(-(fileToUpload-1))
 19626               	.LVL1536:
 19627 7052 8083      		st Z,r24
 19628               	.LM2000:
 19629 7054 0E94 0000 		call Debug_SendByte
 19630               	.LVL1537:
 19631 7058 8823      		tst r24
 19632 705a 01F4      		brne .+2
 19633 705c 00C0      		rjmp .L1107
 19634               	.LM2001:
 19635 705e 1F5F      		subi r17,lo8(-(1))
 19636               	.LVL1538:
 19637               	.LM2002:
 19638 7060 E12F      		mov r30,r17
 19639 7062 F0E0      		ldi r31,lo8(0)
 19640 7064 802F      		mov r24,r16
 19641 7066 90E0      		ldi r25,lo8(0)
 19642               	.LVL1539:
 19643 7068 0196      		adiw r24,1
 19644               	.LVL1540:
 19645 706a E817      		cp r30,r24
 19646 706c F907      		cpc r31,r25
 19647 706e 01F4      		brne .L1108
 19648               	.LM2003:
 19649 7070 E050      		subi r30,lo8(-(fileToUpload))
 19650 7072 F040      		sbci r31,hi8(-(fileToUpload))
 19651 7074 1082      		st Z,__zero_reg__
 19652 7076 21E0      		ldi r18,lo8(1)
 19653               	.LVL1541:
 19654 7078 00C0      		rjmp .L1110
 19655               	.LVL1542:
 19656               	.L1108:
 19657 707a 20E0      		ldi r18,lo8(0)
 19658               	.LVL1543:
 19659               	.L1110:
 19660               	.LBB946:
 19661               	.LBB945:
 19662               	.LBB944:
 19663               	.LBB943:
 19664               	.LM2004:
 19665 707c CE01      		movw r24,r28
 19666               	.LVL1544:
 19667               	/* #APP */
 19668               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19669 707e 0197      		1: sbiw r24,1
 19670 7080 01F4      		brne 1b
 19671               	 ;  0 "" 2
 19672               	/* #NOAPP */
 19673               	.LBE943:
 19674               	.LBE944:
 19675               	.LBE945:
 19676               	.LBE946:
 19677               	.LM2005:
 19678 7082 F394      		inc r15
 19679               	.LM2006:
 19680 7084 85E6      		ldi r24,lo8(101)
 19681               	.LVL1545:
 19682 7086 F816      		cp r15,r24
 19683 7088 01F4      		brne .+2
 19684 708a 00C0      		rjmp .L1107
 19685               	.LM2007:
 19686 708c 2223      		tst r18
 19687 708e 01F0      		breq .L1111
 19688               	.LM2008:
 19689 7090 81E0      		ldi r24,lo8(1)
 19690 7092 8093 0000 		sts okToOpenFileToUpload,r24
 19691               	.L1112:
 19692               	.LM2009:
 19693 7096 8091 0000 		lds r24,uploadFileOpened
 19694 709a 8823      		tst r24
 19695 709c 01F0      		breq .L1112
 19696 709e 80E1      		ldi r24,lo8(10000)
 19697 70a0 97E2      		ldi r25,hi8(10000)
 19698               	.LVL1546:
 19699               	.LBB947:
 19700               	.LBB948:
 19701               	.LBB949:
 19702               	.LBB950:
 19703               	.LM2010:
 19704 70a2 20E7      		ldi r18,lo8(368)
 19705 70a4 31E0      		ldi r19,hi8(368)
 19706               	.LVL1547:
 19707               	.L1113:
 19708 70a6 F901      		movw r30,r18
 19709               	.LVL1548:
 19710               	/* #APP */
 19711               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19712 70a8 3197      		1: sbiw r30,1
 19713 70aa 01F4      		brne 1b
 19714               	 ;  0 "" 2
 19715               	/* #NOAPP */
 19716               	.LBE950:
 19717               	.LBE949:
 19718               	.LM2011:
 19719 70ac 0197      		sbiw r24,1
 19720               	.LM2012:
 19721 70ae 01F4      		brne .L1113
 19722               	.LBE948:
 19723               	.LBE947:
 19724               	.LM2013:
 19725 70b0 8091 0000 		lds r24,fileExists
 19726               	.LVL1549:
 19727 70b4 8823      		tst r24
 19728 70b6 01F4      		brne .L1114
 19729               	.LM2014:
 19730 70b8 0E94 0000 		call Debug_SendByte
 19731               	.LVL1550:
 19732 70bc 8823      		tst r24
 19733 70be 01F4      		brne .+2
 19734 70c0 00C0      		rjmp .L1107
 19735               	.LM2015:
 19736 70c2 80E0      		ldi r24,lo8(0)
 19737 70c4 0E94 0000 		call Debug_SendByte
 19738 70c8 8823      		tst r24
 19739 70ca 01F4      		brne .+2
 19740 70cc 00C0      		rjmp .L1107
 19741               	.LM2016:
 19742 70ce 80E0      		ldi r24,lo8(0)
 19743 70d0 0E94 0000 		call Debug_SendByte
 19744 70d4 8823      		tst r24
 19745 70d6 01F4      		brne .+2
 19746 70d8 00C0      		rjmp .L1107
 19747               	.LM2017:
 19748 70da 80E0      		ldi r24,lo8(0)
 19749 70dc 0E94 0000 		call Debug_SendByte
 19750 70e0 8823      		tst r24
 19751 70e2 01F4      		brne .+2
 19752 70e4 00C0      		rjmp .L1107
 19753               	.LM2018:
 19754 70e6 81E0      		ldi r24,lo8(1)
 19755 70e8 8093 0000 		sts okToCloseUploadFile,r24
 19756               	.L1115:
 19757               	.LM2019:
 19758 70ec 8091 0000 		lds r24,okToCloseUploadFile
 19759 70f0 8823      		tst r24
 19760 70f2 01F4      		brne .L1115
 19761               	.LM2020:
 19762 70f4 1092 0000 		sts uploading,__zero_reg__
 19763               	.LM2021:
 19764 70f8 1092 0000 		sts okToUpload,__zero_reg__
 19765 70fc 00C0      		rjmp .L1135
 19766               	.LVL1551:
 19767               	.L1114:
 19768               	.LBB951:
 19769               	.LBB952:
 19770               	.LM2022:
 19771 70fe 8FEF      		ldi r24,lo8(-1)
 19772 7100 9FEF      		ldi r25,hi8(-1)
 19773 7102 AFEF      		ldi r26,hlo8(-1)
 19774 7104 BFEF      		ldi r27,hhi8(-1)
 19775 7106 8093 0000 		sts uploadCRC,r24
 19776 710a 9093 0000 		sts (uploadCRC)+1,r25
 19777 710e A093 0000 		sts (uploadCRC)+2,r26
 19778 7112 B093 0000 		sts (uploadCRC)+3,r27
 19779               	.LBE952:
 19780               	.LBE951:
 19781               	.LM2023:
 19782 7116 E090 0000 		lds r14,uploadFileSize
 19783 711a F090 0000 		lds r15,(uploadFileSize)+1
 19784 711e 0091 0000 		lds r16,(uploadFileSize)+2
 19785 7122 1091 0000 		lds r17,(uploadFileSize)+3
 19786               	.LVL1552:
 19787 7126 84E0      		ldi r24,lo8(4)
 19788 7128 90E0      		ldi r25,hi8(4)
 19789 712a A0E0      		ldi r26,hlo8(4)
 19790 712c B0E0      		ldi r27,hhi8(4)
 19791 712e E80E      		add r14,r24
 19792 7130 F91E      		adc r15,r25
 19793 7132 0A1F      		adc r16,r26
 19794 7134 1B1F      		adc r17,r27
 19795               	.LM2024:
 19796 7136 812F      		mov r24,r17
 19797 7138 9927      		clr r25
 19798 713a AA27      		clr r26
 19799 713c BB27      		clr r27
 19800 713e 0E94 0000 		call Debug_SendByte
 19801               	.LVL1553:
 19802 7142 8823      		tst r24
 19803 7144 01F4      		brne .+2
 19804 7146 00C0      		rjmp .L1107
 19805               	.LM2025:
 19806 7148 C801      		movw r24,r16
 19807 714a AA27      		clr r26
 19808 714c BB27      		clr r27
 19809 714e 0E94 0000 		call Debug_SendByte
 19810 7152 8823      		tst r24
 19811 7154 01F4      		brne .+2
 19812 7156 00C0      		rjmp .L1107
 19813               	.LM2026:
 19814 7158 BB27      		clr r27
 19815 715a A12F      		mov r26,r17
 19816 715c 902F      		mov r25,r16
 19817 715e 8F2D      		mov r24,r15
 19818 7160 0E94 0000 		call Debug_SendByte
 19819 7164 8823      		tst r24
 19820 7166 01F4      		brne .+2
 19821 7168 00C0      		rjmp .L1107
 19822               	.LM2027:
 19823 716a 8E2D      		mov r24,r14
 19824 716c 0E94 0000 		call Debug_SendByte
 19825 7170 8823      		tst r24
 19826 7172 01F4      		brne .+2
 19827 7174 00C0      		rjmp .L1107
 19828               	.LM2028:
 19829 7176 6091 0000 		lds r22,uploadFileSize
 19830 717a 7091 0000 		lds r23,(uploadFileSize)+1
 19831 717e 8091 0000 		lds r24,(uploadFileSize)+2
 19832 7182 9091 0000 		lds r25,(uploadFileSize)+3
 19833 7186 28EE      		ldi r18,lo8(1000)
 19834 7188 33E0      		ldi r19,hi8(1000)
 19835 718a 40E0      		ldi r20,hlo8(1000)
 19836 718c 50E0      		ldi r21,hhi8(1000)
 19837 718e 0E94 0000 		call __udivmodsi4
 19838 7192 C901      		movw r24,r18
 19839 7194 DA01      		movw r26,r20
 19840 7196 8093 0000 		sts numberOfPacketsToUpload,r24
 19841 719a 9093 0000 		sts (numberOfPacketsToUpload)+1,r25
 19842 719e A093 0000 		sts (numberOfPacketsToUpload)+2,r26
 19843 71a2 B093 0000 		sts (numberOfPacketsToUpload)+3,r27
 19844               	.LM2029:
 19845 71a6 6091 0000 		lds r22,uploadFileSize
 19846 71aa 7091 0000 		lds r23,(uploadFileSize)+1
 19847 71ae 8091 0000 		lds r24,(uploadFileSize)+2
 19848 71b2 9091 0000 		lds r25,(uploadFileSize)+3
 19849 71b6 28EE      		ldi r18,lo8(1000)
 19850 71b8 33E0      		ldi r19,hi8(1000)
 19851 71ba 40E0      		ldi r20,hlo8(1000)
 19852 71bc 50E0      		ldi r21,hhi8(1000)
 19853 71be 0E94 0000 		call __udivmodsi4
 19854 71c2 9B01      		movw r18,r22
 19855 71c4 AC01      		movw r20,r24
 19856 71c6 2093 0000 		sts leftOverBytesToUpload,r18
 19857 71ca 3093 0000 		sts (leftOverBytesToUpload)+1,r19
 19858 71ce 4093 0000 		sts (leftOverBytesToUpload)+2,r20
 19859 71d2 5093 0000 		sts (leftOverBytesToUpload)+3,r21
 19860 71d6 6624      		clr r6
 19861 71d8 7724      		clr r7
 19862 71da 4301      		movw r8,r6
 19863               	.LVL1554:
 19864 71dc AA24      		clr r10
 19865 71de BB24      		clr r11
 19866 71e0 6501      		movw r12,r10
 19867               	.LBB953:
 19868               	.LM2030:
 19869 71e2 5524      		clr r5
 19870 71e4 5394      		inc r5
 19871 71e6 00C0      		rjmp .L1117
 19872               	.L1120:
 19873               	.LM2031:
 19874 71e8 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 19875               	.LM2032:
 19876 71ec 5092 0000 		sts okToFillUploadFileBuffer,r5
 19877               	.LM2033:
 19878 71f0 2091 0000 		lds r18,numberOfPacketsToUpload
 19879 71f4 3091 0000 		lds r19,(numberOfPacketsToUpload)+1
 19880 71f8 4091 0000 		lds r20,(numberOfPacketsToUpload)+2
 19881 71fc 5091 0000 		lds r21,(numberOfPacketsToUpload)+3
 19882 7200 C601      		movw r24,r12
 19883 7202 B501      		movw r22,r10
 19884 7204 0E94 0000 		call __udivmodsi4
 19885 7208 2093 0000 		sts uploadPercentBS,r18
 19886               	.L1118:
 19887               	.LM2034:
 19888 720c 8091 0000 		lds r24,uploadFileBufferFull
 19889 7210 8823      		tst r24
 19890 7212 01F0      		breq .L1118
 19891 7214 C0E0      		ldi r28,lo8(uploadFileBuffer)
 19892 7216 D0E0      		ldi r29,hi8(uploadFileBuffer)
 19893               	.L1119:
 19894               	.LBB954:
 19895               	.LM2035:
 19896 7218 8881      		ld r24,Y
 19897 721a 0E94 0000 		call Debug_SendByte
 19898 721e 8823      		tst r24
 19899 7220 01F4      		brne .+2
 19900 7222 00C0      		rjmp .L1107
 19901               	.LBB955:
 19902               	.LBB956:
 19903               	.LM2036:
 19904 7224 E090 0000 		lds r14,uploadCRC
 19905 7228 F090 0000 		lds r15,(uploadCRC)+1
 19906 722c 0091 0000 		lds r16,(uploadCRC)+2
 19907 7230 1091 0000 		lds r17,(uploadCRC)+3
 19908               	.LVL1555:
 19909 7234 8091 0000 		lds r24,uploadCRC
 19910 7238 9091 0000 		lds r25,(uploadCRC)+1
 19911 723c A091 0000 		lds r26,(uploadCRC)+2
 19912 7240 B091 0000 		lds r27,(uploadCRC)+3
 19913 7244 9070      		andi r25,hi8(255)
 19914 7246 A070      		andi r26,hlo8(255)
 19915 7248 B070      		andi r27,hhi8(255)
 19916 724a 2991      		ld r18,Y+
 19917 724c 30E0      		ldi r19,lo8(0)
 19918 724e 40E0      		ldi r20,lo8(0)
 19919 7250 50E0      		ldi r21,hi8(0)
 19920 7252 8227      		eor r24,r18
 19921 7254 9327      		eor r25,r19
 19922 7256 A427      		eor r26,r20
 19923 7258 B527      		eor r27,r21
 19924 725a 880F      		lsl r24
 19925 725c 991F      		rol r25
 19926 725e 880F      		lsl r24
 19927 7260 991F      		rol r25
 19928 7262 8050      		subi r24,lo8(-(crc_table))
 19929 7264 9040      		sbci r25,hi8(-(crc_table))
 19930 7266 EF2C      		mov r14,r15
 19931 7268 F02E      		mov r15,r16
 19932 726a 012F      		mov r16,r17
 19933 726c 1127      		clr r17
 19934 726e FC01      		movw r30,r24
 19935 7270 8081      		ld r24,Z
 19936 7272 9181      		ldd r25,Z+1
 19937 7274 A281      		ldd r26,Z+2
 19938 7276 B381      		ldd r27,Z+3
 19939 7278 E826      		eor r14,r24
 19940 727a F926      		eor r15,r25
 19941 727c 0A27      		eor r16,r26
 19942 727e 1B27      		eor r17,r27
 19943 7280 E092 0000 		sts uploadCRC,r14
 19944 7284 F092 0000 		sts (uploadCRC)+1,r15
 19945 7288 0093 0000 		sts (uploadCRC)+2,r16
 19946 728c 1093 0000 		sts (uploadCRC)+3,r17
 19947               	.LBE956:
 19948               	.LBE955:
 19949               	.LM2037:
 19950 7290 F0E0      		ldi r31,hi8(uploadFileBuffer+1000)
 19951 7292 C030      		cpi r28,lo8(uploadFileBuffer+1000)
 19952 7294 DF07      		cpc r29,r31
 19953 7296 01F0      		breq .+2
 19954 7298 00C0      		rjmp .L1119
 19955               	.LBE954:
 19956               	.LM2038:
 19957 729a 0894      		sec
 19958 729c 611C      		adc r6,__zero_reg__
 19959 729e 711C      		adc r7,__zero_reg__
 19960 72a0 811C      		adc r8,__zero_reg__
 19961 72a2 911C      		adc r9,__zero_reg__
 19962 72a4 84E6      		ldi r24,lo8(100)
 19963 72a6 90E0      		ldi r25,hi8(100)
 19964 72a8 A0E0      		ldi r26,hlo8(100)
 19965 72aa B0E0      		ldi r27,hhi8(100)
 19966 72ac A80E      		add r10,r24
 19967 72ae B91E      		adc r11,r25
 19968 72b0 CA1E      		adc r12,r26
 19969 72b2 DB1E      		adc r13,r27
 19970               	.LVL1556:
 19971               	.L1117:
 19972 72b4 8091 0000 		lds r24,numberOfPacketsToUpload
