   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 14208               	.LVL1228:
 14209               	.L802:
 14210               	.LBE781:
 14211               	.LBE780:
 14212               	.LM1335:
 14213 5266 4CE2      		ldi r20,lo8(556)
 14214 5268 52E0      		ldi r21,hi8(556)
 14215 526a C40E      		add r12,r20
 14216 526c D51E      		adc r13,r21
 14217 526e 85E5      		ldi r24,lo8(85)
 14218 5270 D601      		movw r26,r12
 14219               	.LVL1229:
 14220 5272 8D93      		st X+,r24
 14221 5274 6D01      		movw r12,r26
 14222 5276 8AEA      		ldi r24,lo8(-86)
 14223 5278 8C93      		st X,r24
 14224 527a E3ED      		ldi r30,lo8(-557)
 14225 527c FDEF      		ldi r31,hi8(-557)
 14226               	.LVL1230:
 14227 527e CE0E      		add r12,r30
 14228 5280 DF1E      		adc r13,r31
 14229               	.LM1336:
 14230 5282 8B89      		ldd r24,Y+19
 14231 5284 B101      		movw r22,r2
 14232               	.LVL1231:
 14233 5286 2D8D      		ldd r18,Y+29
 14234 5288 3E8D      		ldd r19,Y+30
 14235 528a 4F8D      		ldd r20,Y+31
 14236 528c 58A1      		ldd r21,Y+32
 14237 528e 01E0      		ldi r16,lo8(1)
 14238 5290 0E94 0000 		call disk_write
 14239 5294 8823      		tst r24
 14240 5296 01F0      		breq .+2
 14241 5298 00C0      		rjmp .L794
 14242               	.LVL1232:
 14243               	.LM1337:
 14244 529a FAA1      		ldd r31,Y+34
 14245 529c F330      		cpi r31,lo8(3)
 14246 529e 01F4      		brne .L805
 14247               	.LM1338:
 14248 52a0 2D8D      		ldd r18,Y+29
 14249 52a2 3E8D      		ldd r19,Y+30
 14250 52a4 4F8D      		ldd r20,Y+31
 14251 52a6 58A1      		ldd r21,Y+32
 14252 52a8 2A5F      		subi r18,lo8(-(6))
 14253 52aa 3F4F      		sbci r19,hi8(-(6))
 14254 52ac 4F4F      		sbci r20,hlo8(-(6))
 14255 52ae 5F4F      		sbci r21,hhi8(-(6))
 14256 52b0 8B89      		ldd r24,Y+19
 14257 52b2 B101      		movw r22,r2
 14258 52b4 0E94 0000 		call disk_write
 14259               	.L805:
 14260 52b8 F101      		movw r30,r2
 14261 52ba 80E0      		ldi r24,lo8(512)
 14262 52bc 92E0      		ldi r25,hi8(512)
 14263               	.LVL1233:
 14264 52be 00C0      		rjmp .L806
 14265               	.LVL1234:
 14266               	.L807:
 14267               	.LBB782:
 14268               	.LBB783:
 14269               	.LM1339:
 14270 52c0 1192      		st Z+,__zero_reg__
 14271               	.L806:
 14272 52c2 0197      		sbiw r24,1
 14273 52c4 2FEF      		ldi r18,hi8(-1)
 14274 52c6 8F3F      		cpi r24,lo8(-1)
 14275 52c8 9207      		cpc r25,r18
 14276 52ca 01F4      		brne .L807
 14277               	.LBE783:
 14278               	.LBE782:
 14279               	.LM1340:
 14280 52cc 3AA1      		ldd r19,Y+34
 14281 52ce 3330      		cpi r19,lo8(3)
 14282 52d0 01F0      		breq .L808
 14283               	.LM1341:
 14284 52d2 3130      		cpi r19,lo8(1)
 14285 52d4 01F0      		breq .L809
 14286 52d6 20E0      		ldi r18,lo8(-256)
 14287 52d8 3FEF      		ldi r19,hi8(-256)
 14288 52da 4FEF      		ldi r20,hlo8(-256)
 14289 52dc 5FEF      		ldi r21,hhi8(-256)
 14290               	.LVL1235:
 14291 52de 00C0      		rjmp .L810
 14292               	.LVL1236:
 14293               	.L809:
 14294 52e0 20E0      		ldi r18,lo8(16776960)
 14295 52e2 3FEF      		ldi r19,hi8(16776960)
 14296 52e4 4FEF      		ldi r20,hlo8(16776960)
 14297 52e6 50E0      		ldi r21,hhi8(16776960)
 14298               	.LVL1237:
 14299               	.L810:
 14300               	.LM1342:
 14301 52e8 6C89      		ldd r22,Y+20
 14302 52ea 862F      		mov r24,r22
 14303               	.LVL1238:
 14304 52ec 90E0      		ldi r25,lo8(0)
 14305               	.LVL1239:
 14306 52ee A0E0      		ldi r26,lo8(0)
 14307 52f0 B0E0      		ldi r27,hi8(0)
 14308               	.LVL1240:
 14309 52f2 822B      		or r24,r18
 14310 52f4 932B      		or r25,r19
 14311 52f6 A42B      		or r26,r20
 14312 52f8 B52B      		or r27,r21
 14313               	.LVL1241:
 14314 52fa 8D83      		std Y+5,r24
 14315 52fc 9E83      		std Y+6,r25
 14316 52fe AF83      		std Y+7,r26
 14317 5300 B887      		std Y+8,r27
 14318               	.LM1343:
 14319 5302 F601      		movw r30,r12
 14320               	.LVL1242:
 14321 5304 86A7      		std Z+46,r24
 14322 5306 292F      		mov r18,r25
 14323 5308 3327      		clr r19
 14324 530a 27A7      		std Z+47,r18
 14325 530c 9D01      		movw r18,r26
 14326 530e 4427      		clr r20
 14327 5310 5527      		clr r21
 14328 5312 20AB      		std Z+48,r18
 14329 5314 8B2F      		mov r24,r27
 14330 5316 9927      		clr r25
 14331 5318 AA27      		clr r26
 14332 531a BB27      		clr r27
 14333               	.LVL1243:
 14334 531c 81AB      		std Z+49,r24
 14335 531e 00C0      		rjmp .L811
 14336               	.LVL1244:
 14337               	.L808:
 14338               	.LM1344:
 14339 5320 88EF      		ldi r24,lo8(-8)
 14340               	.LVL1245:
 14341 5322 D601      		movw r26,r12
 14342 5324 9E96      		adiw r26,46
 14343 5326 8C93      		st X,r24
 14344 5328 9E97      		sbiw r26,46
 14345 532a 8FEF      		ldi r24,lo8(-1)
 14346 532c 9F96      		adiw r26,47
 14347 532e 8C93      		st X,r24
 14348 5330 9F97      		sbiw r26,47
 14349 5332 D096      		adiw r26,48
 14350 5334 8C93      		st X,r24
 14351 5336 D097      		sbiw r26,48
 14352 5338 D196      		adiw r26,49
 14353 533a 8C93      		st X,r24
 14354 533c D197      		sbiw r26,49
 14355               	.LM1345:
 14356 533e D296      		adiw r26,50
 14357 5340 8C93      		st X,r24
 14358 5342 D297      		sbiw r26,50
 14359 5344 D396      		adiw r26,51
 14360 5346 8C93      		st X,r24
 14361 5348 D397      		sbiw r26,51
 14362 534a D496      		adiw r26,52
 14363 534c 8C93      		st X,r24
 14364 534e D497      		sbiw r26,52
 14365 5350 D596      		adiw r26,53
 14366 5352 8C93      		st X,r24
 14367 5354 D597      		sbiw r26,53
 14368               	.LM1346:
 14369 5356 D696      		adiw r26,54
 14370 5358 8C93      		st X,r24
 14371 535a D697      		sbiw r26,54
 14372 535c D796      		adiw r26,55
 14373 535e 8C93      		st X,r24
 14374 5360 D797      		sbiw r26,55
 14375 5362 D896      		adiw r26,56
 14376 5364 8C93      		st X,r24
 14377 5366 D897      		sbiw r26,56
 14378 5368 8FE0      		ldi r24,lo8(15)
 14379 536a D996      		adiw r26,57
 14380 536c 8C93      		st X,r24
 14381               	.LVL1246:
 14382               	.L811:
 14383               	.LM1347:
 14384 536e 8B89      		ldd r24,Y+19
 14385 5370 B101      		movw r22,r2
 14386 5372 2985      		ldd r18,Y+9
 14387 5374 3A85      		ldd r19,Y+10
 14388 5376 4B85      		ldd r20,Y+11
 14389 5378 5C85      		ldd r21,Y+12
 14390 537a 01E0      		ldi r16,lo8(1)
 14391 537c 0E94 0000 		call disk_write
 14392 5380 8823      		tst r24
 14393 5382 01F0      		breq .+2
 14394 5384 00C0      		rjmp .L794
 14395 5386 F101      		movw r30,r2
 14396 5388 80E0      		ldi r24,lo8(512)
 14397 538a 92E0      		ldi r25,hi8(512)
 14398               	.LVL1247:
 14399 538c 00C0      		rjmp .L812
 14400               	.LVL1248:
 14401               	.L813:
 14402               	.LBB784:
 14403               	.LBB785:
 14404               	.LM1348:
 14405 538e 1192      		st Z+,__zero_reg__
 14406               	.L812:
 14407 5390 0197      		sbiw r24,1
 14408 5392 BFEF      		ldi r27,hi8(-1)
 14409 5394 8F3F      		cpi r24,lo8(-1)
 14410 5396 9B07      		cpc r25,r27
 14411 5398 01F4      		brne .L813
 14412               	.LBE785:
 14413               	.LBE784:
 14414               	.LM1349:
 14415 539a 8984      		ldd r8,Y+9
 14416 539c 9A84      		ldd r9,Y+10
 14417 539e AB84      		ldd r10,Y+11
 14418 53a0 BC84      		ldd r11,Y+12
 14419 53a2 0894      		sec
 14420 53a4 811C      		adc r8,__zero_reg__
 14421 53a6 911C      		adc r9,__zero_reg__
 14422 53a8 A11C      		adc r10,__zero_reg__
 14423 53aa B11C      		adc r11,__zero_reg__
 14424               	.LVL1249:
 14425               	.LM1350:
 14426 53ac 81E0      		ldi r24,lo8(1)
 14427 53ae 90E0      		ldi r25,hi8(1)
 14428 53b0 A0E0      		ldi r26,hlo8(1)
 14429 53b2 B0E0      		ldi r27,hhi8(1)
 14430               	.LVL1250:
 14431 53b4 00C0      		rjmp .L825
 14432               	.LVL1251:
 14433               	.L815:
 14434               	.LM1351:
 14435 53b6 8B89      		ldd r24,Y+19
 14436               	.LVL1252:
 14437 53b8 B101      		movw r22,r2
 14438 53ba A501      		movw r20,r10
 14439 53bc 9401      		movw r18,r8
 14440 53be 01E0      		ldi r16,lo8(1)
 14441 53c0 0E94 0000 		call disk_write
 14442               	.LVL1253:
 14443 53c4 8823      		tst r24
 14444 53c6 01F0      		breq .+2
 14445 53c8 00C0      		rjmp .L794
 14446 53ca 0894      		sec
 14447 53cc 811C      		adc r8,__zero_reg__
 14448 53ce 911C      		adc r9,__zero_reg__
 14449 53d0 A11C      		adc r10,__zero_reg__
 14450 53d2 B11C      		adc r11,__zero_reg__
 14451               	.LM1352:
 14452 53d4 8D81      		ldd r24,Y+5
 14453 53d6 9E81      		ldd r25,Y+6
 14454 53d8 AF81      		ldd r26,Y+7
 14455 53da B885      		ldd r27,Y+8
 14456 53dc 0196      		adiw r24,1
 14457 53de A11D      		adc r26,__zero_reg__
 14458 53e0 B11D      		adc r27,__zero_reg__
 14459               	.LVL1254:
 14460               	.L825:
 14461 53e2 8D83      		std Y+5,r24
 14462 53e4 9E83      		std Y+6,r25
 14463 53e6 AF83      		std Y+7,r26
 14464 53e8 B887      		std Y+8,r27
 14465 53ea 8D81      		ldd r24,Y+5
 14466 53ec 9E81      		ldd r25,Y+6
 14467 53ee AF81      		ldd r26,Y+7
 14468 53f0 B885      		ldd r27,Y+8
 14469 53f2 8415      		cp r24,r4
 14470 53f4 9505      		cpc r25,r5
 14471 53f6 A605      		cpc r26,r6
 14472 53f8 B705      		cpc r27,r7
 14473 53fa 00F0      		brlo .L815
 14474               	.LVL1255:
 14475               	.LM1353:
 14476 53fc EAA1      		ldd r30,Y+34
 14477               	.LVL1256:
 14478 53fe E330      		cpi r30,lo8(3)
 14479 5400 01F0      		breq .L822
 14480 5402 FD89      		ldd r31,Y+21
 14481 5404 F9A3      		std Y+33,r31
 14482               	.LVL1257:
 14483               	.L822:
 14484               	.LM1354:
 14485 5406 2401      		movw r4,r8
 14486 5408 3501      		movw r6,r10
 14487               	.LVL1258:
 14488 540a 0894      		sec
 14489 540c 411C      		adc r4,__zero_reg__
 14490 540e 511C      		adc r5,__zero_reg__
 14491 5410 611C      		adc r6,__zero_reg__
 14492 5412 711C      		adc r7,__zero_reg__
 14493               	.LVL1259:
 14494 5414 8B89      		ldd r24,Y+19
 14495 5416 B101      		movw r22,r2
 14496 5418 A501      		movw r20,r10
 14497 541a 9401      		movw r18,r8
 14498 541c 01E0      		ldi r16,lo8(1)
 14499 541e 0E94 0000 		call disk_write
 14500 5422 8823      		tst r24
 14501 5424 01F0      		breq .+2
 14502 5426 00C0      		rjmp .L794
 14503               	.LVL1260:
 14504               	.LM1355:
 14505 5428 29A1      		ldd r18,Y+33
 14506 542a 2150      		subi r18,lo8(-(-1))
 14507 542c 29A3      		std Y+33,r18
 14508               	.LVL1261:
 14509 542e 2223      		tst r18
 14510 5430 01F0      		breq .L817
 14511 5432 5301      		movw r10,r6
 14512 5434 4201      		movw r8,r4
 14513 5436 00C0      		rjmp .L822
 14514               	.L817:
 14515               	.LM1356:
 14516 5438 3AA1      		ldd r19,Y+34
 14517 543a 3330      		cpi r19,lo8(3)
 14518 543c 01F0      		breq .+2
 14519 543e 00C0      		rjmp .L818
 14520               	.LM1357:
 14521 5440 4CE2      		ldi r20,lo8(556)
 14522 5442 52E0      		ldi r21,hi8(556)
 14523 5444 C40E      		add r12,r20
 14524 5446 D51E      		adc r13,r21
 14525 5448 85E5      		ldi r24,lo8(85)
 14526 544a D601      		movw r26,r12
 14527 544c 8D93      		st X+,r24
 14528 544e 6D01      		movw r12,r26
 14529 5450 8AEA      		ldi r24,lo8(-86)
 14530 5452 8C93      		st X,r24
 14531 5454 E3ED      		ldi r30,lo8(-557)
 14532 5456 FDEF      		ldi r31,hi8(-557)
 14533 5458 CE0E      		add r12,r30
 14534 545a DF1E      		adc r13,r31
 14535               	.LM1358:
 14536 545c 82E5      		ldi r24,lo8(82)
 14537 545e D601      		movw r26,r12
 14538 5460 9E96      		adiw r26,46
 14539 5462 8C93      		st X,r24
 14540 5464 9E97      		sbiw r26,46
 14541 5466 9F96      		adiw r26,47
 14542 5468 8C93      		st X,r24
 14543 546a 9F97      		sbiw r26,47
 14544 546c 21E6      		ldi r18,lo8(97)
 14545 546e D096      		adiw r26,48
 14546 5470 2C93      		st X,r18
 14547 5472 D097      		sbiw r26,48
 14548 5474 91E4      		ldi r25,lo8(65)
 14549 5476 D196      		adiw r26,49
 14550 5478 9C93      		st X,r25
 14551               	.LM1359:
 14552 547a E2E1      		ldi r30,lo8(530)
 14553 547c F2E0      		ldi r31,hi8(530)
 14554 547e CE0E      		add r12,r30
 14555 5480 DF1E      		adc r13,r31
 14556 5482 82E7      		ldi r24,lo8(114)
 14557 5484 D601      		movw r26,r12
 14558 5486 8D93      		st X+,r24
 14559 5488 FD01      		movw r30,r26
 14560 548a 8193      		st Z+,r24
 14561 548c DF01      		movw r26,r30
 14562 548e 9D93      		st X+,r25
 14563 5490 FD01      		movw r30,r26
 14564 5492 2193      		st Z+,r18
 14565               	.LM1360:
 14566 5494 8BA1      		ldd r24,Y+35
 14567 5496 8150      		subi r24,lo8(-(-1))
 14568 5498 DF01      		movw r26,r30
 14569 549a 8D93      		st X+,r24
 14570 549c 8BA1      		ldd r24,Y+35
 14571 549e 9CA1      		ldd r25,Y+36
 14572 54a0 0197      		sbiw r24,1
 14573 54a2 FD01      		movw r30,r26
 14574 54a4 9193      		st Z+,r25
 14575 54a6 8BA1      		ldd r24,Y+35
 14576 54a8 9CA1      		ldd r25,Y+36
 14577 54aa ADA1      		ldd r26,Y+37
 14578 54ac BEA1      		ldd r27,Y+38
 14579 54ae 0197      		sbiw r24,1
 14580 54b0 A109      		sbc r26,__zero_reg__
 14581 54b2 B109      		sbc r27,__zero_reg__
 14582 54b4 9D01      		movw r18,r26
 14583 54b6 4427      		clr r20
 14584 54b8 5527      		clr r21
 14585 54ba 2193      		st Z+,r18
 14586 54bc 8B2F      		mov r24,r27
 14587 54be 9927      		clr r25
 14588 54c0 AA27      		clr r26
 14589 54c2 BB27      		clr r27
 14590 54c4 8193      		st Z+,r24
 14591               	.LM1361:
 14592 54c6 8FEF      		ldi r24,lo8(-1)
 14593 54c8 DF01      		movw r26,r30
 14594 54ca 8D93      		st X+,r24
 14595 54cc FD01      		movw r30,r26
 14596 54ce 8193      		st Z+,r24
 14597 54d0 DF01      		movw r26,r30
 14598 54d2 8D93      		st X+,r24
 14599 54d4 FD01      		movw r30,r26
 14600 54d6 8083      		st Z,r24
 14601               	.LM1362:
 14602 54d8 2D8D      		ldd r18,Y+29
 14603 54da 3E8D      		ldd r19,Y+30
 14604 54dc 4F8D      		ldd r20,Y+31
 14605 54de 58A1      		ldd r21,Y+32
 14606 54e0 2F5F      		subi r18,lo8(-(1))
 14607 54e2 3F4F      		sbci r19,hi8(-(1))
 14608 54e4 4F4F      		sbci r20,hlo8(-(1))
 14609 54e6 5F4F      		sbci r21,hhi8(-(1))
 14610 54e8 2D8F      		std Y+29,r18
 14611 54ea 3E8F      		std Y+30,r19
 14612 54ec 4F8F      		std Y+31,r20
 14613 54ee 58A3      		std Y+32,r21
 14614               	.LVL1262:
 14615 54f0 8B89      		ldd r24,Y+19
 14616 54f2 B101      		movw r22,r2
 14617 54f4 01E0      		ldi r16,lo8(1)
 14618 54f6 0E94 0000 		call disk_write
 14619               	.LM1363:
 14620 54fa 8D8D      		ldd r24,Y+29
 14621 54fc 9E8D      		ldd r25,Y+30
 14622 54fe AF8D      		ldd r26,Y+31
 14623 5500 B8A1      		ldd r27,Y+32
 14624 5502 0696      		adiw r24,6
 14625 5504 A11D      		adc r26,__zero_reg__
 14626 5506 B11D      		adc r27,__zero_reg__
 14627 5508 8D8F      		std Y+29,r24
 14628 550a 9E8F      		std Y+30,r25
 14629 550c AF8F      		std Y+31,r26
 14630 550e B8A3      		std Y+32,r27
 14631               	.LVL1263:
 14632 5510 8B89      		ldd r24,Y+19
 14633 5512 B101      		movw r22,r2
 14634 5514 2D8D      		ldd r18,Y+29
 14635 5516 3E8D      		ldd r19,Y+30
 14636 5518 4F8D      		ldd r20,Y+31
 14637 551a 58A1      		ldd r21,Y+32
 14638 551c 0E94 0000 		call disk_write
 14639               	.LVL1264:
 14640               	.L818:
 14641               	.LM1364:
 14642 5520 8B89      		ldd r24,Y+19
 14643 5522 60E0      		ldi r22,lo8(0)
 14644 5524 40E0      		ldi r20,lo8(0)
 14645 5526 50E0      		ldi r21,hi8(0)
 14646 5528 0E94 0000 		call disk_ioctl
 14647 552c 8823      		tst r24
 14648 552e 01F0      		breq .L763
 14649 5530 00C0      		rjmp .L794
 14650               	.LVL1265:
 14651               	.L764:
 14652 5532 8EE0      		ldi r24,lo8(14)
 14653 5534 00C0      		rjmp .L763
 14654               	.LVL1266:
 14655               	.L794:
 14656 5536 81E0      		ldi r24,lo8(1)
 14657               	.LVL1267:
 14658               	.L763:
 14659               	/* epilogue start */
 14660               	.LM1365:
 14661 5538 AE96      		adiw r28,46
 14662 553a CDBF      		out __SP_L__,r28
 14663 553c DEBF      		out __SP_H__,r29
 14664 553e CF91      		pop r28
 14665 5540 DF91      		pop r29
 14666 5542 1F91      		pop r17
 14667 5544 0F91      		pop r16
 14668 5546 FF90      		pop r15
 14669 5548 EF90      		pop r14
 14670               	.LVL1268:
 14671 554a DF90      		pop r13
 14672 554c CF90      		pop r12
 14673               	.LVL1269:
 14674 554e BF90      		pop r11
 14675 5550 AF90      		pop r10
 14676 5552 9F90      		pop r9
 14677 5554 8F90      		pop r8
 14678               	.LVL1270:
 14679 5556 7F90      		pop r7
 14680 5558 6F90      		pop r6
 14681               	.LVL1271:
 14682 555a 5F90      		pop r5
 14683 555c 4F90      		pop r4
 14684               	.LVL1272:
 14685 555e 3F90      		pop r3
 14686               	.LVL1273:
 14687 5560 2F90      		pop r2
 14688               	.LVL1274:
 14689 5562 0895      		ret
 14690               	.LVL1275:
 14691               	.L779:
 14692               	.LM1366:
 14693 5564 7C01      		movw r14,r24
 14694 5566 8D01      		movw r16,r26
 14695               	.LVL1276:
 14696 5568 EE0C      		lsl r14
 14697 556a FF1C      		rol r15
 14698 556c 001F      		rol r16
 14699 556e 111F      		rol r17
 14700 5570 E80E      		add r14,r24
 14701 5572 F91E      		adc r15,r25
 14702 5574 0A1F      		adc r16,r26
 14703 5576 1B1F      		adc r17,r27
 14704 5578 0894      		sec
 14705 557a E11C      		adc r14,__zero_reg__
 14706 557c F11C      		adc r15,__zero_reg__
 14707 557e 011D      		adc r16,__zero_reg__
 14708 5580 111D      		adc r17,__zero_reg__
 14709 5582 1695      		lsr r17
 14710 5584 0795      		ror r16
 14711 5586 F794      		ror r15
 14712 5588 E794      		ror r14
 14713 558a 22E0      		ldi r18,lo8(514)
 14714 558c 32E0      		ldi r19,hi8(514)
 14715 558e 40E0      		ldi r20,hlo8(514)
 14716 5590 50E0      		ldi r21,hhi8(514)
 14717 5592 E20E      		add r14,r18
 14718 5594 F31E      		adc r15,r19
 14719 5596 041F      		adc r16,r20
 14720 5598 151F      		adc r17,r21
 14721 559a 99E0      		ldi r25,9
 14722 559c 1695      	1:	lsr r17
 14723 559e 0795      		ror r16
 14724 55a0 F794      		ror r15
 14725 55a2 E794      		ror r14
 14726 55a4 9A95      		dec r25
 14727 55a6 01F4      		brne 1b
 14728               	.LM1367:
 14729 55a8 832D      		mov r24,r3
 14730               	.LVL1277:
 14731 55aa 90E0      		ldi r25,lo8(0)
 14732               	.LVL1278:
 14733 55ac 0196      		adiw r24,1
 14734               	.LVL1279:
 14735 55ae 9C01      		movw r18,r24
 14736 55b0 4427      		clr r20
 14737 55b2 37FD      		sbrc r19,7
 14738 55b4 4095      		com r20
 14739 55b6 542F      		mov r21,r20
 14740 55b8 298F      		std Y+25,r18
 14741 55ba 3A8F      		std Y+26,r19
 14742 55bc 4B8F      		std Y+27,r20
 14743 55be 5C8F      		std Y+28,r21
 14744               	.LVL1280:
 14745 55c0 80E2      		ldi r24,lo8(32)
 14746 55c2 90E0      		ldi r25,hi8(32)
 14747 55c4 A0E0      		ldi r26,hlo8(32)
 14748 55c6 B0E0      		ldi r27,hhi8(32)
 14749               	.LVL1281:
 14750 55c8 8D8B      		std Y+21,r24
 14751 55ca 9E8B      		std Y+22,r25
 14752 55cc AF8B      		std Y+23,r26
 14753 55ce B88F      		std Y+24,r27
 14754               	.LVL1282:
 14755 55d0 91E0      		ldi r25,lo8(1)
 14756               	.LVL1283:
 14757 55d2 9AA3      		std Y+34,r25
 14758               	.LVL1284:
 14759 55d4 00C0      		rjmp .L781
 14760               	.LFE84:
 14762               	.global	f_gets
 14764               	f_gets:
 14765               	.LFB85:
 14766               	.LM1368:
 14767               	.LVL1285:
 14768 55d6 6F92      		push r6
 14769 55d8 7F92      		push r7
 14770 55da 8F92      		push r8
 14771 55dc 9F92      		push r9
 14772 55de AF92      		push r10
 14773 55e0 BF92      		push r11
 14774 55e2 CF92      		push r12
 14775 55e4 DF92      		push r13
 14776 55e6 EF92      		push r14
 14777 55e8 FF92      		push r15
 14778 55ea 0F93      		push r16
 14779 55ec 1F93      		push r17
 14780 55ee DF93      		push r29
 14781 55f0 CF93      		push r28
 14782 55f2 0F92      		push __tmp_reg__
 14783 55f4 0F92      		push __tmp_reg__
 14784 55f6 CDB7      		in r28,__SP_L__
 14785 55f8 DEB7      		in r29,__SP_H__
 14786               	/* prologue: function */
 14787               	/* frame size = 2 */
 14788 55fa 5C01      		movw r10,r24
 14789 55fc 6B01      		movw r12,r22
 14790 55fe 4A01      		movw r8,r20
 14791               	.LM1369:
 14792 5600 8C01      		movw r16,r24
 14793               	.LVL1286:
 14794 5602 EE24      		clr r14
 14795 5604 FF24      		clr r15
 14796               	.LVL1287:
 14797               	.LM1370:
 14798 5606 0894      		sec
 14799 5608 C108      		sbc r12,__zero_reg__
 14800 560a D108      		sbc r13,__zero_reg__
 14801               	.LM1371:
 14802 560c 3E01      		movw r6,r28
 14803 560e 0894      		sec
 14804 5610 611C      		adc r6,__zero_reg__
 14805 5612 711C      		adc r7,__zero_reg__
 14806 5614 00C0      		rjmp .L827
 14807               	.LVL1288:
 14808               	.L829:
 14809 5616 C401      		movw r24,r8
 14810 5618 B801      		movw r22,r16
 14811               	.LVL1289:
 14812 561a 41E0      		ldi r20,lo8(1)
 14813 561c 50E0      		ldi r21,hi8(1)
 14814 561e 9301      		movw r18,r6
 14815 5620 0E94 0000 		call f_read
 14816               	.LM1372:
 14817 5624 8981      		ldd r24,Y+1
 14818 5626 9A81      		ldd r25,Y+2
 14819 5628 0197      		sbiw r24,1
 14820 562a 01F4      		brne .L828
 14821               	.LVL1290:
 14822               	.LM1373:
 14823 562c 0894      		sec
 14824 562e E11C      		adc r14,__zero_reg__
 14825 5630 F11C      		adc r15,__zero_reg__
 14826               	.LM1374:
 14827 5632 F801      		movw r30,r16
 14828 5634 8191      		ld r24,Z+
 14829               	.LVL1291:
 14830 5636 8F01      		movw r16,r30
 14831 5638 8A30      		cpi r24,lo8(10)
 14832 563a 01F0      		breq .L828
 14833               	.LVL1292:
 14834               	.L827:
 14835               	.LM1375:
 14836 563c EC14      		cp r14,r12
 14837 563e FD04      		cpc r15,r13
 14838 5640 04F0      		brlt .L829
 14839               	.LVL1293:
 14840               	.L828:
 14841               	.LM1376:
 14842 5642 F801      		movw r30,r16
 14843 5644 1082      		st Z,__zero_reg__
 14844               	.LM1377:
 14845 5646 EF28      		or r14,r15
 14846 5648 01F4      		brne .L830
 14847 564a AA24      		clr r10
 14848 564c BB24      		clr r11
 14849               	.LVL1294:
 14850               	.L830:
 14851               	.LM1378:
 14852 564e C501      		movw r24,r10
 14853               	.LVL1295:
 14854               	/* epilogue start */
 14855 5650 0F90      		pop __tmp_reg__
 14856 5652 0F90      		pop __tmp_reg__
 14857 5654 CF91      		pop r28
 14858 5656 DF91      		pop r29
 14859 5658 1F91      		pop r17
 14860 565a 0F91      		pop r16
 14861               	.LVL1296:
 14862 565c FF90      		pop r15
 14863 565e EF90      		pop r14
 14864               	.LVL1297:
 14865 5660 DF90      		pop r13
 14866 5662 CF90      		pop r12
 14867 5664 BF90      		pop r11
 14868 5666 AF90      		pop r10
 14869 5668 9F90      		pop r9
 14870 566a 8F90      		pop r8
 14871               	.LVL1298:
 14872 566c 7F90      		pop r7
 14873 566e 6F90      		pop r6
 14874 5670 0895      		ret
 14875               	.LFE85:
 14877               	.global	f_putc
 14879               	f_putc:
 14880               	.LFB86:
 14881               	.LM1379:
 14882               	.LVL1299:
 14883 5672 0F93      		push r16
 14884 5674 1F93      		push r17
 14885 5676 DF93      		push r29
 14886 5678 CF93      		push r28
 14887 567a 00D0      		rcall .
 14888 567c CDB7      		in r28,__SP_L__
 14889 567e DEB7      		in r29,__SP_H__
 14890               	/* prologue: function */
 14891               	/* frame size = 3 */
 14892 5680 8C01      		movw r16,r24
 14893               	.LM1380:
 14894 5682 6115      		cp r22,__zero_reg__
 14895 5684 7105      		cpc r23,__zero_reg__
 14896 5686 01F0      		breq .L833
 14897               	.LVL1300:
 14898               	.LM1381:
 14899 5688 8983      		std Y+1,r24
 14900               	.LVL1301:
 14901               	.LM1382:
 14902 568a CB01      		movw r24,r22
 14903 568c BE01      		movw r22,r28
 14904               	.LVL1302:
 14905 568e 6F5F      		subi r22,lo8(-(1))
 14906 5690 7F4F      		sbci r23,hi8(-(1))
 14907 5692 41E0      		ldi r20,lo8(1)
 14908 5694 50E0      		ldi r21,hi8(1)
 14909 5696 9E01      		movw r18,r28
 14910 5698 2E5F      		subi r18,lo8(-(2))
 14911 569a 3F4F      		sbci r19,hi8(-(2))
 14912 569c 0E94 0000 		call f_write
 14913               	.LM1383:
 14914 56a0 8A81      		ldd r24,Y+2
 14915 56a2 9B81      		ldd r25,Y+3
 14916               	.LVL1303:
 14917 56a4 892B      		or r24,r25
 14918 56a6 01F4      		brne .L833
 14919               	.LVL1304:
 14920 56a8 0FEF      		ldi r16,lo8(-1)
 14921 56aa 1FEF      		ldi r17,hi8(-1)
 14922               	.LVL1305:
 14923               	.L833:
 14924               	.LM1384:
 14925 56ac C801      		movw r24,r16
 14926               	.LVL1306:
 14927               	/* epilogue start */
 14928 56ae 2396      		adiw r28,3
 14929 56b0 CDBF      		out __SP_L__,r28
 14930 56b2 DEBF      		out __SP_H__,r29
 14931 56b4 CF91      		pop r28
 14932 56b6 DF91      		pop r29
 14933 56b8 1F91      		pop r17
 14934 56ba 0F91      		pop r16
 14935 56bc 0895      		ret
 14936               	.LFE86:
 14938               	.global	f_puts
 14940               	f_puts:
 14941               	.LFB87:
 14942               	.LM1385:
 14943               	.LVL1307:
 14944 56be EF92      		push r14
 14945 56c0 FF92      		push r15
 14946 56c2 0F93      		push r16
 14947 56c4 1F93      		push r17
 14948 56c6 CF93      		push r28
 14949 56c8 DF93      		push r29
 14950               	/* prologue: function */
 14951               	/* frame size = 0 */
 14952 56ca 8C01      		movw r16,r24
