   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 11727               	.LBB759:
 11728               	.LBB760:
 11729               	.LM1116:
 11730 43ba DE01      		movw r26,r28
 11731               	.LVL995:
 11732 43bc 9396      		adiw r26,35
 11733               	.LM1117:
 11734 43be F601      		movw r30,r12
 11735               	.LVL996:
 11736               	.LM1118:
 11737 43c0 9D01      		movw r18,r26
 11738 43c2 00C0      		rjmp .L713
 11739               	.L714:
 11740 43c4 8191      		ld r24,Z+
 11741 43c6 8D93      		st X+,r24
 11742               	.L713:
 11743 43c8 E217      		cp r30,r18
 11744 43ca F307      		cpc r31,r19
 11745 43cc 01F4      		brne .L714
 11746               	.LBE760:
 11747               	.LBE759:
 11748               	.LM1119:
 11749 43ce E9A6      		std Y+41,r14
 11750 43d0 FAA6      		std Y+42,r15
 11751 43d2 0BA7      		std Y+43,r16
 11752 43d4 1CA7      		std Y+44,r17
 11753               	.LM1120:
 11754 43d6 23E2      		ldi r18,lo8(35)
 11755 43d8 C22E      		mov r12,r18
 11756 43da D12C      		mov r13,__zero_reg__
 11757 43dc CC0E      		add r12,r28
 11758 43de DD1E      		adc r13,r29
 11759 43e0 C601      		movw r24,r12
 11760 43e2 62E0      		ldi r22,lo8(2)
 11761 43e4 70E0      		ldi r23,hi8(2)
 11762 43e6 0E94 0000 		call dir_seek
 11763               	.LVL997:
 11764               	.LM1121:
 11765 43ea 8823      		tst r24
 11766               	.LVL998:
 11767 43ec 01F4      		brne .L708
 11768               	.LM1122:
 11769 43ee C601      		movw r24,r12
 11770               	.LVL999:
 11771 43f0 0E94 0000 		call dir_read
 11772               	.LM1123:
 11773 43f4 8823      		tst r24
 11774               	.LVL1000:
 11775 43f6 01F0      		breq .L710
 11776               	.LM1124:
 11777 43f8 8430      		cpi r24,lo8(4)
 11778 43fa 01F4      		brne .L708
 11779               	.LVL1001:
 11780               	.L711:
 11781               	.LM1125:
 11782 43fc CE01      		movw r24,r28
 11783               	.LVL1002:
 11784 43fe 0D96      		adiw r24,13
 11785 4400 0E94 0000 		call dir_remove
 11786               	.LVL1003:
 11787               	.LM1126:
 11788 4404 8823      		tst r24
 11789               	.LVL1004:
 11790 4406 01F4      		brne .L708
 11791               	.LM1127:
 11792 4408 E114      		cp r14,__zero_reg__
 11793 440a F104      		cpc r15,__zero_reg__
 11794 440c 0105      		cpc r16,__zero_reg__
 11795 440e 1105      		cpc r17,__zero_reg__
 11796 4410 01F0      		breq .L715
 11797               	.LM1128:
 11798 4412 8D85      		ldd r24,Y+13
 11799 4414 9E85      		ldd r25,Y+14
 11800               	.LVL1005:
 11801 4416 B801      		movw r22,r16
 11802 4418 A701      		movw r20,r14
 11803 441a 0E94 0000 		call remove_chain
 11804               	.LM1129:
 11805 441e 8823      		tst r24
 11806               	.LVL1006:
 11807 4420 01F4      		brne .L708
 11808               	.L715:
 11809 4422 8D85      		ldd r24,Y+13
 11810 4424 9E85      		ldd r25,Y+14
 11811               	.LVL1007:
 11812 4426 0E94 0000 		call sync
 11813 442a 00C0      		rjmp .L708
 11814               	.LVL1008:
 11815               	.L710:
 11816 442c 87E0      		ldi r24,lo8(7)
 11817               	.L708:
 11818               	.LVL1009:
 11819               	/* epilogue start */
 11820               	.LM1130:
 11821 442e EA96      		adiw r28,58
 11822 4430 CDBF      		out __SP_L__,r28
 11823 4432 DEBF      		out __SP_H__,r29
 11824 4434 CF91      		pop r28
 11825 4436 DF91      		pop r29
 11826 4438 1F91      		pop r17
 11827 443a 0F91      		pop r16
 11828 443c FF90      		pop r15
 11829 443e EF90      		pop r14
 11830               	.LVL1010:
 11831 4440 DF90      		pop r13
 11832 4442 CF90      		pop r12
 11833 4444 0895      		ret
 11834               	.LFE79:
 11836               	.global	f_mkdir
 11838               	f_mkdir:
 11839               	.LFB80:
 11840               	.LM1131:
 11841               	.LVL1011:
 11842 4446 2F92      		push r2
 11843 4448 3F92      		push r3
 11844 444a 4F92      		push r4
 11845 444c 5F92      		push r5
 11846 444e 6F92      		push r6
 11847 4450 7F92      		push r7
 11848 4452 8F92      		push r8
 11849 4454 9F92      		push r9
 11850 4456 AF92      		push r10
 11851 4458 BF92      		push r11
 11852 445a CF92      		push r12
 11853 445c DF92      		push r13
 11854 445e EF92      		push r14
 11855 4460 FF92      		push r15
 11856 4462 0F93      		push r16
 11857 4464 1F93      		push r17
 11858 4466 DF93      		push r29
 11859 4468 CF93      		push r28
 11860 446a CDB7      		in r28,__SP_L__
 11861 446c DEB7      		in r29,__SP_H__
 11862 446e AC97      		sbiw r28,44
 11863 4470 CDBF      		out __SP_L__,r28
 11864 4472 DEBF      		out __SP_H__,r29
 11865               	/* prologue: function */
 11866               	/* frame size = 44 */
 11867 4474 8BA3      		std Y+35,r24
 11868 4476 9CA3      		std Y+36,r25
 11869               	.LM1132:
 11870 4478 7DE0      		ldi r23,lo8(13)
 11871 447a E72E      		mov r14,r23
 11872 447c F12C      		mov r15,__zero_reg__
 11873 447e EC0E      		add r14,r28
 11874 4480 FD1E      		adc r15,r29
 11875 4482 CE01      		movw r24,r28
 11876               	.LVL1012:
 11877 4484 8396      		adiw r24,35
 11878 4486 B701      		movw r22,r14
 11879 4488 41E0      		ldi r20,lo8(1)
 11880 448a 0E94 0000 		call chk_mounted
 11881 448e 182F      		mov r17,r24
 11882               	.LVL1013:
 11883               	.LM1133:
 11884 4490 8823      		tst r24
 11885 4492 01F0      		breq .+2
 11886 4494 00C0      		rjmp .L718
 11887               	.LVL1014:
 11888               	.LM1134:
 11889 4496 CE01      		movw r24,r28
 11890               	.LVL1015:
 11891 4498 0196      		adiw r24,1
 11892 449a 89A3      		std Y+33,r24
 11893 449c 9AA3      		std Y+34,r25
 11894               	.LM1135:
 11895 449e 6BA1      		ldd r22,Y+35
 11896 44a0 7CA1      		ldd r23,Y+36
 11897 44a2 C701      		movw r24,r14
 11898 44a4 0E94 0000 		call follow_path
 11899 44a8 182F      		mov r17,r24
 11900               	.LM1136:
 11901 44aa 8823      		tst r24
 11902 44ac 01F4      		brne .L719
 11903               	.LVL1016:
 11904 44ae 18E0      		ldi r17,lo8(8)
 11905               	.LVL1017:
 11906 44b0 00C0      		rjmp .L718
 11907               	.LVL1018:
 11908               	.L719:
 11909               	.LM1137:
 11910 44b2 8430      		cpi r24,lo8(4)
 11911 44b4 01F0      		breq .+2
 11912 44b6 00C0      		rjmp .L718
 11913               	.LM1138:
 11914 44b8 8D85      		ldd r24,Y+13
 11915 44ba 9E85      		ldd r25,Y+14
 11916               	.LVL1019:
 11917 44bc 40E0      		ldi r20,lo8(0)
 11918 44be 50E0      		ldi r21,hi8(0)
 11919 44c0 60E0      		ldi r22,hlo8(0)
 11920 44c2 70E0      		ldi r23,hhi8(0)
 11921 44c4 0E94 0000 		call create_chain
 11922 44c8 4B01      		movw r8,r22
 11923 44ca 5C01      		movw r10,r24
 11924               	.LVL1020:
 11925               	.LM1139:
 11926 44cc 6115      		cp r22,__zero_reg__
 11927 44ce 7105      		cpc r23,__zero_reg__
 11928 44d0 8105      		cpc r24,__zero_reg__
 11929 44d2 9105      		cpc r25,__zero_reg__
 11930 44d4 01F4      		brne .L720
 11931               	.LVL1021:
 11932 44d6 17E0      		ldi r17,lo8(7)
 11933 44d8 00C0      		rjmp .L718
 11934               	.L720:
 11935               	.LM1140:
 11936 44da 6130      		cpi r22,lo8(1)
 11937 44dc 7105      		cpc r23,__zero_reg__
 11938 44de 8105      		cpc r24,__zero_reg__
 11939 44e0 9105      		cpc r25,__zero_reg__
 11940 44e2 01F4      		brne .L721
 11941 44e4 12E0      		ldi r17,lo8(2)
 11942 44e6 00C0      		rjmp .L718
 11943               	.L721:
 11944               	.LM1141:
 11945 44e8 6F3F      		cpi r22,lo8(-1)
 11946 44ea 3FEF      		ldi r19,hi8(-1)
 11947 44ec 7307      		cpc r23,r19
 11948 44ee 3FEF      		ldi r19,hlo8(-1)
 11949 44f0 8307      		cpc r24,r19
 11950 44f2 3FEF      		ldi r19,hhi8(-1)
 11951 44f4 9307      		cpc r25,r19
 11952 44f6 01F4      		brne .+2
 11953 44f8 00C0      		rjmp .L722
 11954               	.LM1142:
 11955 44fa 8D85      		ldd r24,Y+13
 11956 44fc 9E85      		ldd r25,Y+14
 11957 44fe 40E0      		ldi r20,lo8(0)
 11958 4500 50E0      		ldi r21,hi8(0)
 11959 4502 60E0      		ldi r22,hlo8(0)
 11960 4504 70E0      		ldi r23,hhi8(0)
 11961 4506 0E94 0000 		call move_window
 11962               	.LVL1022:
 11963 450a 182F      		mov r17,r24
 11964               	.LM1143:
 11965 450c 8823      		tst r24
 11966 450e 01F0      		breq .+2
 11967 4510 00C0      		rjmp .L718
 11968               	.LVL1023:
 11969               	.LM1144:
 11970 4512 0D85      		ldd r16,Y+13
 11971 4514 1E85      		ldd r17,Y+14
 11972               	.LBB761:
 11973               	.LBB762:
 11974               	.LM1145:
 11975 4516 6EEF      		ldi r22,lo8(-2)
 11976 4518 C62E      		mov r12,r22
 11977 451a 6FEF      		ldi r22,hi8(-2)
 11978 451c D62E      		mov r13,r22
 11979 451e 6FEF      		ldi r22,hlo8(-2)
 11980 4520 E62E      		mov r14,r22
 11981 4522 6FEF      		ldi r22,hhi8(-2)
 11982 4524 F62E      		mov r15,r22
 11983               	.LVL1024:
 11984 4526 C80C      		add r12,r8
 11985 4528 D91C      		adc r13,r9
 11986 452a EA1C      		adc r14,r10
 11987 452c FB1C      		adc r15,r11
 11988               	.LM1146:
 11989 452e F801      		movw r30,r16
 11990 4530 828D      		ldd r24,Z+26
 11991 4532 938D      		ldd r25,Z+27
 11992 4534 A48D      		ldd r26,Z+28
 11993 4536 B58D      		ldd r27,Z+29
 11994               	.LVL1025:
 11995 4538 0297      		sbiw r24,2
 11996 453a A109      		sbc r26,__zero_reg__
 11997 453c B109      		sbc r27,__zero_reg__
 11998 453e C816      		cp r12,r24
 11999 4540 D906      		cpc r13,r25
 12000 4542 EA06      		cpc r14,r26
 12001 4544 FB06      		cpc r15,r27
 12002 4546 00F0      		brlo .L723
 12003 4548 4424      		clr r4
 12004 454a 5524      		clr r5
 12005 454c 3201      		movw r6,r4
 12006               	.LVL1026:
 12007 454e 00C0      		rjmp .L724
 12008               	.LVL1027:
 12009               	.L723:
 12010               	.LM1147:
 12011 4550 F801      		movw r30,r16
 12012 4552 2281      		ldd r18,Z+2
 12013 4554 30E0      		ldi r19,lo8(0)
 12014 4556 40E0      		ldi r20,lo8(0)
 12015 4558 50E0      		ldi r21,hi8(0)
 12016 455a C701      		movw r24,r14
 12017 455c B601      		movw r22,r12
 12018 455e 0E94 0000 		call __mulsi3
 12019 4562 2B01      		movw r4,r22
 12020 4564 3C01      		movw r6,r24
 12021               	.LVL1028:
 12022 4566 F801      		movw r30,r16
 12023 4568 86A1      		ldd r24,Z+38
 12024 456a 97A1      		ldd r25,Z+39
 12025 456c A0A5      		ldd r26,Z+40
 12026 456e B1A5      		ldd r27,Z+41
 12027 4570 480E      		add r4,r24
 12028 4572 591E      		adc r5,r25
 12029 4574 6A1E      		adc r6,r26
 12030 4576 7B1E      		adc r7,r27
 12031               	.L724:
 12032               	.LBE762:
 12033               	.LBE761:
 12034               	.LM1148:
 12035 4578 5EE2      		ldi r21,lo8(46)
 12036 457a 252E      		mov r2,r21
 12037 457c 312C      		mov r3,__zero_reg__
 12038               	.LVL1029:
 12039 457e 200E      		add r2,r16
 12040 4580 311E      		adc r3,r17
 12041 4582 F101      		movw r30,r2
 12042 4584 80E0      		ldi r24,lo8(512)
 12043 4586 92E0      		ldi r25,hi8(512)
 12044               	.LVL1030:
 12045 4588 00C0      		rjmp .L725
 12046               	.LVL1031:
 12047               	.L726:
 12048               	.LBB763:
 12049               	.LBB764:
 12050               	.LM1149:
 12051 458a 1192      		st Z+,__zero_reg__
 12052               	.L725:
 12053 458c 0197      		sbiw r24,1
 12054 458e 2FEF      		ldi r18,hi8(-1)
 12055 4590 8F3F      		cpi r24,lo8(-1)
 12056 4592 9207      		cpc r25,r18
 12057 4594 01F4      		brne .L726
 12058 4596 F101      		movw r30,r2
 12059 4598 8BE0      		ldi r24,lo8(11)
 12060 459a 90E0      		ldi r25,hi8(11)
 12061               	.LVL1032:
 12062               	.LBE764:
 12063               	.LBE763:
 12064               	.LBB765:
 12065               	.LBB766:
 12066 459c 20E2      		ldi r18,lo8(32)
 12067 459e 00C0      		rjmp .L727
 12068               	.L728:
 12069 45a0 2193      		st Z+,r18
 12070               	.L727:
 12071 45a2 0197      		sbiw r24,1
 12072 45a4 3FEF      		ldi r19,hi8(-1)
 12073 45a6 8F3F      		cpi r24,lo8(-1)
 12074 45a8 9307      		cpc r25,r19
 12075 45aa 01F4      		brne .L728
 12076               	.LBE766:
 12077               	.LBE765:
 12078               	.LM1150:
 12079 45ac 8EE2      		ldi r24,lo8(46)
 12080               	.LVL1033:
 12081 45ae F801      		movw r30,r16
 12082               	.LVL1034:
 12083 45b0 86A7      		std Z+46,r24
 12084               	.LM1151:
 12085 45b2 80E1      		ldi r24,lo8(16)
 12086 45b4 81AF      		std Z+57,r24
 12087               	.LM1152:
 12088 45b6 0E94 0000 		call get_fattime
 12089               	.LM1153:
 12090 45ba 6CA7      		std Y+44,r22
 12091               	.LVL1035:
 12092 45bc 0C5B      		subi r16,lo8(-(68))
 12093 45be 1F4F      		sbci r17,hi8(-(68))
 12094 45c0 F801      		movw r30,r16
 12095 45c2 6193      		st Z+,r22
 12096 45c4 272F      		mov r18,r23
 12097 45c6 3327      		clr r19
 12098 45c8 2BA7      		std Y+43,r18
 12099 45ca 2193      		st Z+,r18
 12100 45cc 9C01      		movw r18,r24
 12101 45ce 4427      		clr r20
 12102 45d0 5527      		clr r21
 12103 45d2 2AA7      		std Y+42,r18
 12104 45d4 2193      		st Z+,r18
 12105 45d6 692F      		mov r22,r25
 12106 45d8 7727      		clr r23
 12107 45da 8827      		clr r24
 12108 45dc 9927      		clr r25
 12109               	.LVL1036:
 12110 45de 69A7      		std Y+41,r22
 12111 45e0 6193      		st Z+,r22
 12112               	.LM1154:
 12113 45e2 88A6      		std Y+40,r8
 12114 45e4 8192      		st Z+,r8
 12115 45e6 8F01      		movw r16,r30
 12116 45e8 892D      		mov r24,r9
 12117 45ea 9927      		clr r25
 12118 45ec 8FA3      		std Y+39,r24
 12119 45ee 8083      		st Z,r24
 12120               	.LM1155:
 12121 45f0 C501      		movw r24,r10
 12122 45f2 AA27      		clr r26
 12123 45f4 BB27      		clr r27
 12124 45f6 8EA3      		std Y+38,r24
 12125 45f8 0750      		subi r16,lo8(-(-7))
 12126 45fa 1040      		sbci r17,hi8(-(-7))
 12127 45fc F801      		movw r30,r16
 12128 45fe 8193      		st Z+,r24
 12129 4600 8F01      		movw r16,r30
 12130 4602 892F      		mov r24,r25
 12131 4604 9927      		clr r25
 12132 4606 8DA3      		std Y+37,r24
 12133 4608 8083      		st Z,r24
 12134 460a 0354      		subi r16,lo8(-(-67))
 12135 460c 1040      		sbci r17,hi8(-(-67))
 12136 460e F101      		movw r30,r2
 12137               	.LVL1037:
 12138 4610 20E2      		ldi r18,lo8(32)
 12139 4612 30E0      		ldi r19,hi8(32)
 12140               	.LVL1038:
 12141 4614 00C0      		rjmp .L729
 12142               	.L730:
 12143               	.LBB767:
 12144               	.LBB768:
 12145               	.LM1156:
 12146 4616 8081      		ld r24,Z
 12147 4618 80A3      		std Z+32,r24
 12148 461a 3196      		adiw r30,1
 12149               	.L729:
 12150 461c 2150      		subi r18,lo8(-(-1))
 12151 461e 3040      		sbci r19,hi8(-(-1))
 12152 4620 8FEF      		ldi r24,hi8(-1)
 12153 4622 2F3F      		cpi r18,lo8(-1)
 12154 4624 3807      		cpc r19,r24
 12155 4626 01F4      		brne .L730
 12156               	.LBE768:
 12157               	.LBE767:
 12158               	.LM1157:
 12159 4628 015B      		subi r16,lo8(-(79))
 12160 462a 1F4F      		sbci r17,hi8(-(79))
 12161 462c 8EE2      		ldi r24,lo8(46)
 12162 462e F801      		movw r30,r16
 12163               	.LVL1039:
 12164 4630 8083      		st Z,r24
 12165 4632 0F54      		subi r16,lo8(-(-79))
 12166 4634 1040      		sbci r17,hi8(-(-79))
 12167               	.LM1158:
 12168 4636 2B89      		ldd r18,Y+19
 12169 4638 3C89      		ldd r19,Y+20
 12170 463a 4D89      		ldd r20,Y+21
 12171 463c 5E89      		ldd r21,Y+22
 12172               	.LVL1040:
 12173               	.LM1159:
 12174 463e ED85      		ldd r30,Y+13
 12175 4640 FE85      		ldd r31,Y+14
 12176 4642 8081      		ld r24,Z
 12177 4644 8330      		cpi r24,lo8(3)
 12178 4646 01F4      		brne .L731
 12179 4648 82A1      		ldd r24,Z+34
 12180 464a 93A1      		ldd r25,Z+35
 12181 464c A4A1      		ldd r26,Z+36
 12182 464e B5A1      		ldd r27,Z+37
 12183 4650 2817      		cp r18,r24
 12184 4652 3907      		cpc r19,r25
 12185 4654 4A07      		cpc r20,r26
 12186 4656 5B07      		cpc r21,r27
 12187 4658 01F4      		brne .L731
 12188 465a 20E0      		ldi r18,lo8(0)
 12189 465c 30E0      		ldi r19,hi8(0)
 12190 465e 40E0      		ldi r20,hlo8(0)
 12191 4660 50E0      		ldi r21,hhi8(0)
 12192               	.L731:
 12193               	.LM1160:
 12194 4662 0859      		subi r16,lo8(-(104))
 12195 4664 1F4F      		sbci r17,hi8(-(104))
 12196 4666 F801      		movw r30,r16
 12197 4668 2193      		st Z+,r18
 12198 466a 8F01      		movw r16,r30
 12199 466c 832F      		mov r24,r19
 12200 466e 9927      		clr r25
 12201 4670 8083      		st Z,r24
 12202               	.LM1161:
 12203 4672 CA01      		movw r24,r20
 12204 4674 AA27      		clr r26
 12205 4676 BB27      		clr r27
 12206 4678 0750      		subi r16,lo8(-(-7))
 12207 467a 1040      		sbci r17,hi8(-(-7))
 12208 467c F801      		movw r30,r16
 12209 467e 8193      		st Z+,r24
 12210 4680 892F      		mov r24,r25
 12211 4682 9927      		clr r25
 12212 4684 8083      		st Z,r24
 12213 4686 7301      		movw r14,r6
 12214 4688 6201      		movw r12,r4
 12215               	.LVL1041:
 12216               	.LM1162:
 12217 468a 01E0      		ldi r16,lo8(1)
 12218 468c 00C0      		rjmp .L732
 12219               	.LVL1042:
 12220               	.L735:
 12221               	.LM1163:
 12222 468e C2A6      		std Z+42,r12
 12223 4690 D3A6      		std Z+43,r13
 12224 4692 E4A6      		std Z+44,r14
 12225 4694 F5A6      		std Z+45,r15
 12226               	.LM1164:
 12227 4696 0483      		std Z+4,r16
 12228               	.LM1165:
 12229 4698 CF01      		movw r24,r30
 12230 469a 40E0      		ldi r20,lo8(0)
 12231 469c 50E0      		ldi r21,hi8(0)
 12232 469e 60E0      		ldi r22,hlo8(0)
 12233 46a0 70E0      		ldi r23,hhi8(0)
 12234 46a2 0E94 0000 		call move_window
 12235               	.LVL1043:
 12236 46a6 182F      		mov r17,r24
 12237               	.LM1166:
 12238 46a8 8823      		tst r24
 12239 46aa 01F0      		breq .+2
 12240 46ac 00C0      		rjmp .L718
 12241               	.LVL1044:
 12242 46ae F101      		movw r30,r2
 12243 46b0 80E0      		ldi r24,lo8(512)
 12244 46b2 92E0      		ldi r25,hi8(512)
 12245               	.LVL1045:
 12246 46b4 00C0      		rjmp .L733
 12247               	.LVL1046:
 12248               	.L734:
 12249               	.LBB769:
 12250               	.LBB770:
 12251               	.LM1167:
 12252 46b6 1192      		st Z+,__zero_reg__
 12253               	.L733:
 12254 46b8 0197      		sbiw r24,1
 12255 46ba 2FEF      		ldi r18,hi8(-1)
 12256 46bc 8F3F      		cpi r24,lo8(-1)
 12257 46be 9207      		cpc r25,r18
 12258 46c0 01F4      		brne .L734
 12259               	.LBE770:
 12260               	.LBE769:
 12261               	.LM1168:
 12262 46c2 0894      		sec
 12263 46c4 C11C      		adc r12,__zero_reg__
 12264 46c6 D11C      		adc r13,__zero_reg__
 12265 46c8 E11C      		adc r14,__zero_reg__
 12266 46ca F11C      		adc r15,__zero_reg__
 12267               	.LVL1047:
 12268               	.L732:
 12269               	.LM1169:
 12270 46cc ED85      		ldd r30,Y+13
 12271 46ce FE85      		ldd r31,Y+14
 12272 46d0 9C2D      		mov r25,r12
 12273               	.LVL1048:
 12274 46d2 9419      		sub r25,r4
 12275 46d4 8281      		ldd r24,Z+2
 12276               	.LVL1049:
 12277 46d6 9817      		cp r25,r24
 12278 46d8 00F0      		brlo .L735
 12279               	.LM1170:
 12280 46da CE01      		movw r24,r28
 12281 46dc 0D96      		adiw r24,13
 12282 46de 0E94 0000 		call dir_register
 12283               	.LVL1050:
 12284 46e2 182F      		mov r17,r24
 12285               	.LM1171:
 12286 46e4 8823      		tst r24
 12287 46e6 01F0      		breq .L736
 12288               	.LVL1051:
 12289               	.LM1172:
 12290 46e8 8D85      		ldd r24,Y+13
 12291 46ea 9E85      		ldd r25,Y+14
 12292               	.LVL1052:
 12293 46ec B501      		movw r22,r10
 12294 46ee A401      		movw r20,r8
 12295 46f0 0E94 0000 		call remove_chain
 12296 46f4 00C0      		rjmp .L718
 12297               	.LVL1053:
 12298               	.L736:
 12299               	.LM1173:
 12300 46f6 EF8D      		ldd r30,Y+31
 12301 46f8 F8A1      		ldd r31,Y+32
 12302               	.LVL1054:
 12303               	.LM1174:
 12304 46fa 80E1      		ldi r24,lo8(16)
 12305               	.LVL1055:
 12306 46fc 8387      		std Z+11,r24
 12307               	.LM1175:
 12308 46fe 3CA5      		ldd r19,Y+44
 12309 4700 368B      		std Z+22,r19
 12310 4702 8BA5      		ldd r24,Y+43
 12311 4704 878B      		std Z+23,r24
 12312 4706 2AA5      		ldd r18,Y+42
 12313 4708 208F      		std Z+24,r18
 12314 470a 39A5      		ldd r19,Y+41
 12315 470c 318F      		std Z+25,r19
 12316               	.LM1176:
 12317 470e 88A5      		ldd r24,Y+40
 12318 4710 828F      		std Z+26,r24
 12319 4712 2FA1      		ldd r18,Y+39
 12320 4714 238F      		std Z+27,r18
 12321               	.LM1177:
 12322 4716 3EA1      		ldd r19,Y+38
 12323 4718 348B      		std Z+20,r19
 12324 471a 8DA1      		ldd r24,Y+37
 12325 471c 858B      		std Z+21,r24
 12326               	.LM1178:
 12327 471e ED85      		ldd r30,Y+13
 12328 4720 FE85      		ldd r31,Y+14
 12329               	.LVL1056:
 12330 4722 81E0      		ldi r24,lo8(1)
 12331 4724 8483      		std Z+4,r24
 12332               	.LM1179:
 12333 4726 CF01      		movw r24,r30
 12334 4728 0E94 0000 		call sync
 12335 472c 182F      		mov r17,r24
 12336               	.LVL1057:
 12337               	.L718:
 12338               	.LM1180:
 12339 472e 812F      		mov r24,r17
 12340               	/* epilogue start */
 12341 4730 AC96      		adiw r28,44
 12342 4732 CDBF      		out __SP_L__,r28
 12343 4734 DEBF      		out __SP_H__,r29
 12344 4736 CF91      		pop r28
 12345 4738 DF91      		pop r29
 12346 473a 1F91      		pop r17
 12347               	.LVL1058:
 12348 473c 0F91      		pop r16
 12349 473e FF90      		pop r15
 12350 4740 EF90      		pop r14
 12351 4742 DF90      		pop r13
 12352 4744 CF90      		pop r12
 12353 4746 BF90      		pop r11
 12354 4748 AF90      		pop r10
 12355 474a 9F90      		pop r9
 12356 474c 8F90      		pop r8
 12357               	.LVL1059:
 12358 474e 7F90      		pop r7
 12359 4750 6F90      		pop r6
 12360 4752 5F90      		pop r5
 12361 4754 4F90      		pop r4
 12362               	.LVL1060:
 12363 4756 3F90      		pop r3
 12364 4758 2F90      		pop r2
 12365               	.LVL1061:
 12366 475a 0895      		ret
 12367               	.LVL1062:
 12368               	.L722:
 12369               	.LM1181:
 12370 475c 11E0      		ldi r17,lo8(1)
 12371 475e 00C0      		rjmp .L718
 12372               	.LFE80:
 12374               	.global	f_chmod
 12376               	f_chmod:
 12377               	.LFB81:
 12378               	.LM1182:
 12379               	.LVL1063:
 12380 4760 EF92      		push r14
 12381 4762 FF92      		push r15
 12382 4764 0F93      		push r16
 12383 4766 1F93      		push r17
 12384 4768 DF93      		push r29
 12385 476a CF93      		push r28
 12386 476c CDB7      		in r28,__SP_L__
 12387 476e DEB7      		in r29,__SP_H__
 12388 4770 A497      		sbiw r28,36
 12389 4772 CDBF      		out __SP_L__,r28
 12390 4774 DEBF      		out __SP_H__,r29
 12391               	/* prologue: function */
 12392               	/* frame size = 36 */
 12393 4776 8BA3      		std Y+35,r24
 12394 4778 9CA3      		std Y+36,r25
 12395 477a E62E      		mov r14,r22
 12396 477c F42E      		mov r15,r20
 12397               	.LM1183:
 12398 477e 8E01      		movw r16,r28
 12399 4780 035F      		subi r16,lo8(-(13))
 12400 4782 1F4F      		sbci r17,hi8(-(13))
 12401 4784 CE01      		movw r24,r28
 12402               	.LVL1064:
 12403 4786 8396      		adiw r24,35
 12404 4788 B801      		movw r22,r16
 12405               	.LVL1065:
 12406 478a 41E0      		ldi r20,lo8(1)
 12407               	.LVL1066:
 12408 478c 0E94 0000 		call chk_mounted
 12409               	.LM1184:
 12410 4790 8823      		tst r24
 12411               	.LVL1067:
 12412 4792 01F4      		brne .L739
 12413               	.LM1185:
 12414 4794 CE01      		movw r24,r28
 12415               	.LVL1068:
 12416 4796 0196      		adiw r24,1
 12417 4798 89A3      		std Y+33,r24
 12418 479a 9AA3      		std Y+34,r25
 12419               	.LM1186:
 12420 479c 6BA1      		ldd r22,Y+35
 12421 479e 7CA1      		ldd r23,Y+36
 12422 47a0 C801      		movw r24,r16
 12423 47a2 0E94 0000 		call follow_path
 12424               	.LM1187:
 12425 47a6 8823      		tst r24
 12426               	.LVL1069:
 12427 47a8 01F4      		brne .L739
 12428               	.LM1188:
 12429 47aa EF8D      		ldd r30,Y+31
 12430 47ac F8A1      		ldd r31,Y+32
 12431               	.LVL1070:
 12432               	.LM1189:
 12433 47ae 3097      		sbiw r30,0
 12434 47b0 01F4      		brne .L740
 12435 47b2 86E0      		ldi r24,lo8(6)
 12436 47b4 00C0      		rjmp .L739
 12437               	.L740:
 12438               	.LM1190:
 12439 47b6 9F2D      		mov r25,r15
 12440 47b8 9772      		andi r25,lo8(39)
 12441               	.LVL1071:
 12442               	.LM1191:
 12443 47ba 892F      		mov r24,r25
 12444               	.LVL1072:
 12445 47bc 8095      		com r24
 12446 47be 2385      		ldd r18,Z+11
 12447 47c0 8223      		and r24,r18
 12448 47c2 9E21      		and r25,r14
 12449 47c4 892B      		or r24,r25
 12450 47c6 8387      		std Z+11,r24
 12451               	.LM1192:
 12452 47c8 ED85      		ldd r30,Y+13
 12453 47ca FE85      		ldd r31,Y+14
 12454               	.LVL1073:
 12455 47cc 81E0      		ldi r24,lo8(1)
 12456 47ce 8483      		std Z+4,r24
 12457               	.LM1193:
 12458 47d0 CF01      		movw r24,r30
 12459 47d2 0E94 0000 		call sync
 12460               	.LVL1074:
 12461               	.L739:
 12462               	.LVL1075:
 12463               	/* epilogue start */
 12464               	.LM1194:
 12465 47d6 A496      		adiw r28,36
 12466 47d8 CDBF      		out __SP_L__,r28
 12467 47da DEBF      		out __SP_H__,r29
 12468 47dc CF91      		pop r28
 12469 47de DF91      		pop r29
 12470 47e0 1F91      		pop r17
 12471 47e2 0F91      		pop r16
 12472 47e4 FF90      		pop r15
 12473               	.LVL1076:
 12474 47e6 EF90      		pop r14
 12475               	.LVL1077:
 12476 47e8 0895      		ret
 12477               	.LFE81:
 12479               	.global	f_utime
 12481               	f_utime:
 12482               	.LFB82:
 12483               	.LM1195:
 12484               	.LVL1078:
 12485 47ea EF92      		push r14
 12486 47ec FF92      		push r15
 12487 47ee 0F93      		push r16
 12488 47f0 1F93      		push r17
 12489 47f2 DF93      		push r29
 12490 47f4 CF93      		push r28
 12491 47f6 CDB7      		in r28,__SP_L__
 12492 47f8 DEB7      		in r29,__SP_H__
