   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 19688 7062 A093 0000 		sts (uploadCRC)+2,r26
 19689 7066 B093 0000 		sts (uploadCRC)+3,r27
 19690               	.LBE952:
 19691               	.LBE951:
 19692               	.LM2019:
 19693 706a E090 0000 		lds r14,uploadFileSize
 19694 706e F090 0000 		lds r15,(uploadFileSize)+1
 19695 7072 0091 0000 		lds r16,(uploadFileSize)+2
 19696 7076 1091 0000 		lds r17,(uploadFileSize)+3
 19697               	.LVL1553:
 19698 707a 84E0      		ldi r24,lo8(4)
 19699 707c 90E0      		ldi r25,hi8(4)
 19700 707e A0E0      		ldi r26,hlo8(4)
 19701 7080 B0E0      		ldi r27,hhi8(4)
 19702 7082 E80E      		add r14,r24
 19703 7084 F91E      		adc r15,r25
 19704 7086 0A1F      		adc r16,r26
 19705 7088 1B1F      		adc r17,r27
 19706               	.LM2020:
 19707 708a 812F      		mov r24,r17
 19708 708c 9927      		clr r25
 19709 708e AA27      		clr r26
 19710 7090 BB27      		clr r27
 19711 7092 0E94 0000 		call Debug_SendByte
 19712               	.LVL1554:
 19713 7096 8823      		tst r24
 19714 7098 01F4      		brne .+2
 19715 709a 00C0      		rjmp .L1106
 19716               	.LM2021:
 19717 709c C801      		movw r24,r16
 19718 709e AA27      		clr r26
 19719 70a0 BB27      		clr r27
 19720 70a2 0E94 0000 		call Debug_SendByte
 19721 70a6 8823      		tst r24
 19722 70a8 01F4      		brne .+2
 19723 70aa 00C0      		rjmp .L1106
 19724               	.LM2022:
 19725 70ac BB27      		clr r27
 19726 70ae A12F      		mov r26,r17
 19727 70b0 902F      		mov r25,r16
 19728 70b2 8F2D      		mov r24,r15
 19729 70b4 0E94 0000 		call Debug_SendByte
 19730 70b8 8823      		tst r24
 19731 70ba 01F4      		brne .+2
 19732 70bc 00C0      		rjmp .L1106
 19733               	.LM2023:
 19734 70be 8E2D      		mov r24,r14
 19735 70c0 0E94 0000 		call Debug_SendByte
 19736 70c4 8823      		tst r24
 19737 70c6 01F4      		brne .+2
 19738 70c8 00C0      		rjmp .L1106
 19739               	.LM2024:
 19740 70ca 6091 0000 		lds r22,uploadFileSize
 19741 70ce 7091 0000 		lds r23,(uploadFileSize)+1
 19742 70d2 8091 0000 		lds r24,(uploadFileSize)+2
 19743 70d6 9091 0000 		lds r25,(uploadFileSize)+3
 19744 70da 28EE      		ldi r18,lo8(1000)
 19745 70dc 33E0      		ldi r19,hi8(1000)
 19746 70de 40E0      		ldi r20,hlo8(1000)
 19747 70e0 50E0      		ldi r21,hhi8(1000)
 19748 70e2 0E94 0000 		call __udivmodsi4
 19749 70e6 C901      		movw r24,r18
 19750 70e8 DA01      		movw r26,r20
 19751 70ea 8093 0000 		sts numberOfPacketsToUpload,r24
 19752 70ee 9093 0000 		sts (numberOfPacketsToUpload)+1,r25
 19753 70f2 A093 0000 		sts (numberOfPacketsToUpload)+2,r26
 19754 70f6 B093 0000 		sts (numberOfPacketsToUpload)+3,r27
 19755               	.LM2025:
 19756 70fa 6091 0000 		lds r22,uploadFileSize
 19757 70fe 7091 0000 		lds r23,(uploadFileSize)+1
 19758 7102 8091 0000 		lds r24,(uploadFileSize)+2
 19759 7106 9091 0000 		lds r25,(uploadFileSize)+3
 19760 710a 28EE      		ldi r18,lo8(1000)
 19761 710c 33E0      		ldi r19,hi8(1000)
 19762 710e 40E0      		ldi r20,hlo8(1000)
 19763 7110 50E0      		ldi r21,hhi8(1000)
 19764 7112 0E94 0000 		call __udivmodsi4
 19765 7116 9B01      		movw r18,r22
 19766 7118 AC01      		movw r20,r24
 19767 711a 2093 0000 		sts leftOverBytesToUpload,r18
 19768 711e 3093 0000 		sts (leftOverBytesToUpload)+1,r19
 19769 7122 4093 0000 		sts (leftOverBytesToUpload)+2,r20
 19770 7126 5093 0000 		sts (leftOverBytesToUpload)+3,r21
 19771 712a 6624      		clr r6
 19772 712c 7724      		clr r7
 19773 712e 4301      		movw r8,r6
 19774               	.LVL1555:
 19775 7130 AA24      		clr r10
 19776 7132 BB24      		clr r11
 19777 7134 6501      		movw r12,r10
 19778               	.LBB953:
 19779               	.LM2026:
 19780 7136 5524      		clr r5
 19781 7138 5394      		inc r5
 19782 713a 00C0      		rjmp .L1116
 19783               	.L1119:
 19784               	.LM2027:
 19785 713c 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 19786               	.LM2028:
 19787 7140 5092 0000 		sts okToFillUploadFileBuffer,r5
 19788               	.LM2029:
 19789 7144 2091 0000 		lds r18,numberOfPacketsToUpload
 19790 7148 3091 0000 		lds r19,(numberOfPacketsToUpload)+1
 19791 714c 4091 0000 		lds r20,(numberOfPacketsToUpload)+2
 19792 7150 5091 0000 		lds r21,(numberOfPacketsToUpload)+3
 19793 7154 C601      		movw r24,r12
 19794 7156 B501      		movw r22,r10
 19795 7158 0E94 0000 		call __udivmodsi4
 19796 715c 2093 0000 		sts uploadPercentBS,r18
 19797               	.L1117:
 19798               	.LM2030:
 19799 7160 8091 0000 		lds r24,uploadFileBufferFull
 19800 7164 8823      		tst r24
 19801 7166 01F0      		breq .L1117
 19802 7168 C0E0      		ldi r28,lo8(uploadFileBuffer)
 19803 716a D0E0      		ldi r29,hi8(uploadFileBuffer)
 19804               	.L1118:
 19805               	.LBB954:
 19806               	.LM2031:
 19807 716c 8881      		ld r24,Y
 19808 716e 0E94 0000 		call Debug_SendByte
 19809 7172 8823      		tst r24
 19810 7174 01F4      		brne .+2
 19811 7176 00C0      		rjmp .L1106
 19812               	.LBB955:
 19813               	.LBB956:
 19814               	.LM2032:
 19815 7178 E090 0000 		lds r14,uploadCRC
 19816 717c F090 0000 		lds r15,(uploadCRC)+1
 19817 7180 0091 0000 		lds r16,(uploadCRC)+2
 19818 7184 1091 0000 		lds r17,(uploadCRC)+3
 19819               	.LVL1556:
 19820 7188 8091 0000 		lds r24,uploadCRC
 19821 718c 9091 0000 		lds r25,(uploadCRC)+1
 19822 7190 A091 0000 		lds r26,(uploadCRC)+2
 19823 7194 B091 0000 		lds r27,(uploadCRC)+3
 19824 7198 9070      		andi r25,hi8(255)
 19825 719a A070      		andi r26,hlo8(255)
 19826 719c B070      		andi r27,hhi8(255)
 19827 719e 2991      		ld r18,Y+
 19828 71a0 30E0      		ldi r19,lo8(0)
 19829 71a2 40E0      		ldi r20,lo8(0)
 19830 71a4 50E0      		ldi r21,hi8(0)
 19831 71a6 8227      		eor r24,r18
 19832 71a8 9327      		eor r25,r19
 19833 71aa A427      		eor r26,r20
 19834 71ac B527      		eor r27,r21
 19835 71ae 880F      		lsl r24
 19836 71b0 991F      		rol r25
 19837 71b2 880F      		lsl r24
 19838 71b4 991F      		rol r25
 19839 71b6 8050      		subi r24,lo8(-(crc_table))
 19840 71b8 9040      		sbci r25,hi8(-(crc_table))
 19841 71ba EF2C      		mov r14,r15
 19842 71bc F02E      		mov r15,r16
 19843 71be 012F      		mov r16,r17
 19844 71c0 1127      		clr r17
 19845 71c2 FC01      		movw r30,r24
 19846 71c4 8081      		ld r24,Z
 19847 71c6 9181      		ldd r25,Z+1
 19848 71c8 A281      		ldd r26,Z+2
 19849 71ca B381      		ldd r27,Z+3
 19850 71cc E826      		eor r14,r24
 19851 71ce F926      		eor r15,r25
 19852 71d0 0A27      		eor r16,r26
 19853 71d2 1B27      		eor r17,r27
 19854 71d4 E092 0000 		sts uploadCRC,r14
 19855 71d8 F092 0000 		sts (uploadCRC)+1,r15
 19856 71dc 0093 0000 		sts (uploadCRC)+2,r16
 19857 71e0 1093 0000 		sts (uploadCRC)+3,r17
 19858               	.LBE956:
 19859               	.LBE955:
 19860               	.LM2033:
 19861 71e4 F0E0      		ldi r31,hi8(uploadFileBuffer+1000)
 19862 71e6 C030      		cpi r28,lo8(uploadFileBuffer+1000)
 19863 71e8 DF07      		cpc r29,r31
 19864 71ea 01F0      		breq .+2
 19865 71ec 00C0      		rjmp .L1118
 19866               	.LBE954:
 19867               	.LM2034:
 19868 71ee 0894      		sec
 19869 71f0 611C      		adc r6,__zero_reg__
 19870 71f2 711C      		adc r7,__zero_reg__
 19871 71f4 811C      		adc r8,__zero_reg__
 19872 71f6 911C      		adc r9,__zero_reg__
 19873 71f8 84E6      		ldi r24,lo8(100)
 19874 71fa 90E0      		ldi r25,hi8(100)
 19875 71fc A0E0      		ldi r26,hlo8(100)
 19876 71fe B0E0      		ldi r27,hhi8(100)
 19877 7200 A80E      		add r10,r24
 19878 7202 B91E      		adc r11,r25
 19879 7204 CA1E      		adc r12,r26
 19880 7206 DB1E      		adc r13,r27
 19881               	.LVL1557:
 19882               	.L1116:
 19883 7208 8091 0000 		lds r24,numberOfPacketsToUpload
 19884 720c 9091 0000 		lds r25,(numberOfPacketsToUpload)+1
 19885 7210 A091 0000 		lds r26,(numberOfPacketsToUpload)+2
 19886 7214 B091 0000 		lds r27,(numberOfPacketsToUpload)+3
 19887 7218 6816      		cp r6,r24
 19888 721a 7906      		cpc r7,r25
 19889 721c 8A06      		cpc r8,r26
 19890 721e 9B06      		cpc r9,r27
 19891 7220 00F4      		brsh .+2
 19892 7222 00C0      		rjmp .L1119
 19893               	.LBE953:
 19894               	.LM2035:
 19895 7224 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 19896               	.LM2036:
 19897 7228 81E0      		ldi r24,lo8(1)
 19898 722a 8093 0000 		sts okToFillUploadFileBuffer,r24
 19899               	.L1120:
 19900               	.LM2037:
 19901 722e 8091 0000 		lds r24,uploadFileBufferFull
 19902 7232 8823      		tst r24
 19903 7234 01F0      		breq .L1120
 19904 7236 C0E0      		ldi r28,lo8(uploadFileBuffer)
 19905 7238 D0E0      		ldi r29,hi8(uploadFileBuffer)
 19906 723a AA24      		clr r10
 19907 723c BB24      		clr r11
 19908 723e 6501      		movw r12,r10
 19909 7240 00C0      		rjmp .L1121
 19910               	.L1122:
 19911               	.LBB957:
 19912               	.LM2038:
 19913 7242 8881      		ld r24,Y
 19914 7244 0E94 0000 		call Debug_SendByte
 19915 7248 0894      		sec
 19916 724a A11C      		adc r10,__zero_reg__
 19917 724c B11C      		adc r11,__zero_reg__
 19918 724e C11C      		adc r12,__zero_reg__
 19919 7250 D11C      		adc r13,__zero_reg__
 19920 7252 8823      		tst r24
 19921 7254 01F4      		brne .+2
 19922 7256 00C0      		rjmp .L1106
 19923               	.LBB958:
 19924               	.LBB959:
 19925               	.LM2039:
 19926 7258 E090 0000 		lds r14,uploadCRC
 19927 725c F090 0000 		lds r15,(uploadCRC)+1
 19928 7260 0091 0000 		lds r16,(uploadCRC)+2
 19929 7264 1091 0000 		lds r17,(uploadCRC)+3
 19930               	.LVL1558:
 19931 7268 8091 0000 		lds r24,uploadCRC
 19932 726c 9091 0000 		lds r25,(uploadCRC)+1
 19933 7270 A091 0000 		lds r26,(uploadCRC)+2
 19934 7274 B091 0000 		lds r27,(uploadCRC)+3
 19935 7278 9070      		andi r25,hi8(255)
 19936 727a A070      		andi r26,hlo8(255)
 19937 727c B070      		andi r27,hhi8(255)
 19938 727e 2991      		ld r18,Y+
 19939 7280 30E0      		ldi r19,lo8(0)
 19940 7282 40E0      		ldi r20,lo8(0)
 19941 7284 50E0      		ldi r21,hi8(0)
 19942 7286 8227      		eor r24,r18
 19943 7288 9327      		eor r25,r19
 19944 728a A427      		eor r26,r20
 19945 728c B527      		eor r27,r21
 19946 728e 880F      		lsl r24
 19947 7290 991F      		rol r25
 19948 7292 880F      		lsl r24
 19949 7294 991F      		rol r25
 19950 7296 8050      		subi r24,lo8(-(crc_table))
 19951 7298 9040      		sbci r25,hi8(-(crc_table))
 19952 729a EF2C      		mov r14,r15
 19953 729c F02E      		mov r15,r16
 19954 729e 012F      		mov r16,r17
 19955 72a0 1127      		clr r17
 19956 72a2 FC01      		movw r30,r24
 19957 72a4 8081      		ld r24,Z
 19958 72a6 9181      		ldd r25,Z+1
 19959 72a8 A281      		ldd r26,Z+2
 19960 72aa B381      		ldd r27,Z+3
 19961 72ac E826      		eor r14,r24
 19962 72ae F926      		eor r15,r25
 19963 72b0 0A27      		eor r16,r26
 19964 72b2 1B27      		eor r17,r27
 19965 72b4 E092 0000 		sts uploadCRC,r14
 19966 72b8 F092 0000 		sts (uploadCRC)+1,r15
 19967 72bc 0093 0000 		sts (uploadCRC)+2,r16
 19968 72c0 1093 0000 		sts (uploadCRC)+3,r17
 19969               	.LVL1559:
 19970               	.L1121:
 19971               	.LBE959:
 19972               	.LBE958:
 19973               	.LM2040:
 19974 72c4 8091 0000 		lds r24,leftOverBytesToUpload
 19975 72c8 9091 0000 		lds r25,(leftOverBytesToUpload)+1
 19976 72cc A091 0000 		lds r26,(leftOverBytesToUpload)+2
 19977 72d0 B091 0000 		lds r27,(leftOverBytesToUpload)+3
 19978 72d4 A816      		cp r10,r24
 19979 72d6 B906      		cpc r11,r25
 19980 72d8 CA06      		cpc r12,r26
 19981 72da DB06      		cpc r13,r27
 19982 72dc 00F4      		brsh .+2
 19983 72de 00C0      		rjmp .L1122
 19984               	.LBE957:
 19985               	.LM2041:
 19986 72e0 0E94 0000 		call Uploader_WriteCRC
 19987               	.LM2042:
 19988 72e4 81E0      		ldi r24,lo8(1)
 19989 72e6 8093 0000 		sts okToCloseUploadFile,r24
 19990               	.L1123:
 19991               	.LM2043:
 19992 72ea 8091 0000 		lds r24,okToCloseUploadFile
 19993 72ee 8823      		tst r24
 19994 72f0 01F4      		brne .L1123
 19995               	.LM2044:
 19996 72f2 1092 0000 		sts uploading,__zero_reg__
 19997               	.LM2045:
 19998 72f6 1092 0000 		sts okToUpload,__zero_reg__
 19999               	.LM2046:
 20000 72fa 84E6      		ldi r24,lo8(100)
 20001 72fc 8093 0000 		sts uploadPercentBS,r24
 20002               	.L1134:
 20003 7300 81E0      		ldi r24,lo8(1)
 20004 7302 00C0      		rjmp .L1115
 20005               	.LVL1560:
 20006               	.L1106:
 20007               	.LM2047:
 20008 7304 80E0      		ldi r24,lo8(0)
 20009               	.L1115:
 20010               	/* epilogue start */
 20011               	.LM2048:
 20012 7306 DF91      		pop r29
 20013 7308 CF91      		pop r28
 20014 730a 1F91      		pop r17
 20015               	.LVL1561:
 20016 730c 0F91      		pop r16
 20017               	.LVL1562:
 20018 730e FF90      		pop r15
 20019               	.LVL1563:
 20020 7310 EF90      		pop r14
 20021               	.LVL1564:
 20022 7312 DF90      		pop r13
 20023 7314 CF90      		pop r12
 20024 7316 BF90      		pop r11
 20025 7318 AF90      		pop r10
 20026 731a 9F90      		pop r9
 20027 731c 8F90      		pop r8
 20028 731e 7F90      		pop r7
 20029 7320 6F90      		pop r6
 20030               	.LVL1565:
 20031 7322 5F90      		pop r5
 20032 7324 0895      		ret
 20033               	.LFE146:
 20035               	.global	Uploader_UpdateCRC
 20037               	Uploader_UpdateCRC:
 20038               	.LFB152:
 20039               	.LM2049:
 20040               	.LVL1566:
 20041 7326 EF92      		push r14
 20042 7328 FF92      		push r15
 20043 732a 0F93      		push r16
 20044 732c 1F93      		push r17
 20045               	/* prologue: function */
 20046               	/* frame size = 0 */
 20047               	.LM2050:
 20048 732e E090 0000 		lds r14,uploadCRC
 20049 7332 F090 0000 		lds r15,(uploadCRC)+1
 20050 7336 0091 0000 		lds r16,(uploadCRC)+2
 20051 733a 1091 0000 		lds r17,(uploadCRC)+3
 20052 733e 2091 0000 		lds r18,uploadCRC
 20053 7342 3091 0000 		lds r19,(uploadCRC)+1
 20054 7346 4091 0000 		lds r20,(uploadCRC)+2
 20055 734a 5091 0000 		lds r21,(uploadCRC)+3
 20056 734e 90E0      		ldi r25,lo8(0)
 20057               	.LVL1567:
 20058 7350 A0E0      		ldi r26,lo8(0)
 20059 7352 B0E0      		ldi r27,hi8(0)
 20060               	.LVL1568:
 20061 7354 3070      		andi r19,hi8(255)
 20062 7356 4070      		andi r20,hlo8(255)
 20063 7358 5070      		andi r21,hhi8(255)
 20064 735a 8227      		eor r24,r18
 20065 735c 9327      		eor r25,r19
 20066 735e A427      		eor r26,r20
 20067 7360 B527      		eor r27,r21
 20068               	.LVL1569:
 20069 7362 880F      		lsl r24
 20070 7364 991F      		rol r25
 20071 7366 880F      		lsl r24
 20072 7368 991F      		rol r25
 20073               	.LVL1570:
 20074 736a 8050      		subi r24,lo8(-(crc_table))
 20075 736c 9040      		sbci r25,hi8(-(crc_table))
 20076 736e EF2C      		mov r14,r15
 20077 7370 F02E      		mov r15,r16
 20078 7372 012F      		mov r16,r17
 20079 7374 1127      		clr r17
 20080 7376 FC01      		movw r30,r24
 20081 7378 8081      		ld r24,Z
 20082 737a 9181      		ldd r25,Z+1
 20083 737c A281      		ldd r26,Z+2
 20084 737e B381      		ldd r27,Z+3
 20085 7380 E826      		eor r14,r24
 20086 7382 F926      		eor r15,r25
 20087 7384 0A27      		eor r16,r26
 20088 7386 1B27      		eor r17,r27
 20089 7388 E092 0000 		sts uploadCRC,r14
 20090 738c F092 0000 		sts (uploadCRC)+1,r15
 20091 7390 0093 0000 		sts (uploadCRC)+2,r16
 20092 7394 1093 0000 		sts (uploadCRC)+3,r17
 20093               	/* epilogue start */
 20094               	.LM2051:
 20095 7398 1F91      		pop r17
 20096 739a 0F91      		pop r16
 20097 739c FF90      		pop r15
 20098 739e EF90      		pop r14
 20099 73a0 0895      		ret
 20100               	.LFE152:
 20102               	.global	Clock_Init
 20104               	Clock_Init:
 20105               	.LFB154:
 20106               	.LM2052:
 20107 73a2 0F93      		push r16
 20108 73a4 DF93      		push r29
 20109 73a6 CF93      		push r28
 20110 73a8 0F92      		push __tmp_reg__
 20111 73aa CDB7      		in r28,__SP_L__
 20112 73ac DEB7      		in r29,__SP_H__
 20113               	/* prologue: function */
 20114               	/* frame size = 1 */
 20115               	.LM2053:
 20116 73ae 80EC      		ldi r24,lo8(-64)
 20117 73b0 E0E5      		ldi r30,lo8(80)
 20118 73b2 F0E0      		ldi r31,hi8(80)
 20119 73b4 8283      		std Z+2,r24
 20120               	.LM2054:
 20121 73b6 8091 5000 		lds r24,80
 20122 73ba 8860      		ori r24,lo8(8)
 20123 73bc 8093 5000 		sts 80,r24
 20124               	.L1138:
 20125               	.LM2055:
 20126 73c0 8091 5100 		lds r24,81
 20127 73c4 83FF      		sbrs r24,3
 20128 73c6 00C0      		rjmp .L1138
 20129               	.LM2056:
 20130 73c8 2091 4000 		lds r18,64
 20131               	.LBB960:
 20132               	.LBB961:
 20133               	.LM2057:
 20134 73cc 8FB7      		in r24,__SREG__
 20135 73ce 8983      		std Y+1,r24
 20136               	.LVL1571:
 20137               	.LM2058:
 20138               	/* #APP */
 20139               	 ;  80 "mainBaseStation.h" 1
 20140 73d0 F894      		cli
 20141               	 ;  0 "" 2
 20142               	.LM2059:
 20143               	/* #NOAPP */
 20144 73d2 1BBE      		out 59-0,__zero_reg__
 20145               	.LM2060:
 20146 73d4 287F      		andi r18,lo8(-8)
 20147 73d6 2360      		ori r18,lo8(3)
 20148 73d8 80E4      		ldi r24,lo8(64)
 20149 73da 90E0      		ldi r25,hi8(64)
 20150               	/* #APP */
 20151               	 ;  102 "mainBaseStation.h" 1
 20152 73dc FC01      		movw r30,  r24
 20153 73de 08ED      		ldi  r16,  216
 20154 73e0 04BF      		out   52, r16
 20155 73e2 2083      		st     Z,  r18
 20156               		
 20157               	 ;  0 "" 2
 20158               	.LM2061:
 20159               	/* #NOAPP */
 20160 73e4 8981      		ldd r24,Y+1
 20161 73e6 8FBF      		out __SREG__,r24
 20162               	.LBE961:
 20163               	.LBE960:
 20164               	.LM2062:
 20165 73e8 8091 5000 		lds r24,80
 20166 73ec 8E7F      		andi r24,lo8(-2)
 20167 73ee 8093 5000 		sts 80,r24
 20168               	/* epilogue start */
 20169               	.LM2063:
 20170 73f2 0F90      		pop __tmp_reg__
 20171 73f4 CF91      		pop r28
 20172 73f6 DF91      		pop r29
 20173 73f8 0F91      		pop r16
 20174 73fa 0895      		ret
 20175               	.LFE154:
 20177               	.global	Disable_JTAG
 20179               	Disable_JTAG:
 20180               	.LFB155:
 20181               	.LM2064:
 20182 73fc 0F93      		push r16
 20183 73fe DF93      		push r29
 20184 7400 CF93      		push r28
 20185 7402 0F92      		push __tmp_reg__
 20186 7404 CDB7      		in r28,__SP_L__
 20187 7406 DEB7      		in r29,__SP_H__
 20188               	/* prologue: function */
 20189               	/* frame size = 1 */
 20190               	.LBB962:
 20191               	.LBB963:
 20192               	.LM2065:
 20193 7408 8FB7      		in r24,__SREG__
 20194 740a 8983      		std Y+1,r24
 20195               	.LVL1572:
 20196               	.LM2066:
 20197               	/* #APP */
 20198               	 ;  80 "mainBaseStation.h" 1
 20199 740c F894      		cli
 20200               	 ;  0 "" 2
 20201               	.LM2067:
 20202               	/* #NOAPP */
 20203 740e 1BBE      		out 59-0,__zero_reg__
 20204               	.LM2068:
 20205 7410 21E0      		ldi r18,lo8(1)
 20206 7412 86E9      		ldi r24,lo8(150)
 20207 7414 90E0      		ldi r25,hi8(150)
 20208               	/* #APP */
 20209               	 ;  102 "mainBaseStation.h" 1
 20210 7416 FC01      		movw r30,  r24
 20211 7418 08ED      		ldi  r16,  216
 20212 741a 04BF      		out   52, r16
 20213 741c 2083      		st     Z,  r18
 20214               		
 20215               	 ;  0 "" 2
 20216               	.LM2069:
 20217               	/* #NOAPP */
 20218 741e 8981      		ldd r24,Y+1
 20219 7420 8FBF      		out __SREG__,r24
 20220               	/* epilogue start */
 20221               	.LBE963:
 20222               	.LBE962:
 20223               	.LM2070:
 20224 7422 0F90      		pop __tmp_reg__
 20225 7424 CF91      		pop r28
 20226 7426 DF91      		pop r29
 20227 7428 0F91      		pop r16
 20228 742a 0895      		ret
 20229               	.LFE155:
 20231               	.global	Interrupt_Init
 20233               	Interrupt_Init:
 20234               	.LFB156:
 20235               	.LM2071:
 20236               	/* prologue: function */
 20237               	/* frame size = 0 */
 20238               	.LM2072:
 20239 742c E0EA      		ldi r30,lo8(160)
 20240 742e F0E0      		ldi r31,hi8(160)
 20241 7430 8281      		ldd r24,Z+2
 20242 7432 8760      		ori r24,lo8(7)
 20243 7434 8283      		std Z+2,r24
 20244               	.LM2073:
 20245               	/* #APP */
 20246               	 ;  279 "mainBaseStation.c" 1
 20247 7436 7894      		sei
 20248               	 ;  0 "" 2
 20249               	/* epilogue start */
 20250               	.LM2074:
 20251               	/* #NOAPP */
 20252 7438 0895      		ret
 20253               	.LFE156:
 20255               	.global	__vector_104
 20257               	__vector_104:
 20258               	.LFB157:
 20259               	.LM2075:
 20260 743a 1F92      		push __zero_reg__
 20261 743c 0F92      		push r0
 20262 743e 0FB6      		in r0,__SREG__
 20263 7440 0F92      		push r0
 20264 7442 0BB6      		in r0,59-0
 20265 7444 0F92      		push r0
 20266 7446 1124      		clr __zero_reg__
 20267 7448 2F93      		push r18
 20268 744a 3F93      		push r19
 20269 744c 4F93      		push r20
 20270 744e 5F93      		push r21
 20271 7450 6F93      		push r22
 20272 7452 7F93      		push r23
 20273 7454 8F93      		push r24
 20274 7456 9F93      		push r25
 20275 7458 AF93      		push r26
 20276 745a BF93      		push r27
 20277 745c EF93      		push r30
 20278 745e FF93      		push r31
 20279               	/* prologue: Signal */
 20280               	/* frame size = 0 */
 20281               	.LM2076:
 20282 7460 8091 0000 		lds r24,okToDisplayGUI
 20283 7464 8823      		tst r24
 20284 7466 01F4      		brne .+2
 20285 7468 00C0      		rjmp .L1146
 20286               	.LM2077:
 20287 746a 8091 0000 		lds r24,backLightIsOn
 20288 746e 8823      		tst r24
 20289 7470 01F0      		breq .L1147
 20290               	.LM2078:
 20291 7472 1092 0000 		sts backlight_Timer,__zero_reg__
 20292 7476 00C0      		rjmp .L1153
 20293               	.L1147:
 20294               	.LM2079:
 20295 7478 91E0      		ldi r25,lo8(1)
 20296 747a 9093 0000 		sts justSwitchedStated,r25
 20297               	.LM2080:
 20298 747e 8091 0000 		lds r24,currentMode
 20299 7482 8823      		tst r24
 20300 7484 01F4      		brne .L1149
 20301               	.LM2081:
 20302 7486 9093 0000 		sts currentMode,r25
 20303               	.LBB964:
 20304               	.LBB965:
 20305               	.LM2082:
 20306 748a E0EA      		ldi r30,lo8(1696)
 20307 748c F6E0      		ldi r31,hi8(1696)
 20308 748e 9583      		std Z+5,r25
 20309               	.LM2083:
 20310 7490 9093 0000 		sts backLightIsOn,r25
 20311               	.LBE965:
 20312               	.LBE964:
 20313               	.LM2084:
 20314 7494 1092 0000 		sts backlight_Timer,__zero_reg__
 20315               	.LM2085:
 20316 7498 0E94 0000 		call display_clearScreen
 20317 749c 84EC      		ldi r24,lo8(2500)
 20318 749e 99E0      		ldi r25,hi8(2500)
 20319               	.LVL1573:
 20320               	.LBB966:
 20321               	.LBB967:
 20322               	.LBB968:
 20323               	.LBB969:
 20324               	.LM2086:
 20325 74a0 20E7      		ldi r18,lo8(368)
 20326 74a2 31E0      		ldi r19,hi8(368)
 20327               	.L1150:
 20328 74a4 F901      		movw r30,r18
 20329               	.LVL1574:
 20330               	/* #APP */
 20331               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20332 74a6 3197      		1: sbiw r30,1
 20333 74a8 01F4      		brne 1b
 20334               	 ;  0 "" 2
 20335               	/* #NOAPP */
 20336               	.LBE969:
 20337               	.LBE968:
 20338               	.LM2087:
 20339 74aa 0197      		sbiw r24,1
 20340               	.LM2088:
 20341 74ac 01F4      		brne .L1150
 20342 74ae 00C0      		rjmp .L1153
 20343               	.LVL1575:
 20344               	.L1149:
 20345               	.LBE967:
 20346               	.LBE966:
 20347               	.LM2089:
 20348 74b0 8091 0000 		lds r24,currentMode
 20349 74b4 8130      		cpi r24,lo8(1)
 20350 74b6 01F4      		brne .L1153
 20351               	.LM2090:
 20352 74b8 1092 0000 		sts currentMode,__zero_reg__
 20353               	.LBB970:
 20354               	.LBB971:
 20355               	.LM2091:
 20356 74bc E0EA      		ldi r30,lo8(1696)
 20357 74be F6E0      		ldi r31,hi8(1696)
 20358 74c0 8583      		std Z+5,r24
 20359               	.LM2092:
 20360 74c2 8093 0000 		sts backLightIsOn,r24
 20361               	.LBE971:
 20362               	.LBE970:
 20363               	.LM2093:
 20364 74c6 1092 0000 		sts backlight_Timer,__zero_reg__
 20365               	.LM2094:
 20366 74ca 0E94 0000 		call display_clearScreen
 20367 74ce 84EC      		ldi r24,lo8(2500)
 20368 74d0 99E0      		ldi r25,hi8(2500)
 20369               	.LVL1576:
 20370               	.LBB972:
 20371               	.LBB973:
 20372               	.LBB974:
 20373               	.LBB975:
 20374               	.LM2095:
 20375 74d2 20E7      		ldi r18,lo8(368)
 20376 74d4 31E0      		ldi r19,hi8(368)
 20377               	.L1151:
 20378 74d6 F901      		movw r30,r18
 20379               	.LVL1577:
 20380               	/* #APP */
 20381               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20382 74d8 3197      		1: sbiw r30,1
 20383 74da 01F4      		brne 1b
 20384               	 ;  0 "" 2
 20385               	/* #NOAPP */
 20386               	.LBE975:
 20387               	.LBE974:
 20388               	.LM2096:
 20389 74dc 0197      		sbiw r24,1
 20390               	.LM2097:
 20391 74de 01F4      		brne .L1151
 20392 74e0 00C0      		rjmp .L1153
 20393               	.LVL1578:
 20394               	.L1146:
 20395               	.LBE973:
 20396               	.LBE972:
 20397               	.LM2098:
 20398 74e2 1092 0000 		sts backlight_Timer,__zero_reg__
 20399               	.LBB976:
 20400               	.LBB977:
 20401               	.LM2099:
 20402 74e6 81E0      		ldi r24,lo8(1)
 20403 74e8 E0EA      		ldi r30,lo8(1696)
 20404 74ea F6E0      		ldi r31,hi8(1696)
 20405 74ec 8583      		std Z+5,r24
 20406               	.LM2100:
