   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 17748 64d0 8C7F      		andi r24,lo8(-4)
 17749 64d2 8260      		ori r24,lo8(2)
 17750 64d4 8683      		std Z+6,r24
 17751               	.LM1794:
 17752 64d6 E0E0      		ldi r30,lo8(2304)
 17753 64d8 F9E0      		ldi r31,hi8(2304)
 17754 64da 8FEF      		ldi r24,lo8(255)
 17755 64dc 90E0      		ldi r25,hi8(255)
 17756 64de 86A3      		std Z+38,r24
 17757 64e0 97A3      		std Z+39,r25
 17758               	.LM1795:
 17759 64e2 8081      		ld r24,Z
 17760 64e4 807F      		andi r24,lo8(-16)
 17761 64e6 8460      		ori r24,lo8(4)
 17762 64e8 8083      		st Z,r24
 17763               	.LM1796:
 17764 64ea 8681      		ldd r24,Z+6
 17765 64ec 8360      		ori r24,lo8(3)
 17766 64ee 8683      		std Z+6,r24
 17767               	.LM1797:
 17768 64f0 0E94 0000 		call Sensors_ResetTemperatureBuffers
 17769               	.LM1798:
 17770 64f4 0E94 0000 		call Sensors_ResetPressureBuffers
 17771               	.LM1799:
 17772 64f8 0E94 0000 		call Sensors_ResetHumidityBuffers
 17773               	.LM1800:
 17774 64fc 0E94 0000 		call Sensors_ResetLightBuffers
 17775               	.LM1801:
 17776 6500 0E94 0000 		call Sensors_ResetMicrophoneBuffers
 17777               	/* epilogue start */
 17778               	.LM1802:
 17779 6504 DF91      		pop r29
 17780 6506 CF91      		pop r28
 17781 6508 1F91      		pop r17
 17782 650a 0F91      		pop r16
 17783 650c FF90      		pop r15
 17784 650e 0895      		ret
 17785               	.LFE123:
 17787               	.global	SP_ReadCalibrationByte
 17789               	SP_ReadCalibrationByte:
 17790               	.LFB134:
 17791               	.LM1803:
 17792               	.LVL1451:
 17793               	/* prologue: function */
 17794               	/* frame size = 0 */
 17795               	.LM1804:
 17796 6510 AAEC      		ldi r26,lo8(458)
 17797 6512 B1E0      		ldi r27,hi8(458)
 17798 6514 92E0      		ldi r25,lo8(2)
 17799 6516 9C93      		st X,r25
 17800               	.LBB812:
 17801               	.LM1805:
 17802 6518 E82F      		mov r30,r24
 17803 651a F0E0      		ldi r31,lo8(0)
 17804               	.LVL1452:
 17805               	/* #APP */
 17806               	 ;  241 "sensorsBS.c" 1
 17807 651c E491      		lpm r30, Z
 17808               		
 17809               	 ;  0 "" 2
 17810               	.LVL1453:
 17811               	/* #NOAPP */
 17812               	.LBE812:
 17813               	.LM1806:
 17814 651e 1C92      		st X,__zero_reg__
 17815               	.LM1807:
 17816 6520 8E2F      		mov r24,r30
 17817               	.LVL1454:
 17818               	/* epilogue start */
 17819 6522 0895      		ret
 17820               	.LFE134:
 17822               	.global	__vector_83
 17824               	__vector_83:
 17825               	.LFB135:
 17826               	.LM1808:
 17827 6524 1F92      		push __zero_reg__
 17828 6526 0F92      		push r0
 17829 6528 0FB6      		in r0,__SREG__
 17830 652a 0F92      		push r0
 17831 652c 0BB6      		in r0,59-0
 17832 652e 0F92      		push r0
 17833 6530 1124      		clr __zero_reg__
 17834 6532 4F92      		push r4
 17835 6534 5F92      		push r5
 17836 6536 6F92      		push r6
 17837 6538 7F92      		push r7
 17838 653a 8F92      		push r8
 17839 653c 9F92      		push r9
 17840 653e AF92      		push r10
 17841 6540 BF92      		push r11
 17842 6542 CF92      		push r12
 17843 6544 DF92      		push r13
 17844 6546 EF92      		push r14
 17845 6548 FF92      		push r15
 17846 654a 0F93      		push r16
 17847 654c 1F93      		push r17
 17848 654e 2F93      		push r18
 17849 6550 3F93      		push r19
 17850 6552 4F93      		push r20
 17851 6554 5F93      		push r21
 17852 6556 6F93      		push r22
 17853 6558 7F93      		push r23
 17854 655a 8F93      		push r24
 17855 655c 9F93      		push r25
 17856 655e AF93      		push r26
 17857 6560 BF93      		push r27
 17858 6562 CF93      		push r28
 17859 6564 DF93      		push r29
 17860 6566 EF93      		push r30
 17861 6568 FF93      		push r31
 17862               	/* prologue: Signal */
 17863               	/* frame size = 0 */
 17864               	.LM1809:
 17865 656a 8091 0000 		lds r24,UNIX_Time
 17866 656e 9091 0000 		lds r25,(UNIX_Time)+1
 17867 6572 A091 0000 		lds r26,(UNIX_Time)+2
 17868 6576 B091 0000 		lds r27,(UNIX_Time)+3
 17869 657a 0196      		adiw r24,1
 17870 657c A11D      		adc r26,__zero_reg__
 17871 657e B11D      		adc r27,__zero_reg__
 17872 6580 8093 0000 		sts UNIX_Time,r24
 17873 6584 9093 0000 		sts (UNIX_Time)+1,r25
 17874 6588 A093 0000 		sts (UNIX_Time)+2,r26
 17875 658c B093 0000 		sts (UNIX_Time)+3,r27
 17876               	.LM1810:
 17877 6590 8091 0000 		lds r24,recording
 17878 6594 8823      		tst r24
 17879 6596 01F4      		brne .+2
 17880 6598 00C0      		rjmp .L1026
 17881               	.LM1811:
 17882 659a 8091 0000 		lds r24,rtcBlockCounter
 17883 659e 8F5F      		subi r24,lo8(-(1))
 17884 65a0 8093 0000 		sts rtcBlockCounter,r24
 17885               	.LM1812:
 17886 65a4 8823      		tst r24
 17887 65a6 01F4      		brne .L1027
 17888               	.LM1813:
 17889 65a8 81E0      		ldi r24,lo8(1)
 17890 65aa 8093 0000 		sts okToSendRTCBlock,r24
 17891               	.L1027:
 17892               	.LM1814:
 17893 65ae 8091 0000 		lds r24,wantToRecordTemperature
 17894 65b2 8823      		tst r24
 17895 65b4 01F4      		brne .+2
 17896 65b6 00C0      		rjmp .L1028
 17897 65b8 8091 0000 		lds r24,temperatureBufferToWriteTo
 17898 65bc C82F      		mov r28,r24
 17899 65be D0E0      		ldi r29,lo8(0)
 17900 65c0 FE01      		movw r30,r28
 17901 65c2 E050      		subi r30,lo8(-(okToSendTemperatureBuffer))
 17902 65c4 F040      		sbci r31,hi8(-(okToSendTemperatureBuffer))
 17903 65c6 8081      		ld r24,Z
 17904 65c8 8823      		tst r24
 17905 65ca 01F0      		breq .+2
 17906 65cc 00C0      		rjmp .L1028
 17907               	.LM1815:
 17908 65ce 8091 0000 		lds r24,temperatureBufferCounter
 17909 65d2 9091 0000 		lds r25,(temperatureBufferCounter)+1
 17910 65d6 892B      		or r24,r25
 17911 65d8 01F4      		brne .L1029
 17912               	.LM1816:
 17913 65da 0E94 0000 		call Time_Get32BitTimer
 17914 65de CC0F      		lsl r28
 17915 65e0 DD1F      		rol r29
 17916 65e2 CC0F      		lsl r28
 17917 65e4 DD1F      		rol r29
 17918 65e6 C050      		subi r28,lo8(-(temperatureSampleStartTime))
 17919 65e8 D040      		sbci r29,hi8(-(temperatureSampleStartTime))
 17920 65ea 6883      		st Y,r22
 17921 65ec 7983      		std Y+1,r23
 17922 65ee 8A83      		std Y+2,r24
 17923 65f0 9B83      		std Y+3,r25
 17924               	.L1029:
 17925               	.LM1817:
 17926 65f2 1091 0000 		lds r17,temperatureBufferToWriteTo
 17927 65f6 E090 0000 		lds r14,temperatureBufferCounter
 17928 65fa F090 0000 		lds r15,(temperatureBufferCounter)+1
 17929 65fe 0E94 0000 		call Sensors_ReadTemperature
 17930 6602 212F      		mov r18,r17
 17931 6604 30E0      		ldi r19,lo8(0)
 17932 6606 F901      		movw r30,r18
 17933 6608 B3E0      		ldi r27,3
 17934 660a EE0F      	1:	lsl r30
 17935 660c FF1F      		rol r31
 17936 660e BA95      		dec r27
 17937 6610 01F4      		brne 1b
 17938 6612 220F      		lsl r18
 17939 6614 331F      		rol r19
 17940 6616 E20F      		add r30,r18
 17941 6618 F31F      		adc r31,r19
 17942 661a EE0D      		add r30,r14
 17943 661c FF1D      		adc r31,r15
 17944 661e EE0F      		lsl r30
 17945 6620 FF1F      		rol r31
 17946 6622 E050      		subi r30,lo8(-(temperatureBuffer))
 17947 6624 F040      		sbci r31,hi8(-(temperatureBuffer))
 17948 6626 8083      		st Z,r24
 17949 6628 9183      		std Z+1,r25
 17950               	.LM1818:
 17951 662a 4091 0000 		lds r20,temperatureBufferToWriteTo
 17952 662e C42F      		mov r28,r20
 17953 6630 D0E0      		ldi r29,lo8(0)
 17954 6632 2091 0000 		lds r18,temperatureBufferCounter
 17955 6636 3091 0000 		lds r19,(temperatureBufferCounter)+1
 17956 663a FE01      		movw r30,r28
 17957 663c EE0F      		lsl r30
 17958 663e FF1F      		rol r31
 17959 6640 CE01      		movw r24,r28
 17960 6642 53E0      		ldi r21,3
 17961 6644 880F      	1:	lsl r24
 17962 6646 991F      		rol r25
 17963 6648 5A95      		dec r21
 17964 664a 01F4      		brne 1b
 17965 664c E80F      		add r30,r24
 17966 664e F91F      		adc r31,r25
 17967 6650 E20F      		add r30,r18
 17968 6652 F31F      		adc r31,r19
 17969 6654 EE0F      		lsl r30
 17970 6656 FF1F      		rol r31
 17971 6658 E050      		subi r30,lo8(-(temperatureBuffer))
 17972 665a F040      		sbci r31,hi8(-(temperatureBuffer))
 17973 665c 8081      		ld r24,Z
 17974 665e 9181      		ldd r25,Z+1
 17975 6660 6AE0      		ldi r22,lo8(10)
 17976 6662 70E0      		ldi r23,hi8(10)
 17977 6664 0E94 0000 		call __udivmodhi4
 17978 6668 6093 0000 		sts quickTemperature,r22
 17979               	.LM1819:
 17980 666c 2F5F      		subi r18,lo8(-(1))
 17981 666e 3F4F      		sbci r19,hi8(-(1))
 17982 6670 2093 0000 		sts temperatureBufferCounter,r18
 17983 6674 3093 0000 		sts (temperatureBufferCounter)+1,r19
 17984               	.LM1820:
 17985 6678 2A30      		cpi r18,10
 17986 667a 3105      		cpc r19,__zero_reg__
 17987 667c 01F4      		brne .L1030
 17988               	.LM1821:
 17989 667e 1092 0000 		sts temperatureBufferCounter,__zero_reg__
 17990 6682 1092 0000 		sts (temperatureBufferCounter)+1,__zero_reg__
 17991               	.LM1822:
 17992 6686 C050      		subi r28,lo8(-(okToSendTemperatureBuffer))
 17993 6688 D040      		sbci r29,hi8(-(okToSendTemperatureBuffer))
 17994 668a 81E0      		ldi r24,lo8(1)
 17995 668c 8883      		st Y,r24
 17996               	.LM1823:
 17997 668e 842F      		mov r24,r20
 17998 6690 8F5F      		subi r24,lo8(-(1))
 17999 6692 8093 0000 		sts temperatureBufferToWriteTo,r24
 18000               	.LM1824:
 18001 6696 8230      		cpi r24,lo8(2)
 18002 6698 01F4      		brne .L1030
 18003               	.LM1825:
 18004 669a 1092 0000 		sts temperatureBufferToWriteTo,__zero_reg__
 18005 669e 00C0      		rjmp .L1030
 18006               	.L1028:
 18007               	.LM1826:
 18008 66a0 0E94 0000 		call Sensors_ReadTemperature
 18009 66a4 6AE0      		ldi r22,lo8(10)
 18010 66a6 70E0      		ldi r23,hi8(10)
 18011 66a8 0E94 0000 		call __udivmodhi4
 18012 66ac 6093 0000 		sts quickTemperature,r22
 18013               	.L1030:
 18014               	.LM1827:
 18015 66b0 8091 0000 		lds r24,wantToRecordHumidity
 18016 66b4 8823      		tst r24
 18017 66b6 01F4      		brne .+2
 18018 66b8 00C0      		rjmp .L1031
 18019 66ba 8091 0000 		lds r24,humidityBufferToWriteTo
 18020 66be C82F      		mov r28,r24
 18021 66c0 D0E0      		ldi r29,lo8(0)
 18022 66c2 FE01      		movw r30,r28
 18023 66c4 E050      		subi r30,lo8(-(okToSendHumidityBuffer))
 18024 66c6 F040      		sbci r31,hi8(-(okToSendHumidityBuffer))
 18025 66c8 8081      		ld r24,Z
 18026 66ca 8823      		tst r24
 18027 66cc 01F0      		breq .+2
 18028 66ce 00C0      		rjmp .L1031
 18029               	.LM1828:
 18030 66d0 8091 0000 		lds r24,humidityBufferCounter
 18031 66d4 9091 0000 		lds r25,(humidityBufferCounter)+1
 18032 66d8 892B      		or r24,r25
 18033 66da 01F4      		brne .L1032
 18034               	.LM1829:
 18035 66dc 0E94 0000 		call Time_Get32BitTimer
 18036 66e0 CC0F      		lsl r28
 18037 66e2 DD1F      		rol r29
 18038 66e4 CC0F      		lsl r28
 18039 66e6 DD1F      		rol r29
 18040 66e8 C050      		subi r28,lo8(-(humiditySampleStartTime))
 18041 66ea D040      		sbci r29,hi8(-(humiditySampleStartTime))
 18042 66ec 6883      		st Y,r22
 18043 66ee 7983      		std Y+1,r23
 18044 66f0 8A83      		std Y+2,r24
 18045 66f2 9B83      		std Y+3,r25
 18046               	.L1032:
 18047               	.LM1830:
 18048 66f4 1091 0000 		lds r17,humidityBufferToWriteTo
 18049 66f8 E090 0000 		lds r14,humidityBufferCounter
 18050 66fc F090 0000 		lds r15,(humidityBufferCounter)+1
 18051 6700 0E94 0000 		call Sensors_ReadHumidity
 18052 6704 212F      		mov r18,r17
 18053 6706 30E0      		ldi r19,lo8(0)
 18054 6708 F901      		movw r30,r18
 18055 670a B3E0      		ldi r27,3
 18056 670c EE0F      	1:	lsl r30
 18057 670e FF1F      		rol r31
 18058 6710 BA95      		dec r27
 18059 6712 01F4      		brne 1b
 18060 6714 220F      		lsl r18
 18061 6716 331F      		rol r19
 18062 6718 E20F      		add r30,r18
 18063 671a F31F      		adc r31,r19
 18064 671c EE0D      		add r30,r14
 18065 671e FF1D      		adc r31,r15
 18066 6720 EE0F      		lsl r30
 18067 6722 FF1F      		rol r31
 18068 6724 E050      		subi r30,lo8(-(humidityBuffer))
 18069 6726 F040      		sbci r31,hi8(-(humidityBuffer))
 18070 6728 8083      		st Z,r24
 18071 672a 9183      		std Z+1,r25
 18072               	.LM1831:
 18073 672c 4091 0000 		lds r20,humidityBufferToWriteTo
 18074 6730 C42F      		mov r28,r20
 18075 6732 D0E0      		ldi r29,lo8(0)
 18076 6734 2091 0000 		lds r18,humidityBufferCounter
 18077 6738 3091 0000 		lds r19,(humidityBufferCounter)+1
 18078 673c FE01      		movw r30,r28
 18079 673e EE0F      		lsl r30
 18080 6740 FF1F      		rol r31
 18081 6742 CE01      		movw r24,r28
 18082 6744 53E0      		ldi r21,3
 18083 6746 880F      	1:	lsl r24
 18084 6748 991F      		rol r25
 18085 674a 5A95      		dec r21
 18086 674c 01F4      		brne 1b
 18087 674e E80F      		add r30,r24
 18088 6750 F91F      		adc r31,r25
 18089 6752 E20F      		add r30,r18
 18090 6754 F31F      		adc r31,r19
 18091 6756 EE0F      		lsl r30
 18092 6758 FF1F      		rol r31
 18093 675a E050      		subi r30,lo8(-(humidityBuffer))
 18094 675c F040      		sbci r31,hi8(-(humidityBuffer))
 18095 675e 8081      		ld r24,Z
 18096 6760 9181      		ldd r25,Z+1
 18097 6762 6AE0      		ldi r22,lo8(10)
 18098 6764 70E0      		ldi r23,hi8(10)
 18099 6766 0E94 0000 		call __udivmodhi4
 18100 676a 6093 0000 		sts quickHumidity,r22
 18101               	.LM1832:
 18102 676e 2F5F      		subi r18,lo8(-(1))
 18103 6770 3F4F      		sbci r19,hi8(-(1))
 18104 6772 2093 0000 		sts humidityBufferCounter,r18
 18105 6776 3093 0000 		sts (humidityBufferCounter)+1,r19
 18106               	.LM1833:
 18107 677a 2A30      		cpi r18,10
 18108 677c 3105      		cpc r19,__zero_reg__
 18109 677e 01F4      		brne .L1033
 18110               	.LM1834:
 18111 6780 1092 0000 		sts humidityBufferCounter,__zero_reg__
 18112 6784 1092 0000 		sts (humidityBufferCounter)+1,__zero_reg__
 18113               	.LM1835:
 18114 6788 C050      		subi r28,lo8(-(okToSendHumidityBuffer))
 18115 678a D040      		sbci r29,hi8(-(okToSendHumidityBuffer))
 18116 678c 81E0      		ldi r24,lo8(1)
 18117 678e 8883      		st Y,r24
 18118               	.LM1836:
 18119 6790 842F      		mov r24,r20
 18120 6792 8F5F      		subi r24,lo8(-(1))
 18121 6794 8093 0000 		sts humidityBufferToWriteTo,r24
 18122               	.LM1837:
 18123 6798 8230      		cpi r24,lo8(2)
 18124 679a 01F4      		brne .L1033
 18125               	.LM1838:
 18126 679c 1092 0000 		sts humidityBufferToWriteTo,__zero_reg__
 18127 67a0 00C0      		rjmp .L1033
 18128               	.L1031:
 18129               	.LM1839:
 18130 67a2 0E94 0000 		call Sensors_ReadHumidity
 18131 67a6 6AE0      		ldi r22,lo8(10)
 18132 67a8 70E0      		ldi r23,hi8(10)
 18133 67aa 0E94 0000 		call __udivmodhi4
 18134 67ae 6093 0000 		sts quickHumidity,r22
 18135               	.L1033:
 18136               	.LM1840:
 18137 67b2 8091 0000 		lds r24,wantToRecordPressure
 18138 67b6 8823      		tst r24
 18139 67b8 01F4      		brne .+2
 18140 67ba 00C0      		rjmp .L1034
 18141 67bc 8091 0000 		lds r24,pressureBufferToWriteTo
 18142 67c0 C82F      		mov r28,r24
 18143 67c2 D0E0      		ldi r29,lo8(0)
 18144 67c4 FE01      		movw r30,r28
 18145 67c6 E050      		subi r30,lo8(-(okToSendPressureBuffer))
 18146 67c8 F040      		sbci r31,hi8(-(okToSendPressureBuffer))
 18147 67ca 8081      		ld r24,Z
 18148 67cc 8823      		tst r24
 18149 67ce 01F0      		breq .+2
 18150 67d0 00C0      		rjmp .L1034
 18151               	.LM1841:
 18152 67d2 8091 0000 		lds r24,pressureBufferCounter
 18153 67d6 9091 0000 		lds r25,(pressureBufferCounter)+1
 18154 67da 892B      		or r24,r25
 18155 67dc 01F4      		brne .L1035
 18156               	.LM1842:
 18157 67de 0E94 0000 		call Time_Get32BitTimer
 18158 67e2 CC0F      		lsl r28
 18159 67e4 DD1F      		rol r29
 18160 67e6 CC0F      		lsl r28
 18161 67e8 DD1F      		rol r29
 18162 67ea C050      		subi r28,lo8(-(pressureSampleStartTime))
 18163 67ec D040      		sbci r29,hi8(-(pressureSampleStartTime))
 18164 67ee 6883      		st Y,r22
 18165 67f0 7983      		std Y+1,r23
 18166 67f2 8A83      		std Y+2,r24
 18167 67f4 9B83      		std Y+3,r25
 18168               	.L1035:
 18169               	.LM1843:
 18170 67f6 1091 0000 		lds r17,pressureBufferToWriteTo
 18171 67fa E090 0000 		lds r14,pressureBufferCounter
 18172 67fe F090 0000 		lds r15,(pressureBufferCounter)+1
 18173 6802 0E94 0000 		call Sensors_ReadPressure
 18174 6806 212F      		mov r18,r17
 18175 6808 30E0      		ldi r19,lo8(0)
 18176 680a F901      		movw r30,r18
 18177 680c 13E0      		ldi r17,3
 18178 680e EE0F      	1:	lsl r30
 18179 6810 FF1F      		rol r31
 18180 6812 1A95      		dec r17
 18181 6814 01F4      		brne 1b
 18182 6816 220F      		lsl r18
 18183 6818 331F      		rol r19
 18184 681a E20F      		add r30,r18
 18185 681c F31F      		adc r31,r19
 18186 681e EE0D      		add r30,r14
 18187 6820 FF1D      		adc r31,r15
 18188 6822 EE0F      		lsl r30
 18189 6824 FF1F      		rol r31
 18190 6826 E050      		subi r30,lo8(-(pressureBuffer))
 18191 6828 F040      		sbci r31,hi8(-(pressureBuffer))
 18192 682a 8083      		st Z,r24
 18193 682c 9183      		std Z+1,r25
 18194               	.LM1844:
 18195 682e 4091 0000 		lds r20,pressureBufferToWriteTo
 18196 6832 C42F      		mov r28,r20
 18197 6834 D0E0      		ldi r29,lo8(0)
 18198 6836 2091 0000 		lds r18,pressureBufferCounter
 18199 683a 3091 0000 		lds r19,(pressureBufferCounter)+1
 18200 683e FE01      		movw r30,r28
 18201 6840 EE0F      		lsl r30
 18202 6842 FF1F      		rol r31
 18203 6844 CE01      		movw r24,r28
 18204 6846 63E0      		ldi r22,3
 18205 6848 880F      	1:	lsl r24
 18206 684a 991F      		rol r25
 18207 684c 6A95      		dec r22
 18208 684e 01F4      		brne 1b
 18209 6850 E80F      		add r30,r24
 18210 6852 F91F      		adc r31,r25
 18211 6854 E20F      		add r30,r18
 18212 6856 F31F      		adc r31,r19
 18213 6858 EE0F      		lsl r30
 18214 685a FF1F      		rol r31
 18215 685c E050      		subi r30,lo8(-(pressureBuffer))
 18216 685e F040      		sbci r31,hi8(-(pressureBuffer))
 18217 6860 8081      		ld r24,Z
 18218 6862 9181      		ldd r25,Z+1
 18219 6864 6AE0      		ldi r22,lo8(10)
 18220 6866 70E0      		ldi r23,hi8(10)
 18221 6868 0E94 0000 		call __udivmodhi4
 18222 686c 6093 0000 		sts quickPressure,r22
 18223               	.LM1845:
 18224 6870 2F5F      		subi r18,lo8(-(1))
 18225 6872 3F4F      		sbci r19,hi8(-(1))
 18226 6874 2093 0000 		sts pressureBufferCounter,r18
 18227 6878 3093 0000 		sts (pressureBufferCounter)+1,r19
 18228               	.LM1846:
 18229 687c 2A30      		cpi r18,10
 18230 687e 3105      		cpc r19,__zero_reg__
 18231 6880 01F4      		brne .L1036
 18232               	.LM1847:
 18233 6882 1092 0000 		sts pressureBufferCounter,__zero_reg__
 18234 6886 1092 0000 		sts (pressureBufferCounter)+1,__zero_reg__
 18235               	.LM1848:
 18236 688a C050      		subi r28,lo8(-(okToSendPressureBuffer))
 18237 688c D040      		sbci r29,hi8(-(okToSendPressureBuffer))
 18238 688e 81E0      		ldi r24,lo8(1)
 18239 6890 8883      		st Y,r24
 18240               	.LM1849:
 18241 6892 842F      		mov r24,r20
 18242 6894 8F5F      		subi r24,lo8(-(1))
 18243 6896 8093 0000 		sts pressureBufferToWriteTo,r24
 18244               	.LM1850:
 18245 689a 8230      		cpi r24,lo8(2)
 18246 689c 01F4      		brne .L1036
 18247               	.LM1851:
 18248 689e 1092 0000 		sts pressureBufferToWriteTo,__zero_reg__
 18249 68a2 00C0      		rjmp .L1036
 18250               	.L1034:
 18251               	.LM1852:
 18252 68a4 0E94 0000 		call Sensors_ReadPressure
 18253 68a8 6AE0      		ldi r22,lo8(10)
 18254 68aa 70E0      		ldi r23,hi8(10)
 18255 68ac 0E94 0000 		call __udivmodhi4
 18256 68b0 6093 0000 		sts quickPressure,r22
 18257               	.L1036:
 18258               	.LM1853:
 18259 68b4 8091 0000 		lds r24,wantToRecordLight
 18260 68b8 8823      		tst r24
 18261 68ba 01F4      		brne .+2
 18262 68bc 00C0      		rjmp .L1050
 18263 68be E091 0000 		lds r30,lightBufferToWriteTo
 18264 68c2 F0E0      		ldi r31,lo8(0)
 18265 68c4 E050      		subi r30,lo8(-(okToSendLightBuffer))
 18266 68c6 F040      		sbci r31,hi8(-(okToSendLightBuffer))
 18267 68c8 8081      		ld r24,Z
 18268 68ca 8823      		tst r24
 18269 68cc 01F0      		breq .+2
 18270 68ce 00C0      		rjmp .L1050
 18271               	.LM1854:
 18272 68d0 0E94 0000 		call Light_readColors
 18273               	.LM1855:
 18274 68d4 0E94 0000 		call Light_readColors
 18275               	.LM1856:
 18276 68d8 0E94 0000 		call Light_readColors
 18277               	.LBB813:
 18278               	.LBB814:
 18279               	.LM1857:
 18280 68dc 8091 0000 		lds r24,colors+6
 18281 68e0 9091 0000 		lds r25,(colors+6)+1
 18282               	.LBE814:
 18283               	.LBE813:
 18284               	.LM1858:
 18285 68e4 8093 0000 		sts quickLight,r24
 18286 68e8 9093 0000 		sts (quickLight)+1,r25
 18287               	.LBB815:
 18288               	.LBB816:
 18289               	.LM1859:
 18290 68ec E091 0000 		lds r30,gainSelector
 18291 68f0 F0E0      		ldi r31,lo8(0)
 18292 68f2 EE0F      		lsl r30
 18293 68f4 FF1F      		rol r31
 18294 68f6 EE0F      		lsl r30
 18295 68f8 FF1F      		rol r31
 18296 68fa E050      		subi r30,lo8(-(resultMultiplier))
 18297 68fc F040      		sbci r31,hi8(-(resultMultiplier))
 18298 68fe A080      		ld r10,Z
 18299 6900 B180      		ldd r11,Z+1
 18300 6902 C280      		ldd r12,Z+2
 18301 6904 D380      		ldd r13,Z+3
 18302 6906 30E0      		ldi r19,lo8(tempLightResult)
 18303 6908 432E      		mov r4,r19
 18304 690a 30E0      		ldi r19,hi8(tempLightResult)
 18305 690c 532E      		mov r5,r19
 18306 690e C0E0      		ldi r28,lo8(colors)
 18307 6910 D0E0      		ldi r29,hi8(colors)
 18308 6912 F201      		movw r30,r4
 18309               	.L1039:
 18310               	.LBE816:
 18311               	.LM1860:
 18312 6914 1082      		st Z,__zero_reg__
 18313 6916 1182      		std Z+1,__zero_reg__
 18314 6918 1282      		std Z+2,__zero_reg__
 18315 691a 1382      		std Z+3,__zero_reg__
 18316               	.LBB817:
 18317               	.LM1861:
 18318 691c 8881      		ld r24,Y
 18319 691e 9981      		ldd r25,Y+1
 18320 6920 3C01      		movw r6,r24
 18321 6922 8824      		clr r8
 18322 6924 9924      		clr r9
 18323 6926 EE24      		clr r14
 18324 6928 FF24      		clr r15
 18325 692a 8701      		movw r16,r14
 18326 692c A601      		movw r20,r12
 18327 692e 9501      		movw r18,r10
 18328               	.L1038:
 18329 6930 E60C      		add r14,r6
 18330 6932 F71C      		adc r15,r7
 18331 6934 081D      		adc r16,r8
 18332 6936 191D      		adc r17,r9
 18333 6938 2A0D      		add r18,r10
 18334 693a 3B1D      		adc r19,r11
 18335 693c 4C1D      		adc r20,r12
 18336 693e 5D1D      		adc r21,r13
 18337               	.LM1862:
 18338 6940 DA01      		movw r26,r20
 18339 6942 C901      		movw r24,r18
 18340 6944 8A19      		sub r24,r10
 18341 6946 9B09      		sbc r25,r11
 18342 6948 AC09      		sbc r26,r12
 18343 694a BD09      		sbc r27,r13
 18344 694c 8050      		subi r24,lo8(76800)
 18345 694e 9C42      		sbci r25,hi8(76800)
 18346 6950 A140      		sbci r26,hlo8(76800)
 18347 6952 B040      		sbci r27,hhi8(76800)
 18348 6954 00F0      		brlo .L1038
 18349 6956 E192      		st Z+,r14
 18350 6958 F192      		st Z+,r15
 18351 695a 0193      		st Z+,r16
 18352 695c 1193      		st Z+,r17
 18353 695e 2296      		adiw r28,2
 18354               	.LBE817:
 18355               	.LM1863:
 18356 6960 80E0      		ldi r24,hi8(tempLightResult+16)
 18357 6962 E030      		cpi r30,lo8(tempLightResult+16)
 18358 6964 F807      		cpc r31,r24
 18359 6966 01F4      		brne .L1039
 18360               	.LBE815:
 18361               	.LM1864:
 18362 6968 8091 0000 		lds r24,lightBufferCounter
 18363 696c 9091 0000 		lds r25,(lightBufferCounter)+1
 18364 6970 892B      		or r24,r25
 18365 6972 01F4      		brne .L1040
 18366               	.LM1865:
 18367 6974 8091 0000 		lds r24,lightBufferToWriteTo
 18368 6978 C82F      		mov r28,r24
 18369 697a D0E0      		ldi r29,lo8(0)
 18370 697c 0E94 0000 		call Time_Get32BitTimer
 18371 6980 CC0F      		lsl r28
 18372 6982 DD1F      		rol r29
 18373 6984 CC0F      		lsl r28
 18374 6986 DD1F      		rol r29
 18375 6988 C050      		subi r28,lo8(-(lightSampleStartTime))
 18376 698a D040      		sbci r29,hi8(-(lightSampleStartTime))
 18377 698c 6883      		st Y,r22
 18378 698e 7983      		std Y+1,r23
 18379 6990 8A83      		std Y+2,r24
 18380 6992 9B83      		std Y+3,r25
 18381               	.L1040:
 18382 6994 4091 0000 		lds r20,lightBufferCounter
 18383 6998 5091 0000 		lds r21,(lightBufferCounter)+1
 18384 699c 9A01      		movw r18,r20
 18385               	.LBB818:
 18386               	.LM1866:
 18387 699e 68E2      		ldi r22,lo8(40)
 18388 69a0 70E0      		ldi r23,hi8(40)
 18389               	.L1041:
 18390 69a2 1091 0000 		lds r17,lightBufferToWriteTo
 18391 69a6 A12F      		mov r26,r17
 18392 69a8 B0E0      		ldi r27,lo8(0)
 18393 69aa A69F      		mul r26,r22
 18394 69ac F001      		movw r30,r0
 18395 69ae A79F      		mul r26,r23
 18396 69b0 F00D      		add r31,r0
 18397 69b2 B69F      		mul r27,r22
 18398 69b4 F00D      		add r31,r0
 18399 69b6 1124      		clr r1
 18400 69b8 E20F      		add r30,r18
 18401 69ba F31F      		adc r31,r19
 18402 69bc EE0F      		lsl r30
 18403 69be FF1F      		rol r31
 18404 69c0 E050      		subi r30,lo8(-(lightBuffer))
 18405 69c2 F040      		sbci r31,hi8(-(lightBuffer))
 18406 69c4 E201      		movw r28,r4
 18407 69c6 8881      		ld r24,Y
 18408 69c8 9981      		ldd r25,Y+1
 18409 69ca 8083      		st Z,r24
