   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 12601               	.LVL1089:
 12602 48aa 0196      		adiw r24,1
 12603 48ac 8EAB      		std Y+54,r24
 12604 48ae 9FAB      		std Y+55,r25
 12605               	.LM1209:
 12606 48b0 82E2      		ldi r24,lo8(34)
 12607 48b2 E82E      		mov r14,r24
 12608 48b4 F12C      		mov r15,__zero_reg__
 12609 48b6 EC0E      		add r14,r28
 12610 48b8 FD1E      		adc r15,r29
 12611 48ba C801      		movw r24,r16
 12612 48bc B701      		movw r22,r14
 12613               	.LVL1090:
 12614 48be 41E0      		ldi r20,lo8(1)
 12615 48c0 0E94 0000 		call chk_mounted
 12616               	.LM1210:
 12617 48c4 8823      		tst r24
 12618               	.LVL1091:
 12619 48c6 01F0      		breq .+2
 12620 48c8 00C0      		rjmp .L747
 12621               	.LM1211:
 12622 48ca 8AA1      		ldd r24,Y+34
 12623 48cc 9BA1      		ldd r25,Y+35
 12624               	.LVL1092:
 12625 48ce 88AF      		std Y+56,r24
 12626 48d0 99AF      		std Y+57,r25
 12627               	.LM1212:
 12628 48d2 F801      		movw r30,r16
 12629 48d4 6081      		ld r22,Z
 12630 48d6 7181      		ldd r23,Z+1
 12631 48d8 C701      		movw r24,r14
 12632 48da 0E94 0000 		call follow_path
 12633               	.LM1213:
 12634 48de 8823      		tst r24
 12635               	.LVL1093:
 12636 48e0 01F0      		breq .+2
 12637 48e2 00C0      		rjmp .L747
 12638               	.LVL1094:
 12639               	.LM1214:
 12640 48e4 8CA9      		ldd r24,Y+52
 12641 48e6 9DA9      		ldd r25,Y+53
 12642               	.LVL1095:
 12643 48e8 0097      		sbiw r24,0
 12644 48ea 01F4      		brne .L748
 12645 48ec 84E0      		ldi r24,lo8(4)
 12646               	.LVL1096:
 12647 48ee 00C0      		rjmp .L747
 12648               	.LVL1097:
 12649               	.L748:
 12650 48f0 DC01      		movw r26,r24
 12651 48f2 FE01      		movw r30,r28
 12652               	.LVL1098:
 12653 48f4 3D96      		adiw r30,13
 12654 48f6 00C0      		rjmp .L749
 12655               	.L750:
 12656               	.LBB704:
 12657               	.LBB705:
 12658               	.LM1215:
 12659 48f8 1A96      		adiw r26,10
 12660 48fa 8C91      		ld r24,X
 12661 48fc 1A97      		sbiw r26,10
 12662 48fe 8193      		st Z+,r24
 12663               	.L749:
 12664 4900 1196      		adiw r26,1
 12665 4902 EE15      		cp r30,r14
 12666 4904 FF05      		cpc r31,r15
 12667 4906 01F4      		brne .L750
 12668               	.LBE705:
 12669               	.LBE704:
 12670               	.LBB706:
 12671               	.LBB707:
 12672               	.LM1216:
 12673 4908 DE01      		movw r26,r28
 12674               	.LVL1099:
 12675 490a D896      		adiw r26,56
 12676               	.LM1217:
 12677 490c F701      		movw r30,r14
 12678               	.LVL1100:
 12679               	.LM1218:
 12680 490e 9D01      		movw r18,r26
 12681 4910 00C0      		rjmp .L751
 12682               	.L752:
 12683 4912 8191      		ld r24,Z+
 12684 4914 8D93      		st X+,r24
 12685               	.L751:
 12686 4916 E217      		cp r30,r18
 12687 4918 F307      		cpc r31,r19
 12688 491a 01F4      		brne .L752
 12689               	.LBE707:
 12690               	.LBE706:
 12691               	.LM1219:
 12692 491c 8E01      		movw r16,r28
 12693 491e 085C      		subi r16,lo8(-(56))
 12694 4920 1F4F      		sbci r17,hi8(-(56))
 12695 4922 C801      		movw r24,r16
 12696 4924 B601      		movw r22,r12
 12697 4926 0E94 0000 		call follow_path
 12698               	.LVL1101:
 12699               	.LM1220:
 12700 492a 8823      		tst r24
 12701               	.LVL1102:
 12702 492c 01F4      		brne .L753
 12703 492e 88E0      		ldi r24,lo8(8)
 12704 4930 00C0      		rjmp .L747
 12705               	.L753:
 12706               	.LM1221:
 12707 4932 8430      		cpi r24,lo8(4)
 12708 4934 01F0      		breq .+2
 12709 4936 00C0      		rjmp .L747
 12710               	.LM1222:
 12711 4938 C801      		movw r24,r16
 12712               	.LVL1103:
 12713 493a 0E94 0000 		call dir_register
 12714               	.LM1223:
 12715 493e 8823      		tst r24
 12716               	.LVL1104:
 12717 4940 01F0      		breq .+2
 12718 4942 00C0      		rjmp .L747
 12719               	.LM1224:
 12720 4944 FE01      		movw r30,r28
 12721 4946 E65B      		subi r30,lo8(-(74))
 12722 4948 FF4F      		sbci r31,hi8(-(74))
 12723 494a 4081      		ld r20,Z
 12724 494c 5181      		ldd r21,Z+1
 12725               	.LVL1105:
 12726 494e DA01      		movw r26,r20
 12727 4950 FE01      		movw r30,r28
 12728               	.LVL1106:
 12729 4952 3F96      		adiw r30,15
 12730 4954 00C0      		rjmp .L754
 12731               	.L755:
 12732               	.LBB708:
 12733               	.LBB709:
 12734               	.LM1225:
 12735 4956 8191      		ld r24,Z+
 12736               	.LVL1107:
 12737 4958 1C96      		adiw r26,12
 12738 495a 8C93      		st X,r24
 12739 495c 1C97      		sbiw r26,12
 12740               	.LVL1108:
 12741               	.L754:
 12742 495e 1196      		adiw r26,1
 12743 4960 EE15      		cp r30,r14
 12744 4962 FF05      		cpc r31,r15
 12745 4964 01F4      		brne .L755
 12746               	.LBE709:
 12747               	.LBE708:
 12748               	.LM1226:
 12749 4966 8D85      		ldd r24,Y+13
 12750               	.LVL1109:
 12751 4968 8062      		ori r24,lo8(32)
 12752 496a DA01      		movw r26,r20
 12753 496c 1B96      		adiw r26,11
 12754 496e 8C93      		st X,r24
 12755 4970 1B97      		sbiw r26,11
 12756               	.LM1227:
 12757 4972 EAA1      		ldd r30,Y+34
 12758 4974 FBA1      		ldd r31,Y+35
 12759               	.LVL1110:
 12760 4976 81E0      		ldi r24,lo8(1)
 12761 4978 8483      		std Z+4,r24
 12762               	.LM1228:
 12763 497a 1B96      		adiw r26,11
 12764 497c 8C91      		ld r24,X
 12765 497e 1B97      		sbiw r26,11
 12766 4980 84FF      		sbrs r24,4
 12767 4982 00C0      		rjmp .L756
 12768               	.LM1229:
 12769 4984 C8AC      		ldd r12,Y+56
 12770 4986 D9AC      		ldd r13,Y+57
 12771               	.LVL1111:
 12772               	.LBB710:
 12773               	.LBB711:
 12774               	.LM1230:
 12775 4988 5A96      		adiw r26,26
 12776 498a 2C91      		ld r18,X
 12777 498c 5A97      		sbiw r26,26
 12778 498e 30E0      		ldi r19,lo8(0)
 12779 4990 5496      		adiw r26,20
 12780 4992 8C91      		ld r24,X
 12781 4994 5497      		sbiw r26,20
 12782 4996 90E0      		ldi r25,lo8(0)
 12783 4998 282B      		or r18,r24
 12784 499a 392B      		or r19,r25
 12785 499c 5596      		adiw r26,21
 12786 499e 9C91      		ld r25,X
 12787 49a0 5597      		sbiw r26,21
 12788 49a2 80E0      		ldi r24,lo8(0)
 12789 49a4 282B      		or r18,r24
 12790 49a6 392B      		or r19,r25
 12791 49a8 5B96      		adiw r26,27
 12792 49aa 9C91      		ld r25,X
 12793 49ac 80E0      		ldi r24,lo8(0)
 12794 49ae 282B      		or r18,r24
 12795 49b0 392B      		or r19,r25
 12796 49b2 7901      		movw r14,r18
 12797               	.LVL1112:
 12798 49b4 00E0      		ldi r16,lo8(0)
 12799 49b6 10E0      		ldi r17,hi8(0)
 12800               	.LVL1113:
 12801 49b8 8EEF      		ldi r24,lo8(-2)
 12802 49ba 9FEF      		ldi r25,hi8(-2)
 12803 49bc AFEF      		ldi r26,hlo8(-2)
 12804 49be BFEF      		ldi r27,hhi8(-2)
 12805 49c0 E80E      		add r14,r24
 12806 49c2 F91E      		adc r15,r25
 12807 49c4 0A1F      		adc r16,r26
 12808 49c6 1B1F      		adc r17,r27
 12809               	.LVL1114:
 12810               	.LM1231:
 12811 49c8 F601      		movw r30,r12
 12812 49ca 828D      		ldd r24,Z+26
 12813 49cc 938D      		ldd r25,Z+27
 12814 49ce A48D      		ldd r26,Z+28
 12815 49d0 B58D      		ldd r27,Z+29
 12816 49d2 0297      		sbiw r24,2
 12817 49d4 A109      		sbc r26,__zero_reg__
 12818 49d6 B109      		sbc r27,__zero_reg__
 12819 49d8 E816      		cp r14,r24
 12820 49da F906      		cpc r15,r25
 12821 49dc 0A07      		cpc r16,r26
 12822 49de 1B07      		cpc r17,r27
 12823 49e0 00F0      		brlo .+2
 12824 49e2 00C0      		rjmp .L757
 12825               	.LM1232:
 12826 49e4 2281      		ldd r18,Z+2
 12827 49e6 30E0      		ldi r19,lo8(0)
 12828 49e8 40E0      		ldi r20,lo8(0)
 12829 49ea 50E0      		ldi r21,hi8(0)
 12830               	.LVL1115:
 12831 49ec C801      		movw r24,r16
 12832 49ee B701      		movw r22,r14
 12833 49f0 0E94 0000 		call __mulsi3
 12834 49f4 AB01      		movw r20,r22
 12835 49f6 BC01      		movw r22,r24
 12836               	.LVL1116:
 12837 49f8 F601      		movw r30,r12
 12838 49fa 86A1      		ldd r24,Z+38
 12839 49fc 97A1      		ldd r25,Z+39
 12840 49fe A0A5      		ldd r26,Z+40
 12841 4a00 B1A5      		ldd r27,Z+41
 12842 4a02 480F      		add r20,r24
 12843 4a04 591F      		adc r21,r25
 12844 4a06 6A1F      		adc r22,r26
 12845 4a08 7B1F      		adc r23,r27
 12846               	.LBE711:
 12847               	.LBE710:
 12848               	.LM1233:
 12849 4a0a 4115      		cp r20,__zero_reg__
 12850 4a0c 5105      		cpc r21,__zero_reg__
 12851 4a0e 6105      		cpc r22,__zero_reg__
 12852 4a10 7105      		cpc r23,__zero_reg__
 12853 4a12 01F4      		brne .+2
 12854 4a14 00C0      		rjmp .L757
 12855               	.LM1234:
 12856 4a16 C601      		movw r24,r12
 12857 4a18 0E94 0000 		call move_window
 12858               	.LVL1117:
 12859               	.LM1235:
 12860 4a1c A8AD      		ldd r26,Y+56
 12861 4a1e B9AD      		ldd r27,Y+57
 12862               	.LM1236:
 12863 4a20 8823      		tst r24
 12864               	.LVL1118:
 12865 4a22 01F0      		breq .+2
 12866 4a24 00C0      		rjmp .L747
 12867               	.LM1237:
 12868 4a26 BD01      		movw r22,r26
 12869               	.LVL1119:
 12870 4a28 625B      		subi r22,lo8(-(78))
 12871 4a2a 7F4F      		sbci r23,hi8(-(78))
 12872               	.LM1238:
 12873 4a2c FB01      		movw r30,r22
 12874 4a2e 8181      		ldd r24,Z+1
 12875               	.LVL1120:
 12876 4a30 8E32      		cpi r24,lo8(46)
 12877 4a32 01F4      		brne .L756
 12878               	.LM1239:
 12879 4a34 8C91      		ld r24,X
 12880 4a36 8330      		cpi r24,lo8(3)
 12881 4a38 01F4      		brne .L758
 12882 4a3a FE01      		movw r30,r28
 12883 4a3c FE96      		adiw r30,62
 12884 4a3e 2081      		ld r18,Z
 12885 4a40 3181      		ldd r19,Z+1
 12886 4a42 4281      		ldd r20,Z+2
 12887 4a44 5381      		ldd r21,Z+3
 12888 4a46 9296      		adiw r26,34
 12889 4a48 8D91      		ld r24,X+
 12890 4a4a 9D91      		ld r25,X+
 12891 4a4c 0D90      		ld __tmp_reg__,X+
 12892 4a4e BC91      		ld r27,X
 12893 4a50 A02D      		mov r26,__tmp_reg__
 12894 4a52 2817      		cp r18,r24
 12895 4a54 3907      		cpc r19,r25
 12896 4a56 4A07      		cpc r20,r26
 12897 4a58 5B07      		cpc r21,r27
 12898 4a5a 01F4      		brne .L758
 12899 4a5c 20E0      		ldi r18,lo8(0)
 12900 4a5e 30E0      		ldi r19,hi8(0)
 12901 4a60 40E0      		ldi r20,hlo8(0)
 12902 4a62 50E0      		ldi r21,hhi8(0)
 12903               	.LVL1121:
 12904 4a64 00C0      		rjmp .L759
 12905               	.LVL1122:
 12906               	.L758:
 12907 4a66 FE01      		movw r30,r28
 12908 4a68 FE96      		adiw r30,62
 12909 4a6a 2081      		ld r18,Z
 12910 4a6c 3181      		ldd r19,Z+1
 12911 4a6e 4281      		ldd r20,Z+2
 12912 4a70 5381      		ldd r21,Z+3
 12913               	.LVL1123:
 12914               	.L759:
 12915               	.LM1240:
 12916 4a72 DB01      		movw r26,r22
 12917 4a74 5A96      		adiw r26,26
 12918 4a76 2C93      		st X,r18
 12919 4a78 5A97      		sbiw r26,26
 12920 4a7a 832F      		mov r24,r19
 12921 4a7c 9927      		clr r25
 12922 4a7e 5B96      		adiw r26,27
 12923 4a80 8C93      		st X,r24
 12924               	.LM1241:
 12925 4a82 CA01      		movw r24,r20
 12926 4a84 AA27      		clr r26
 12927 4a86 BB27      		clr r27
 12928 4a88 FB01      		movw r30,r22
 12929 4a8a 848B      		std Z+20,r24
 12930 4a8c 892F      		mov r24,r25
 12931 4a8e 9927      		clr r25
 12932 4a90 858B      		std Z+21,r24
 12933               	.LM1242:
 12934 4a92 E8AD      		ldd r30,Y+56
 12935 4a94 F9AD      		ldd r31,Y+57
 12936 4a96 81E0      		ldi r24,lo8(1)
 12937 4a98 8483      		std Z+4,r24
 12938               	.LVL1124:
 12939               	.L756:
 12940               	.LM1243:
 12941 4a9a CE01      		movw r24,r28
 12942 4a9c 8296      		adiw r24,34
 12943 4a9e 0E94 0000 		call dir_remove
 12944               	.LVL1125:
 12945               	.LM1244:
 12946 4aa2 8823      		tst r24
 12947               	.LVL1126:
 12948 4aa4 01F4      		brne .L747
 12949               	.LM1245:
 12950 4aa6 8AA1      		ldd r24,Y+34
 12951 4aa8 9BA1      		ldd r25,Y+35
 12952               	.LVL1127:
 12953 4aaa 0E94 0000 		call sync
 12954 4aae 00C0      		rjmp .L747
 12955               	.LVL1128:
 12956               	.L757:
 12957 4ab0 82E0      		ldi r24,lo8(2)
 12958               	.LVL1129:
 12959               	.L747:
 12960               	.LVL1130:
 12961               	/* epilogue start */
 12962               	.LM1246:
 12963 4ab2 C15B      		subi r28,lo8(-(79))
 12964 4ab4 DF4F      		sbci r29,hi8(-(79))
 12965 4ab6 CDBF      		out __SP_L__,r28
 12966 4ab8 DEBF      		out __SP_H__,r29
 12967 4aba CF91      		pop r28
 12968 4abc DF91      		pop r29
 12969 4abe 1F91      		pop r17
 12970 4ac0 0F91      		pop r16
 12971               	.LVL1131:
 12972 4ac2 FF90      		pop r15
 12973 4ac4 EF90      		pop r14
 12974               	.LVL1132:
 12975 4ac6 DF90      		pop r13
 12976 4ac8 CF90      		pop r12
 12977               	.LVL1133:
 12978 4aca 0895      		ret
 12979               	.LFE83:
 12981               		.data
 12982               	.LC1:
 12983 000b 4E4F 204E 		.string	"NO NAME    FAT     "
 12983      414D 4520 
 12983      2020 2046 
 12983      4154 2020 
 12983      2020 2000 
 12984               	.LC2:
 12985 001f 4E4F 204E 		.string	"NO NAME    FAT32   "
 12985      414D 4520 
 12985      2020 2046 
 12985      4154 3332 
 12985      2020 2000 
 12986               		.text
 12987               	.global	f_mkfs
 12989               	f_mkfs:
 12990               	.LFB84:
 12991               	.LM1247:
 12992               	.LVL1134:
 12993 4acc 2F92      		push r2
 12994 4ace 3F92      		push r3
 12995 4ad0 4F92      		push r4
 12996 4ad2 5F92      		push r5
 12997 4ad4 6F92      		push r6
 12998 4ad6 7F92      		push r7
 12999 4ad8 8F92      		push r8
 13000 4ada 9F92      		push r9
 13001 4adc AF92      		push r10
 13002 4ade BF92      		push r11
 13003 4ae0 CF92      		push r12
 13004 4ae2 DF92      		push r13
 13005 4ae4 EF92      		push r14
 13006 4ae6 FF92      		push r15
 13007 4ae8 0F93      		push r16
 13008 4aea 1F93      		push r17
 13009 4aec DF93      		push r29
 13010 4aee CF93      		push r28
 13011 4af0 CDB7      		in r28,__SP_L__
 13012 4af2 DEB7      		in r29,__SP_H__
 13013 4af4 AE97      		sbiw r28,46
 13014 4af6 CDBF      		out __SP_L__,r28
 13015 4af8 DEBF      		out __SP_H__,r29
 13016               	/* prologue: function */
 13017               	/* frame size = 46 */
 13018 4afa 362E      		mov r3,r22
 13019 4afc 3A01      		movw r6,r20
 13020               	.LM1248:
 13021 4afe 8230      		cpi r24,lo8(2)
 13022 4b00 00F0      		brlo .L762
 13023               	.LVL1135:
 13024 4b02 8BE0      		ldi r24,lo8(11)
 13025               	.LVL1136:
 13026 4b04 00C0      		rjmp .L763
 13027               	.LVL1137:
 13028               	.L762:
 13029               	.LM1249:
 13030 4b06 21E0      		ldi r18,lo8(1)
 13031 4b08 2617      		cp r18,r22
 13032 4b0a 00F4      		brsh .+2
 13033 4b0c 00C0      		rjmp .L764
 13034               	.LVL1138:
 13035               	.LM1250:
 13036 4b0e A82F      		mov r26,r24
 13037 4b10 B0E0      		ldi r27,lo8(0)
 13038 4b12 AA0F      		lsl r26
 13039 4b14 BB1F      		rol r27
 13040 4b16 FD01      		movw r30,r26
 13041 4b18 E050      		subi r30,lo8(-(FatFs))
 13042 4b1a F040      		sbci r31,hi8(-(FatFs))
 13043 4b1c C080      		ld r12,Z
 13044 4b1e D180      		ldd r13,Z+1
 13045               	.LVL1139:
 13046               	.LM1251:
 13047 4b20 C114      		cp r12,__zero_reg__
 13048 4b22 D104      		cpc r13,__zero_reg__
 13049 4b24 01F4      		brne .L765
 13050 4b26 8CE0      		ldi r24,lo8(12)
 13051               	.LVL1140:
 13052 4b28 00C0      		rjmp .L763
 13053               	.LVL1141:
 13054               	.L765:
 13055               	.LM1252:
 13056 4b2a F601      		movw r30,r12
 13057 4b2c 1082      		st Z,__zero_reg__
 13058               	.LM1253:
 13059 4b2e A050      		subi r26,lo8(-(Drives))
 13060 4b30 B040      		sbci r27,hi8(-(Drives))
 13061 4b32 FC91      		ld r31,X
 13062 4b34 FB8B      		std Y+19,r31
 13063               	.LVL1142:
 13064               	.LM1254:
 13065 4b36 8F2F      		mov r24,r31
 13066 4b38 0E94 0000 		call disk_initialize
 13067               	.LVL1143:
 13068               	.LM1255:
 13069 4b3c 80FF      		sbrs r24,0
 13070 4b3e 00C0      		rjmp .L766
 13071 4b40 83E0      		ldi r24,lo8(3)
 13072 4b42 00C0      		rjmp .L763
 13073               	.L766:
 13074               	.LM1256:
 13075 4b44 82FF      		sbrs r24,2
 13076 4b46 00C0      		rjmp .L767
 13077 4b48 8AE0      		ldi r24,lo8(10)
 13078 4b4a 00C0      		rjmp .L763
 13079               	.L767:
 13080               	.LM1257:
 13081 4b4c 8B89      		ldd r24,Y+19
 13082 4b4e 61E0      		ldi r22,lo8(1)
 13083 4b50 AE01      		movw r20,r28
 13084 4b52 4F5F      		subi r20,lo8(-(1))
 13085 4b54 5F4F      		sbci r21,hi8(-(1))
 13086 4b56 0E94 0000 		call disk_ioctl
 13087 4b5a 8823      		tst r24
 13088 4b5c 01F0      		breq .+2
 13089 4b5e 00C0      		rjmp .L764
 13090 4b60 8981      		ldd r24,Y+1
 13091 4b62 9A81      		ldd r25,Y+2
 13092 4b64 AB81      		ldd r26,Y+3
 13093 4b66 BC81      		ldd r27,Y+4
 13094               	.LVL1144:
 13095 4b68 803D      		cpi r24,lo8(2000)
 13096 4b6a 27E0      		ldi r18,hi8(2000)
 13097 4b6c 9207      		cpc r25,r18
 13098 4b6e 20E0      		ldi r18,hlo8(2000)
 13099 4b70 A207      		cpc r26,r18
 13100 4b72 20E0      		ldi r18,hhi8(2000)
 13101 4b74 B207      		cpc r27,r18
 13102 4b76 00F4      		brsh .+2
 13103 4b78 00C0      		rjmp .L764
 13104               	.LM1258:
 13105 4b7a 8150      		subi r24,lo8(131072001)
 13106 4b7c 9040      		sbci r25,hi8(131072001)
 13107 4b7e A04D      		sbci r26,hlo8(131072001)
 13108 4b80 B740      		sbci r27,hhi8(131072001)
 13109 4b82 00F0      		brlo .L768
 13110 4b84 80E0      		ldi r24,lo8(131072000)
 13111 4b86 90E0      		ldi r25,hi8(131072000)
 13112 4b88 A0ED      		ldi r26,hlo8(131072000)
 13113 4b8a B7E0      		ldi r27,hhi8(131072000)
 13114 4b8c 8983      		std Y+1,r24
 13115 4b8e 9A83      		std Y+2,r25
 13116 4b90 AB83      		std Y+3,r26
 13117 4b92 BC83      		std Y+4,r27
 13118               	.LVL1145:
 13119               	.L768:
 13120               	.LM1259:
 13121 4b94 3320      		tst r3
 13122 4b96 01F0      		breq .L769
 13123 4b98 1D8E      		std Y+29,__zero_reg__
 13124 4b9a 1E8E      		std Y+30,__zero_reg__
 13125 4b9c 1F8E      		std Y+31,__zero_reg__
 13126 4b9e 18A2      		std Y+32,__zero_reg__
 13127               	.LVL1146:
 13128 4ba0 00C0      		rjmp .L770
 13129               	.LVL1147:
 13130               	.L769:
 13131 4ba2 8FE3      		ldi r24,lo8(63)
 13132 4ba4 90E0      		ldi r25,hi8(63)
 13133 4ba6 A0E0      		ldi r26,hlo8(63)
 13134 4ba8 B0E0      		ldi r27,hhi8(63)
 13135 4baa 8D8F      		std Y+29,r24
 13136 4bac 9E8F      		std Y+30,r25
 13137 4bae AF8F      		std Y+31,r26
 13138 4bb0 B8A3      		std Y+32,r27
 13139               	.LVL1148:
 13140               	.L770:
 13141               	.LM1260:
 13142 4bb2 8980      		ldd r8,Y+1
 13143 4bb4 9A80      		ldd r9,Y+2
 13144 4bb6 AB80      		ldd r10,Y+3
 13145 4bb8 BC80      		ldd r11,Y+4
 13146 4bba 2D8D      		ldd r18,Y+29
 13147 4bbc 3E8D      		ldd r19,Y+30
 13148 4bbe 4F8D      		ldd r20,Y+31
 13149 4bc0 58A1      		ldd r21,Y+32
 13150 4bc2 821A      		sub r8,r18
 13151 4bc4 930A      		sbc r9,r19
 13152 4bc6 A40A      		sbc r10,r20
 13153 4bc8 B50A      		sbc r11,r21
 13154               	.LVL1149:
 13155 4bca 8982      		std Y+1,r8
 13156 4bcc 9A82      		std Y+2,r9
 13157 4bce AB82      		std Y+3,r10
 13158 4bd0 BC82      		std Y+4,r11
 13159 4bd2 80E0      		ldi r24,lo8(512)
 13160 4bd4 92E0      		ldi r25,hi8(512)
 13161 4bd6 A0E0      		ldi r26,hlo8(512)
 13162 4bd8 B0E0      		ldi r27,hhi8(512)
 13163               	.LVL1150:
 13164 4bda 20E0      		ldi r18,lo8(0)
 13165 4bdc 30E0      		ldi r19,hi8(0)
 13166               	.LM1261:
 13167 4bde 7301      		movw r14,r6
 13168 4be0 00E0      		ldi r16,lo8(0)
 13169 4be2 10E0      		ldi r17,hi8(0)
 13170 4be4 00C0      		rjmp .L771
 13171               	.LVL1151:
 13172               	.L773:
 13173 4be6 880F      		lsl r24
 13174 4be8 991F      		rol r25
 13175 4bea AA1F      		rol r26
 13176 4bec BB1F      		rol r27
 13177 4bee 2F5F      		subi r18,lo8(-(1))
 13178 4bf0 3F4F      		sbci r19,hi8(-(1))
 13179 4bf2 2730      		cpi r18,7
 13180 4bf4 3105      		cpc r19,__zero_reg__
 13181 4bf6 01F0      		breq .L772
 13182               	.L771:
 13183 4bf8 8E15      		cp r24,r14
 13184 4bfa 9F05      		cpc r25,r15
 13185 4bfc A007      		cpc r26,r16
 13186 4bfe B107      		cpc r27,r17
 13187 4c00 01F4      		brne .L773
 13188 4c02 00C0      		rjmp .L774
 13189               	.L772:
 13190               	.LM1262:
 13191 4c04 8E15      		cp r24,r14
 13192 4c06 9F05      		cpc r25,r15
 13193 4c08 A007      		cpc r26,r16
 13194 4c0a B107      		cpc r27,r17
 13195 4c0c 01F4      		brne .L775
 13196               	.L774:
 13197               	.LM1263:
 13198 4c0e 6114      		cp r6,__zero_reg__
 13199 4c10 7104      		cpc r7,__zero_reg__
 13200 4c12 01F4      		brne .L776
 13201               	.L775:
 13202               	.LM1264:
 13203 4c14 E0E0      		ldi r30,lo8(sstbl.6410)
 13204 4c16 F0E0      		ldi r31,hi8(sstbl.6410)
 13205 4c18 20E0      		ldi r18,lo8(0)
 13206 4c1a 30E0      		ldi r19,hi8(0)
 13207 4c1c 40E0      		ldi r20,hlo8(0)
 13208 4c1e 50E0      		ldi r21,hhi8(0)
 13209               	.L777:
 13210 4c20 8191      		ld r24,Z+
 13211 4c22 9191      		ld r25,Z+
 13212 4c24 A191      		ld r26,Z+
 13213 4c26 B191      		ld r27,Z+
 13214               	.LVL1152:
 13215 4c28 B901      		movw r22,r18
 13216 4c2a 142F      		mov r17,r20
 13217 4c2c 052F      		mov r16,r21
 13218 4c2e 2F5F      		subi r18,lo8(-(1))
 13219 4c30 3F4F      		sbci r19,hi8(-(1))
 13220 4c32 4F4F      		sbci r20,hlo8(-(1))
 13221 4c34 5F4F      		sbci r21,hhi8(-(1))
 13222 4c36 8816      		cp r8,r24
 13223 4c38 9906      		cpc r9,r25
 13224 4c3a AA06      		cpc r10,r26
 13225 4c3c BB06      		cpc r11,r27
 13226 4c3e 00F0      		brlo .L777
 13227               	.LVL1153:
 13228 4c40 CB01      		movw r24,r22
 13229 4c42 6D83      		std Y+5,r22
 13230               	.LVL1154:
 13231 4c44 9E83      		std Y+6,r25
 13232               	.LVL1155:
 13233 4c46 1F83      		std Y+7,r17
 13234               	.LVL1156:
 13235 4c48 0887      		std Y+8,r16
 13236               	.LVL1157:
 13237               	.LM1265:
 13238 4c4a FB01      		movw r30,r22
 13239 4c4c EE0F      		lsl r30
 13240 4c4e FF1F      		rol r31
 13241 4c50 E050      		subi r30,lo8(-(cstbl.6411))
 13242 4c52 F040      		sbci r31,hi8(-(cstbl.6411))
 13243 4c54 6080      		ld r6,Z
 13244 4c56 7180      		ldd r7,Z+1
 13245               	.LVL1158:
 13246               	.L776:
 13247               	.LM1266:
 13248 4c58 30E0      		ldi r19,lo8(512)
 13249 4c5a 6316      		cp r6,r19
 13250 4c5c 32E0      		ldi r19,hi8(512)
 13251 4c5e 7306      		cpc r7,r19
 13252 4c60 00F4      		brsh .L778
 13253 4c62 612C      		mov r6,__zero_reg__
 13254 4c64 22E0      		ldi r18,hi8(512)
 13255 4c66 722E      		mov r7,r18
 13256               	.L778:
 13257               	.LM1267:
 13258 4c68 A301      		movw r20,r6
 13259 4c6a 452F      		mov r20,r21
 13260 4c6c 5527      		clr r21
 13261 4c6e 4695      		lsr r20
 13262 4c70 498B      		std Y+17,r20
 13263 4c72 5A8B      		std Y+18,r21
 13264               	.LVL1159:
 13265               	.LM1268:
 13266 4c74 CA01      		movw r24,r20
 13267               	.LVL1160:
 13268 4c76 A0E0      		ldi r26,lo8(0)
 13269 4c78 B0E0      		ldi r27,hi8(0)
 13270 4c7a 8D87      		std Y+13,r24
 13271 4c7c 9E87      		std Y+14,r25
 13272 4c7e AF87      		std Y+15,r26
 13273 4c80 B88B      		std Y+16,r27
 13274 4c82 C501      		movw r24,r10
 13275 4c84 B401      		movw r22,r8
 13276 4c86 2D85      		ldd r18,Y+13
 13277 4c88 3E85      		ldd r19,Y+14
 13278 4c8a 4F85      		ldd r20,Y+15
 13279 4c8c 5889      		ldd r21,Y+16
 13280 4c8e 0E94 0000 		call __udivmodsi4
 13281 4c92 C901      		movw r24,r18
 13282 4c94 DA01      		movw r26,r20
 13283               	.LM1269:
 13284 4c96 853F      		cpi r24,lo8(4085)
 13285 4c98 EFE0      		ldi r30,hi8(4085)
 13286 4c9a 9E07      		cpc r25,r30
 13287 4c9c E0E0      		ldi r30,hlo8(4085)
 13288 4c9e AE07      		cpc r26,r30
 13289 4ca0 E0E0      		ldi r30,hhi8(4085)
 13290 4ca2 BE07      		cpc r27,r30
 13291               	.LVL1161:
 13292 4ca4 00F4      		brsh .+2
 13293 4ca6 00C0      		rjmp .L779
 13294               	.LVL1162:
 13295 4ca8 232D      		mov r18,r3
 13296 4caa 30E0      		ldi r19,lo8(0)
 13297               	.LVL1163:
 13298               	.LM1270:
 13299 4cac 853F      		cpi r24,lo8(65525)
 13300 4cae FFEF      		ldi r31,hi8(65525)
 13301 4cb0 9F07      		cpc r25,r31
 13302 4cb2 F0E0      		ldi r31,hlo8(65525)
 13303 4cb4 AF07      		cpc r26,r31
 13304 4cb6 F0E0      		ldi r31,hhi8(65525)
 13305 4cb8 BF07      		cpc r27,r31
 13306 4cba 00F4      		brsh .L780
 13307               	.LVL1164:
 13308               	.LM1271:
