   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 19600 70c6 0197      		1: sbiw r24,1
 19601 70c8 01F4      		brne 1b
 19602               	 ;  0 "" 2
 19603               	/* #NOAPP */
 19604               	.LBE944:
 19605               	.LBE945:
 19606               	.LBE946:
 19607               	.LBE947:
 19608               	.LM1992:
 19609 70ca F394      		inc r15
 19610               	.LM1993:
 19611 70cc 85E6      		ldi r24,lo8(101)
 19612               	.LVL1520:
 19613 70ce F816      		cp r15,r24
 19614 70d0 01F0      		breq .+2
 19615 70d2 00C0      		rjmp .L1103
 19616               	.L1094:
 19617 70d4 80E0      		ldi r24,lo8(0)
 19618               	.L1101:
 19619               	/* epilogue start */
 19620               	.LM1994:
 19621 70d6 DF91      		pop r29
 19622 70d8 CF91      		pop r28
 19623 70da 1F91      		pop r17
 19624               	.LVL1521:
 19625 70dc 0F91      		pop r16
 19626               	.LVL1522:
 19627 70de FF90      		pop r15
 19628               	.LVL1523:
 19629 70e0 0895      		ret
 19630               	.LFE147:
 19632               	.global	Uploader_ClearCRC
 19634               	Uploader_ClearCRC:
 19635               	.LFB150:
 19636               	.LM1995:
 19637               	/* prologue: function */
 19638               	/* frame size = 0 */
 19639               	.LM1996:
 19640 70e2 8FEF      		ldi r24,lo8(-1)
 19641 70e4 9FEF      		ldi r25,hi8(-1)
 19642 70e6 AFEF      		ldi r26,hlo8(-1)
 19643 70e8 BFEF      		ldi r27,hhi8(-1)
 19644 70ea 8093 0000 		sts uploadCRC,r24
 19645 70ee 9093 0000 		sts (uploadCRC)+1,r25
 19646 70f2 A093 0000 		sts (uploadCRC)+2,r26
 19647 70f6 B093 0000 		sts (uploadCRC)+3,r27
 19648               	/* epilogue start */
 19649               	.LM1997:
 19650 70fa 0895      		ret
 19651               	.LFE150:
 19653               	.global	Uploader_WriteCRC
 19655               	Uploader_WriteCRC:
 19656               	.LFB151:
 19657               	.LM1998:
 19658 70fc EF92      		push r14
 19659 70fe FF92      		push r15
 19660 7100 0F93      		push r16
 19661 7102 1F93      		push r17
 19662               	/* prologue: function */
 19663               	/* frame size = 0 */
 19664               	.LM1999:
 19665 7104 E090 0000 		lds r14,uploadCRC
 19666 7108 F090 0000 		lds r15,(uploadCRC)+1
 19667 710c 0091 0000 		lds r16,(uploadCRC)+2
 19668 7110 1091 0000 		lds r17,(uploadCRC)+3
 19669               	.LVL1524:
 19670 7114 E094      		com r14
 19671 7116 F094      		com r15
 19672 7118 0095      		com r16
 19673 711a 1095      		com r17
 19674               	.LM2000:
 19675 711c 812F      		mov r24,r17
 19676 711e 9927      		clr r25
 19677 7120 AA27      		clr r26
 19678 7122 BB27      		clr r27
 19679 7124 0E94 0000 		call Debug_SendByte
 19680 7128 8823      		tst r24
 19681 712a 01F0      		breq .L1113
 19682               	.LM2001:
 19683 712c C801      		movw r24,r16
 19684 712e AA27      		clr r26
 19685 7130 BB27      		clr r27
 19686 7132 0E94 0000 		call Debug_SendByte
 19687 7136 8823      		tst r24
 19688 7138 01F0      		breq .L1113
 19689               	.LM2002:
 19690 713a BB27      		clr r27
 19691 713c A12F      		mov r26,r17
 19692 713e 902F      		mov r25,r16
 19693 7140 8F2D      		mov r24,r15
 19694 7142 0E94 0000 		call Debug_SendByte
 19695 7146 8823      		tst r24
 19696 7148 01F0      		breq .L1113
 19697               	.LM2003:
 19698 714a 8E2D      		mov r24,r14
 19699 714c 0E94 0000 		call Debug_SendByte
 19700 7150 8823      		tst r24
 19701 7152 01F0      		breq .L1115
 19702 7154 81E0      		ldi r24,lo8(1)
 19703 7156 00C0      		rjmp .L1115
 19704               	.L1113:
 19705 7158 80E0      		ldi r24,lo8(0)
 19706               	.L1115:
 19707               	/* epilogue start */
 19708               	.LM2004:
 19709 715a 1F91      		pop r17
 19710 715c 0F91      		pop r16
 19711 715e FF90      		pop r15
 19712 7160 EF90      		pop r14
 19713               	.LVL1525:
 19714 7162 0895      		ret
 19715               	.LFE151:
 19717               	.global	Uploader_uploadFile
 19719               	Uploader_uploadFile:
 19720               	.LFB146:
 19721               	.LM2005:
 19722 7164 5F92      		push r5
 19723 7166 6F92      		push r6
 19724 7168 7F92      		push r7
 19725 716a 8F92      		push r8
 19726 716c 9F92      		push r9
 19727 716e AF92      		push r10
 19728 7170 BF92      		push r11
 19729 7172 CF92      		push r12
 19730 7174 DF92      		push r13
 19731 7176 EF92      		push r14
 19732 7178 FF92      		push r15
 19733 717a 0F93      		push r16
 19734 717c 1F93      		push r17
 19735 717e CF93      		push r28
 19736 7180 DF93      		push r29
 19737               	/* prologue: function */
 19738               	/* frame size = 0 */
 19739               	.LM2006:
 19740 7182 81E0      		ldi r24,lo8(1)
 19741 7184 8093 0000 		sts uploading,r24
 19742 7188 88EE      		ldi r24,lo8(1000)
 19743 718a 93E0      		ldi r25,hi8(1000)
 19744               	.LVL1526:
 19745               	.LBB948:
 19746               	.LBB949:
 19747               	.LBB950:
 19748               	.LBB951:
 19749               	.LM2007:
 19750 718c 20E7      		ldi r18,lo8(368)
 19751 718e 31E0      		ldi r19,hi8(368)
 19752               	.L1118:
 19753 7190 F901      		movw r30,r18
 19754               	.LVL1527:
 19755               	/* #APP */
 19756               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19757 7192 3197      		1: sbiw r30,1
 19758 7194 01F4      		brne 1b
 19759               	 ;  0 "" 2
 19760               	/* #NOAPP */
 19761               	.LBE951:
 19762               	.LBE950:
 19763               	.LM2008:
 19764 7196 0197      		sbiw r24,1
 19765               	.LM2009:
 19766 7198 01F4      		brne .L1118
 19767               	.LBE949:
 19768               	.LBE948:
 19769               	.LM2010:
 19770 719a 84E4      		ldi r24,lo8(68)
 19771               	.LVL1528:
 19772 719c 0E94 0000 		call Debug_SendByte
 19773               	.LVL1529:
 19774 71a0 8823      		tst r24
 19775 71a2 01F4      		brne .+2
 19776 71a4 00C0      		rjmp .L1119
 19777 71a6 FF24      		clr r15
 19778               	.LVL1530:
 19779 71a8 10E0      		ldi r17,lo8(0)
 19780               	.LVL1531:
 19781 71aa 00E0      		ldi r16,lo8(0)
 19782               	.LVL1532:
 19783               	.LBB952:
 19784               	.LBB953:
 19785               	.LBB954:
 19786               	.LBB955:
 19787               	.LM2011:
 19788 71ac C6E6      		ldi r28,lo8(3686)
 19789 71ae DEE0      		ldi r29,hi8(3686)
 19790               	.LVL1533:
 19791               	.L1123:
 19792               	.LBE955:
 19793               	.LBE954:
 19794               	.LBE953:
 19795               	.LBE952:
 19796               	.LM2012:
 19797 71b0 0E94 0000 		call Debug_CharReadyToRead
 19798               	.LVL1534:
 19799 71b4 8823      		tst r24
 19800 71b6 01F0      		breq .L1120
 19801               	.LM2013:
 19802 71b8 1123      		tst r17
 19803 71ba 01F4      		brne .L1121
 19804               	.LM2014:
 19805 71bc 80E0      		ldi r24,lo8(0)
 19806 71be 0E94 0000 		call Debug_GetByte
 19807 71c2 082F      		mov r16,r24
 19808               	.LM2015:
 19809 71c4 0E94 0000 		call Debug_SendByte
 19810 71c8 8823      		tst r24
 19811 71ca 01F4      		brne .+2
 19812 71cc 00C0      		rjmp .L1119
 19813 71ce 11E0      		ldi r17,lo8(1)
 19814 71d0 00C0      		rjmp .L1120
 19815               	.L1121:
 19816               	.LM2016:
 19817 71d2 80E0      		ldi r24,lo8(0)
 19818 71d4 0E94 0000 		call Debug_GetByte
 19819 71d8 E12F      		mov r30,r17
 19820 71da F0E0      		ldi r31,lo8(0)
 19821               	.LVL1535:
 19822 71dc E050      		subi r30,lo8(-(fileToUpload-1))
 19823 71de F040      		sbci r31,hi8(-(fileToUpload-1))
 19824               	.LVL1536:
 19825 71e0 8083      		st Z,r24
 19826               	.LM2017:
 19827 71e2 0E94 0000 		call Debug_SendByte
 19828               	.LVL1537:
 19829 71e6 8823      		tst r24
 19830 71e8 01F4      		brne .+2
 19831 71ea 00C0      		rjmp .L1119
 19832               	.LM2018:
 19833 71ec 1F5F      		subi r17,lo8(-(1))
 19834               	.LVL1538:
 19835               	.LM2019:
 19836 71ee E12F      		mov r30,r17
 19837 71f0 F0E0      		ldi r31,lo8(0)
 19838 71f2 802F      		mov r24,r16
 19839 71f4 90E0      		ldi r25,lo8(0)
 19840               	.LVL1539:
 19841 71f6 0196      		adiw r24,1
 19842               	.LVL1540:
 19843 71f8 E817      		cp r30,r24
 19844 71fa F907      		cpc r31,r25
 19845 71fc 01F4      		brne .L1120
 19846               	.LM2020:
 19847 71fe E050      		subi r30,lo8(-(fileToUpload))
 19848 7200 F040      		sbci r31,hi8(-(fileToUpload))
 19849 7202 1082      		st Z,__zero_reg__
 19850 7204 21E0      		ldi r18,lo8(1)
 19851               	.LVL1541:
 19852 7206 00C0      		rjmp .L1122
 19853               	.LVL1542:
 19854               	.L1120:
 19855 7208 20E0      		ldi r18,lo8(0)
 19856               	.LVL1543:
 19857               	.L1122:
 19858               	.LBB959:
 19859               	.LBB958:
 19860               	.LBB957:
 19861               	.LBB956:
 19862               	.LM2021:
 19863 720a CE01      		movw r24,r28
 19864               	.LVL1544:
 19865               	/* #APP */
 19866               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19867 720c 0197      		1: sbiw r24,1
 19868 720e 01F4      		brne 1b
 19869               	 ;  0 "" 2
 19870               	/* #NOAPP */
 19871               	.LBE956:
 19872               	.LBE957:
 19873               	.LBE958:
 19874               	.LBE959:
 19875               	.LM2022:
 19876 7210 F394      		inc r15
 19877               	.LM2023:
 19878 7212 85E6      		ldi r24,lo8(101)
 19879               	.LVL1545:
 19880 7214 F816      		cp r15,r24
 19881 7216 01F4      		brne .+2
 19882 7218 00C0      		rjmp .L1119
 19883               	.LM2024:
 19884 721a 2223      		tst r18
 19885 721c 01F0      		breq .L1123
 19886               	.LM2025:
 19887 721e 81E0      		ldi r24,lo8(1)
 19888 7220 8093 0000 		sts okToOpenFileToUpload,r24
 19889               	.L1124:
 19890               	.LM2026:
 19891 7224 8091 0000 		lds r24,uploadFileOpened
 19892 7228 8823      		tst r24
 19893 722a 01F0      		breq .L1124
 19894 722c 80E1      		ldi r24,lo8(10000)
 19895 722e 97E2      		ldi r25,hi8(10000)
 19896               	.LVL1546:
 19897               	.LBB960:
 19898               	.LBB961:
 19899               	.LBB962:
 19900               	.LBB963:
 19901               	.LM2027:
 19902 7230 20E7      		ldi r18,lo8(368)
 19903 7232 31E0      		ldi r19,hi8(368)
 19904               	.LVL1547:
 19905               	.L1125:
 19906 7234 F901      		movw r30,r18
 19907               	.LVL1548:
 19908               	/* #APP */
 19909               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 19910 7236 3197      		1: sbiw r30,1
 19911 7238 01F4      		brne 1b
 19912               	 ;  0 "" 2
 19913               	/* #NOAPP */
 19914               	.LBE963:
 19915               	.LBE962:
 19916               	.LM2028:
 19917 723a 0197      		sbiw r24,1
 19918               	.LM2029:
 19919 723c 01F4      		brne .L1125
 19920               	.LBE961:
 19921               	.LBE960:
 19922               	.LM2030:
 19923 723e 8091 0000 		lds r24,fileExists
 19924               	.LVL1549:
 19925 7242 8823      		tst r24
 19926 7244 01F4      		brne .L1126
 19927               	.LM2031:
 19928 7246 0E94 0000 		call Debug_SendByte
 19929               	.LVL1550:
 19930 724a 8823      		tst r24
 19931 724c 01F4      		brne .+2
 19932 724e 00C0      		rjmp .L1119
 19933               	.LM2032:
 19934 7250 80E0      		ldi r24,lo8(0)
 19935 7252 0E94 0000 		call Debug_SendByte
 19936 7256 8823      		tst r24
 19937 7258 01F4      		brne .+2
 19938 725a 00C0      		rjmp .L1119
 19939               	.LM2033:
 19940 725c 80E0      		ldi r24,lo8(0)
 19941 725e 0E94 0000 		call Debug_SendByte
 19942 7262 8823      		tst r24
 19943 7264 01F4      		brne .+2
 19944 7266 00C0      		rjmp .L1119
 19945               	.LM2034:
 19946 7268 80E0      		ldi r24,lo8(0)
 19947 726a 0E94 0000 		call Debug_SendByte
 19948 726e 8823      		tst r24
 19949 7270 01F4      		brne .+2
 19950 7272 00C0      		rjmp .L1119
 19951               	.LM2035:
 19952 7274 81E0      		ldi r24,lo8(1)
 19953 7276 8093 0000 		sts okToCloseUploadFile,r24
 19954               	.L1127:
 19955               	.LM2036:
 19956 727a 8091 0000 		lds r24,okToCloseUploadFile
 19957 727e 8823      		tst r24
 19958 7280 01F4      		brne .L1127
 19959               	.LM2037:
 19960 7282 1092 0000 		sts uploading,__zero_reg__
 19961               	.LM2038:
 19962 7286 1092 0000 		sts okToUpload,__zero_reg__
 19963 728a 00C0      		rjmp .L1147
 19964               	.LVL1551:
 19965               	.L1126:
 19966               	.LBB964:
 19967               	.LBB965:
 19968               	.LM2039:
 19969 728c 8FEF      		ldi r24,lo8(-1)
 19970 728e 9FEF      		ldi r25,hi8(-1)
 19971 7290 AFEF      		ldi r26,hlo8(-1)
 19972 7292 BFEF      		ldi r27,hhi8(-1)
 19973 7294 8093 0000 		sts uploadCRC,r24
 19974 7298 9093 0000 		sts (uploadCRC)+1,r25
 19975 729c A093 0000 		sts (uploadCRC)+2,r26
 19976 72a0 B093 0000 		sts (uploadCRC)+3,r27
 19977               	.LBE965:
 19978               	.LBE964:
 19979               	.LM2040:
 19980 72a4 E090 0000 		lds r14,uploadFileSize
 19981 72a8 F090 0000 		lds r15,(uploadFileSize)+1
 19982 72ac 0091 0000 		lds r16,(uploadFileSize)+2
 19983 72b0 1091 0000 		lds r17,(uploadFileSize)+3
 19984               	.LVL1552:
 19985 72b4 84E0      		ldi r24,lo8(4)
 19986 72b6 90E0      		ldi r25,hi8(4)
 19987 72b8 A0E0      		ldi r26,hlo8(4)
 19988 72ba B0E0      		ldi r27,hhi8(4)
 19989 72bc E80E      		add r14,r24
 19990 72be F91E      		adc r15,r25
 19991 72c0 0A1F      		adc r16,r26
 19992 72c2 1B1F      		adc r17,r27
 19993               	.LM2041:
 19994 72c4 812F      		mov r24,r17
 19995 72c6 9927      		clr r25
 19996 72c8 AA27      		clr r26
 19997 72ca BB27      		clr r27
 19998 72cc 0E94 0000 		call Debug_SendByte
 19999               	.LVL1553:
 20000 72d0 8823      		tst r24
 20001 72d2 01F4      		brne .+2
 20002 72d4 00C0      		rjmp .L1119
 20003               	.LM2042:
 20004 72d6 C801      		movw r24,r16
 20005 72d8 AA27      		clr r26
 20006 72da BB27      		clr r27
 20007 72dc 0E94 0000 		call Debug_SendByte
 20008 72e0 8823      		tst r24
 20009 72e2 01F4      		brne .+2
 20010 72e4 00C0      		rjmp .L1119
 20011               	.LM2043:
 20012 72e6 BB27      		clr r27
 20013 72e8 A12F      		mov r26,r17
 20014 72ea 902F      		mov r25,r16
 20015 72ec 8F2D      		mov r24,r15
 20016 72ee 0E94 0000 		call Debug_SendByte
 20017 72f2 8823      		tst r24
 20018 72f4 01F4      		brne .+2
 20019 72f6 00C0      		rjmp .L1119
 20020               	.LM2044:
 20021 72f8 8E2D      		mov r24,r14
 20022 72fa 0E94 0000 		call Debug_SendByte
 20023 72fe 8823      		tst r24
 20024 7300 01F4      		brne .+2
 20025 7302 00C0      		rjmp .L1119
 20026               	.LM2045:
 20027 7304 6091 0000 		lds r22,uploadFileSize
 20028 7308 7091 0000 		lds r23,(uploadFileSize)+1
 20029 730c 8091 0000 		lds r24,(uploadFileSize)+2
 20030 7310 9091 0000 		lds r25,(uploadFileSize)+3
 20031 7314 28EE      		ldi r18,lo8(1000)
 20032 7316 33E0      		ldi r19,hi8(1000)
 20033 7318 40E0      		ldi r20,hlo8(1000)
 20034 731a 50E0      		ldi r21,hhi8(1000)
 20035 731c 0E94 0000 		call __udivmodsi4
 20036 7320 C901      		movw r24,r18
 20037 7322 DA01      		movw r26,r20
 20038 7324 8093 0000 		sts numberOfPacketsToUpload,r24
 20039 7328 9093 0000 		sts (numberOfPacketsToUpload)+1,r25
 20040 732c A093 0000 		sts (numberOfPacketsToUpload)+2,r26
 20041 7330 B093 0000 		sts (numberOfPacketsToUpload)+3,r27
 20042               	.LM2046:
 20043 7334 6091 0000 		lds r22,uploadFileSize
 20044 7338 7091 0000 		lds r23,(uploadFileSize)+1
 20045 733c 8091 0000 		lds r24,(uploadFileSize)+2
 20046 7340 9091 0000 		lds r25,(uploadFileSize)+3
 20047 7344 28EE      		ldi r18,lo8(1000)
 20048 7346 33E0      		ldi r19,hi8(1000)
 20049 7348 40E0      		ldi r20,hlo8(1000)
 20050 734a 50E0      		ldi r21,hhi8(1000)
 20051 734c 0E94 0000 		call __udivmodsi4
 20052 7350 9B01      		movw r18,r22
 20053 7352 AC01      		movw r20,r24
 20054 7354 2093 0000 		sts leftOverBytesToUpload,r18
 20055 7358 3093 0000 		sts (leftOverBytesToUpload)+1,r19
 20056 735c 4093 0000 		sts (leftOverBytesToUpload)+2,r20
 20057 7360 5093 0000 		sts (leftOverBytesToUpload)+3,r21
 20058 7364 6624      		clr r6
 20059 7366 7724      		clr r7
 20060 7368 4301      		movw r8,r6
 20061               	.LVL1554:
 20062 736a AA24      		clr r10
 20063 736c BB24      		clr r11
 20064 736e 6501      		movw r12,r10
 20065               	.LBB966:
 20066               	.LM2047:
 20067 7370 5524      		clr r5
 20068 7372 5394      		inc r5
 20069 7374 00C0      		rjmp .L1129
 20070               	.L1132:
 20071               	.LM2048:
 20072 7376 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 20073               	.LM2049:
 20074 737a 5092 0000 		sts okToFillUploadFileBuffer,r5
 20075               	.LM2050:
 20076 737e 2091 0000 		lds r18,numberOfPacketsToUpload
 20077 7382 3091 0000 		lds r19,(numberOfPacketsToUpload)+1
 20078 7386 4091 0000 		lds r20,(numberOfPacketsToUpload)+2
 20079 738a 5091 0000 		lds r21,(numberOfPacketsToUpload)+3
 20080 738e C601      		movw r24,r12
 20081 7390 B501      		movw r22,r10
 20082 7392 0E94 0000 		call __udivmodsi4
 20083 7396 2093 0000 		sts uploadPercentBS,r18
 20084               	.L1130:
 20085               	.LM2051:
 20086 739a 8091 0000 		lds r24,uploadFileBufferFull
 20087 739e 8823      		tst r24
 20088 73a0 01F0      		breq .L1130
 20089 73a2 C0E0      		ldi r28,lo8(uploadFileBuffer)
 20090 73a4 D0E0      		ldi r29,hi8(uploadFileBuffer)
 20091               	.L1131:
 20092               	.LBB967:
 20093               	.LM2052:
 20094 73a6 8881      		ld r24,Y
 20095 73a8 0E94 0000 		call Debug_SendByte
 20096 73ac 8823      		tst r24
 20097 73ae 01F4      		brne .+2
 20098 73b0 00C0      		rjmp .L1119
 20099               	.LBB968:
 20100               	.LBB969:
 20101               	.LM2053:
 20102 73b2 E090 0000 		lds r14,uploadCRC
 20103 73b6 F090 0000 		lds r15,(uploadCRC)+1
 20104 73ba 0091 0000 		lds r16,(uploadCRC)+2
 20105 73be 1091 0000 		lds r17,(uploadCRC)+3
 20106               	.LVL1555:
 20107 73c2 8091 0000 		lds r24,uploadCRC
 20108 73c6 9091 0000 		lds r25,(uploadCRC)+1
 20109 73ca A091 0000 		lds r26,(uploadCRC)+2
 20110 73ce B091 0000 		lds r27,(uploadCRC)+3
 20111 73d2 9070      		andi r25,hi8(255)
 20112 73d4 A070      		andi r26,hlo8(255)
 20113 73d6 B070      		andi r27,hhi8(255)
 20114 73d8 2991      		ld r18,Y+
 20115 73da 30E0      		ldi r19,lo8(0)
 20116 73dc 40E0      		ldi r20,lo8(0)
 20117 73de 50E0      		ldi r21,hi8(0)
 20118 73e0 8227      		eor r24,r18
 20119 73e2 9327      		eor r25,r19
 20120 73e4 A427      		eor r26,r20
 20121 73e6 B527      		eor r27,r21
 20122 73e8 880F      		lsl r24
 20123 73ea 991F      		rol r25
 20124 73ec 880F      		lsl r24
 20125 73ee 991F      		rol r25
 20126 73f0 8050      		subi r24,lo8(-(crc_table))
 20127 73f2 9040      		sbci r25,hi8(-(crc_table))
 20128 73f4 EF2C      		mov r14,r15
 20129 73f6 F02E      		mov r15,r16
 20130 73f8 012F      		mov r16,r17
 20131 73fa 1127      		clr r17
 20132 73fc FC01      		movw r30,r24
 20133 73fe 8081      		ld r24,Z
 20134 7400 9181      		ldd r25,Z+1
 20135 7402 A281      		ldd r26,Z+2
 20136 7404 B381      		ldd r27,Z+3
 20137 7406 E826      		eor r14,r24
 20138 7408 F926      		eor r15,r25
 20139 740a 0A27      		eor r16,r26
 20140 740c 1B27      		eor r17,r27
 20141 740e E092 0000 		sts uploadCRC,r14
 20142 7412 F092 0000 		sts (uploadCRC)+1,r15
 20143 7416 0093 0000 		sts (uploadCRC)+2,r16
 20144 741a 1093 0000 		sts (uploadCRC)+3,r17
 20145               	.LBE969:
 20146               	.LBE968:
 20147               	.LM2054:
 20148 741e F0E0      		ldi r31,hi8(uploadFileBuffer+1000)
 20149 7420 C030      		cpi r28,lo8(uploadFileBuffer+1000)
 20150 7422 DF07      		cpc r29,r31
 20151 7424 01F0      		breq .+2
 20152 7426 00C0      		rjmp .L1131
 20153               	.LBE967:
 20154               	.LM2055:
 20155 7428 0894      		sec
 20156 742a 611C      		adc r6,__zero_reg__
 20157 742c 711C      		adc r7,__zero_reg__
 20158 742e 811C      		adc r8,__zero_reg__
 20159 7430 911C      		adc r9,__zero_reg__
 20160 7432 84E6      		ldi r24,lo8(100)
 20161 7434 90E0      		ldi r25,hi8(100)
 20162 7436 A0E0      		ldi r26,hlo8(100)
 20163 7438 B0E0      		ldi r27,hhi8(100)
 20164 743a A80E      		add r10,r24
 20165 743c B91E      		adc r11,r25
 20166 743e CA1E      		adc r12,r26
 20167 7440 DB1E      		adc r13,r27
 20168               	.LVL1556:
 20169               	.L1129:
 20170 7442 8091 0000 		lds r24,numberOfPacketsToUpload
 20171 7446 9091 0000 		lds r25,(numberOfPacketsToUpload)+1
 20172 744a A091 0000 		lds r26,(numberOfPacketsToUpload)+2
 20173 744e B091 0000 		lds r27,(numberOfPacketsToUpload)+3
 20174 7452 6816      		cp r6,r24
 20175 7454 7906      		cpc r7,r25
 20176 7456 8A06      		cpc r8,r26
 20177 7458 9B06      		cpc r9,r27
 20178 745a 00F4      		brsh .+2
 20179 745c 00C0      		rjmp .L1132
 20180               	.LBE966:
 20181               	.LM2056:
 20182 745e 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 20183               	.LM2057:
 20184 7462 81E0      		ldi r24,lo8(1)
 20185 7464 8093 0000 		sts okToFillUploadFileBuffer,r24
 20186               	.L1133:
 20187               	.LM2058:
 20188 7468 8091 0000 		lds r24,uploadFileBufferFull
 20189 746c 8823      		tst r24
 20190 746e 01F0      		breq .L1133
 20191 7470 C0E0      		ldi r28,lo8(uploadFileBuffer)
 20192 7472 D0E0      		ldi r29,hi8(uploadFileBuffer)
 20193 7474 AA24      		clr r10
 20194 7476 BB24      		clr r11
 20195 7478 6501      		movw r12,r10
 20196 747a 00C0      		rjmp .L1134
 20197               	.L1135:
 20198               	.LBB970:
 20199               	.LM2059:
 20200 747c 8881      		ld r24,Y
 20201 747e 0E94 0000 		call Debug_SendByte
 20202 7482 0894      		sec
 20203 7484 A11C      		adc r10,__zero_reg__
 20204 7486 B11C      		adc r11,__zero_reg__
 20205 7488 C11C      		adc r12,__zero_reg__
 20206 748a D11C      		adc r13,__zero_reg__
 20207 748c 8823      		tst r24
 20208 748e 01F4      		brne .+2
 20209 7490 00C0      		rjmp .L1119
 20210               	.LBB971:
 20211               	.LBB972:
 20212               	.LM2060:
 20213 7492 E090 0000 		lds r14,uploadCRC
 20214 7496 F090 0000 		lds r15,(uploadCRC)+1
 20215 749a 0091 0000 		lds r16,(uploadCRC)+2
 20216 749e 1091 0000 		lds r17,(uploadCRC)+3
 20217               	.LVL1557:
 20218 74a2 8091 0000 		lds r24,uploadCRC
 20219 74a6 9091 0000 		lds r25,(uploadCRC)+1
 20220 74aa A091 0000 		lds r26,(uploadCRC)+2
 20221 74ae B091 0000 		lds r27,(uploadCRC)+3
 20222 74b2 9070      		andi r25,hi8(255)
 20223 74b4 A070      		andi r26,hlo8(255)
 20224 74b6 B070      		andi r27,hhi8(255)
 20225 74b8 2991      		ld r18,Y+
 20226 74ba 30E0      		ldi r19,lo8(0)
 20227 74bc 40E0      		ldi r20,lo8(0)
 20228 74be 50E0      		ldi r21,hi8(0)
 20229 74c0 8227      		eor r24,r18
 20230 74c2 9327      		eor r25,r19
 20231 74c4 A427      		eor r26,r20
 20232 74c6 B527      		eor r27,r21
 20233 74c8 880F      		lsl r24
 20234 74ca 991F      		rol r25
 20235 74cc 880F      		lsl r24
 20236 74ce 991F      		rol r25
 20237 74d0 8050      		subi r24,lo8(-(crc_table))
 20238 74d2 9040      		sbci r25,hi8(-(crc_table))
 20239 74d4 EF2C      		mov r14,r15
 20240 74d6 F02E      		mov r15,r16
 20241 74d8 012F      		mov r16,r17
 20242 74da 1127      		clr r17
 20243 74dc FC01      		movw r30,r24
 20244 74de 8081      		ld r24,Z
 20245 74e0 9181      		ldd r25,Z+1
 20246 74e2 A281      		ldd r26,Z+2
 20247 74e4 B381      		ldd r27,Z+3
 20248 74e6 E826      		eor r14,r24
 20249 74e8 F926      		eor r15,r25
 20250 74ea 0A27      		eor r16,r26
 20251 74ec 1B27      		eor r17,r27
 20252 74ee E092 0000 		sts uploadCRC,r14
 20253 74f2 F092 0000 		sts (uploadCRC)+1,r15
 20254 74f6 0093 0000 		sts (uploadCRC)+2,r16
 20255 74fa 1093 0000 		sts (uploadCRC)+3,r17
 20256               	.LVL1558:
 20257               	.L1134:
 20258               	.LBE972:
 20259               	.LBE971:
 20260               	.LM2061:
 20261 74fe 8091 0000 		lds r24,leftOverBytesToUpload
 20262 7502 9091 0000 		lds r25,(leftOverBytesToUpload)+1
 20263 7506 A091 0000 		lds r26,(leftOverBytesToUpload)+2
 20264 750a B091 0000 		lds r27,(leftOverBytesToUpload)+3
 20265 750e A816      		cp r10,r24
 20266 7510 B906      		cpc r11,r25
 20267 7512 CA06      		cpc r12,r26
 20268 7514 DB06      		cpc r13,r27
 20269 7516 00F4      		brsh .+2
 20270 7518 00C0      		rjmp .L1135
 20271               	.LBE970:
 20272               	.LM2062:
 20273 751a 0E94 0000 		call Uploader_WriteCRC
 20274               	.LM2063:
 20275 751e 81E0      		ldi r24,lo8(1)
 20276 7520 8093 0000 		sts okToCloseUploadFile,r24
 20277               	.L1136:
 20278               	.LM2064:
 20279 7524 8091 0000 		lds r24,okToCloseUploadFile
 20280 7528 8823      		tst r24
 20281 752a 01F4      		brne .L1136
 20282               	.LM2065:
 20283 752c 1092 0000 		sts uploading,__zero_reg__
 20284               	.LM2066:
 20285 7530 1092 0000 		sts okToUpload,__zero_reg__
 20286               	.LM2067:
 20287 7534 84E6      		ldi r24,lo8(100)
 20288 7536 8093 0000 		sts uploadPercentBS,r24
 20289               	.L1147:
 20290 753a 81E0      		ldi r24,lo8(1)
 20291 753c 00C0      		rjmp .L1128
 20292               	.LVL1559:
 20293               	.L1119:
 20294               	.LM2068:
 20295 753e 80E0      		ldi r24,lo8(0)
 20296               	.L1128:
 20297               	/* epilogue start */
 20298               	.LM2069:
 20299 7540 DF91      		pop r29
 20300 7542 CF91      		pop r28
 20301 7544 1F91      		pop r17
 20302               	.LVL1560:
 20303 7546 0F91      		pop r16
 20304               	.LVL1561:
 20305 7548 FF90      		pop r15
 20306               	.LVL1562:
 20307 754a EF90      		pop r14
 20308               	.LVL1563:
 20309 754c DF90      		pop r13
 20310 754e CF90      		pop r12
 20311 7550 BF90      		pop r11
 20312 7552 AF90      		pop r10
 20313 7554 9F90      		pop r9
 20314 7556 8F90      		pop r8
 20315 7558 7F90      		pop r7
 20316 755a 6F90      		pop r6
 20317               	.LVL1564:
