   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 15672               	.LBB761:
 15673               	.LBB762:
 15674               	.LM1512:
 15675 595a 80E8      		ldi r24,lo8(-128)
 15676 595c E0EA      		ldi r30,lo8(1696)
 15677 595e F6E0      		ldi r31,hi8(1696)
 15678 5960 8683      		std Z+6,r24
 15679               	.LM1513:
 15680 5962 87E2      		ldi r24,lo8(39)
 15681 5964 E0EC      		ldi r30,lo8(2496)
 15682 5966 F9E0      		ldi r31,hi8(2496)
 15683 5968 8383      		std Z+3,r24
 15684               	.L906:
 15685               	.LM1514:
 15686 596a 8091 C209 		lds r24,2498
 15687 596e 87FF      		sbrs r24,7
 15688 5970 00C0      		rjmp .L906
 15689               	.LBE762:
 15690               	.LBE761:
 15691               	.LBB763:
 15692               	.LBB764:
 15693               	.LM1515:
 15694 5972 80E8      		ldi r24,lo8(-128)
 15695 5974 E0EA      		ldi r30,lo8(1696)
 15696 5976 F6E0      		ldi r31,hi8(1696)
 15697 5978 8683      		std Z+6,r24
 15698               	.LM1516:
 15699 597a 8AEF      		ldi r24,lo8(-6)
 15700 597c E0EC      		ldi r30,lo8(2496)
 15701 597e F9E0      		ldi r31,hi8(2496)
 15702 5980 8383      		std Z+3,r24
 15703               	.L907:
 15704               	.LM1517:
 15705 5982 8091 C209 		lds r24,2498
 15706 5986 87FF      		sbrs r24,7
 15707 5988 00C0      		rjmp .L907
 15708               	.LBE764:
 15709               	.LBE763:
 15710               	.LBB765:
 15711               	.LBB766:
 15712               	.LM1518:
 15713 598a 80E8      		ldi r24,lo8(-128)
 15714 598c E0EA      		ldi r30,lo8(1696)
 15715 598e F6E0      		ldi r31,hi8(1696)
 15716 5990 8683      		std Z+6,r24
 15717               	.LM1519:
 15718 5992 80E9      		ldi r24,lo8(-112)
 15719 5994 E0EC      		ldi r30,lo8(2496)
 15720 5996 F9E0      		ldi r31,hi8(2496)
 15721 5998 8383      		std Z+3,r24
 15722               	.L908:
 15723               	.LM1520:
 15724 599a 8091 C209 		lds r24,2498
 15725 599e 87FF      		sbrs r24,7
 15726 59a0 00C0      		rjmp .L908
 15727               	.LBE766:
 15728               	.LBE765:
 15729               	.LBB767:
 15730               	.LBB768:
 15731               	.LM1521:
 15732 59a2 80E8      		ldi r24,lo8(-128)
 15733 59a4 E0EA      		ldi r30,lo8(1696)
 15734 59a6 F6E0      		ldi r31,hi8(1696)
 15735 59a8 8683      		std Z+6,r24
 15736               	.LM1522:
 15737 59aa 80E4      		ldi r24,lo8(64)
 15738 59ac E0EC      		ldi r30,lo8(2496)
 15739 59ae F9E0      		ldi r31,hi8(2496)
 15740 59b0 8383      		std Z+3,r24
 15741               	.L909:
 15742               	.LM1523:
 15743 59b2 8091 C209 		lds r24,2498
 15744 59b6 87FF      		sbrs r24,7
 15745 59b8 00C0      		rjmp .L909
 15746 59ba 8CED      		ldi r24,lo8(1500)
 15747 59bc 95E0      		ldi r25,hi8(1500)
 15748               	.LVL1343:
 15749               	.LBE768:
 15750               	.LBE767:
 15751               	.LBB769:
 15752               	.LBB770:
 15753               	.LBB771:
 15754               	.LBB772:
 15755               	.LM1524:
 15756 59be 20E7      		ldi r18,lo8(368)
 15757 59c0 31E0      		ldi r19,hi8(368)
 15758               	.L910:
 15759 59c2 F901      		movw r30,r18
 15760               	.LVL1344:
 15761               	/* #APP */
 15762               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 15763 59c4 3197      		1: sbiw r30,1
 15764 59c6 01F4      		brne 1b
 15765               	 ;  0 "" 2
 15766               	/* #NOAPP */
 15767               	.LBE772:
 15768               	.LBE771:
 15769               	.LM1525:
 15770 59c8 0197      		sbiw r24,1
 15771               	.LM1526:
 15772 59ca 01F4      		brne .L910
 15773               	.LBE770:
 15774               	.LBE769:
 15775               	.LBB773:
 15776               	.LBB774:
 15777               	.LM1527:
 15778 59cc 80E8      		ldi r24,lo8(-128)
 15779               	.LVL1345:
 15780 59ce E0EA      		ldi r30,lo8(1696)
 15781 59d0 F6E0      		ldi r31,hi8(1696)
 15782               	.LVL1346:
 15783 59d2 8683      		std Z+6,r24
 15784               	.LM1528:
 15785 59d4 82EA      		ldi r24,lo8(-94)
 15786 59d6 E0EC      		ldi r30,lo8(2496)
 15787 59d8 F9E0      		ldi r31,hi8(2496)
 15788 59da 8383      		std Z+3,r24
 15789               	.L911:
 15790               	.LM1529:
 15791 59dc 8091 C209 		lds r24,2498
 15792 59e0 87FF      		sbrs r24,7
 15793 59e2 00C0      		rjmp .L911
 15794               	.LBE774:
 15795               	.LBE773:
 15796               	.LBB775:
 15797               	.LBB776:
 15798               	.LM1530:
 15799 59e4 80E8      		ldi r24,lo8(-128)
 15800 59e6 E0EA      		ldi r30,lo8(1696)
 15801 59e8 F6E0      		ldi r31,hi8(1696)
 15802 59ea 8683      		std Z+6,r24
 15803               	.LM1531:
 15804 59ec 81E8      		ldi r24,lo8(-127)
 15805 59ee E0EC      		ldi r30,lo8(2496)
 15806 59f0 F9E0      		ldi r31,hi8(2496)
 15807 59f2 8383      		std Z+3,r24
 15808               	.L912:
 15809               	.LM1532:
 15810 59f4 8091 C209 		lds r24,2498
 15811 59f8 87FF      		sbrs r24,7
 15812 59fa 00C0      		rjmp .L912
 15813               	.LBE776:
 15814               	.LBE775:
 15815               	.LBB777:
 15816               	.LBB778:
 15817               	.LM1533:
 15818 59fc 80E8      		ldi r24,lo8(-128)
 15819 59fe E0EA      		ldi r30,lo8(1696)
 15820 5a00 F6E0      		ldi r31,hi8(1696)
 15821 5a02 8683      		std Z+6,r24
 15822               	.LM1534:
 15823 5a04 88E0      		ldi r24,lo8(8)
 15824 5a06 E0EC      		ldi r30,lo8(2496)
 15825 5a08 F9E0      		ldi r31,hi8(2496)
 15826 5a0a 8383      		std Z+3,r24
 15827               	.L913:
 15828               	.LM1535:
 15829 5a0c 8091 C209 		lds r24,2498
 15830 5a10 87FF      		sbrs r24,7
 15831 5a12 00C0      		rjmp .L913
 15832               	.LBE778:
 15833               	.LBE777:
 15834               	.LBB779:
 15835               	.LBB780:
 15836               	.LM1536:
 15837 5a14 80E8      		ldi r24,lo8(-128)
 15838 5a16 E0EA      		ldi r30,lo8(1696)
 15839 5a18 F6E0      		ldi r31,hi8(1696)
 15840 5a1a 8683      		std Z+6,r24
 15841               	.LM1537:
 15842 5a1c 8FEA      		ldi r24,lo8(-81)
 15843 5a1e E0EC      		ldi r30,lo8(2496)
 15844 5a20 F9E0      		ldi r31,hi8(2496)
 15845 5a22 8383      		std Z+3,r24
 15846               	.L914:
 15847               	.LM1538:
 15848 5a24 8091 C209 		lds r24,2498
 15849 5a28 87FF      		sbrs r24,7
 15850 5a2a 00C0      		rjmp .L914
 15851               	.LBE780:
 15852               	.LBE779:
 15853               	.LM1539:
 15854 5a2c 0E94 0000 		call display_clearScreen
 15855               	.LM1540:
 15856 5a30 81E0      		ldi r24,lo8(1)
 15857 5a32 E0EA      		ldi r30,lo8(1696)
 15858 5a34 F6E0      		ldi r31,hi8(1696)
 15859 5a36 8183      		std Z+1,r24
 15860               	/* epilogue start */
 15861               	.LM1541:
 15862 5a38 DF91      		pop r29
 15863 5a3a CF91      		pop r28
 15864               	.LVL1347:
 15865 5a3c 0895      		ret
 15866               	.LFE104:
 15868               	.global	display_putString
 15870               	display_putString:
 15871               	.LFB113:
 15872               	.LM1542:
 15873               	.LVL1348:
 15874 5a3e 2F92      		push r2
 15875 5a40 3F92      		push r3
 15876 5a42 4F92      		push r4
 15877 5a44 5F92      		push r5
 15878 5a46 6F92      		push r6
 15879 5a48 7F92      		push r7
 15880 5a4a 8F92      		push r8
 15881 5a4c 9F92      		push r9
 15882 5a4e AF92      		push r10
 15883 5a50 BF92      		push r11
 15884 5a52 CF92      		push r12
 15885 5a54 DF92      		push r13
 15886 5a56 EF92      		push r14
 15887 5a58 FF92      		push r15
 15888 5a5a 0F93      		push r16
 15889 5a5c 1F93      		push r17
 15890 5a5e DF93      		push r29
 15891 5a60 CF93      		push r28
 15892 5a62 CDB7      		in r28,__SP_L__
 15893 5a64 DEB7      		in r29,__SP_H__
 15894 5a66 2B97      		sbiw r28,11
 15895 5a68 CDBF      		out __SP_L__,r28
 15896 5a6a DEBF      		out __SP_H__,r29
 15897               	/* prologue: function */
 15898               	/* frame size = 11 */
 15899 5a6c 8F83      		std Y+7,r24
 15900 5a6e 9887      		std Y+8,r25
 15901 5a70 462E      		mov r4,r22
 15902 5a72 4987      		std Y+9,r20
 15903 5a74 6901      		movw r12,r18
 15904               	.LM1543:
 15905 5a76 D901      		movw r26,r18
 15906 5a78 1396      		adiw r26,3
 15907 5a7a 2C90      		ld r2,X
 15908 5a7c 1397      		sbiw r26,3
 15909               	.LVL1349:
 15910               	.LM1544:
 15911 5a7e 1496      		adiw r26,4
 15912 5a80 BC91      		ld r27,X
 15913 5a82 BA83      		std Y+2,r27
 15914               	.LVL1350:
 15915               	.LM1545:
 15916 5a84 F901      		movw r30,r18
 15917 5a86 2581      		ldd r18,Z+5
 15918               	.LVL1351:
 15919               	.LM1546:
 15920 5a88 822C      		mov r8,r2
 15921 5a8a 9924      		clr r9
 15922 5a8c C401      		movw r24,r8
 15923               	.LVL1352:
 15924 5a8e 0796      		adiw r24,7
 15925 5a90 F3E0      		ldi r31,3
 15926 5a92 9595      	1:	asr r25
 15927 5a94 8795      		ror r24
 15928 5a96 FA95      		dec r31
 15929 5a98 01F4      		brne 1b
 15930 5a9a 8983      		std Y+1,r24
 15931               	.LVL1353:
 15932 5a9c 3324      		clr r3
 15933               	.LVL1354:
 15934               	.LM1547:
 15935 5a9e 622E      		mov r6,r18
 15936 5aa0 7724      		clr r7
 15937 5aa2 86E0      		ldi r24,lo8(6)
 15938 5aa4 90E0      		ldi r25,hi8(6)
 15939 5aa6 680E      		add r6,r24
 15940 5aa8 791E      		adc r7,r25
 15941 5aaa 00C0      		rjmp .L933
 15942               	.LVL1355:
 15943               	.L944:
 15944               	.LM1548:
 15945 5aac 5E2F      		mov r21,r30
 15946 5aae 9A81      		ldd r25,Y+2
 15947               	.LVL1356:
 15948 5ab0 591B      		sub r21,r25
 15949               	.LM1549:
 15950 5ab2 D601      		movw r26,r12
 15951 5ab4 8C91      		ld r24,X
 15952 5ab6 8823      		tst r24
 15953 5ab8 01F4      		brne .L934
 15954               	.LM1550:
 15955 5aba 1296      		adiw r26,2
 15956 5abc BC90      		ld r11,X
 15957               	.LM1551:
 15958 5abe 5B9D      		mul r21,r11
 15959 5ac0 F001      		movw r30,r0
 15960 5ac2 1124      		clr r1
 15961               	.LVL1357:
 15962 5ac4 3696      		adiw r30,6
 15963 5ac6 00C0      		rjmp .L935
 15964               	.LVL1358:
 15965               	.L934:
 15966               	.LM1552:
 15967 5ac8 F601      		movw r30,r12
 15968 5aca E50F      		add r30,r21
 15969 5acc F11D      		adc r31,__zero_reg__
 15970 5ace B680      		ldd r11,Z+6
 15971 5ad0 F601      		movw r30,r12
 15972 5ad2 40E0      		ldi r20,lo8(0)
 15973               	.LVL1359:
 15974 5ad4 20E0      		ldi r18,lo8(0)
 15975 5ad6 30E0      		ldi r19,hi8(0)
 15976               	.LVL1360:
 15977 5ad8 00C0      		rjmp .L936
 15978               	.L937:
 15979               	.LM1553:
 15980 5ada 8581      		ldd r24,Z+5
 15981 5adc B981      		ldd r27,Y+1
 15982 5ade B89F      		mul r27,r24
 15983 5ae0 C001      		movw r24,r0
 15984 5ae2 1124      		clr r1
 15985 5ae4 280F      		add r18,r24
 15986 5ae6 391F      		adc r19,r25
 15987               	.LM1554:
 15988 5ae8 4F5F      		subi r20,lo8(-(1))
 15989               	.L936:
 15990 5aea 3196      		adiw r30,1
 15991 5aec 4517      		cp r20,r21
 15992 5aee 00F0      		brlo .L937
 15993               	.LM1555:
 15994 5af0 8B2D      		mov r24,r11
 15995 5af2 90E0      		ldi r25,lo8(0)
 15996               	.LVL1361:
 15997 5af4 8E9D      		mul r24,r14
 15998 5af6 F001      		movw r30,r0
 15999 5af8 8F9D      		mul r24,r15
 16000 5afa F00D      		add r31,r0
 16001 5afc 9E9D      		mul r25,r14
 16002 5afe F00D      		add r31,r0
 16003 5b00 1124      		clr r1
 16004               	.LVL1362:
 16005 5b02 E60D      		add r30,r6
 16006 5b04 F71D      		adc r31,r7
 16007 5b06 E20F      		add r30,r18
 16008 5b08 F31F      		adc r31,r19
 16009               	.LVL1363:
 16010               	.L935:
 16011 5b0a C601      		movw r24,r12
 16012 5b0c 8E0F      		add r24,r30
 16013 5b0e 9F1F      		adc r25,r31
 16014 5b10 8A87      		std Y+10,r24
 16015 5b12 9B87      		std Y+11,r25
 16016 5b14 00E0      		ldi r16,lo8(0)
 16017               	.LVL1364:
 16018 5b16 00C0      		rjmp .L938
 16019               	.LVL1365:
 16020               	.L941:
 16021               	.LM1556:
 16022 5b18 AA85      		ldd r26,Y+10
 16023 5b1a BB85      		ldd r27,Y+11
 16024 5b1c 1C91      		ld r17,X
 16025               	.LM1557:
 16026 5b1e B8E0      		ldi r27,lo8(8)
 16027 5b20 B215      		cp r27,r2
 16028 5b22 00F4      		brsh .L939
 16029 5b24 ED81      		ldd r30,Y+5
 16030 5b26 FE81      		ldd r31,Y+6
 16031               	.LVL1366:
 16032 5b28 8E16      		cp r8,r30
 16033 5b2a 9F06      		cpc r9,r31
 16034 5b2c 04F4      		brge .L939
 16035               	.LM1558:
 16036 5b2e 812F      		mov r24,r17
 16037 5b30 90E0      		ldi r25,lo8(0)
 16038               	.LVL1367:
 16039 5b32 0B80      		ldd r0,Y+3
 16040 5b34 00C0      		rjmp 2f
 16041 5b36 9595      	1:	asr r25
 16042 5b38 8795      		ror r24
 16043 5b3a 0A94      	2:	dec r0
 16044 5b3c 02F4      		brpl 1b
 16045               	.LVL1368:
 16046 5b3e 182F      		mov r17,r24
 16047               	.LVL1369:
 16048               	.L939:
 16049               	.LM1559:
 16050 5b40 842D      		mov r24,r4
 16051 5b42 0E94 0000 		call display_setCursor
 16052               	.LVL1370:
 16053               	.LBB781:
 16054               	.LBB782:
 16055               	.LM1560:
 16056 5b46 F0E8      		ldi r31,lo8(-128)
 16057 5b48 F093 A506 		sts 1701,r31
 16058               	.LM1561:
 16059 5b4c 1093 C309 		sts 2499,r17
 16060               	.L940:
 16061               	.LM1562:
 16062 5b50 8091 C209 		lds r24,2498
 16063 5b54 87FF      		sbrs r24,7
 16064 5b56 00C0      		rjmp .L940
 16065               	.LBE782:
 16066               	.LBE781:
 16067               	.LM1563:
 16068 5b58 0F5F      		subi r16,lo8(-(1))
 16069 5b5a 8A85      		ldd r24,Y+10
 16070 5b5c 9B85      		ldd r25,Y+11
 16071 5b5e 0196      		adiw r24,1
 16072 5b60 8A87      		std Y+10,r24
 16073 5b62 9B87      		std Y+11,r25
 16074               	.LVL1371:
 16075               	.L938:
 16076 5b64 602F      		mov r22,r16
 16077               	.LVL1372:
 16078 5b66 6A0D      		add r22,r10
 16079 5b68 0B15      		cp r16,r11
 16080 5b6a 00F0      		brlo .L941
 16081 5b6c 1B2D      		mov r17,r11
 16082               	.LVL1373:
 16083 5b6e 1A0D      		add r17,r10
 16084               	.LM1564:
 16085 5b70 1536      		cpi r17,lo8(101)
 16086 5b72 01F0      		breq .L942
 16087               	.LM1565:
 16088 5b74 612F      		mov r22,r17
 16089 5b76 6F5F      		subi r22,lo8(-(1))
 16090 5b78 842D      		mov r24,r4
 16091 5b7a 0E94 0000 		call display_setCursor
 16092               	.LVL1374:
 16093               	.LBB783:
 16094               	.LBB784:
 16095               	.LM1566:
 16096 5b7e 90E8      		ldi r25,lo8(-128)
 16097 5b80 9093 A506 		sts 1701,r25
 16098               	.LM1567:
 16099 5b84 1092 C309 		sts 2499,__zero_reg__
 16100               	.L943:
 16101               	.LM1568:
 16102 5b88 8091 C209 		lds r24,2498
 16103 5b8c 87FF      		sbrs r24,7
 16104 5b8e 00C0      		rjmp .L943
 16105               	.LVL1375:
 16106               	.L942:
 16107               	.LBE784:
 16108               	.LBE783:
 16109               	.LM1569:
 16110 5b90 A12E      		mov r10,r17
 16111 5b92 A394      		inc r10
 16112               	.LVL1376:
 16113               	.LM1570:
 16114 5b94 5394      		inc r5
 16115               	.LVL1377:
 16116               	.L946:
 16117               	.LM1571:
 16118 5b96 EF81      		ldd r30,Y+7
 16119 5b98 F885      		ldd r31,Y+8
 16120               	.LVL1378:
 16121 5b9a E50D      		add r30,r5
 16122 5b9c F11D      		adc r31,__zero_reg__
 16123 5b9e E081      		ld r30,Z
 16124 5ba0 EE23      		tst r30
 16125 5ba2 01F0      		breq .+2
 16126 5ba4 00C0      		rjmp .L944
 16127               	.LM1572:
 16128 5ba6 3394      		inc r3
 16129 5ba8 4394      		inc r4
 16130               	.LVL1379:
 16131               	.L933:
 16132               	.LM1573:
 16133 5baa E32C      		mov r14,r3
 16134 5bac FF24      		clr r15
 16135 5bae C701      		movw r24,r14
 16136 5bb0 E3E0      		ldi r30,3
 16137 5bb2 880F      	1:	lsl r24
 16138 5bb4 991F      		rol r25
 16139 5bb6 EA95      		dec r30
 16140 5bb8 01F4      		brne 1b
 16141 5bba 8815      		cp r24,r8
 16142 5bbc 9905      		cpc r25,r9
 16143 5bbe 04F4      		brge .L947
 16144               	.LM1574:
 16145 5bc0 0894      		sec
 16146 5bc2 E11C      		adc r14,__zero_reg__
 16147 5bc4 F11C      		adc r15,__zero_reg__
 16148 5bc6 D701      		movw r26,r14
 16149 5bc8 73E0      		ldi r23,3
 16150 5bca AA0F      	1:	lsl r26
 16151 5bcc BB1F      		rol r27
 16152 5bce 7A95      		dec r23
 16153 5bd0 01F4      		brne 1b
 16154 5bd2 AD83      		std Y+5,r26
 16155 5bd4 BE83      		std Y+6,r27
 16156 5bd6 0894      		sec
 16157 5bd8 E108      		sbc r14,__zero_reg__
 16158 5bda F108      		sbc r15,__zero_reg__
 16159               	.LM1575:
 16160 5bdc A819      		sub r26,r8
 16161 5bde B909      		sbc r27,r9
 16162 5be0 AB83      		std Y+3,r26
 16163 5be2 BC83      		std Y+4,r27
 16164 5be4 A984      		ldd r10,Y+9
 16165 5be6 5524      		clr r5
 16166 5be8 00C0      		rjmp .L946
 16167               	.L947:
 16168               	/* epilogue start */
 16169               	.LM1576:
 16170 5bea 2B96      		adiw r28,11
 16171 5bec CDBF      		out __SP_L__,r28
 16172 5bee DEBF      		out __SP_H__,r29
 16173 5bf0 CF91      		pop r28
 16174 5bf2 DF91      		pop r29
 16175 5bf4 1F91      		pop r17
 16176 5bf6 0F91      		pop r16
 16177               	.LVL1380:
 16178 5bf8 FF90      		pop r15
 16179 5bfa EF90      		pop r14
 16180 5bfc DF90      		pop r13
 16181 5bfe CF90      		pop r12
 16182               	.LVL1381:
 16183 5c00 BF90      		pop r11
 16184               	.LVL1382:
 16185 5c02 AF90      		pop r10
 16186               	.LVL1383:
 16187 5c04 9F90      		pop r9
 16188 5c06 8F90      		pop r8
 16189 5c08 7F90      		pop r7
 16190 5c0a 6F90      		pop r6
 16191 5c0c 5F90      		pop r5
 16192               	.LVL1384:
 16193 5c0e 4F90      		pop r4
 16194               	.LVL1385:
 16195 5c10 3F90      		pop r3
 16196               	.LVL1386:
 16197 5c12 2F90      		pop r2
 16198               	.LVL1387:
 16199 5c14 0895      		ret
 16200               	.LFE113:
 16202               	.global	Light_readByte
 16204               	Light_readByte:
 16205               	.LFB115:
 16206               	.LM1577:
 16207               	.LVL1388:
 16208               	/* prologue: function */
 16209               	/* frame size = 0 */
 16210               	.LM1578:
 16211 5c16 3091 0000 		lds r19,deviceAddress
 16212 5c1a 932F      		mov r25,r19
 16213 5c1c 9E7F      		andi r25,lo8(-2)
 16214               	.LM1579:
 16215 5c1e 282F      		mov r18,r24
 16216 5c20 2068      		ori r18,lo8(-128)
 16217 5c22 2093 0000 		sts commandCode,r18
 16218               	.LM1580:
 16219 5c26 E0EA      		ldi r30,lo8(1184)
 16220 5c28 F4E0      		ldi r31,hi8(1184)
 16221 5c2a 9683      		std Z+6,r25
 16222               	.L951:
 16223               	.LM1581:
 16224 5c2c 8091 A404 		lds r24,1188
 16225               	.LVL1389:
 16226 5c30 86FF      		sbrs r24,6
 16227 5c32 00C0      		rjmp .L951
 16228               	.LM1582:
 16229 5c34 E0EA      		ldi r30,lo8(1184)
 16230 5c36 F4E0      		ldi r31,hi8(1184)
 16231 5c38 2783      		std Z+7,r18
 16232               	.L952:
 16233               	.LM1583:
 16234 5c3a 8091 A404 		lds r24,1188
 16235 5c3e 86FF      		sbrs r24,6
 16236 5c40 00C0      		rjmp .L952
 16237               	.LM1584:
 16238 5c42 832F      		mov r24,r19
 16239 5c44 8160      		ori r24,lo8(1)
 16240 5c46 8093 0000 		sts writeAddress,r24
 16241               	.LM1585:
 16242 5c4a E0EA      		ldi r30,lo8(1184)
 16243 5c4c F4E0      		ldi r31,hi8(1184)
 16244 5c4e 8683      		std Z+6,r24
 16245               	.L953:
 16246               	.LM1586:
 16247 5c50 8091 A404 		lds r24,1188
 16248 5c54 87FF      		sbrs r24,7
 16249 5c56 00C0      		rjmp .L953
 16250               	.LM1587:
 16251 5c58 8091 A704 		lds r24,1191
 16252               	.LVL1390:
 16253               	.LM1588:
 16254 5c5c 97E0      		ldi r25,lo8(7)
 16255 5c5e E0EA      		ldi r30,lo8(1184)
 16256 5c60 F4E0      		ldi r31,hi8(1184)
 16257 5c62 9383      		std Z+3,r25
 16258               	.LVL1391:
 16259               	/* epilogue start */
 16260               	.LM1589:
 16261 5c64 0895      		ret
 16262               	.LFE115:
 16264               	.global	Light_readColors
 16266               	Light_readColors:
 16267               	.LFB116:
 16268               	.LM1590:
 16269               	/* prologue: function */
 16270               	/* frame size = 0 */
 16271               	.LM1591:
 16272 5c66 80E0      		ldi r24,lo8(0)
 16273 5c68 0E94 0000 		call Light_readByte
 16274               	.LM1592:
 16275 5c6c 2091 0000 		lds r18,deviceAddress
 16276 5c70 922F      		mov r25,r18
 16277 5c72 9E7F      		andi r25,lo8(-2)
 16278               	.LM1593:
 16279 5c74 80E9      		ldi r24,lo8(-112)
 16280 5c76 8093 0000 		sts commandCode,r24
 16281               	.LM1594:
 16282 5c7a E0EA      		ldi r30,lo8(1184)
 16283 5c7c F4E0      		ldi r31,hi8(1184)
 16284 5c7e 9683      		std Z+6,r25
 16285               	.L959:
 16286               	.LM1595:
 16287 5c80 8091 A404 		lds r24,1188
 16288 5c84 86FF      		sbrs r24,6
 16289 5c86 00C0      		rjmp .L959
 16290               	.LM1596:
 16291 5c88 80E9      		ldi r24,lo8(-112)
 16292 5c8a E0EA      		ldi r30,lo8(1184)
 16293 5c8c F4E0      		ldi r31,hi8(1184)
 16294 5c8e 8783      		std Z+7,r24
 16295               	.L960:
 16296               	.LM1597:
 16297 5c90 8091 A404 		lds r24,1188
 16298 5c94 86FF      		sbrs r24,6
 16299 5c96 00C0      		rjmp .L960
 16300               	.LM1598:
 16301 5c98 822F      		mov r24,r18
 16302 5c9a 8160      		ori r24,lo8(1)
 16303 5c9c 8093 0000 		sts writeAddress,r24
 16304               	.LM1599:
 16305 5ca0 E0EA      		ldi r30,lo8(1184)
 16306 5ca2 F4E0      		ldi r31,hi8(1184)
 16307 5ca4 8683      		std Z+6,r24
 16308 5ca6 E0E0      		ldi r30,lo8(colors8)
 16309 5ca8 F0E0      		ldi r31,hi8(colors8)
 16310 5caa 90E0      		ldi r25,lo8(0)
 16311               	.LVL1392:
 16312               	.LBB785:
 16313               	.LM1600:
 16314 5cac A0EA      		ldi r26,lo8(1184)
 16315 5cae B4E0      		ldi r27,hi8(1184)
 16316               	.LM1601:
 16317 5cb0 22E0      		ldi r18,lo8(2)
 16318               	.L968:
 16319               	.LM1602:
 16320 5cb2 8091 A404 		lds r24,1188
 16321 5cb6 87FF      		sbrs r24,7
 16322 5cb8 00C0      		rjmp .L968
 16323               	.LM1603:
 16324 5cba 8091 A704 		lds r24,1191
 16325 5cbe 8083      		st Z,r24
 16326               	.LM1604:
 16327 5cc0 9730      		cpi r25,lo8(7)
 16328 5cc2 01F0      		breq .L962
 16329               	.LM1605:
 16330 5cc4 1396      		adiw r26,3
 16331 5cc6 2C93      		st X,r18
 16332 5cc8 1397      		sbiw r26,3
 16333               	.L962:
 16334               	.LM1606:
 16335 5cca 9F5F      		subi r25,lo8(-(1))
 16336 5ccc 3196      		adiw r30,1
 16337 5cce 9830      		cpi r25,lo8(8)
 16338 5cd0 01F4      		brne .L968
 16339               	.LBE785:
 16340               	.LM1607:
 16341 5cd2 87E0      		ldi r24,lo8(7)
 16342 5cd4 E0EA      		ldi r30,lo8(1184)
 16343 5cd6 F4E0      		ldi r31,hi8(1184)
 16344 5cd8 8383      		std Z+3,r24
 16345               	.LM1608:
 16346 5cda 9091 0000 		lds r25,colors8+1
 16347               	.LVL1393:
 16348 5cde 80E0      		ldi r24,lo8(0)
 16349 5ce0 2091 0000 		lds r18,colors8
 16350 5ce4 820F      		add r24,r18
 16351 5ce6 911D      		adc r25,__zero_reg__
 16352 5ce8 8093 0000 		sts colors,r24
 16353 5cec 9093 0000 		sts (colors)+1,r25
 16354               	.LM1609:
 16355 5cf0 9091 0000 		lds r25,colors8+3
 16356 5cf4 80E0      		ldi r24,lo8(0)
 16357 5cf6 2091 0000 		lds r18,colors8+2
 16358 5cfa 820F      		add r24,r18
 16359 5cfc 911D      		adc r25,__zero_reg__
 16360 5cfe 8093 0000 		sts colors+2,r24
 16361 5d02 9093 0000 		sts (colors+2)+1,r25
 16362               	.LM1610:
 16363 5d06 9091 0000 		lds r25,colors8+5
 16364 5d0a 80E0      		ldi r24,lo8(0)
 16365 5d0c 2091 0000 		lds r18,colors8+4
 16366 5d10 820F      		add r24,r18
 16367 5d12 911D      		adc r25,__zero_reg__
 16368 5d14 8093 0000 		sts colors+4,r24
 16369 5d18 9093 0000 		sts (colors+4)+1,r25
 16370               	.LM1611:
 16371 5d1c 9091 0000 		lds r25,colors8+7
 16372 5d20 80E0      		ldi r24,lo8(0)
 16373 5d22 2091 0000 		lds r18,colors8+6
 16374 5d26 820F      		add r24,r18
 16375 5d28 911D      		adc r25,__zero_reg__
 16376 5d2a 8093 0000 		sts colors+6,r24
 16377 5d2e 9093 0000 		sts (colors+6)+1,r25
 16378               	/* epilogue start */
 16379               	.LM1612:
 16380 5d32 0895      		ret
 16381               	.LFE116:
 16383               	.global	Light_returnColor
 16385               	Light_returnColor:
 16386               	.LFB117:
 16387               	.LM1613:
 16388               	.LVL1394:
 16389               	/* prologue: function */
 16390               	/* frame size = 0 */
 16391               	.LM1614:
 16392 5d34 E82F      		mov r30,r24
 16393 5d36 F0E0      		ldi r31,lo8(0)
 16394 5d38 EE0F      		lsl r30
 16395 5d3a FF1F      		rol r31
 16396 5d3c E050      		subi r30,lo8(-(colors))
 16397 5d3e F040      		sbci r31,hi8(-(colors))
 16398               	.LM1615:
 16399 5d40 8081      		ld r24,Z
 16400               	.LVL1395:
 16401 5d42 9181      		ldd r25,Z+1
 16402               	/* epilogue start */
 16403 5d44 0895      		ret
 16404               	.LFE117:
 16406               	.global	Light_writeByte
 16408               	Light_writeByte:
 16409               	.LFB118:
 16410               	.LM1616:
 16411               	.LVL1396:
 16412               	/* prologue: function */
 16413               	/* frame size = 0 */
 16414               	.LM1617:
 16415 5d46 9091 0000 		lds r25,deviceAddress
 16416 5d4a 9E7F      		andi r25,lo8(-2)
 16417 5d4c 9093 0000 		sts writeAddress,r25
 16418               	.LM1618:
 16419 5d50 282F      		mov r18,r24
 16420 5d52 2068      		ori r18,lo8(-128)
 16421 5d54 2093 0000 		sts commandCode,r18
 16422               	.LM1619:
 16423 5d58 E0EA      		ldi r30,lo8(1184)
