   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 13909 5066 8030      		cpi r24,lo8(65536)
 13910 5068 F0E0      		ldi r31,hi8(65536)
 13911 506a 9F07      		cpc r25,r31
 13912 506c F1E0      		ldi r31,hlo8(65536)
 13913 506e AF07      		cpc r26,r31
 13914 5070 F0E0      		ldi r31,hhi8(65536)
 13915 5072 BF07      		cpc r27,r31
 13916 5074 00F4      		brsh .L797
 13917               	.LVL1220:
 13918               	.LM1312:
 13919 5076 21E4      		ldi r18,lo8(65)
 13920 5078 30E0      		ldi r19,hi8(65)
 13921 507a C20E      		add r12,r18
 13922 507c D31E      		adc r13,r19
 13923 507e F601      		movw r30,r12
 13924 5080 8193      		st Z+,r24
 13925 5082 6F01      		movw r12,r30
 13926 5084 8A81      		ldd r24,Y+2
 13927 5086 8083      		st Z,r24
 13928 5088 2EEB      		ldi r18,lo8(-66)
 13929 508a 3FEF      		ldi r19,hi8(-66)
 13930 508c 00C0      		rjmp .L824
 13931               	.L797:
 13932               	.LM1313:
 13933 508e 4EE4      		ldi r20,lo8(78)
 13934 5090 50E0      		ldi r21,hi8(78)
 13935 5092 C40E      		add r12,r20
 13936 5094 D51E      		adc r13,r21
 13937 5096 F601      		movw r30,r12
 13938 5098 8193      		st Z+,r24
 13939 509a 8A81      		ldd r24,Y+2
 13940 509c DF01      		movw r26,r30
 13941 509e 8D93      		st X+,r24
 13942 50a0 6D01      		movw r12,r26
 13943 50a2 8981      		ldd r24,Y+1
 13944 50a4 9A81      		ldd r25,Y+2
 13945 50a6 AB81      		ldd r26,Y+3
 13946 50a8 BC81      		ldd r27,Y+4
 13947 50aa CD01      		movw r24,r26
 13948 50ac AA27      		clr r26
 13949 50ae BB27      		clr r27
 13950 50b0 F601      		movw r30,r12
 13951 50b2 8193      		st Z+,r24
 13952 50b4 6F01      		movw r12,r30
 13953 50b6 8981      		ldd r24,Y+1
 13954 50b8 9A81      		ldd r25,Y+2
 13955 50ba AB81      		ldd r26,Y+3
 13956 50bc BC81      		ldd r27,Y+4
 13957 50be 8B2F      		mov r24,r27
 13958 50c0 9927      		clr r25
 13959 50c2 AA27      		clr r26
 13960 50c4 BB27      		clr r27
 13961 50c6 8083      		st Z,r24
 13962 50c8 2FEA      		ldi r18,lo8(-81)
 13963 50ca 3FEF      		ldi r19,hi8(-81)
 13964               	.L824:
 13965 50cc C20E      		add r12,r18
 13966 50ce D31E      		adc r13,r19
 13967               	.LM1314:
 13968 50d0 43E4      		ldi r20,lo8(67)
 13969 50d2 50E0      		ldi r21,hi8(67)
 13970 50d4 C40E      		add r12,r20
 13971 50d6 D51E      		adc r13,r21
 13972 50d8 EC89      		ldd r30,Y+20
 13973 50da D601      		movw r26,r12
 13974 50dc EC93      		st X,r30
 13975               	.LM1315:
 13976 50de 23E0      		ldi r18,lo8(3)
 13977 50e0 30E0      		ldi r19,hi8(3)
 13978 50e2 C20E      		add r12,r18
 13979 50e4 D31E      		adc r13,r19
 13980 50e6 8FE3      		ldi r24,lo8(63)
 13981 50e8 D601      		movw r26,r12
 13982 50ea 8D93      		st X+,r24
 13983 50ec FD01      		movw r30,r26
 13984 50ee 1192      		st Z+,__zero_reg__
 13985               	.LM1316:
 13986 50f0 8FEF      		ldi r24,lo8(-1)
 13987 50f2 DF01      		movw r26,r30
 13988 50f4 8D93      		st X+,r24
 13989 50f6 FD01      		movw r30,r26
 13990 50f8 1192      		st Z+,__zero_reg__
 13991               	.LM1317:
 13992 50fa DF01      		movw r26,r30
 13993 50fc ED8D      		ldd r30,Y+29
 13994 50fe ED93      		st X+,r30
 13995 5100 1D92      		st X+,__zero_reg__
 13996 5102 FD01      		movw r30,r26
 13997 5104 1192      		st Z+,__zero_reg__
 13998 5106 6F01      		movw r12,r30
 13999 5108 1082      		st Z,__zero_reg__
 14000 510a 23EB      		ldi r18,lo8(-77)
 14001 510c 3FEF      		ldi r19,hi8(-77)
 14002 510e C20E      		add r12,r18
 14003 5110 D31E      		adc r13,r19
 14004               	.LM1318:
 14005 5112 0E94 0000 		call get_fattime
 14006 5116 6D83      		std Y+5,r22
 14007 5118 7E83      		std Y+6,r23
 14008 511a 8F83      		std Y+7,r24
 14009 511c 9887      		std Y+8,r25
 14010 511e E5E5      		ldi r30,lo8(85)
 14011 5120 8E2E      		mov r8,r30
 14012 5122 912C      		mov r9,__zero_reg__
 14013 5124 8C0C      		add r8,r12
 14014 5126 9D1C      		adc r9,r13
 14015 5128 472F      		mov r20,r23
 14016 512a 5527      		clr r21
 14017 512c 49A7      		std Y+41,r20
 14018 512e 5AA7      		std Y+42,r21
 14019 5130 9C01      		movw r18,r24
 14020 5132 4427      		clr r20
 14021 5134 5527      		clr r21
 14022 5136 2BA7      		std Y+43,r18
 14023 5138 3CA7      		std Y+44,r19
 14024 513a 4DA7      		std Y+45,r20
 14025 513c 5EA7      		std Y+46,r21
 14026 513e E92E      		mov r14,r25
 14027 5140 FF24      		clr r15
 14028 5142 0027      		clr r16
 14029 5144 1127      		clr r17
 14030               	.LVL1221:
 14031 5146 A52D      		mov r26,r5
 14032 5148 BB27      		clr r27
 14033 514a 92E5      		ldi r25,lo8(82)
 14034 514c A92E      		mov r10,r25
 14035 514e B12C      		mov r11,__zero_reg__
 14036 5150 AC0C      		add r10,r12
 14037 5152 BD1C      		adc r11,r13
 14038 5154 A601      		movw r20,r12
 14039 5156 4C5A      		subi r20,lo8(-(84))
 14040 5158 5F4F      		sbci r21,hi8(-(84))
 14041 515a 4FA3      		std Y+39,r20
 14042 515c 58A7      		std Y+40,r21
 14043               	.LM1319:
 14044 515e 5AA1      		ldd r21,Y+34
 14045 5160 5330      		cpi r21,lo8(3)
 14046 5162 01F0      		breq .L799
 14047               	.LVL1222:
 14048               	.LM1320:
 14049 5164 F401      		movw r30,r8
 14050 5166 6083      		st Z,r22
 14051 5168 26E5      		ldi r18,lo8(86)
 14052 516a 30E0      		ldi r19,hi8(86)
 14053 516c C20E      		add r12,r18
 14054 516e D31E      		adc r13,r19
 14055 5170 F601      		movw r30,r12
 14056 5172 29A5      		ldd r18,Y+41
 14057 5174 2193      		st Z+,r18
 14058 5176 2BA5      		ldd r18,Y+43
 14059 5178 2193      		st Z+,r18
 14060 517a 6F01      		movw r12,r30
 14061 517c E082      		st Z,r14
 14062               	.LM1321:
 14063 517e 4CEE      		ldi r20,lo8(-20)
 14064 5180 5FEF      		ldi r21,hi8(-20)
 14065 5182 C40E      		add r12,r20
 14066 5184 D51E      		adc r13,r21
 14067 5186 F601      		movw r30,r12
 14068 5188 4192      		st Z+,r4
 14069 518a 6F01      		movw r12,r30
 14070 518c A083      		st Z,r26
 14071 518e 2BEB      		ldi r18,lo8(-69)
 14072 5190 3FEF      		ldi r19,hi8(-69)
 14073 5192 C20E      		add r12,r18
 14074 5194 D31E      		adc r13,r19
 14075               	.LM1322:
 14076 5196 80E8      		ldi r24,lo8(-128)
 14077 5198 D501      		movw r26,r10
 14078 519a 8C93      		st X,r24
 14079               	.LM1323:
 14080 519c 89E2      		ldi r24,lo8(41)
 14081 519e EFA1      		ldd r30,Y+39
 14082 51a0 F8A5      		ldd r31,Y+40
 14083 51a2 8083      		st Z,r24
 14084               	.LBB784:
 14085               	.LBB785:
 14086               	.LM1324:
 14087 51a4 D101      		movw r26,r2
 14088               	.LVL1223:
 14089 51a6 9B96      		adiw r26,43
 14090 51a8 E0E0      		ldi r30,lo8(.LC1)
 14091 51aa F0E0      		ldi r31,hi8(.LC1)
 14092               	.LVL1224:
 14093 51ac 00C0      		rjmp .L800
 14094               	.L801:
 14095               	.LM1325:
 14096 51ae 8191      		ld r24,Z+
 14097 51b0 8D93      		st X+,r24
 14098               	.L800:
 14099 51b2 20E0      		ldi r18,hi8(.LC1+19)
 14100 51b4 E030      		cpi r30,lo8(.LC1+19)
 14101 51b6 F207      		cpc r31,r18
 14102 51b8 01F4      		brne .L801
 14103 51ba 00C0      		rjmp .L802
 14104               	.LVL1225:
 14105               	.L799:
 14106               	.LBE785:
 14107               	.LBE784:
 14108               	.LM1326:
 14109 51bc 41E7      		ldi r20,lo8(113)
 14110 51be 50E0      		ldi r21,hi8(113)
 14111 51c0 C40E      		add r12,r20
 14112 51c2 D51E      		adc r13,r21
 14113 51c4 F601      		movw r30,r12
 14114 51c6 6193      		st Z+,r22
 14115 51c8 29A5      		ldd r18,Y+41
 14116 51ca 2193      		st Z+,r18
 14117 51cc 2BA5      		ldd r18,Y+43
 14118 51ce 2193      		st Z+,r18
 14119 51d0 6F01      		movw r12,r30
 14120 51d2 E082      		st Z,r14
 14121               	.LM1327:
 14122 51d4 F501      		movw r30,r10
 14123 51d6 4082      		st Z,r4
 14124 51d8 2FED      		ldi r18,lo8(-33)
 14125 51da 3FEF      		ldi r19,hi8(-33)
 14126 51dc C20E      		add r12,r18
 14127 51de D31E      		adc r13,r19
 14128 51e0 F601      		movw r30,r12
 14129 51e2 A083      		st Z,r26
 14130 51e4 C301      		movw r24,r6
 14131 51e6 AA27      		clr r26
 14132 51e8 BB27      		clr r27
 14133 51ea EFA1      		ldd r30,Y+39
 14134 51ec F8A5      		ldd r31,Y+40
 14135 51ee 8083      		st Z,r24
 14136 51f0 872D      		mov r24,r7
 14137 51f2 9927      		clr r25
 14138 51f4 AA27      		clr r26
 14139 51f6 BB27      		clr r27
 14140 51f8 F401      		movw r30,r8
 14141 51fa 8083      		st Z,r24
 14142               	.LM1328:
 14143 51fc 27E0      		ldi r18,lo8(7)
 14144 51fe 30E0      		ldi r19,hi8(7)
 14145 5200 C20E      		add r12,r18
 14146 5202 D31E      		adc r13,r19
 14147 5204 82E0      		ldi r24,lo8(2)
 14148 5206 D601      		movw r26,r12
 14149 5208 8D93      		st X+,r24
 14150 520a FD01      		movw r30,r26
 14151 520c 1192      		st Z+,__zero_reg__
 14152 520e DF01      		movw r26,r30
 14153 5210 1D92      		st X+,__zero_reg__
 14154 5212 FD01      		movw r30,r26
 14155 5214 1192      		st Z+,__zero_reg__
 14156               	.LM1329:
 14157 5216 81E0      		ldi r24,lo8(1)
 14158 5218 DF01      		movw r26,r30
 14159 521a 8D93      		st X+,r24
 14160 521c FD01      		movw r30,r26
 14161 521e 1192      		st Z+,__zero_reg__
 14162               	.LM1330:
 14163 5220 86E0      		ldi r24,lo8(6)
 14164 5222 DF01      		movw r26,r30
 14165 5224 8D93      		st X+,r24
 14166 5226 6D01      		movw r12,r26
 14167 5228 1C92      		st X,__zero_reg__
 14168               	.LM1331:
 14169 522a EDE0      		ldi r30,lo8(13)
 14170 522c F0E0      		ldi r31,hi8(13)
 14171 522e CE0E      		add r12,r30
 14172 5230 DF1E      		adc r13,r31
 14173 5232 80E8      		ldi r24,lo8(-128)
 14174 5234 D601      		movw r26,r12
 14175 5236 8C93      		st X,r24
 14176               	.LM1332:
 14177 5238 E2E0      		ldi r30,lo8(2)
 14178 523a F0E0      		ldi r31,hi8(2)
 14179 523c CE0E      		add r12,r30
 14180 523e DF1E      		adc r13,r31
 14181 5240 89E2      		ldi r24,lo8(41)
 14182 5242 D601      		movw r26,r12
 14183 5244 8C93      		st X,r24
 14184 5246 E0E9      		ldi r30,lo8(-112)
 14185 5248 FFEF      		ldi r31,hi8(-112)
 14186 524a CE0E      		add r12,r30
 14187 524c DF1E      		adc r13,r31
 14188               	.LBB786:
 14189               	.LBB787:
 14190               	.LM1333:
 14191 524e D101      		movw r26,r2
 14192               	.LVL1226:
 14193 5250 A95B      		subi r26,lo8(-(71))
 14194 5252 BF4F      		sbci r27,hi8(-(71))
 14195 5254 E0E0      		ldi r30,lo8(.LC2)
 14196 5256 F0E0      		ldi r31,hi8(.LC2)
 14197               	.LVL1227:
 14198 5258 00C0      		rjmp .L803
 14199               	.L804:
 14200               	.LM1334:
 14201 525a 8191      		ld r24,Z+
 14202 525c 8D93      		st X+,r24
 14203               	.L803:
 14204 525e 20E0      		ldi r18,hi8(.LC2+19)
 14205 5260 E030      		cpi r30,lo8(.LC2+19)
 14206 5262 F207      		cpc r31,r18
 14207 5264 01F4      		brne .L804
 14208               	.LVL1228:
 14209               	.L802:
 14210               	.LBE787:
 14211               	.LBE786:
 14212               	.LM1335:
 14213 5266 4CE2      		ldi r20,lo8(556)
 14214 5268 52E0      		ldi r21,hi8(556)
 14215 526a C40E      		add r12,r20
 14216 526c D51E      		adc r13,r21
 14217 526e 85E5      		ldi r24,lo8(85)
 14218 5270 D601      		movw r26,r12
 14219               	.LVL1229:
 14220 5272 8D93      		st X+,r24
 14221 5274 6D01      		movw r12,r26
 14222 5276 8AEA      		ldi r24,lo8(-86)
 14223 5278 8C93      		st X,r24
 14224 527a E3ED      		ldi r30,lo8(-557)
 14225 527c FDEF      		ldi r31,hi8(-557)
 14226               	.LVL1230:
 14227 527e CE0E      		add r12,r30
 14228 5280 DF1E      		adc r13,r31
 14229               	.LM1336:
 14230 5282 8B89      		ldd r24,Y+19
 14231 5284 B101      		movw r22,r2
 14232               	.LVL1231:
 14233 5286 2D8D      		ldd r18,Y+29
 14234 5288 3E8D      		ldd r19,Y+30
 14235 528a 4F8D      		ldd r20,Y+31
 14236 528c 58A1      		ldd r21,Y+32
 14237 528e 01E0      		ldi r16,lo8(1)
 14238 5290 0E94 0000 		call disk_write
 14239 5294 8823      		tst r24
 14240 5296 01F0      		breq .+2
 14241 5298 00C0      		rjmp .L794
 14242               	.LVL1232:
 14243               	.LM1337:
 14244 529a FAA1      		ldd r31,Y+34
 14245 529c F330      		cpi r31,lo8(3)
 14246 529e 01F4      		brne .L805
 14247               	.LM1338:
 14248 52a0 2D8D      		ldd r18,Y+29
 14249 52a2 3E8D      		ldd r19,Y+30
 14250 52a4 4F8D      		ldd r20,Y+31
 14251 52a6 58A1      		ldd r21,Y+32
 14252 52a8 2A5F      		subi r18,lo8(-(6))
 14253 52aa 3F4F      		sbci r19,hi8(-(6))
 14254 52ac 4F4F      		sbci r20,hlo8(-(6))
 14255 52ae 5F4F      		sbci r21,hhi8(-(6))
 14256 52b0 8B89      		ldd r24,Y+19
 14257 52b2 B101      		movw r22,r2
 14258 52b4 0E94 0000 		call disk_write
 14259               	.L805:
 14260 52b8 F101      		movw r30,r2
 14261 52ba 80E0      		ldi r24,lo8(512)
 14262 52bc 92E0      		ldi r25,hi8(512)
 14263               	.LVL1233:
 14264 52be 00C0      		rjmp .L806
 14265               	.LVL1234:
 14266               	.L807:
 14267               	.LBB788:
 14268               	.LBB789:
 14269               	.LM1339:
 14270 52c0 1192      		st Z+,__zero_reg__
 14271               	.L806:
 14272 52c2 0197      		sbiw r24,1
 14273 52c4 2FEF      		ldi r18,hi8(-1)
 14274 52c6 8F3F      		cpi r24,lo8(-1)
 14275 52c8 9207      		cpc r25,r18
 14276 52ca 01F4      		brne .L807
 14277               	.LBE789:
 14278               	.LBE788:
 14279               	.LM1340:
 14280 52cc 3AA1      		ldd r19,Y+34
 14281 52ce 3330      		cpi r19,lo8(3)
 14282 52d0 01F0      		breq .L808
 14283               	.LM1341:
 14284 52d2 3130      		cpi r19,lo8(1)
 14285 52d4 01F0      		breq .L809
 14286 52d6 20E0      		ldi r18,lo8(-256)
 14287 52d8 3FEF      		ldi r19,hi8(-256)
 14288 52da 4FEF      		ldi r20,hlo8(-256)
 14289 52dc 5FEF      		ldi r21,hhi8(-256)
 14290               	.LVL1235:
 14291 52de 00C0      		rjmp .L810
 14292               	.LVL1236:
 14293               	.L809:
 14294 52e0 20E0      		ldi r18,lo8(16776960)
 14295 52e2 3FEF      		ldi r19,hi8(16776960)
 14296 52e4 4FEF      		ldi r20,hlo8(16776960)
 14297 52e6 50E0      		ldi r21,hhi8(16776960)
 14298               	.LVL1237:
 14299               	.L810:
 14300               	.LM1342:
 14301 52e8 6C89      		ldd r22,Y+20
 14302 52ea 862F      		mov r24,r22
 14303               	.LVL1238:
 14304 52ec 90E0      		ldi r25,lo8(0)
 14305               	.LVL1239:
 14306 52ee A0E0      		ldi r26,lo8(0)
 14307 52f0 B0E0      		ldi r27,hi8(0)
 14308               	.LVL1240:
 14309 52f2 822B      		or r24,r18
 14310 52f4 932B      		or r25,r19
 14311 52f6 A42B      		or r26,r20
 14312 52f8 B52B      		or r27,r21
 14313               	.LVL1241:
 14314 52fa 8D83      		std Y+5,r24
 14315 52fc 9E83      		std Y+6,r25
 14316 52fe AF83      		std Y+7,r26
 14317 5300 B887      		std Y+8,r27
 14318               	.LM1343:
 14319 5302 F601      		movw r30,r12
 14320               	.LVL1242:
 14321 5304 86A7      		std Z+46,r24
 14322 5306 292F      		mov r18,r25
 14323 5308 3327      		clr r19
 14324 530a 27A7      		std Z+47,r18
 14325 530c 9D01      		movw r18,r26
 14326 530e 4427      		clr r20
 14327 5310 5527      		clr r21
 14328 5312 20AB      		std Z+48,r18
 14329 5314 8B2F      		mov r24,r27
 14330 5316 9927      		clr r25
 14331 5318 AA27      		clr r26
 14332 531a BB27      		clr r27
 14333               	.LVL1243:
 14334 531c 81AB      		std Z+49,r24
 14335 531e 00C0      		rjmp .L811
 14336               	.LVL1244:
 14337               	.L808:
 14338               	.LM1344:
 14339 5320 88EF      		ldi r24,lo8(-8)
 14340               	.LVL1245:
 14341 5322 D601      		movw r26,r12
 14342 5324 9E96      		adiw r26,46
 14343 5326 8C93      		st X,r24
 14344 5328 9E97      		sbiw r26,46
 14345 532a 8FEF      		ldi r24,lo8(-1)
 14346 532c 9F96      		adiw r26,47
 14347 532e 8C93      		st X,r24
 14348 5330 9F97      		sbiw r26,47
 14349 5332 D096      		adiw r26,48
 14350 5334 8C93      		st X,r24
 14351 5336 D097      		sbiw r26,48
 14352 5338 D196      		adiw r26,49
 14353 533a 8C93      		st X,r24
 14354 533c D197      		sbiw r26,49
 14355               	.LM1345:
 14356 533e D296      		adiw r26,50
 14357 5340 8C93      		st X,r24
 14358 5342 D297      		sbiw r26,50
 14359 5344 D396      		adiw r26,51
 14360 5346 8C93      		st X,r24
 14361 5348 D397      		sbiw r26,51
 14362 534a D496      		adiw r26,52
 14363 534c 8C93      		st X,r24
 14364 534e D497      		sbiw r26,52
 14365 5350 D596      		adiw r26,53
 14366 5352 8C93      		st X,r24
 14367 5354 D597      		sbiw r26,53
 14368               	.LM1346:
 14369 5356 D696      		adiw r26,54
 14370 5358 8C93      		st X,r24
 14371 535a D697      		sbiw r26,54
 14372 535c D796      		adiw r26,55
 14373 535e 8C93      		st X,r24
 14374 5360 D797      		sbiw r26,55
 14375 5362 D896      		adiw r26,56
 14376 5364 8C93      		st X,r24
 14377 5366 D897      		sbiw r26,56
 14378 5368 8FE0      		ldi r24,lo8(15)
 14379 536a D996      		adiw r26,57
 14380 536c 8C93      		st X,r24
 14381               	.LVL1246:
 14382               	.L811:
 14383               	.LM1347:
 14384 536e 8B89      		ldd r24,Y+19
 14385 5370 B101      		movw r22,r2
 14386 5372 2985      		ldd r18,Y+9
 14387 5374 3A85      		ldd r19,Y+10
 14388 5376 4B85      		ldd r20,Y+11
 14389 5378 5C85      		ldd r21,Y+12
 14390 537a 01E0      		ldi r16,lo8(1)
 14391 537c 0E94 0000 		call disk_write
 14392 5380 8823      		tst r24
 14393 5382 01F0      		breq .+2
 14394 5384 00C0      		rjmp .L794
 14395 5386 F101      		movw r30,r2
 14396 5388 80E0      		ldi r24,lo8(512)
 14397 538a 92E0      		ldi r25,hi8(512)
 14398               	.LVL1247:
 14399 538c 00C0      		rjmp .L812
 14400               	.LVL1248:
 14401               	.L813:
 14402               	.LBB790:
 14403               	.LBB791:
 14404               	.LM1348:
 14405 538e 1192      		st Z+,__zero_reg__
 14406               	.L812:
 14407 5390 0197      		sbiw r24,1
 14408 5392 BFEF      		ldi r27,hi8(-1)
 14409 5394 8F3F      		cpi r24,lo8(-1)
 14410 5396 9B07      		cpc r25,r27
 14411 5398 01F4      		brne .L813
 14412               	.LBE791:
 14413               	.LBE790:
 14414               	.LM1349:
 14415 539a 8984      		ldd r8,Y+9
 14416 539c 9A84      		ldd r9,Y+10
 14417 539e AB84      		ldd r10,Y+11
 14418 53a0 BC84      		ldd r11,Y+12
 14419 53a2 0894      		sec
 14420 53a4 811C      		adc r8,__zero_reg__
 14421 53a6 911C      		adc r9,__zero_reg__
 14422 53a8 A11C      		adc r10,__zero_reg__
 14423 53aa B11C      		adc r11,__zero_reg__
 14424               	.LVL1249:
 14425               	.LM1350:
 14426 53ac 81E0      		ldi r24,lo8(1)
 14427 53ae 90E0      		ldi r25,hi8(1)
 14428 53b0 A0E0      		ldi r26,hlo8(1)
 14429 53b2 B0E0      		ldi r27,hhi8(1)
 14430               	.LVL1250:
 14431 53b4 00C0      		rjmp .L825
 14432               	.LVL1251:
 14433               	.L815:
 14434               	.LM1351:
 14435 53b6 8B89      		ldd r24,Y+19
 14436               	.LVL1252:
 14437 53b8 B101      		movw r22,r2
 14438 53ba A501      		movw r20,r10
 14439 53bc 9401      		movw r18,r8
 14440 53be 01E0      		ldi r16,lo8(1)
 14441 53c0 0E94 0000 		call disk_write
 14442               	.LVL1253:
 14443 53c4 8823      		tst r24
 14444 53c6 01F0      		breq .+2
 14445 53c8 00C0      		rjmp .L794
 14446 53ca 0894      		sec
 14447 53cc 811C      		adc r8,__zero_reg__
 14448 53ce 911C      		adc r9,__zero_reg__
 14449 53d0 A11C      		adc r10,__zero_reg__
 14450 53d2 B11C      		adc r11,__zero_reg__
 14451               	.LM1352:
 14452 53d4 8D81      		ldd r24,Y+5
 14453 53d6 9E81      		ldd r25,Y+6
 14454 53d8 AF81      		ldd r26,Y+7
 14455 53da B885      		ldd r27,Y+8
 14456 53dc 0196      		adiw r24,1
 14457 53de A11D      		adc r26,__zero_reg__
 14458 53e0 B11D      		adc r27,__zero_reg__
 14459               	.LVL1254:
 14460               	.L825:
 14461 53e2 8D83      		std Y+5,r24
 14462 53e4 9E83      		std Y+6,r25
 14463 53e6 AF83      		std Y+7,r26
 14464 53e8 B887      		std Y+8,r27
 14465 53ea 8D81      		ldd r24,Y+5
 14466 53ec 9E81      		ldd r25,Y+6
 14467 53ee AF81      		ldd r26,Y+7
 14468 53f0 B885      		ldd r27,Y+8
 14469 53f2 8415      		cp r24,r4
 14470 53f4 9505      		cpc r25,r5
 14471 53f6 A605      		cpc r26,r6
 14472 53f8 B705      		cpc r27,r7
 14473 53fa 00F0      		brlo .L815
 14474               	.LVL1255:
 14475               	.LM1353:
 14476 53fc EAA1      		ldd r30,Y+34
 14477               	.LVL1256:
 14478 53fe E330      		cpi r30,lo8(3)
 14479 5400 01F0      		breq .L822
 14480 5402 FD89      		ldd r31,Y+21
 14481 5404 F9A3      		std Y+33,r31
 14482               	.LVL1257:
 14483               	.L822:
 14484               	.LM1354:
 14485 5406 2401      		movw r4,r8
 14486 5408 3501      		movw r6,r10
 14487               	.LVL1258:
 14488 540a 0894      		sec
 14489 540c 411C      		adc r4,__zero_reg__
 14490 540e 511C      		adc r5,__zero_reg__
 14491 5410 611C      		adc r6,__zero_reg__
 14492 5412 711C      		adc r7,__zero_reg__
 14493               	.LVL1259:
 14494 5414 8B89      		ldd r24,Y+19
 14495 5416 B101      		movw r22,r2
 14496 5418 A501      		movw r20,r10
 14497 541a 9401      		movw r18,r8
 14498 541c 01E0      		ldi r16,lo8(1)
 14499 541e 0E94 0000 		call disk_write
 14500 5422 8823      		tst r24
 14501 5424 01F0      		breq .+2
 14502 5426 00C0      		rjmp .L794
 14503               	.LVL1260:
 14504               	.LM1355:
 14505 5428 29A1      		ldd r18,Y+33
 14506 542a 2150      		subi r18,lo8(-(-1))
 14507 542c 29A3      		std Y+33,r18
 14508               	.LVL1261:
 14509 542e 2223      		tst r18
 14510 5430 01F0      		breq .L817
 14511 5432 5301      		movw r10,r6
 14512 5434 4201      		movw r8,r4
 14513 5436 00C0      		rjmp .L822
 14514               	.L817:
 14515               	.LM1356:
 14516 5438 3AA1      		ldd r19,Y+34
 14517 543a 3330      		cpi r19,lo8(3)
 14518 543c 01F0      		breq .+2
 14519 543e 00C0      		rjmp .L818
 14520               	.LM1357:
 14521 5440 4CE2      		ldi r20,lo8(556)
 14522 5442 52E0      		ldi r21,hi8(556)
 14523 5444 C40E      		add r12,r20
 14524 5446 D51E      		adc r13,r21
 14525 5448 85E5      		ldi r24,lo8(85)
 14526 544a D601      		movw r26,r12
 14527 544c 8D93      		st X+,r24
 14528 544e 6D01      		movw r12,r26
 14529 5450 8AEA      		ldi r24,lo8(-86)
 14530 5452 8C93      		st X,r24
 14531 5454 E3ED      		ldi r30,lo8(-557)
 14532 5456 FDEF      		ldi r31,hi8(-557)
 14533 5458 CE0E      		add r12,r30
 14534 545a DF1E      		adc r13,r31
 14535               	.LM1358:
 14536 545c 82E5      		ldi r24,lo8(82)
 14537 545e D601      		movw r26,r12
 14538 5460 9E96      		adiw r26,46
 14539 5462 8C93      		st X,r24
 14540 5464 9E97      		sbiw r26,46
 14541 5466 9F96      		adiw r26,47
 14542 5468 8C93      		st X,r24
 14543 546a 9F97      		sbiw r26,47
 14544 546c 21E6      		ldi r18,lo8(97)
 14545 546e D096      		adiw r26,48
 14546 5470 2C93      		st X,r18
 14547 5472 D097      		sbiw r26,48
 14548 5474 91E4      		ldi r25,lo8(65)
 14549 5476 D196      		adiw r26,49
 14550 5478 9C93      		st X,r25
 14551               	.LM1359:
 14552 547a E2E1      		ldi r30,lo8(530)
 14553 547c F2E0      		ldi r31,hi8(530)
 14554 547e CE0E      		add r12,r30
 14555 5480 DF1E      		adc r13,r31
 14556 5482 82E7      		ldi r24,lo8(114)
 14557 5484 D601      		movw r26,r12
 14558 5486 8D93      		st X+,r24
 14559 5488 FD01      		movw r30,r26
 14560 548a 8193      		st Z+,r24
 14561 548c DF01      		movw r26,r30
 14562 548e 9D93      		st X+,r25
 14563 5490 FD01      		movw r30,r26
 14564 5492 2193      		st Z+,r18
 14565               	.LM1360:
 14566 5494 8BA1      		ldd r24,Y+35
 14567 5496 8150      		subi r24,lo8(-(-1))
 14568 5498 DF01      		movw r26,r30
 14569 549a 8D93      		st X+,r24
 14570 549c 8BA1      		ldd r24,Y+35
 14571 549e 9CA1      		ldd r25,Y+36
 14572 54a0 0197      		sbiw r24,1
 14573 54a2 FD01      		movw r30,r26
 14574 54a4 9193      		st Z+,r25
 14575 54a6 8BA1      		ldd r24,Y+35
 14576 54a8 9CA1      		ldd r25,Y+36
 14577 54aa ADA1      		ldd r26,Y+37
 14578 54ac BEA1      		ldd r27,Y+38
 14579 54ae 0197      		sbiw r24,1
 14580 54b0 A109      		sbc r26,__zero_reg__
 14581 54b2 B109      		sbc r27,__zero_reg__
 14582 54b4 9D01      		movw r18,r26
 14583 54b6 4427      		clr r20
 14584 54b8 5527      		clr r21
 14585 54ba 2193      		st Z+,r18
 14586 54bc 8B2F      		mov r24,r27
 14587 54be 9927      		clr r25
 14588 54c0 AA27      		clr r26
 14589 54c2 BB27      		clr r27
 14590 54c4 8193      		st Z+,r24
 14591               	.LM1361:
 14592 54c6 8FEF      		ldi r24,lo8(-1)
 14593 54c8 DF01      		movw r26,r30
 14594 54ca 8D93      		st X+,r24
 14595 54cc FD01      		movw r30,r26
 14596 54ce 8193      		st Z+,r24
 14597 54d0 DF01      		movw r26,r30
 14598 54d2 8D93      		st X+,r24
 14599 54d4 FD01      		movw r30,r26
 14600 54d6 8083      		st Z,r24
 14601               	.LM1362:
 14602 54d8 2D8D      		ldd r18,Y+29
 14603 54da 3E8D      		ldd r19,Y+30
 14604 54dc 4F8D      		ldd r20,Y+31
 14605 54de 58A1      		ldd r21,Y+32
 14606 54e0 2F5F      		subi r18,lo8(-(1))
 14607 54e2 3F4F      		sbci r19,hi8(-(1))
 14608 54e4 4F4F      		sbci r20,hlo8(-(1))
 14609 54e6 5F4F      		sbci r21,hhi8(-(1))
