   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 16948 61ca 000F      		lsl r16
 16949 61cc 111F      		rol r17
 16950 61ce 0050      		subi r16,lo8(-(humidityBuffer1))
 16951 61d0 1040      		sbci r17,hi8(-(humidityBuffer1))
 16952 61d2 F801      		movw r30,r16
 16953 61d4 8083      		st Z,r24
 16954 61d6 9183      		std Z+1,r25
 16955               	.LM1700:
 16956 61d8 8091 0000 		lds r24,humidityBufferCounter
 16957 61dc 9091 0000 		lds r25,(humidityBufferCounter)+1
 16958 61e0 0196      		adiw r24,1
 16959 61e2 8093 0000 		sts humidityBufferCounter,r24
 16960 61e6 9093 0000 		sts (humidityBufferCounter)+1,r25
 16961               	.LM1701:
 16962 61ea 0F97      		sbiw r24,15
 16963 61ec 01F0      		breq .+2
 16964 61ee 00C0      		rjmp .L943
 16965               	.LM1702:
 16966 61f0 1092 0000 		sts humidityBufferCounter,__zero_reg__
 16967 61f4 1092 0000 		sts (humidityBufferCounter)+1,__zero_reg__
 16968               	.LM1703:
 16969 61f8 82E0      		ldi r24,lo8(2)
 16970 61fa 8093 0000 		sts humidityBufferToWriteTo,r24
 16971               	.LM1704:
 16972 61fe 81E0      		ldi r24,lo8(1)
 16973 6200 8093 0000 		sts okToSendHumidityBuffer1,r24
 16974 6204 00C0      		rjmp .L943
 16975               	.L940:
 16976               	.LM1705:
 16977 6206 8230      		cpi r24,lo8(2)
 16978 6208 01F4      		brne .L943
 16979               	.LM1706:
 16980 620a 8091 0000 		lds r24,humidityBufferCounter
 16981 620e 9091 0000 		lds r25,(humidityBufferCounter)+1
 16982 6212 892B      		or r24,r25
 16983 6214 01F4      		brne .L942
 16984               	.LM1707:
 16985 6216 0E94 0000 		call Time_Get32BitTimer
 16986 621a 6093 0000 		sts humiditySampleStartTime2,r22
 16987 621e 7093 0000 		sts (humiditySampleStartTime2)+1,r23
 16988 6222 8093 0000 		sts (humiditySampleStartTime2)+2,r24
 16989 6226 9093 0000 		sts (humiditySampleStartTime2)+3,r25
 16990               	.L942:
 16991               	.LM1708:
 16992 622a 0091 0000 		lds r16,humidityBufferCounter
 16993 622e 1091 0000 		lds r17,(humidityBufferCounter)+1
 16994 6232 0E94 0000 		call Sensors_ReadHumidity
 16995 6236 000F      		lsl r16
 16996 6238 111F      		rol r17
 16997 623a 0050      		subi r16,lo8(-(humidityBuffer2))
 16998 623c 1040      		sbci r17,hi8(-(humidityBuffer2))
 16999 623e F801      		movw r30,r16
 17000 6240 8083      		st Z,r24
 17001 6242 9183      		std Z+1,r25
 17002               	.LM1709:
 17003 6244 8091 0000 		lds r24,humidityBufferCounter
 17004 6248 9091 0000 		lds r25,(humidityBufferCounter)+1
 17005 624c 0196      		adiw r24,1
 17006 624e 8093 0000 		sts humidityBufferCounter,r24
 17007 6252 9093 0000 		sts (humidityBufferCounter)+1,r25
 17008               	.LM1710:
 17009 6256 0F97      		sbiw r24,15
 17010 6258 01F4      		brne .L943
 17011               	.LM1711:
 17012 625a 1092 0000 		sts humidityBufferCounter,__zero_reg__
 17013 625e 1092 0000 		sts (humidityBufferCounter)+1,__zero_reg__
 17014               	.LM1712:
 17015 6262 81E0      		ldi r24,lo8(1)
 17016 6264 8093 0000 		sts humidityBufferToWriteTo,r24
 17017               	.LM1713:
 17018 6268 8093 0000 		sts okToSendHumidityBuffer2,r24
 17019               	.L943:
 17020               	/* epilogue start */
 17021               	.LM1714:
 17022 626c FF91      		pop r31
 17023 626e EF91      		pop r30
 17024 6270 BF91      		pop r27
 17025 6272 AF91      		pop r26
 17026 6274 9F91      		pop r25
 17027 6276 8F91      		pop r24
 17028 6278 7F91      		pop r23
 17029 627a 6F91      		pop r22
 17030 627c 5F91      		pop r21
 17031 627e 4F91      		pop r20
 17032 6280 3F91      		pop r19
 17033 6282 2F91      		pop r18
 17034 6284 1F91      		pop r17
 17035 6286 0F91      		pop r16
 17036 6288 0F90      		pop r0
 17037 628a 0BBE      		out 59-0,r0
 17038 628c 0F90      		pop r0
 17039 628e 0FBE      		out __SREG__,r0
 17040 6290 0F90      		pop r0
 17041 6292 1F90      		pop __zero_reg__
 17042 6294 1895      		reti
 17043               	.LFE121:
 17045               	.global	SP_ReadCalibrationByte
 17047               	SP_ReadCalibrationByte:
 17048               	.LFB122:
 17049               	.LM1715:
 17050               	.LVL1365:
 17051               	/* prologue: function */
 17052               	/* frame size = 0 */
 17053               	.LM1716:
 17054 6296 AAEC      		ldi r26,lo8(458)
 17055 6298 B1E0      		ldi r27,hi8(458)
 17056 629a 92E0      		ldi r25,lo8(2)
 17057 629c 9C93      		st X,r25
 17058               	.LBB726:
 17059               	.LM1717:
 17060 629e E82F      		mov r30,r24
 17061 62a0 F0E0      		ldi r31,lo8(0)
 17062               	.LVL1366:
 17063               	/* #APP */
 17064               	 ;  310 "sensorsCS.c" 1
 17065 62a2 E491      		lpm r30, Z
 17066               		
 17067               	 ;  0 "" 2
 17068               	.LVL1367:
 17069               	/* #NOAPP */
 17070               	.LBE726:
 17071               	.LM1718:
 17072 62a4 1C92      		st X,__zero_reg__
 17073               	.LM1719:
 17074 62a6 8E2F      		mov r24,r30
 17075               	.LVL1368:
 17076               	/* epilogue start */
 17077 62a8 0895      		ret
 17078               	.LFE122:
 17080               	.global	Uploader_getTime
 17082               	Uploader_getTime:
 17083               	.LFB125:
 17084               	.LM1720:
 17085 62aa 0F93      		push r16
 17086 62ac 1F93      		push r17
 17087 62ae CF93      		push r28
 17088 62b0 DF93      		push r29
 17089               	/* prologue: function */
 17090               	/* frame size = 0 */
 17091               	.LM1721:
 17092 62b2 84E5      		ldi r24,lo8(84)
 17093 62b4 0E94 0000 		call Debug_SendByte
 17094 62b8 8823      		tst r24
 17095 62ba 01F4      		brne .+2
 17096 62bc 00C0      		rjmp .L947
 17097 62be 00E0      		ldi r16,lo8(0)
 17098               	.LVL1369:
 17099 62c0 10E0      		ldi r17,lo8(0)
 17100               	.LVL1370:
 17101               	.LBB727:
 17102               	.LBB728:
 17103               	.LBB729:
 17104               	.LBB730:
 17105               	.LM1722:
 17106 62c2 C6E6      		ldi r28,lo8(3686)
 17107 62c4 DEE0      		ldi r29,hi8(3686)
 17108               	.LVL1371:
 17109               	.L950:
 17110               	.LBE730:
 17111               	.LBE729:
 17112               	.LBE728:
 17113               	.LBE727:
 17114               	.LM1723:
 17115 62c6 0E94 0000 		call Debug_CharReadyToRead
 17116               	.LVL1372:
 17117 62ca 8823      		tst r24
 17118 62cc 01F0      		breq .L948
 17119               	.LM1724:
 17120 62ce 80E0      		ldi r24,lo8(0)
 17121 62d0 0E94 0000 		call Debug_GetByte
 17122 62d4 E12F      		mov r30,r17
 17123 62d6 F0E0      		ldi r31,lo8(0)
 17124               	.LVL1373:
 17125 62d8 E050      		subi r30,lo8(-(command))
 17126 62da F040      		sbci r31,hi8(-(command))
 17127               	.LVL1374:
 17128 62dc 8183      		std Z+1,r24
 17129               	.LM1725:
 17130 62de 0E94 0000 		call Debug_SendByte
 17131               	.LVL1375:
 17132 62e2 8823      		tst r24
 17133 62e4 01F0      		breq .L947
 17134               	.LM1726:
 17135 62e6 1F5F      		subi r17,lo8(-(1))
 17136               	.LVL1376:
 17137               	.LM1727:
 17138 62e8 1430      		cpi r17,lo8(4)
 17139 62ea 01F4      		brne .L948
 17140               	.LM1728:
 17141 62ec 6091 0000 		lds r22,command+1
 17142 62f0 70E0      		ldi r23,lo8(0)
 17143               	.LVL1377:
 17144 62f2 80E0      		ldi r24,lo8(0)
 17145 62f4 90E0      		ldi r25,hi8(0)
 17146               	.LVL1378:
 17147               	.LM1729:
 17148 62f6 982F      		mov r25,r24
 17149 62f8 872F      		mov r24,r23
 17150 62fa 762F      		mov r23,r22
 17151 62fc 6627      		clr r22
 17152               	.LVL1379:
 17153               	.LM1730:
 17154 62fe 2091 0000 		lds r18,command+2
 17155 6302 620F      		add r22,r18
 17156 6304 711D      		adc r23,__zero_reg__
 17157 6306 811D      		adc r24,__zero_reg__
 17158 6308 911D      		adc r25,__zero_reg__
 17159               	.LM1731:
 17160 630a 982F      		mov r25,r24
 17161 630c 872F      		mov r24,r23
 17162 630e 762F      		mov r23,r22
 17163 6310 6627      		clr r22
 17164               	.LVL1380:
 17165               	.LM1732:
 17166 6312 2091 0000 		lds r18,command+3
 17167 6316 620F      		add r22,r18
 17168 6318 711D      		adc r23,__zero_reg__
 17169 631a 811D      		adc r24,__zero_reg__
 17170 631c 911D      		adc r25,__zero_reg__
 17171               	.LM1733:
 17172 631e 982F      		mov r25,r24
 17173 6320 872F      		mov r24,r23
 17174 6322 762F      		mov r23,r22
 17175 6324 6627      		clr r22
 17176               	.LVL1381:
 17177               	.LM1734:
 17178 6326 2091 0000 		lds r18,command+4
 17179 632a 620F      		add r22,r18
 17180 632c 711D      		adc r23,__zero_reg__
 17181 632e 811D      		adc r24,__zero_reg__
 17182 6330 911D      		adc r25,__zero_reg__
 17183 6332 0E94 0000 		call Time_Set
 17184               	.LVL1382:
 17185 6336 81E0      		ldi r24,lo8(1)
 17186 6338 00C0      		rjmp .L949
 17187               	.LVL1383:
 17188               	.L948:
 17189               	.LBB734:
 17190               	.LBB733:
 17191               	.LBB732:
 17192               	.LBB731:
 17193               	.LM1735:
 17194 633a CE01      		movw r24,r28
 17195               	.LVL1384:
 17196               	/* #APP */
 17197               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17198 633c 0197      		1: sbiw r24,1
 17199 633e 01F4      		brne 1b
 17200               	 ;  0 "" 2
 17201               	/* #NOAPP */
 17202               	.LBE731:
 17203               	.LBE732:
 17204               	.LBE733:
 17205               	.LBE734:
 17206               	.LM1736:
 17207 6340 0F5F      		subi r16,lo8(-(1))
 17208               	.LM1737:
 17209 6342 0536      		cpi r16,lo8(101)
 17210 6344 01F0      		breq .+2
 17211 6346 00C0      		rjmp .L950
 17212               	.L947:
 17213 6348 80E0      		ldi r24,lo8(0)
 17214               	.LVL1385:
 17215               	.L949:
 17216               	/* epilogue start */
 17217               	.LM1738:
 17218 634a DF91      		pop r29
 17219 634c CF91      		pop r28
 17220 634e 1F91      		pop r17
 17221               	.LVL1386:
 17222 6350 0F91      		pop r16
 17223               	.LVL1387:
 17224 6352 0895      		ret
 17225               	.LFE125:
 17227               	.global	Uploader_eraseFile
 17229               	Uploader_eraseFile:
 17230               	.LFB133:
 17231               	.LM1739:
 17232 6354 FF92      		push r15
 17233 6356 0F93      		push r16
 17234 6358 1F93      		push r17
 17235 635a CF93      		push r28
 17236 635c DF93      		push r29
 17237               	/* prologue: function */
 17238               	/* frame size = 0 */
 17239               	.LM1740:
 17240 635e 85E4      		ldi r24,lo8(69)
 17241 6360 0E94 0000 		call Debug_SendByte
 17242 6364 8823      		tst r24
 17243 6366 01F4      		brne .+2
 17244 6368 00C0      		rjmp .L954
 17245 636a FF24      		clr r15
 17246               	.LVL1388:
 17247 636c 00E0      		ldi r16,lo8(0)
 17248               	.LVL1389:
 17249 636e 10E0      		ldi r17,lo8(0)
 17250               	.LVL1390:
 17251               	.LBB735:
 17252               	.LBB736:
 17253               	.LBB737:
 17254               	.LBB738:
 17255               	.LM1741:
 17256 6370 C6E6      		ldi r28,lo8(3686)
 17257 6372 DEE0      		ldi r29,hi8(3686)
 17258               	.LVL1391:
 17259               	.L963:
 17260               	.LBE738:
 17261               	.LBE737:
 17262               	.LBE736:
 17263               	.LBE735:
 17264               	.LM1742:
 17265 6374 0E94 0000 		call Debug_CharReadyToRead
 17266               	.LVL1392:
 17267 6378 8823      		tst r24
 17268 637a 01F0      		breq .L955
 17269               	.LM1743:
 17270 637c 1123      		tst r17
 17271 637e 01F4      		brne .L956
 17272               	.LM1744:
 17273 6380 80E0      		ldi r24,lo8(0)
 17274 6382 0E94 0000 		call Debug_GetByte
 17275 6386 082F      		mov r16,r24
 17276               	.LM1745:
 17277 6388 0E94 0000 		call Debug_SendByte
 17278 638c 8823      		tst r24
 17279 638e 01F4      		brne .L967
 17280 6390 00C0      		rjmp .L954
 17281               	.L956:
 17282               	.LM1746:
 17283 6392 80E0      		ldi r24,lo8(0)
 17284 6394 0E94 0000 		call Debug_GetByte
 17285 6398 E12F      		mov r30,r17
 17286 639a F0E0      		ldi r31,lo8(0)
 17287               	.LVL1393:
 17288 639c E050      		subi r30,lo8(-(fileToErase-1))
 17289 639e F040      		sbci r31,hi8(-(fileToErase-1))
 17290               	.LVL1394:
 17291 63a0 8083      		st Z,r24
 17292               	.LM1747:
 17293 63a2 0E94 0000 		call Debug_SendByte
 17294               	.LVL1395:
 17295 63a6 8823      		tst r24
 17296 63a8 01F0      		breq .L954
 17297               	.LM1748:
 17298 63aa 1F5F      		subi r17,lo8(-(1))
 17299               	.LVL1396:
 17300               	.LM1749:
 17301 63ac 802F      		mov r24,r16
 17302 63ae 90E0      		ldi r25,lo8(0)
 17303               	.LVL1397:
 17304 63b0 0196      		adiw r24,1
 17305               	.LVL1398:
 17306 63b2 E12F      		mov r30,r17
 17307 63b4 F0E0      		ldi r31,lo8(0)
 17308               	.LVL1399:
 17309 63b6 E817      		cp r30,r24
 17310 63b8 F907      		cpc r31,r25
 17311 63ba 01F4      		brne .L955
 17312               	.LVL1400:
 17313               	.LM1750:
 17314 63bc E050      		subi r30,lo8(-(fileToErase))
 17315 63be F040      		sbci r31,hi8(-(fileToErase))
 17316               	.LVL1401:
 17317 63c0 1082      		st Z,__zero_reg__
 17318               	.LM1751:
 17319 63c2 81E0      		ldi r24,lo8(1)
 17320               	.LVL1402:
 17321 63c4 8093 0000 		sts okToEraseFile,r24
 17322               	.L958:
 17323               	.LM1752:
 17324 63c8 8091 0000 		lds r24,okToEraseFile
 17325 63cc 8823      		tst r24
 17326 63ce 01F4      		brne .L958
 17327               	.LM1753:
 17328 63d0 8091 0000 		lds r24,eraseFileReturn
 17329 63d4 8823      		tst r24
 17330 63d6 01F4      		brne .L959
 17331               	.LM1754:
 17332 63d8 84E5      		ldi r24,lo8(84)
 17333 63da 00C0      		rjmp .L969
 17334               	.L959:
 17335               	.LM1755:
 17336 63dc 86E4      		ldi r24,lo8(70)
 17337               	.L969:
 17338 63de 0E94 0000 		call Debug_SendByte
 17339               	.LVL1403:
 17340 63e2 8823      		tst r24
 17341 63e4 01F0      		breq .L961
 17342 63e6 81E0      		ldi r24,lo8(1)
 17343 63e8 00C0      		rjmp .L961
 17344               	.LVL1404:
 17345               	.L967:
 17346 63ea 11E0      		ldi r17,lo8(1)
 17347               	.LVL1405:
 17348               	.L955:
 17349               	.LBB742:
 17350               	.LBB741:
 17351               	.LBB740:
 17352               	.LBB739:
 17353               	.LM1756:
 17354 63ec CE01      		movw r24,r28
 17355               	.LVL1406:
 17356               	/* #APP */
 17357               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17358 63ee 0197      		1: sbiw r24,1
 17359 63f0 01F4      		brne 1b
 17360               	 ;  0 "" 2
 17361               	/* #NOAPP */
 17362               	.LBE739:
 17363               	.LBE740:
 17364               	.LBE741:
 17365               	.LBE742:
 17366               	.LM1757:
 17367 63f2 F394      		inc r15
 17368               	.LM1758:
 17369 63f4 85E6      		ldi r24,lo8(101)
 17370               	.LVL1407:
 17371 63f6 F816      		cp r15,r24
 17372 63f8 01F0      		breq .+2
 17373 63fa 00C0      		rjmp .L963
 17374               	.L954:
 17375 63fc 80E0      		ldi r24,lo8(0)
 17376               	.L961:
 17377               	/* epilogue start */
 17378               	.LM1759:
 17379 63fe DF91      		pop r29
 17380 6400 CF91      		pop r28
 17381 6402 1F91      		pop r17
 17382               	.LVL1408:
 17383 6404 0F91      		pop r16
 17384               	.LVL1409:
 17385 6406 FF90      		pop r15
 17386               	.LVL1410:
 17387 6408 0895      		ret
 17388               	.LFE133:
 17390               	.global	Uploader_ClearCRC
 17392               	Uploader_ClearCRC:
 17393               	.LFB136:
 17394               	.LM1760:
 17395               	/* prologue: function */
 17396               	/* frame size = 0 */
 17397               	.LM1761:
 17398 640a 8FEF      		ldi r24,lo8(-1)
 17399 640c 9FEF      		ldi r25,hi8(-1)
 17400 640e AFEF      		ldi r26,hlo8(-1)
 17401 6410 BFEF      		ldi r27,hhi8(-1)
 17402 6412 8093 0000 		sts uploadCRC,r24
 17403 6416 9093 0000 		sts (uploadCRC)+1,r25
 17404 641a A093 0000 		sts (uploadCRC)+2,r26
 17405 641e B093 0000 		sts (uploadCRC)+3,r27
 17406               	/* epilogue start */
 17407               	.LM1762:
 17408 6422 0895      		ret
 17409               	.LFE136:
 17411               	.global	Uploader_WriteCRC
 17413               	Uploader_WriteCRC:
 17414               	.LFB137:
 17415               	.LM1763:
 17416 6424 EF92      		push r14
 17417 6426 FF92      		push r15
 17418 6428 0F93      		push r16
 17419 642a 1F93      		push r17
 17420               	/* prologue: function */
 17421               	/* frame size = 0 */
 17422               	.LM1764:
 17423 642c E090 0000 		lds r14,uploadCRC
 17424 6430 F090 0000 		lds r15,(uploadCRC)+1
 17425 6434 0091 0000 		lds r16,(uploadCRC)+2
 17426 6438 1091 0000 		lds r17,(uploadCRC)+3
 17427               	.LVL1411:
 17428 643c E094      		com r14
 17429 643e F094      		com r15
 17430 6440 0095      		com r16
 17431 6442 1095      		com r17
 17432               	.LM1765:
 17433 6444 812F      		mov r24,r17
 17434 6446 9927      		clr r25
 17435 6448 AA27      		clr r26
 17436 644a BB27      		clr r27
 17437 644c 0E94 0000 		call Debug_SendByte
 17438 6450 8823      		tst r24
 17439 6452 01F0      		breq .L973
 17440               	.LM1766:
 17441 6454 C801      		movw r24,r16
 17442 6456 AA27      		clr r26
 17443 6458 BB27      		clr r27
 17444 645a 0E94 0000 		call Debug_SendByte
 17445 645e 8823      		tst r24
 17446 6460 01F0      		breq .L973
 17447               	.LM1767:
 17448 6462 BB27      		clr r27
 17449 6464 A12F      		mov r26,r17
 17450 6466 902F      		mov r25,r16
 17451 6468 8F2D      		mov r24,r15
 17452 646a 0E94 0000 		call Debug_SendByte
 17453 646e 8823      		tst r24
 17454 6470 01F0      		breq .L973
 17455               	.LM1768:
 17456 6472 8E2D      		mov r24,r14
 17457 6474 0E94 0000 		call Debug_SendByte
 17458 6478 8823      		tst r24
 17459 647a 01F0      		breq .L975
 17460 647c 81E0      		ldi r24,lo8(1)
 17461 647e 00C0      		rjmp .L975
 17462               	.L973:
 17463 6480 80E0      		ldi r24,lo8(0)
 17464               	.L975:
 17465               	/* epilogue start */
 17466               	.LM1769:
 17467 6482 1F91      		pop r17
 17468 6484 0F91      		pop r16
 17469 6486 FF90      		pop r15
 17470 6488 EF90      		pop r14
 17471               	.LVL1412:
 17472 648a 0895      		ret
 17473               	.LFE137:
 17475               	.global	Uploader_uploadFile
 17477               	Uploader_uploadFile:
 17478               	.LFB132:
 17479               	.LM1770:
 17480 648c 5F92      		push r5
 17481 648e 6F92      		push r6
 17482 6490 7F92      		push r7
 17483 6492 8F92      		push r8
 17484 6494 9F92      		push r9
 17485 6496 AF92      		push r10
 17486 6498 BF92      		push r11
 17487 649a CF92      		push r12
 17488 649c DF92      		push r13
 17489 649e EF92      		push r14
 17490 64a0 FF92      		push r15
 17491 64a2 0F93      		push r16
 17492 64a4 1F93      		push r17
 17493 64a6 CF93      		push r28
 17494 64a8 DF93      		push r29
 17495               	/* prologue: function */
 17496               	/* frame size = 0 */
 17497               	.LM1771:
 17498 64aa 81E0      		ldi r24,lo8(1)
 17499 64ac 8093 0000 		sts uploading,r24
 17500 64b0 88EE      		ldi r24,lo8(1000)
 17501 64b2 93E0      		ldi r25,hi8(1000)
 17502               	.LVL1413:
 17503               	.LBB743:
 17504               	.LBB744:
 17505               	.LBB745:
 17506               	.LBB746:
 17507               	.LM1772:
 17508 64b4 20E7      		ldi r18,lo8(368)
 17509 64b6 31E0      		ldi r19,hi8(368)
 17510               	.L978:
 17511 64b8 F901      		movw r30,r18
 17512               	.LVL1414:
 17513               	/* #APP */
 17514               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17515 64ba 3197      		1: sbiw r30,1
 17516 64bc 01F4      		brne 1b
 17517               	 ;  0 "" 2
 17518               	/* #NOAPP */
 17519               	.LBE746:
 17520               	.LBE745:
 17521               	.LM1773:
 17522 64be 0197      		sbiw r24,1
 17523               	.LM1774:
 17524 64c0 01F4      		brne .L978
 17525               	.LBE744:
 17526               	.LBE743:
 17527               	.LM1775:
 17528 64c2 84E4      		ldi r24,lo8(68)
 17529               	.LVL1415:
 17530 64c4 0E94 0000 		call Debug_SendByte
 17531               	.LVL1416:
 17532 64c8 8823      		tst r24
 17533 64ca 01F4      		brne .+2
 17534 64cc 00C0      		rjmp .L979
 17535 64ce FF24      		clr r15
 17536               	.LVL1417:
 17537 64d0 10E0      		ldi r17,lo8(0)
 17538               	.LVL1418:
 17539 64d2 00E0      		ldi r16,lo8(0)
 17540               	.LVL1419:
 17541               	.LBB747:
 17542               	.LBB748:
 17543               	.LBB749:
 17544               	.LBB750:
 17545               	.LM1776:
 17546 64d4 C6E6      		ldi r28,lo8(3686)
 17547 64d6 DEE0      		ldi r29,hi8(3686)
 17548               	.LVL1420:
 17549               	.L983:
 17550               	.LBE750:
 17551               	.LBE749:
 17552               	.LBE748:
 17553               	.LBE747:
 17554               	.LM1777:
 17555 64d8 0E94 0000 		call Debug_CharReadyToRead
 17556               	.LVL1421:
 17557 64dc 8823      		tst r24
 17558 64de 01F0      		breq .L980
 17559               	.LM1778:
 17560 64e0 1123      		tst r17
 17561 64e2 01F4      		brne .L981
 17562               	.LM1779:
 17563 64e4 80E0      		ldi r24,lo8(0)
 17564 64e6 0E94 0000 		call Debug_GetByte
 17565 64ea 082F      		mov r16,r24
 17566               	.LM1780:
 17567 64ec 0E94 0000 		call Debug_SendByte
 17568 64f0 8823      		tst r24
 17569 64f2 01F4      		brne .+2
 17570 64f4 00C0      		rjmp .L979
 17571 64f6 11E0      		ldi r17,lo8(1)
 17572 64f8 00C0      		rjmp .L980
 17573               	.L981:
 17574               	.LM1781:
 17575 64fa 80E0      		ldi r24,lo8(0)
 17576 64fc 0E94 0000 		call Debug_GetByte
 17577 6500 E12F      		mov r30,r17
 17578 6502 F0E0      		ldi r31,lo8(0)
 17579               	.LVL1422:
 17580 6504 E050      		subi r30,lo8(-(fileToUpload-1))
 17581 6506 F040      		sbci r31,hi8(-(fileToUpload-1))
 17582               	.LVL1423:
 17583 6508 8083      		st Z,r24
 17584               	.LM1782:
 17585 650a 0E94 0000 		call Debug_SendByte
 17586               	.LVL1424:
 17587 650e 8823      		tst r24
 17588 6510 01F4      		brne .+2
 17589 6512 00C0      		rjmp .L979
 17590               	.LM1783:
 17591 6514 1F5F      		subi r17,lo8(-(1))
 17592               	.LVL1425:
 17593               	.LM1784:
 17594 6516 E12F      		mov r30,r17
 17595 6518 F0E0      		ldi r31,lo8(0)
 17596 651a 802F      		mov r24,r16
 17597 651c 90E0      		ldi r25,lo8(0)
 17598               	.LVL1426:
 17599 651e 0196      		adiw r24,1
 17600               	.LVL1427:
 17601 6520 E817      		cp r30,r24
 17602 6522 F907      		cpc r31,r25
 17603 6524 01F4      		brne .L980
 17604               	.LM1785:
 17605 6526 E050      		subi r30,lo8(-(fileToUpload))
 17606 6528 F040      		sbci r31,hi8(-(fileToUpload))
 17607 652a 1082      		st Z,__zero_reg__
 17608 652c 21E0      		ldi r18,lo8(1)
 17609               	.LVL1428:
 17610 652e 00C0      		rjmp .L982
 17611               	.LVL1429:
 17612               	.L980:
 17613 6530 20E0      		ldi r18,lo8(0)
 17614               	.LVL1430:
 17615               	.L982:
 17616               	.LBB754:
 17617               	.LBB753:
 17618               	.LBB752:
 17619               	.LBB751:
 17620               	.LM1786:
 17621 6532 CE01      		movw r24,r28
 17622               	.LVL1431:
 17623               	/* #APP */
 17624               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17625 6534 0197      		1: sbiw r24,1
 17626 6536 01F4      		brne 1b
 17627               	 ;  0 "" 2
 17628               	/* #NOAPP */
 17629               	.LBE751:
 17630               	.LBE752:
 17631               	.LBE753:
 17632               	.LBE754:
 17633               	.LM1787:
 17634 6538 F394      		inc r15
 17635               	.LM1788:
 17636 653a 85E6      		ldi r24,lo8(101)
 17637               	.LVL1432:
 17638 653c F816      		cp r15,r24
 17639 653e 01F4      		brne .+2
 17640 6540 00C0      		rjmp .L979
 17641               	.LM1789:
 17642 6542 2223      		tst r18
 17643 6544 01F0      		breq .L983
 17644               	.LM1790:
 17645 6546 81E0      		ldi r24,lo8(1)
 17646 6548 8093 0000 		sts okToOpenFileToUpload,r24
 17647               	.L984:
 17648               	.LM1791:
 17649 654c 8091 0000 		lds r24,uploadFileOpened
 17650 6550 8823      		tst r24
 17651 6552 01F0      		breq .L984
 17652 6554 80E1      		ldi r24,lo8(10000)
 17653 6556 97E2      		ldi r25,hi8(10000)
 17654               	.LVL1433:
 17655               	.LBB755:
 17656               	.LBB756:
 17657               	.LBB757:
 17658               	.LBB758:
 17659               	.LM1792:
 17660 6558 20E7      		ldi r18,lo8(368)
 17661 655a 31E0      		ldi r19,hi8(368)
 17662               	.LVL1434:
 17663               	.L985:
 17664 655c F901      		movw r30,r18
 17665               	.LVL1435:
 17666               	/* #APP */
 17667               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17668 655e 3197      		1: sbiw r30,1
 17669 6560 01F4      		brne 1b
 17670               	 ;  0 "" 2
 17671               	/* #NOAPP */
 17672               	.LBE758:
 17673               	.LBE757:
 17674               	.LM1793:
 17675 6562 0197      		sbiw r24,1
 17676               	.LM1794:
 17677 6564 01F4      		brne .L985
 17678               	.LBE756:
 17679               	.LBE755:
 17680               	.LM1795:
 17681 6566 8091 0000 		lds r24,fileExists
 17682               	.LVL1436:
 17683 656a 8823      		tst r24
 17684 656c 01F4      		brne .L986
 17685               	.LM1796:
 17686 656e 0E94 0000 		call Debug_SendByte
 17687               	.LVL1437:
 17688 6572 8823      		tst r24
 17689 6574 01F4      		brne .+2
 17690 6576 00C0      		rjmp .L979
 17691               	.LM1797:
 17692 6578 80E0      		ldi r24,lo8(0)
 17693 657a 0E94 0000 		call Debug_SendByte
 17694 657e 8823      		tst r24
 17695 6580 01F4      		brne .+2
 17696 6582 00C0      		rjmp .L979
 17697               	.LM1798:
 17698 6584 80E0      		ldi r24,lo8(0)
 17699 6586 0E94 0000 		call Debug_SendByte
 17700 658a 8823      		tst r24
 17701 658c 01F4      		brne .+2
 17702 658e 00C0      		rjmp .L979
 17703               	.LM1799:
 17704 6590 80E0      		ldi r24,lo8(0)
 17705 6592 0E94 0000 		call Debug_SendByte
 17706 6596 8823      		tst r24
 17707 6598 01F4      		brne .+2
 17708 659a 00C0      		rjmp .L979
 17709               	.LM1800:
 17710 659c 81E0      		ldi r24,lo8(1)
 17711 659e 8093 0000 		sts okToCloseUploadFile,r24
 17712               	.L987:
 17713               	.LM1801:
 17714 65a2 8091 0000 		lds r24,okToCloseUploadFile
 17715 65a6 8823      		tst r24
 17716 65a8 01F4      		brne .L987
 17717               	.LM1802:
 17718 65aa 1092 0000 		sts uploading,__zero_reg__
 17719               	.LM1803:
 17720 65ae 1092 0000 		sts okToUpload,__zero_reg__
 17721 65b2 00C0      		rjmp .L1007
 17722               	.LVL1438:
 17723               	.L986:
 17724               	.LBB759:
 17725               	.LBB760:
 17726               	.LM1804:
 17727 65b4 8FEF      		ldi r24,lo8(-1)
 17728 65b6 9FEF      		ldi r25,hi8(-1)
