   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 13562 4e36 A795      		ror r26
 13563 4e38 9795      		ror r25
 13564 4e3a 8795      		ror r24
 13565 4e3c 7A95      		dec r23
 13566 4e3e 01F4      		brne 1b
 13567               	.LVL1196:
 13568 4e40 8F63      		ori r24,lo8(63)
 13569               	.LVL1197:
 13570 4e42 8683      		std Z+6,r24
 13571 4e44 00C0      		rjmp .L777
 13572               	.LVL1198:
 13573               	.L776:
 13574               	.LM1273:
 13575 4e46 8FEF      		ldi r24,lo8(-1)
 13576 4e48 D801      		movw r26,r16
 13577 4e4a 1696      		adiw r26,6
 13578 4e4c 8C93      		st X,r24
 13579 4e4e 1697      		sbiw r26,6
 13580 4e50 1796      		adiw r26,7
 13581 4e52 8C93      		st X,r24
 13582               	.LVL1199:
 13583               	.L777:
 13584               	.LM1274:
 13585 4e54 8EEF      		ldi r24,lo8(-2)
 13586 4e56 F801      		movw r30,r16
 13587 4e58 8583      		std Z+5,r24
 13588               	.LM1275:
 13589 4e5a FAA1      		ldd r31,Y+34
 13590 4e5c F330      		cpi r31,lo8(3)
 13591 4e5e 01F0      		breq .L778
 13592               	.LM1276:
 13593 4e60 8981      		ldd r24,Y+1
 13594 4e62 9A81      		ldd r25,Y+2
 13595 4e64 AB81      		ldd r26,Y+3
 13596 4e66 BC81      		ldd r27,Y+4
 13597 4e68 8050      		subi r24,lo8(65536)
 13598 4e6a 9040      		sbci r25,hi8(65536)
 13599 4e6c A140      		sbci r26,hlo8(65536)
 13600 4e6e B040      		sbci r27,hhi8(65536)
 13601               	.LVL1200:
 13602 4e70 00F0      		brlo .L779
 13603               	.LVL1201:
 13604 4e72 86E0      		ldi r24,lo8(6)
 13605               	.LVL1202:
 13606 4e74 00C0      		rjmp .L780
 13607               	.LVL1203:
 13608               	.L779:
 13609 4e76 84E0      		ldi r24,lo8(4)
 13610               	.LVL1204:
 13611               	.L780:
 13612 4e78 D801      		movw r26,r16
 13613 4e7a 1496      		adiw r26,4
 13614 4e7c 8C93      		st X,r24
 13615 4e7e 00C0      		rjmp .L781
 13616               	.LVL1205:
 13617               	.L778:
 13618               	.LM1277:
 13619 4e80 8CE0      		ldi r24,lo8(12)
 13620 4e82 F801      		movw r30,r16
 13621 4e84 8483      		std Z+4,r24
 13622               	.L781:
 13623               	.LM1278:
 13624 4e86 8FE3      		ldi r24,lo8(63)
 13625 4e88 D801      		movw r26,r16
 13626 4e8a 1896      		adiw r26,8
 13627 4e8c 8C93      		st X,r24
 13628 4e8e 1897      		sbiw r26,8
 13629 4e90 1996      		adiw r26,9
 13630 4e92 1C92      		st X,__zero_reg__
 13631 4e94 1997      		sbiw r26,9
 13632 4e96 1A96      		adiw r26,10
 13633 4e98 1C92      		st X,__zero_reg__
 13634 4e9a 1A97      		sbiw r26,10
 13635 4e9c 1B96      		adiw r26,11
 13636 4e9e 1C92      		st X,__zero_reg__
 13637 4ea0 1B97      		sbiw r26,11
 13638               	.LM1279:
 13639 4ea2 8981      		ldd r24,Y+1
 13640 4ea4 1C96      		adiw r26,12
 13641 4ea6 8C93      		st X,r24
 13642 4ea8 1C97      		sbiw r26,12
 13643 4eaa 8A81      		ldd r24,Y+2
 13644               	.LVL1206:
 13645 4eac 1D96      		adiw r26,13
 13646 4eae 8C93      		st X,r24
 13647 4eb0 8981      		ldd r24,Y+1
 13648 4eb2 9A81      		ldd r25,Y+2
 13649 4eb4 AB81      		ldd r26,Y+3
 13650 4eb6 BC81      		ldd r27,Y+4
 13651 4eb8 CD01      		movw r24,r26
 13652 4eba AA27      		clr r26
 13653 4ebc BB27      		clr r27
 13654 4ebe F801      		movw r30,r16
 13655 4ec0 8687      		std Z+14,r24
 13656 4ec2 8981      		ldd r24,Y+1
 13657 4ec4 9A81      		ldd r25,Y+2
 13658 4ec6 AB81      		ldd r26,Y+3
 13659 4ec8 BC81      		ldd r27,Y+4
 13660 4eca 8B2F      		mov r24,r27
 13661 4ecc 9927      		clr r25
 13662 4ece AA27      		clr r26
 13663 4ed0 BB27      		clr r27
 13664 4ed2 8787      		std Z+15,r24
 13665               	.LM1280:
 13666 4ed4 005C      		subi r16,lo8(-(64))
 13667 4ed6 1F4F      		sbci r17,hi8(-(64))
 13668 4ed8 85E5      		ldi r24,lo8(85)
 13669 4eda D801      		movw r26,r16
 13670 4edc 8D93      		st X+,r24
 13671 4ede FD01      		movw r30,r26
 13672 4ee0 8AEA      		ldi r24,lo8(-86)
 13673 4ee2 8083      		st Z,r24
 13674               	.LM1281:
 13675 4ee4 8B89      		ldd r24,Y+19
 13676 4ee6 B701      		movw r22,r14
 13677 4ee8 20E0      		ldi r18,lo8(0)
 13678 4eea 30E0      		ldi r19,hi8(0)
 13679 4eec 40E0      		ldi r20,hlo8(0)
 13680 4eee 50E0      		ldi r21,hhi8(0)
 13681               	.LVL1207:
 13682 4ef0 01E0      		ldi r16,lo8(1)
 13683               	.LVL1208:
 13684 4ef2 0E94 0000 		call disk_write
 13685               	.LVL1209:
 13686 4ef6 8823      		tst r24
 13687 4ef8 01F0      		breq .+2
 13688 4efa 00C0      		rjmp .L782
 13689 4efc B8EF      		ldi r27,lo8(-8)
 13690 4efe BC8B      		std Y+20,r27
 13691               	.LVL1210:
 13692               	.L773:
 13693               	.LBE620:
 13694               	.LM1282:
 13695 4f00 4EE2      		ldi r20,lo8(46)
 13696 4f02 242E      		mov r2,r20
 13697 4f04 312C      		mov r3,__zero_reg__
 13698               	.LVL1211:
 13699 4f06 2C0C      		add r2,r12
 13700 4f08 3D1C      		adc r3,r13
 13701 4f0a F101      		movw r30,r2
 13702 4f0c 80E0      		ldi r24,lo8(512)
 13703 4f0e 92E0      		ldi r25,hi8(512)
 13704               	.LVL1212:
 13705 4f10 00C0      		rjmp .L783
 13706               	.LVL1213:
 13707               	.L784:
 13708               	.LBB623:
 13709               	.LBB624:
 13710               	.LM1283:
 13711 4f12 1192      		st Z+,__zero_reg__
 13712               	.L783:
 13713 4f14 0197      		sbiw r24,1
 13714 4f16 2FEF      		ldi r18,hi8(-1)
 13715 4f18 8F3F      		cpi r24,lo8(-1)
 13716 4f1a 9207      		cpc r25,r18
 13717 4f1c 01F4      		brne .L784
 13718               	.LBE624:
 13719               	.LBE623:
 13720               	.LM1284:
 13721 4f1e 8BEE      		ldi r24,lo8(-21)
 13722               	.LVL1214:
 13723 4f20 D601      		movw r26,r12
 13724 4f22 9E96      		adiw r26,46
 13725 4f24 8C93      		st X,r24
 13726 4f26 9E97      		sbiw r26,46
 13727 4f28 8EEF      		ldi r24,lo8(-2)
 13728 4f2a 9F96      		adiw r26,47
 13729 4f2c 8C93      		st X,r24
 13730 4f2e 9F97      		sbiw r26,47
 13731 4f30 80E9      		ldi r24,lo8(-112)
 13732 4f32 D096      		adiw r26,48
 13733 4f34 8C93      		st X,r24
 13734 4f36 D097      		sbiw r26,48
 13735 4f38 D196      		adiw r26,49
 13736 4f3a 1C92      		st X,__zero_reg__
 13737 4f3c D197      		sbiw r26,49
 13738               	.LM1285:
 13739 4f3e D996      		adiw r26,57
 13740 4f40 1C92      		st X,__zero_reg__
 13741 4f42 D997      		sbiw r26,57
 13742 4f44 82E0      		ldi r24,lo8(2)
 13743 4f46 DA96      		adiw r26,58
 13744 4f48 8C93      		st X,r24
 13745               	.LM1286:
 13746 4f4a B989      		ldd r27,Y+17
 13747 4f4c B9A3      		std Y+33,r27
 13748               	.LVL1215:
 13749 4f4e F601      		movw r30,r12
 13750               	.LVL1216:
 13751 4f50 B3AF      		std Z+59,r27
 13752               	.LM1287:
 13753 4f52 398D      		ldd r19,Y+25
 13754 4f54 34AF      		std Z+60,r19
 13755 4f56 15AE      		std Z+61,__zero_reg__
 13756               	.LM1288:
 13757 4f58 81E0      		ldi r24,lo8(1)
 13758 4f5a 86AF      		std Z+62,r24
 13759               	.LM1289:
 13760 4f5c 8D89      		ldd r24,Y+21
 13761 4f5e 9E89      		ldd r25,Y+22
 13762 4f60 AF89      		ldd r26,Y+23
 13763 4f62 B88D      		ldd r27,Y+24
 13764 4f64 34E0      		ldi r19,4
 13765 4f66 880F      	1:	lsl r24
 13766 4f68 991F      		rol r25
 13767 4f6a AA1F      		rol r26
 13768 4f6c BB1F      		rol r27
 13769 4f6e 3A95      		dec r19
 13770 4f70 01F4      		brne 1b
 13771 4f72 87AF      		std Z+63,r24
 13772 4f74 40E4      		ldi r20,lo8(64)
 13773 4f76 50E0      		ldi r21,hi8(64)
 13774 4f78 C40E      		add r12,r20
 13775 4f7a D51E      		adc r13,r21
 13776 4f7c 892F      		mov r24,r25
 13777 4f7e 9927      		clr r25
 13778 4f80 D601      		movw r26,r12
 13779 4f82 8C93      		st X,r24
 13780 4f84 E0EC      		ldi r30,lo8(-64)
 13781 4f86 FFEF      		ldi r31,hi8(-64)
 13782 4f88 CE0E      		add r12,r30
 13783 4f8a DF1E      		adc r13,r31
 13784               	.LM1290:
 13785 4f8c 8981      		ldd r24,Y+1
 13786 4f8e 9A81      		ldd r25,Y+2
 13787 4f90 AB81      		ldd r26,Y+3
 13788 4f92 BC81      		ldd r27,Y+4
 13789 4f94 8030      		cpi r24,lo8(65536)
 13790 4f96 F0E0      		ldi r31,hi8(65536)
 13791 4f98 9F07      		cpc r25,r31
 13792 4f9a F1E0      		ldi r31,hlo8(65536)
 13793 4f9c AF07      		cpc r26,r31
 13794 4f9e F0E0      		ldi r31,hhi8(65536)
 13795 4fa0 BF07      		cpc r27,r31
 13796 4fa2 00F4      		brsh .L785
 13797               	.LVL1217:
 13798               	.LM1291:
 13799 4fa4 21E4      		ldi r18,lo8(65)
 13800 4fa6 30E0      		ldi r19,hi8(65)
 13801 4fa8 C20E      		add r12,r18
 13802 4faa D31E      		adc r13,r19
 13803 4fac F601      		movw r30,r12
 13804 4fae 8193      		st Z+,r24
 13805 4fb0 6F01      		movw r12,r30
 13806 4fb2 8A81      		ldd r24,Y+2
 13807 4fb4 8083      		st Z,r24
 13808 4fb6 2EEB      		ldi r18,lo8(-66)
 13809 4fb8 3FEF      		ldi r19,hi8(-66)
 13810 4fba 00C0      		rjmp .L812
 13811               	.L785:
 13812               	.LM1292:
 13813 4fbc 4EE4      		ldi r20,lo8(78)
 13814 4fbe 50E0      		ldi r21,hi8(78)
 13815 4fc0 C40E      		add r12,r20
 13816 4fc2 D51E      		adc r13,r21
 13817 4fc4 F601      		movw r30,r12
 13818 4fc6 8193      		st Z+,r24
 13819 4fc8 8A81      		ldd r24,Y+2
 13820 4fca DF01      		movw r26,r30
 13821 4fcc 8D93      		st X+,r24
 13822 4fce 6D01      		movw r12,r26
 13823 4fd0 8981      		ldd r24,Y+1
 13824 4fd2 9A81      		ldd r25,Y+2
 13825 4fd4 AB81      		ldd r26,Y+3
 13826 4fd6 BC81      		ldd r27,Y+4
 13827 4fd8 CD01      		movw r24,r26
 13828 4fda AA27      		clr r26
 13829 4fdc BB27      		clr r27
 13830 4fde F601      		movw r30,r12
 13831 4fe0 8193      		st Z+,r24
 13832 4fe2 6F01      		movw r12,r30
 13833 4fe4 8981      		ldd r24,Y+1
 13834 4fe6 9A81      		ldd r25,Y+2
 13835 4fe8 AB81      		ldd r26,Y+3
 13836 4fea BC81      		ldd r27,Y+4
 13837 4fec 8B2F      		mov r24,r27
 13838 4fee 9927      		clr r25
 13839 4ff0 AA27      		clr r26
 13840 4ff2 BB27      		clr r27
 13841 4ff4 8083      		st Z,r24
 13842 4ff6 2FEA      		ldi r18,lo8(-81)
 13843 4ff8 3FEF      		ldi r19,hi8(-81)
 13844               	.L812:
 13845 4ffa C20E      		add r12,r18
 13846 4ffc D31E      		adc r13,r19
 13847               	.LM1293:
 13848 4ffe 43E4      		ldi r20,lo8(67)
 13849 5000 50E0      		ldi r21,hi8(67)
 13850 5002 C40E      		add r12,r20
 13851 5004 D51E      		adc r13,r21
 13852 5006 EC89      		ldd r30,Y+20
 13853 5008 D601      		movw r26,r12
 13854 500a EC93      		st X,r30
 13855               	.LM1294:
 13856 500c 23E0      		ldi r18,lo8(3)
 13857 500e 30E0      		ldi r19,hi8(3)
 13858 5010 C20E      		add r12,r18
 13859 5012 D31E      		adc r13,r19
 13860 5014 8FE3      		ldi r24,lo8(63)
 13861 5016 D601      		movw r26,r12
 13862 5018 8D93      		st X+,r24
 13863 501a FD01      		movw r30,r26
 13864 501c 1192      		st Z+,__zero_reg__
 13865               	.LM1295:
 13866 501e 8FEF      		ldi r24,lo8(-1)
 13867 5020 DF01      		movw r26,r30
 13868 5022 8D93      		st X+,r24
 13869 5024 FD01      		movw r30,r26
 13870 5026 1192      		st Z+,__zero_reg__
 13871               	.LM1296:
 13872 5028 DF01      		movw r26,r30
 13873 502a ED8D      		ldd r30,Y+29
 13874 502c ED93      		st X+,r30
 13875 502e 1D92      		st X+,__zero_reg__
 13876 5030 FD01      		movw r30,r26
 13877 5032 1192      		st Z+,__zero_reg__
 13878 5034 6F01      		movw r12,r30
 13879 5036 1082      		st Z,__zero_reg__
 13880 5038 23EB      		ldi r18,lo8(-77)
 13881 503a 3FEF      		ldi r19,hi8(-77)
 13882 503c C20E      		add r12,r18
 13883 503e D31E      		adc r13,r19
 13884               	.LM1297:
 13885 5040 0E94 0000 		call get_fattime
 13886 5044 6D83      		std Y+5,r22
 13887 5046 7E83      		std Y+6,r23
 13888 5048 8F83      		std Y+7,r24
 13889 504a 9887      		std Y+8,r25
 13890 504c E5E5      		ldi r30,lo8(85)
 13891 504e 8E2E      		mov r8,r30
 13892 5050 912C      		mov r9,__zero_reg__
 13893 5052 8C0C      		add r8,r12
 13894 5054 9D1C      		adc r9,r13
 13895 5056 472F      		mov r20,r23
 13896 5058 5527      		clr r21
 13897 505a 49A7      		std Y+41,r20
 13898 505c 5AA7      		std Y+42,r21
 13899 505e 9C01      		movw r18,r24
 13900 5060 4427      		clr r20
 13901 5062 5527      		clr r21
 13902 5064 2BA7      		std Y+43,r18
 13903 5066 3CA7      		std Y+44,r19
 13904 5068 4DA7      		std Y+45,r20
 13905 506a 5EA7      		std Y+46,r21
 13906 506c E92E      		mov r14,r25
 13907 506e FF24      		clr r15
 13908 5070 0027      		clr r16
 13909 5072 1127      		clr r17
 13910               	.LVL1218:
 13911 5074 A52D      		mov r26,r5
 13912 5076 BB27      		clr r27
 13913 5078 92E5      		ldi r25,lo8(82)
 13914 507a A92E      		mov r10,r25
 13915 507c B12C      		mov r11,__zero_reg__
 13916 507e AC0C      		add r10,r12
 13917 5080 BD1C      		adc r11,r13
 13918 5082 A601      		movw r20,r12
 13919 5084 4C5A      		subi r20,lo8(-(84))
 13920 5086 5F4F      		sbci r21,hi8(-(84))
 13921 5088 4FA3      		std Y+39,r20
 13922 508a 58A7      		std Y+40,r21
 13923               	.LM1298:
 13924 508c 5AA1      		ldd r21,Y+34
 13925 508e 5330      		cpi r21,lo8(3)
 13926 5090 01F0      		breq .L787
 13927               	.LVL1219:
 13928               	.LM1299:
 13929 5092 F401      		movw r30,r8
 13930 5094 6083      		st Z,r22
 13931 5096 26E5      		ldi r18,lo8(86)
 13932 5098 30E0      		ldi r19,hi8(86)
 13933 509a C20E      		add r12,r18
 13934 509c D31E      		adc r13,r19
 13935 509e F601      		movw r30,r12
 13936 50a0 29A5      		ldd r18,Y+41
 13937 50a2 2193      		st Z+,r18
 13938 50a4 2BA5      		ldd r18,Y+43
 13939 50a6 2193      		st Z+,r18
 13940 50a8 6F01      		movw r12,r30
 13941 50aa E082      		st Z,r14
 13942               	.LM1300:
 13943 50ac 4CEE      		ldi r20,lo8(-20)
 13944 50ae 5FEF      		ldi r21,hi8(-20)
 13945 50b0 C40E      		add r12,r20
 13946 50b2 D51E      		adc r13,r21
 13947 50b4 F601      		movw r30,r12
 13948 50b6 4192      		st Z+,r4
 13949 50b8 6F01      		movw r12,r30
 13950 50ba A083      		st Z,r26
 13951 50bc 2BEB      		ldi r18,lo8(-69)
 13952 50be 3FEF      		ldi r19,hi8(-69)
 13953 50c0 C20E      		add r12,r18
 13954 50c2 D31E      		adc r13,r19
 13955               	.LM1301:
 13956 50c4 80E8      		ldi r24,lo8(-128)
 13957 50c6 D501      		movw r26,r10
 13958 50c8 8C93      		st X,r24
 13959               	.LM1302:
 13960 50ca 89E2      		ldi r24,lo8(41)
 13961 50cc EFA1      		ldd r30,Y+39
 13962 50ce F8A5      		ldd r31,Y+40
 13963 50d0 8083      		st Z,r24
 13964               	.LBB625:
 13965               	.LBB626:
 13966               	.LM1303:
 13967 50d2 D101      		movw r26,r2
 13968               	.LVL1220:
 13969 50d4 9B96      		adiw r26,43
 13970 50d6 E0E0      		ldi r30,lo8(.LC1)
 13971 50d8 F0E0      		ldi r31,hi8(.LC1)
 13972               	.LVL1221:
 13973 50da 00C0      		rjmp .L788
 13974               	.L789:
 13975               	.LM1304:
 13976 50dc 8191      		ld r24,Z+
 13977 50de 8D93      		st X+,r24
 13978               	.L788:
 13979 50e0 20E0      		ldi r18,hi8(.LC1+19)
 13980 50e2 E030      		cpi r30,lo8(.LC1+19)
 13981 50e4 F207      		cpc r31,r18
 13982 50e6 01F4      		brne .L789
 13983 50e8 00C0      		rjmp .L790
 13984               	.LVL1222:
 13985               	.L787:
 13986               	.LBE626:
 13987               	.LBE625:
 13988               	.LM1305:
 13989 50ea 41E7      		ldi r20,lo8(113)
 13990 50ec 50E0      		ldi r21,hi8(113)
 13991 50ee C40E      		add r12,r20
 13992 50f0 D51E      		adc r13,r21
 13993 50f2 F601      		movw r30,r12
 13994 50f4 6193      		st Z+,r22
 13995 50f6 29A5      		ldd r18,Y+41
 13996 50f8 2193      		st Z+,r18
 13997 50fa 2BA5      		ldd r18,Y+43
 13998 50fc 2193      		st Z+,r18
 13999 50fe 6F01      		movw r12,r30
 14000 5100 E082      		st Z,r14
 14001               	.LM1306:
 14002 5102 F501      		movw r30,r10
 14003 5104 4082      		st Z,r4
 14004 5106 2FED      		ldi r18,lo8(-33)
 14005 5108 3FEF      		ldi r19,hi8(-33)
 14006 510a C20E      		add r12,r18
 14007 510c D31E      		adc r13,r19
 14008 510e F601      		movw r30,r12
 14009 5110 A083      		st Z,r26
 14010 5112 C301      		movw r24,r6
 14011 5114 AA27      		clr r26
 14012 5116 BB27      		clr r27
 14013 5118 EFA1      		ldd r30,Y+39
 14014 511a F8A5      		ldd r31,Y+40
 14015 511c 8083      		st Z,r24
 14016 511e 872D      		mov r24,r7
 14017 5120 9927      		clr r25
 14018 5122 AA27      		clr r26
 14019 5124 BB27      		clr r27
 14020 5126 F401      		movw r30,r8
 14021 5128 8083      		st Z,r24
 14022               	.LM1307:
 14023 512a 27E0      		ldi r18,lo8(7)
 14024 512c 30E0      		ldi r19,hi8(7)
 14025 512e C20E      		add r12,r18
 14026 5130 D31E      		adc r13,r19
 14027 5132 82E0      		ldi r24,lo8(2)
 14028 5134 D601      		movw r26,r12
 14029 5136 8D93      		st X+,r24
 14030 5138 FD01      		movw r30,r26
 14031 513a 1192      		st Z+,__zero_reg__
 14032 513c DF01      		movw r26,r30
 14033 513e 1D92      		st X+,__zero_reg__
 14034 5140 FD01      		movw r30,r26
 14035 5142 1192      		st Z+,__zero_reg__
 14036               	.LM1308:
 14037 5144 81E0      		ldi r24,lo8(1)
 14038 5146 DF01      		movw r26,r30
 14039 5148 8D93      		st X+,r24
 14040 514a FD01      		movw r30,r26
 14041 514c 1192      		st Z+,__zero_reg__
 14042               	.LM1309:
 14043 514e 86E0      		ldi r24,lo8(6)
 14044 5150 DF01      		movw r26,r30
 14045 5152 8D93      		st X+,r24
 14046 5154 6D01      		movw r12,r26
 14047 5156 1C92      		st X,__zero_reg__
 14048               	.LM1310:
 14049 5158 EDE0      		ldi r30,lo8(13)
 14050 515a F0E0      		ldi r31,hi8(13)
 14051 515c CE0E      		add r12,r30
 14052 515e DF1E      		adc r13,r31
 14053 5160 80E8      		ldi r24,lo8(-128)
 14054 5162 D601      		movw r26,r12
 14055 5164 8C93      		st X,r24
 14056               	.LM1311:
 14057 5166 E2E0      		ldi r30,lo8(2)
 14058 5168 F0E0      		ldi r31,hi8(2)
 14059 516a CE0E      		add r12,r30
 14060 516c DF1E      		adc r13,r31
 14061 516e 89E2      		ldi r24,lo8(41)
 14062 5170 D601      		movw r26,r12
 14063 5172 8C93      		st X,r24
 14064 5174 E0E9      		ldi r30,lo8(-112)
 14065 5176 FFEF      		ldi r31,hi8(-112)
 14066 5178 CE0E      		add r12,r30
 14067 517a DF1E      		adc r13,r31
 14068               	.LBB627:
 14069               	.LBB628:
 14070               	.LM1312:
 14071 517c D101      		movw r26,r2
 14072               	.LVL1223:
 14073 517e A95B      		subi r26,lo8(-(71))
 14074 5180 BF4F      		sbci r27,hi8(-(71))
 14075 5182 E0E0      		ldi r30,lo8(.LC2)
 14076 5184 F0E0      		ldi r31,hi8(.LC2)
 14077               	.LVL1224:
 14078 5186 00C0      		rjmp .L791
 14079               	.L792:
 14080               	.LM1313:
 14081 5188 8191      		ld r24,Z+
 14082 518a 8D93      		st X+,r24
 14083               	.L791:
 14084 518c 20E0      		ldi r18,hi8(.LC2+19)
 14085 518e E030      		cpi r30,lo8(.LC2+19)
 14086 5190 F207      		cpc r31,r18
 14087 5192 01F4      		brne .L792
 14088               	.LVL1225:
 14089               	.L790:
 14090               	.LBE628:
 14091               	.LBE627:
 14092               	.LM1314:
 14093 5194 4CE2      		ldi r20,lo8(556)
 14094 5196 52E0      		ldi r21,hi8(556)
 14095 5198 C40E      		add r12,r20
 14096 519a D51E      		adc r13,r21
 14097 519c 85E5      		ldi r24,lo8(85)
 14098 519e D601      		movw r26,r12
 14099               	.LVL1226:
 14100 51a0 8D93      		st X+,r24
 14101 51a2 6D01      		movw r12,r26
 14102 51a4 8AEA      		ldi r24,lo8(-86)
 14103 51a6 8C93      		st X,r24
 14104 51a8 E3ED      		ldi r30,lo8(-557)
 14105 51aa FDEF      		ldi r31,hi8(-557)
 14106               	.LVL1227:
 14107 51ac CE0E      		add r12,r30
 14108 51ae DF1E      		adc r13,r31
 14109               	.LM1315:
 14110 51b0 8B89      		ldd r24,Y+19
 14111 51b2 B101      		movw r22,r2
 14112               	.LVL1228:
 14113 51b4 2D8D      		ldd r18,Y+29
 14114 51b6 3E8D      		ldd r19,Y+30
 14115 51b8 4F8D      		ldd r20,Y+31
 14116 51ba 58A1      		ldd r21,Y+32
 14117 51bc 01E0      		ldi r16,lo8(1)
 14118 51be 0E94 0000 		call disk_write
 14119 51c2 8823      		tst r24
 14120 51c4 01F0      		breq .+2
 14121 51c6 00C0      		rjmp .L782
 14122               	.LVL1229:
 14123               	.LM1316:
 14124 51c8 FAA1      		ldd r31,Y+34
 14125 51ca F330      		cpi r31,lo8(3)
 14126 51cc 01F4      		brne .L793
 14127               	.LM1317:
 14128 51ce 2D8D      		ldd r18,Y+29
 14129 51d0 3E8D      		ldd r19,Y+30
 14130 51d2 4F8D      		ldd r20,Y+31
 14131 51d4 58A1      		ldd r21,Y+32
 14132 51d6 2A5F      		subi r18,lo8(-(6))
 14133 51d8 3F4F      		sbci r19,hi8(-(6))
 14134 51da 4F4F      		sbci r20,hlo8(-(6))
 14135 51dc 5F4F      		sbci r21,hhi8(-(6))
 14136 51de 8B89      		ldd r24,Y+19
 14137 51e0 B101      		movw r22,r2
 14138 51e2 0E94 0000 		call disk_write
 14139               	.L793:
 14140 51e6 F101      		movw r30,r2
 14141 51e8 80E0      		ldi r24,lo8(512)
 14142 51ea 92E0      		ldi r25,hi8(512)
 14143               	.LVL1230:
 14144 51ec 00C0      		rjmp .L794
 14145               	.LVL1231:
 14146               	.L795:
 14147               	.LBB629:
 14148               	.LBB630:
 14149               	.LM1318:
 14150 51ee 1192      		st Z+,__zero_reg__
 14151               	.L794:
 14152 51f0 0197      		sbiw r24,1
 14153 51f2 2FEF      		ldi r18,hi8(-1)
 14154 51f4 8F3F      		cpi r24,lo8(-1)
 14155 51f6 9207      		cpc r25,r18
 14156 51f8 01F4      		brne .L795
 14157               	.LBE630:
 14158               	.LBE629:
 14159               	.LM1319:
 14160 51fa 3AA1      		ldd r19,Y+34
 14161 51fc 3330      		cpi r19,lo8(3)
 14162 51fe 01F0      		breq .L796
 14163               	.LM1320:
 14164 5200 3130      		cpi r19,lo8(1)
 14165 5202 01F0      		breq .L797
 14166 5204 20E0      		ldi r18,lo8(-256)
 14167 5206 3FEF      		ldi r19,hi8(-256)
 14168 5208 4FEF      		ldi r20,hlo8(-256)
 14169 520a 5FEF      		ldi r21,hhi8(-256)
 14170               	.LVL1232:
 14171 520c 00C0      		rjmp .L798
 14172               	.LVL1233:
 14173               	.L797:
 14174 520e 20E0      		ldi r18,lo8(16776960)
 14175 5210 3FEF      		ldi r19,hi8(16776960)
 14176 5212 4FEF      		ldi r20,hlo8(16776960)
 14177 5214 50E0      		ldi r21,hhi8(16776960)
 14178               	.LVL1234:
 14179               	.L798:
 14180               	.LM1321:
 14181 5216 6C89      		ldd r22,Y+20
 14182 5218 862F      		mov r24,r22
 14183               	.LVL1235:
 14184 521a 90E0      		ldi r25,lo8(0)
 14185               	.LVL1236:
 14186 521c A0E0      		ldi r26,lo8(0)
 14187 521e B0E0      		ldi r27,hi8(0)
 14188               	.LVL1237:
 14189 5220 822B      		or r24,r18
 14190 5222 932B      		or r25,r19
 14191 5224 A42B      		or r26,r20
 14192 5226 B52B      		or r27,r21
 14193               	.LVL1238:
 14194 5228 8D83      		std Y+5,r24
 14195 522a 9E83      		std Y+6,r25
 14196 522c AF83      		std Y+7,r26
 14197 522e B887      		std Y+8,r27
 14198               	.LM1322:
 14199 5230 F601      		movw r30,r12
 14200               	.LVL1239:
 14201 5232 86A7      		std Z+46,r24
 14202 5234 292F      		mov r18,r25
 14203 5236 3327      		clr r19
 14204 5238 27A7      		std Z+47,r18
 14205 523a 9D01      		movw r18,r26
 14206 523c 4427      		clr r20
 14207 523e 5527      		clr r21
 14208 5240 20AB      		std Z+48,r18
 14209 5242 8B2F      		mov r24,r27
 14210 5244 9927      		clr r25
 14211 5246 AA27      		clr r26
 14212 5248 BB27      		clr r27
 14213               	.LVL1240:
 14214 524a 81AB      		std Z+49,r24
 14215 524c 00C0      		rjmp .L799
 14216               	.LVL1241:
 14217               	.L796:
 14218               	.LM1323:
 14219 524e 88EF      		ldi r24,lo8(-8)
 14220               	.LVL1242:
 14221 5250 D601      		movw r26,r12
 14222 5252 9E96      		adiw r26,46
 14223 5254 8C93      		st X,r24
 14224 5256 9E97      		sbiw r26,46
 14225 5258 8FEF      		ldi r24,lo8(-1)
 14226 525a 9F96      		adiw r26,47
 14227 525c 8C93      		st X,r24
 14228 525e 9F97      		sbiw r26,47
 14229 5260 D096      		adiw r26,48
 14230 5262 8C93      		st X,r24
 14231 5264 D097      		sbiw r26,48
 14232 5266 D196      		adiw r26,49
 14233 5268 8C93      		st X,r24
 14234 526a D197      		sbiw r26,49
 14235               	.LM1324:
 14236 526c D296      		adiw r26,50
 14237 526e 8C93      		st X,r24
 14238 5270 D297      		sbiw r26,50
 14239 5272 D396      		adiw r26,51
 14240 5274 8C93      		st X,r24
 14241 5276 D397      		sbiw r26,51
 14242 5278 D496      		adiw r26,52
 14243 527a 8C93      		st X,r24
 14244 527c D497      		sbiw r26,52
 14245 527e D596      		adiw r26,53
 14246 5280 8C93      		st X,r24
 14247 5282 D597      		sbiw r26,53
 14248               	.LM1325:
 14249 5284 D696      		adiw r26,54
 14250 5286 8C93      		st X,r24
 14251 5288 D697      		sbiw r26,54
 14252 528a D796      		adiw r26,55
 14253 528c 8C93      		st X,r24
 14254 528e D797      		sbiw r26,55
 14255 5290 D896      		adiw r26,56
 14256 5292 8C93      		st X,r24
 14257 5294 D897      		sbiw r26,56
 14258 5296 8FE0      		ldi r24,lo8(15)
