   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 13053 4ab8 5A95      		dec r21
 13054 4aba 01F4      		brne 1b
 13055 4abc 87E0      		ldi r24,lo8(519)
 13056 4abe 92E0      		ldi r25,hi8(519)
 13057 4ac0 A0E0      		ldi r26,hlo8(519)
 13058 4ac2 B0E0      		ldi r27,hhi8(519)
 13059               	.LVL1165:
 13060 4ac4 E80E      		add r14,r24
 13061 4ac6 F91E      		adc r15,r25
 13062 4ac8 0A1F      		adc r16,r26
 13063 4aca 1B1F      		adc r17,r27
 13064 4acc 49E0      		ldi r20,9
 13065 4ace 1695      	1:	lsr r17
 13066 4ad0 0795      		ror r16
 13067 4ad2 F794      		ror r15
 13068 4ad4 E794      		ror r14
 13069 4ad6 4A95      		dec r20
 13070 4ad8 01F4      		brne 1b
 13071               	.LM1241:
 13072 4ada 81E2      		ldi r24,lo8(33)
 13073 4adc 90E0      		ldi r25,hi8(33)
 13074 4ade 821B      		sub r24,r18
 13075 4ae0 930B      		sbc r25,r19
 13076 4ae2 9C01      		movw r18,r24
 13077 4ae4 4427      		clr r20
 13078 4ae6 37FD      		sbrc r19,7
 13079 4ae8 4095      		com r20
 13080 4aea 542F      		mov r21,r20
 13081               	.LVL1166:
 13082 4aec 2E8B      		std Y+22,r18
 13083 4aee 3F8B      		std Y+23,r19
 13084 4af0 488F      		std Y+24,r20
 13085 4af2 598F      		std Y+25,r21
 13086               	.LVL1167:
 13087 4af4 1A8A      		std Y+18,__zero_reg__
 13088 4af6 1B8A      		std Y+19,__zero_reg__
 13089 4af8 1C8A      		std Y+20,__zero_reg__
 13090 4afa 1D8A      		std Y+21,__zero_reg__
 13091               	.LVL1168:
 13092 4afc 33E0      		ldi r19,lo8(3)
 13093               	.LVL1169:
 13094               	.L807:
 13095 4afe 3F8F      		std Y+31,r19
 13096               	.LVL1170:
 13097               	.L765:
 13098               	.LM1242:
 13099 4b00 8989      		ldd r24,Y+17
 13100 4b02 63E0      		ldi r22,lo8(3)
 13101 4b04 AE01      		movw r20,r28
 13102 4b06 4B5F      		subi r20,lo8(-(5))
 13103 4b08 5F4F      		sbci r21,hi8(-(5))
 13104 4b0a 0E94 0000 		call disk_ioctl
 13105 4b0e 8823      		tst r24
 13106 4b10 01F0      		breq .+2
 13107 4b12 00C0      		rjmp .L748
 13108               	.LM1243:
 13109 4b14 8E89      		ldd r24,Y+22
 13110 4b16 9F89      		ldd r25,Y+23
 13111 4b18 A88D      		ldd r26,Y+24
 13112 4b1a B98D      		ldd r27,Y+25
 13113 4b1c 2A8D      		ldd r18,Y+26
 13114 4b1e 3B8D      		ldd r19,Y+27
 13115 4b20 4C8D      		ldd r20,Y+28
 13116 4b22 5D8D      		ldd r21,Y+29
 13117 4b24 820F      		add r24,r18
 13118 4b26 931F      		adc r25,r19
 13119 4b28 A41F      		adc r26,r20
 13120 4b2a B51F      		adc r27,r21
 13121 4b2c 8987      		std Y+9,r24
 13122 4b2e 9A87      		std Y+10,r25
 13123 4b30 AB87      		std Y+11,r26
 13124 4b32 BC87      		std Y+12,r27
 13125               	.LVL1171:
 13126               	.LM1244:
 13127 4b34 2A89      		ldd r18,Y+18
 13128 4b36 3B89      		ldd r19,Y+19
 13129 4b38 4C89      		ldd r20,Y+20
 13130 4b3a 5D89      		ldd r21,Y+21
 13131               	.LVL1172:
 13132 4b3c 2E0D      		add r18,r14
 13133 4b3e 3F1D      		adc r19,r15
 13134 4b40 401F      		adc r20,r16
 13135 4b42 511F      		adc r21,r17
 13136 4b44 280F      		add r18,r24
 13137 4b46 391F      		adc r19,r25
 13138 4b48 4A1F      		adc r20,r26
 13139 4b4a 5B1F      		adc r21,r27
 13140               	.LM1245:
 13141 4b4c 8D81      		ldd r24,Y+5
 13142 4b4e 9E81      		ldd r25,Y+6
 13143 4b50 AF81      		ldd r26,Y+7
 13144 4b52 B885      		ldd r27,Y+8
 13145 4b54 4C01      		movw r8,r24
 13146 4b56 5D01      		movw r10,r26
 13147               	.LVL1173:
 13148 4b58 0894      		sec
 13149 4b5a 8108      		sbc r8,__zero_reg__
 13150 4b5c 9108      		sbc r9,__zero_reg__
 13151 4b5e A108      		sbc r10,__zero_reg__
 13152 4b60 B108      		sbc r11,__zero_reg__
 13153 4b62 820E      		add r8,r18
 13154 4b64 931E      		adc r9,r19
 13155 4b66 A41E      		adc r10,r20
 13156 4b68 B51E      		adc r11,r21
 13157 4b6a B095      		com r27
 13158 4b6c A095      		com r26
 13159 4b6e 9095      		com r25
 13160 4b70 8195      		neg r24
 13161 4b72 9F4F      		sbci r25,lo8(-1)
 13162 4b74 AF4F      		sbci r26,lo8(-1)
 13163 4b76 BF4F      		sbci r27,lo8(-1)
 13164 4b78 8822      		and r8,r24
 13165 4b7a 9922      		and r9,r25
 13166 4b7c AA22      		and r10,r26
 13167 4b7e BB22      		and r11,r27
 13168               	.LM1246:
 13169 4b80 2701      		movw r4,r14
 13170 4b82 3801      		movw r6,r16
 13171 4b84 421A      		sub r4,r18
 13172 4b86 530A      		sbc r5,r19
 13173 4b88 640A      		sbc r6,r20
 13174 4b8a 750A      		sbc r7,r21
 13175               	.LVL1174:
 13176 4b8c 480C      		add r4,r8
 13177 4b8e 591C      		adc r5,r9
 13178 4b90 6A1C      		adc r6,r10
 13179 4b92 7B1C      		adc r7,r11
 13180               	.LM1247:
 13181 4b94 E980      		ldd r14,Y+1
 13182 4b96 FA80      		ldd r15,Y+2
 13183 4b98 0B81      		ldd r16,Y+3
 13184 4b9a 1C81      		ldd r17,Y+4
 13185 4b9c C801      		movw r24,r16
 13186 4b9e B701      		movw r22,r14
 13187 4ba0 2E89      		ldd r18,Y+22
 13188 4ba2 3F89      		ldd r19,Y+23
 13189 4ba4 488D      		ldd r20,Y+24
 13190 4ba6 598D      		ldd r21,Y+25
 13191               	.LVL1175:
 13192 4ba8 621B      		sub r22,r18
 13193 4baa 730B      		sbc r23,r19
 13194 4bac 840B      		sbc r24,r20
 13195 4bae 950B      		sbc r25,r21
 13196 4bb0 6419      		sub r22,r4
 13197 4bb2 7509      		sbc r23,r5
 13198 4bb4 8609      		sbc r24,r6
 13199 4bb6 9709      		sbc r25,r7
 13200 4bb8 2A89      		ldd r18,Y+18
 13201 4bba 3B89      		ldd r19,Y+19
 13202 4bbc 4C89      		ldd r20,Y+20
 13203 4bbe 5D89      		ldd r21,Y+21
 13204 4bc0 621B      		sub r22,r18
 13205 4bc2 730B      		sbc r23,r19
 13206 4bc4 840B      		sbc r24,r20
 13207 4bc6 950B      		sbc r25,r21
 13208 4bc8 2D85      		ldd r18,Y+13
 13209 4bca 3E85      		ldd r19,Y+14
 13210 4bcc 4F85      		ldd r20,Y+15
 13211 4bce 5889      		ldd r21,Y+16
 13212 4bd0 0E94 0000 		call __udivmodsi4
 13213 4bd4 29A3      		std Y+33,r18
 13214 4bd6 3AA3      		std Y+34,r19
 13215 4bd8 4BA3      		std Y+35,r20
 13216 4bda 5CA3      		std Y+36,r21
 13217               	.LM1248:
 13218 4bdc 3F8D      		ldd r19,Y+31
 13219 4bde 3230      		cpi r19,lo8(2)
 13220 4be0 01F4      		brne .L766
 13221 4be2 89A1      		ldd r24,Y+33
 13222 4be4 9AA1      		ldd r25,Y+34
 13223 4be6 ABA1      		ldd r26,Y+35
 13224 4be8 BCA1      		ldd r27,Y+36
 13225 4bea 855F      		subi r24,lo8(4085)
 13226 4bec 9F40      		sbci r25,hi8(4085)
 13227 4bee A040      		sbci r26,hlo8(4085)
 13228 4bf0 B040      		sbci r27,hhi8(4085)
 13229 4bf2 00F4      		brsh .L767
 13230 4bf4 00C0      		rjmp .L748
 13231               	.L766:
 13232 4bf6 FF8D      		ldd r31,Y+31
 13233 4bf8 F330      		cpi r31,lo8(3)
 13234 4bfa 01F4      		brne .L767
 13235 4bfc 29A1      		ldd r18,Y+33
 13236 4bfe 3AA1      		ldd r19,Y+34
 13237 4c00 4BA1      		ldd r20,Y+35
 13238 4c02 5CA1      		ldd r21,Y+36
 13239 4c04 255F      		subi r18,lo8(65525)
 13240 4c06 3F4F      		sbci r19,hi8(65525)
 13241 4c08 4040      		sbci r20,hlo8(65525)
 13242 4c0a 5040      		sbci r21,hhi8(65525)
 13243 4c0c 00F4      		brsh .+2
 13244 4c0e 00C0      		rjmp .L748
 13245               	.L767:
 13246               	.LM1249:
 13247 4c10 8D82      		std Y+5,r8
 13248 4c12 9E82      		std Y+6,r9
 13249 4c14 AF82      		std Y+7,r10
 13250 4c16 B886      		std Y+8,r11
 13251               	.LM1250:
 13252 4c18 98A1      		ldd r25,Y+32
 13253               	.LVL1176:
 13254 4c1a 9923      		tst r25
 13255 4c1c 01F0      		breq .L768
 13256               	.LVL1177:
 13257 4c1e 10EF      		ldi r17,lo8(-16)
 13258               	.LVL1178:
 13259 4c20 00C0      		rjmp .L769
 13260               	.LVL1179:
 13261               	.L768:
 13262               	.LBB635:
 13263               	.LM1251:
 13264 4c22 4A8D      		ldd r20,Y+26
 13265 4c24 5B8D      		ldd r21,Y+27
 13266 4c26 6C8D      		ldd r22,Y+28
 13267 4c28 7D8D      		ldd r23,Y+29
 13268               	.LVL1180:
 13269 4c2a 4E0D      		add r20,r14
 13270 4c2c 5F1D      		adc r21,r15
 13271 4c2e 601F      		adc r22,r16
 13272 4c30 711F      		adc r23,r17
 13273               	.LBB636:
 13274               	.LBB637:
 13275               	.LM1252:
 13276 4c32 3EE2      		ldi r19,lo8(46)
 13277 4c34 E32E      		mov r14,r19
 13278 4c36 F12C      		mov r15,__zero_reg__
 13279               	.LVL1181:
 13280 4c38 EC0C      		add r14,r12
 13281 4c3a FD1C      		adc r15,r13
 13282 4c3c F701      		movw r30,r14
 13283 4c3e 20E0      		ldi r18,lo8(512)
 13284 4c40 32E0      		ldi r19,hi8(512)
 13285               	.LVL1182:
 13286 4c42 00C0      		rjmp .L770
 13287               	.LVL1183:
 13288               	.L771:
 13289               	.LM1253:
 13290 4c44 1192      		st Z+,__zero_reg__
 13291               	.L770:
 13292 4c46 2150      		subi r18,lo8(-(-1))
 13293 4c48 3040      		sbci r19,hi8(-(-1))
 13294 4c4a AFEF      		ldi r26,hi8(-1)
 13295 4c4c 2F3F      		cpi r18,lo8(-1)
 13296 4c4e 3A07      		cpc r19,r26
 13297 4c50 01F4      		brne .L771
 13298               	.LBE637:
 13299               	.LBE636:
 13300               	.LM1254:
 13301 4c52 8601      		movw r16,r12
 13302               	.LVL1184:
 13303 4c54 0451      		subi r16,lo8(-(492))
 13304 4c56 1E4F      		sbci r17,hi8(-(492))
 13305               	.LM1255:
 13306 4c58 80E8      		ldi r24,lo8(-128)
 13307 4c5a F801      		movw r30,r16
 13308               	.LVL1185:
 13309 4c5c 8083      		st Z,r24
 13310 4c5e 81E0      		ldi r24,lo8(1)
 13311 4c60 8183      		std Z+1,r24
 13312 4c62 8283      		std Z+2,r24
 13313 4c64 1382      		std Z+3,__zero_reg__
 13314               	.LM1256:
 13315 4c66 4030      		cpi r20,lo8(16450560)
 13316 4c68 F4E0      		ldi r31,hi8(16450560)
 13317 4c6a 5F07      		cpc r21,r31
 13318 4c6c FBEF      		ldi r31,hlo8(16450560)
 13319 4c6e 6F07      		cpc r22,r31
 13320 4c70 F0E0      		ldi r31,hhi8(16450560)
 13321 4c72 7F07      		cpc r23,r31
 13322 4c74 00F4      		brsh .L772
 13323               	.LM1257:
 13324 4c76 CB01      		movw r24,r22
 13325 4c78 BA01      		movw r22,r20
 13326 4c7a 21EC      		ldi r18,lo8(16065)
 13327 4c7c 3EE3      		ldi r19,hi8(16065)
 13328 4c7e 40E0      		ldi r20,hlo8(16065)
 13329 4c80 50E0      		ldi r21,hhi8(16065)
 13330               	.LVL1186:
 13331 4c82 0E94 0000 		call __udivmodsi4
 13332 4c86 C901      		movw r24,r18
 13333 4c88 DA01      		movw r26,r20
 13334               	.LVL1187:
 13335               	.LM1258:
 13336 4c8a F801      		movw r30,r16
 13337 4c8c 2783      		std Z+7,r18
 13338               	.LVL1188:
 13339               	.LM1259:
 13340 4c8e 22E0      		ldi r18,2
 13341 4c90 B695      	1:	lsr r27
 13342 4c92 A795      		ror r26
 13343 4c94 9795      		ror r25
 13344 4c96 8795      		ror r24
 13345 4c98 2A95      		dec r18
 13346 4c9a 01F4      		brne 1b
 13347               	.LVL1189:
 13348 4c9c 8F63      		ori r24,lo8(63)
 13349               	.LVL1190:
 13350 4c9e 8683      		std Z+6,r24
 13351 4ca0 00C0      		rjmp .L773
 13352               	.LVL1191:
 13353               	.L772:
 13354               	.LM1260:
 13355 4ca2 8FEF      		ldi r24,lo8(-1)
 13356 4ca4 D801      		movw r26,r16
 13357 4ca6 1696      		adiw r26,6
 13358 4ca8 8C93      		st X,r24
 13359 4caa 1697      		sbiw r26,6
 13360 4cac 1796      		adiw r26,7
 13361 4cae 8C93      		st X,r24
 13362               	.L773:
 13363               	.LM1261:
 13364 4cb0 8EEF      		ldi r24,lo8(-2)
 13365 4cb2 F801      		movw r30,r16
 13366 4cb4 8583      		std Z+5,r24
 13367               	.LM1262:
 13368 4cb6 FF8D      		ldd r31,Y+31
 13369 4cb8 F330      		cpi r31,lo8(3)
 13370 4cba 01F0      		breq .L774
 13371               	.LM1263:
 13372 4cbc 8981      		ldd r24,Y+1
 13373 4cbe 9A81      		ldd r25,Y+2
 13374 4cc0 AB81      		ldd r26,Y+3
 13375 4cc2 BC81      		ldd r27,Y+4
 13376 4cc4 8050      		subi r24,lo8(65536)
 13377 4cc6 9040      		sbci r25,hi8(65536)
 13378 4cc8 A140      		sbci r26,hlo8(65536)
 13379 4cca B040      		sbci r27,hhi8(65536)
 13380               	.LVL1192:
 13381 4ccc 00F0      		brlo .L775
 13382               	.LVL1193:
 13383 4cce 86E0      		ldi r24,lo8(6)
 13384               	.LVL1194:
 13385 4cd0 00C0      		rjmp .L776
 13386               	.LVL1195:
 13387               	.L775:
 13388 4cd2 84E0      		ldi r24,lo8(4)
 13389               	.LVL1196:
 13390               	.L776:
 13391 4cd4 D801      		movw r26,r16
 13392 4cd6 1496      		adiw r26,4
 13393 4cd8 8C93      		st X,r24
 13394 4cda 00C0      		rjmp .L777
 13395               	.LVL1197:
 13396               	.L774:
 13397               	.LM1264:
 13398 4cdc 8CE0      		ldi r24,lo8(12)
 13399 4cde F801      		movw r30,r16
 13400 4ce0 8483      		std Z+4,r24
 13401               	.L777:
 13402               	.LM1265:
 13403 4ce2 8FE3      		ldi r24,lo8(63)
 13404 4ce4 D801      		movw r26,r16
 13405 4ce6 1896      		adiw r26,8
 13406 4ce8 8C93      		st X,r24
 13407 4cea 1897      		sbiw r26,8
 13408 4cec 1996      		adiw r26,9
 13409 4cee 1C92      		st X,__zero_reg__
 13410 4cf0 1997      		sbiw r26,9
 13411 4cf2 1A96      		adiw r26,10
 13412 4cf4 1C92      		st X,__zero_reg__
 13413 4cf6 1A97      		sbiw r26,10
 13414 4cf8 1B96      		adiw r26,11
 13415 4cfa 1C92      		st X,__zero_reg__
 13416 4cfc 1B97      		sbiw r26,11
 13417               	.LM1266:
 13418 4cfe 8981      		ldd r24,Y+1
 13419 4d00 1C96      		adiw r26,12
 13420 4d02 8C93      		st X,r24
 13421 4d04 1C97      		sbiw r26,12
 13422 4d06 8A81      		ldd r24,Y+2
 13423               	.LVL1198:
 13424 4d08 1D96      		adiw r26,13
 13425 4d0a 8C93      		st X,r24
 13426 4d0c 8981      		ldd r24,Y+1
 13427 4d0e 9A81      		ldd r25,Y+2
 13428 4d10 AB81      		ldd r26,Y+3
 13429 4d12 BC81      		ldd r27,Y+4
 13430 4d14 CD01      		movw r24,r26
 13431 4d16 AA27      		clr r26
 13432 4d18 BB27      		clr r27
 13433 4d1a F801      		movw r30,r16
 13434 4d1c 8687      		std Z+14,r24
 13435 4d1e 8981      		ldd r24,Y+1
 13436 4d20 9A81      		ldd r25,Y+2
 13437 4d22 AB81      		ldd r26,Y+3
 13438 4d24 BC81      		ldd r27,Y+4
 13439 4d26 8B2F      		mov r24,r27
 13440 4d28 9927      		clr r25
 13441 4d2a AA27      		clr r26
 13442 4d2c BB27      		clr r27
 13443 4d2e 8787      		std Z+15,r24
 13444               	.LM1267:
 13445 4d30 005C      		subi r16,lo8(-(64))
 13446 4d32 1F4F      		sbci r17,hi8(-(64))
 13447 4d34 85E5      		ldi r24,lo8(85)
 13448 4d36 D801      		movw r26,r16
 13449 4d38 8D93      		st X+,r24
 13450 4d3a FD01      		movw r30,r26
 13451 4d3c 8AEA      		ldi r24,lo8(-86)
 13452 4d3e 8083      		st Z,r24
 13453               	.LM1268:
 13454 4d40 8989      		ldd r24,Y+17
 13455 4d42 B701      		movw r22,r14
 13456 4d44 20E0      		ldi r18,lo8(0)
 13457 4d46 30E0      		ldi r19,hi8(0)
 13458 4d48 40E0      		ldi r20,hlo8(0)
 13459 4d4a 50E0      		ldi r21,hhi8(0)
 13460               	.LVL1199:
 13461 4d4c 01E0      		ldi r16,lo8(1)
 13462               	.LVL1200:
 13463 4d4e 0E94 0000 		call disk_write
 13464               	.LVL1201:
 13465 4d52 8823      		tst r24
 13466 4d54 01F0      		breq .+2
 13467 4d56 00C0      		rjmp .L778
 13468 4d58 18EF      		ldi r17,lo8(-8)
 13469               	.LVL1202:
 13470               	.L769:
 13471               	.LBE635:
 13472               	.LM1269:
 13473 4d5a 5EE2      		ldi r21,lo8(46)
 13474 4d5c E52E      		mov r14,r21
 13475 4d5e F12C      		mov r15,__zero_reg__
 13476               	.LVL1203:
 13477 4d60 EC0C      		add r14,r12
 13478 4d62 FD1C      		adc r15,r13
 13479 4d64 F701      		movw r30,r14
 13480 4d66 80E0      		ldi r24,lo8(512)
 13481 4d68 92E0      		ldi r25,hi8(512)
 13482               	.LVL1204:
 13483 4d6a 00C0      		rjmp .L779
 13484               	.LVL1205:
 13485               	.L780:
 13486               	.LBB638:
 13487               	.LBB639:
 13488               	.LM1270:
 13489 4d6c 1192      		st Z+,__zero_reg__
 13490               	.L779:
 13491 4d6e 0197      		sbiw r24,1
 13492 4d70 BFEF      		ldi r27,hi8(-1)
 13493 4d72 8F3F      		cpi r24,lo8(-1)
 13494 4d74 9B07      		cpc r25,r27
 13495 4d76 01F4      		brne .L780
 13496               	.LBE639:
 13497               	.LBE638:
 13498               	.LM1271:
 13499 4d78 8BEE      		ldi r24,lo8(-21)
 13500               	.LVL1206:
 13501 4d7a F601      		movw r30,r12
 13502               	.LVL1207:
 13503 4d7c 86A7      		std Z+46,r24
 13504 4d7e 8EEF      		ldi r24,lo8(-2)
 13505 4d80 87A7      		std Z+47,r24
 13506 4d82 80E9      		ldi r24,lo8(-112)
 13507 4d84 80AB      		std Z+48,r24
 13508 4d86 11AA      		std Z+49,__zero_reg__
 13509               	.LM1272:
 13510 4d88 11AE      		std Z+57,__zero_reg__
 13511 4d8a 82E0      		ldi r24,lo8(2)
 13512 4d8c 82AF      		std Z+58,r24
 13513               	.LM1273:
 13514 4d8e 2E8E      		std Y+30,r2
 13515               	.LVL1208:
 13516 4d90 23AE      		std Z+59,r2
 13517               	.LM1274:
 13518 4d92 2E89      		ldd r18,Y+22
 13519 4d94 24AF      		std Z+60,r18
 13520 4d96 15AE      		std Z+61,__zero_reg__
 13521               	.LM1275:
 13522 4d98 81E0      		ldi r24,lo8(1)
 13523 4d9a 86AF      		std Z+62,r24
 13524               	.LM1276:
 13525 4d9c 8A89      		ldd r24,Y+18
 13526 4d9e 9B89      		ldd r25,Y+19
 13527 4da0 AC89      		ldd r26,Y+20
 13528 4da2 BD89      		ldd r27,Y+21
 13529 4da4 44E0      		ldi r20,4
 13530 4da6 880F      	1:	lsl r24
 13531 4da8 991F      		rol r25
 13532 4daa AA1F      		rol r26
 13533 4dac BB1F      		rol r27
 13534 4dae 4A95      		dec r20
 13535 4db0 01F4      		brne 1b
 13536 4db2 87AF      		std Z+63,r24
 13537 4db4 40E4      		ldi r20,lo8(64)
 13538 4db6 50E0      		ldi r21,hi8(64)
 13539 4db8 C40E      		add r12,r20
 13540 4dba D51E      		adc r13,r21
 13541 4dbc 892F      		mov r24,r25
 13542 4dbe 9927      		clr r25
 13543 4dc0 D601      		movw r26,r12
 13544 4dc2 8C93      		st X,r24
 13545 4dc4 E0EC      		ldi r30,lo8(-64)
 13546 4dc6 FFEF      		ldi r31,hi8(-64)
 13547 4dc8 CE0E      		add r12,r30
 13548 4dca DF1E      		adc r13,r31
 13549               	.LM1277:
 13550 4dcc 8981      		ldd r24,Y+1
 13551 4dce 9A81      		ldd r25,Y+2
 13552 4dd0 AB81      		ldd r26,Y+3
 13553 4dd2 BC81      		ldd r27,Y+4
 13554 4dd4 8030      		cpi r24,lo8(65536)
 13555 4dd6 F0E0      		ldi r31,hi8(65536)
 13556 4dd8 9F07      		cpc r25,r31
 13557 4dda F1E0      		ldi r31,hlo8(65536)
 13558 4ddc AF07      		cpc r26,r31
 13559 4dde F0E0      		ldi r31,hhi8(65536)
 13560 4de0 BF07      		cpc r27,r31
 13561 4de2 00F4      		brsh .L781
 13562               	.LVL1209:
 13563               	.LM1278:
 13564 4de4 21E4      		ldi r18,lo8(65)
 13565 4de6 30E0      		ldi r19,hi8(65)
 13566 4de8 C20E      		add r12,r18
 13567 4dea D31E      		adc r13,r19
 13568 4dec F601      		movw r30,r12
 13569 4dee 8193      		st Z+,r24
 13570 4df0 6F01      		movw r12,r30
 13571 4df2 8A81      		ldd r24,Y+2
 13572 4df4 8083      		st Z,r24
 13573 4df6 2EEB      		ldi r18,lo8(-66)
 13574 4df8 3FEF      		ldi r19,hi8(-66)
 13575 4dfa 00C0      		rjmp .L808
 13576               	.L781:
 13577               	.LM1279:
 13578 4dfc 4EE4      		ldi r20,lo8(78)
 13579 4dfe 50E0      		ldi r21,hi8(78)
 13580 4e00 C40E      		add r12,r20
 13581 4e02 D51E      		adc r13,r21
 13582 4e04 F601      		movw r30,r12
 13583 4e06 8193      		st Z+,r24
 13584 4e08 8A81      		ldd r24,Y+2
 13585 4e0a DF01      		movw r26,r30
 13586 4e0c 8D93      		st X+,r24
 13587 4e0e 6D01      		movw r12,r26
 13588 4e10 8981      		ldd r24,Y+1
 13589 4e12 9A81      		ldd r25,Y+2
 13590 4e14 AB81      		ldd r26,Y+3
 13591 4e16 BC81      		ldd r27,Y+4
 13592 4e18 CD01      		movw r24,r26
 13593 4e1a AA27      		clr r26
 13594 4e1c BB27      		clr r27
 13595 4e1e F601      		movw r30,r12
 13596 4e20 8193      		st Z+,r24
 13597 4e22 6F01      		movw r12,r30
 13598 4e24 8981      		ldd r24,Y+1
 13599 4e26 9A81      		ldd r25,Y+2
 13600 4e28 AB81      		ldd r26,Y+3
 13601 4e2a BC81      		ldd r27,Y+4
 13602 4e2c 8B2F      		mov r24,r27
 13603 4e2e 9927      		clr r25
 13604 4e30 AA27      		clr r26
 13605 4e32 BB27      		clr r27
 13606 4e34 8083      		st Z,r24
 13607 4e36 2FEA      		ldi r18,lo8(-81)
 13608 4e38 3FEF      		ldi r19,hi8(-81)
 13609               	.L808:
 13610 4e3a C20E      		add r12,r18
 13611 4e3c D31E      		adc r13,r19
 13612               	.LM1280:
 13613 4e3e 43E4      		ldi r20,lo8(67)
 13614 4e40 50E0      		ldi r21,hi8(67)
 13615 4e42 C40E      		add r12,r20
 13616 4e44 D51E      		adc r13,r21
 13617 4e46 D601      		movw r26,r12
 13618 4e48 1C93      		st X,r17
 13619               	.LM1281:
 13620 4e4a E3E0      		ldi r30,lo8(3)
 13621 4e4c F0E0      		ldi r31,hi8(3)
 13622 4e4e CE0E      		add r12,r30
 13623 4e50 DF1E      		adc r13,r31
 13624 4e52 8FE3      		ldi r24,lo8(63)
 13625 4e54 D601      		movw r26,r12
 13626 4e56 8D93      		st X+,r24
 13627 4e58 FD01      		movw r30,r26
 13628 4e5a 1192      		st Z+,__zero_reg__
 13629               	.LM1282:
 13630 4e5c 8FEF      		ldi r24,lo8(-1)
 13631 4e5e DF01      		movw r26,r30
 13632 4e60 8D93      		st X+,r24
 13633 4e62 FD01      		movw r30,r26
 13634 4e64 1192      		st Z+,__zero_reg__
 13635               	.LM1283:
 13636 4e66 DF01      		movw r26,r30
 13637 4e68 EA8D      		ldd r30,Y+26
 13638 4e6a ED93      		st X+,r30
 13639 4e6c 1D92      		st X+,__zero_reg__
 13640 4e6e FD01      		movw r30,r26
 13641 4e70 1192      		st Z+,__zero_reg__
 13642 4e72 6F01      		movw r12,r30
 13643 4e74 1082      		st Z,__zero_reg__
 13644 4e76 23EB      		ldi r18,lo8(-77)
 13645 4e78 3FEF      		ldi r19,hi8(-77)
 13646 4e7a C20E      		add r12,r18
 13647 4e7c D31E      		adc r13,r19
 13648               	.LM1284:
 13649 4e7e 1D82      		std Y+5,__zero_reg__
 13650 4e80 1E82      		std Y+6,__zero_reg__
 13651 4e82 1F82      		std Y+7,__zero_reg__
 13652 4e84 1886      		std Y+8,__zero_reg__
 13653               	.LVL1210:
 13654 4e86 B601      		movw r22,r12
 13655 4e88 6B5A      		subi r22,lo8(-(85))
 13656 4e8a 7F4F      		sbci r23,hi8(-(85))
 13657 4e8c 852D      		mov r24,r5
 13658 4e8e 9927      		clr r25
 13659 4e90 D601      		movw r26,r12
 13660 4e92 AE5A      		subi r26,lo8(-(82))
 13661 4e94 BF4F      		sbci r27,hi8(-(82))
 13662 4e96 9601      		movw r18,r12
 13663 4e98 2C5A      		subi r18,lo8(-(84))
 13664 4e9a 3F4F      		sbci r19,hi8(-(84))
 13665               	.LM1285:
 13666 4e9c 4F8D      		ldd r20,Y+31
 13667 4e9e 4330      		cpi r20,lo8(3)
 13668 4ea0 01F0      		breq .L783
 13669               	.LVL1211:
 13670               	.LM1286:
 13671 4ea2 FB01      		movw r30,r22
 13672 4ea4 1082      		st Z,__zero_reg__
 13673 4ea6 46E5      		ldi r20,lo8(86)
 13674 4ea8 50E0      		ldi r21,hi8(86)
 13675 4eaa C40E      		add r12,r20
 13676 4eac D51E      		adc r13,r21
 13677 4eae F601      		movw r30,r12
 13678 4eb0 1192      		st Z+,__zero_reg__
 13679 4eb2 1192      		st Z+,__zero_reg__
 13680 4eb4 6F01      		movw r12,r30
 13681 4eb6 1082      		st Z,__zero_reg__
 13682               	.LM1287:
 13683 4eb8 4CEE      		ldi r20,lo8(-20)
 13684 4eba 5FEF      		ldi r21,hi8(-20)
 13685 4ebc C40E      		add r12,r20
 13686 4ebe D51E      		adc r13,r21
 13687 4ec0 F601      		movw r30,r12
 13688 4ec2 4192      		st Z+,r4
 13689 4ec4 6F01      		movw r12,r30
 13690 4ec6 8083      		st Z,r24
 13691 4ec8 4BEB      		ldi r20,lo8(-69)
 13692 4eca 5FEF      		ldi r21,hi8(-69)
 13693 4ecc C40E      		add r12,r20
 13694 4ece D51E      		adc r13,r21
 13695               	.LM1288:
 13696 4ed0 80E8      		ldi r24,lo8(-128)
 13697 4ed2 8C93      		st X,r24
 13698               	.LM1289:
 13699 4ed4 89E2      		ldi r24,lo8(41)
 13700 4ed6 D901      		movw r26,r18
 13701 4ed8 8C93      		st X,r24
 13702               	.LBB640:
 13703               	.LBB641:
 13704               	.LM1290:
 13705 4eda D701      		movw r26,r14
 13706               	.LVL1212:
 13707 4edc 9B96      		adiw r26,43
 13708 4ede E0E0      		ldi r30,lo8(.LC1)
 13709 4ee0 F0E0      		ldi r31,hi8(.LC1)
 13710               	.LVL1213:
 13711 4ee2 00C0      		rjmp .L784
 13712               	.L785:
 13713               	.LM1291:
 13714 4ee4 8191      		ld r24,Z+
 13715 4ee6 8D93      		st X+,r24
 13716               	.L784:
 13717 4ee8 20E0      		ldi r18,hi8(.LC1+19)
 13718 4eea E030      		cpi r30,lo8(.LC1+19)
 13719 4eec F207      		cpc r31,r18
