   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 10906               	.LVL923:
 10907 3ea8 892B      		or r24,r25
 10908 3eaa 01F4      		brne .L668
 10909 3eac 16E0      		ldi r17,lo8(6)
 10910 3eae 00C0      		rjmp .L667
 10911               	.L668:
 10912               	.LM1022:
 10913 3eb0 C701      		movw r24,r14
 10914 3eb2 B601      		movw r22,r12
 10915 3eb4 0E94 0000 		call get_fileinfo
 10916               	.LVL924:
 10917               	.L667:
 10918               	.LM1023:
 10919 3eb8 812F      		mov r24,r17
 10920               	/* epilogue start */
 10921 3eba A496      		adiw r28,36
 10922 3ebc CDBF      		out __SP_L__,r28
 10923 3ebe DEBF      		out __SP_H__,r29
 10924 3ec0 CF91      		pop r28
 10925 3ec2 DF91      		pop r29
 10926 3ec4 1F91      		pop r17
 10927               	.LVL925:
 10928 3ec6 FF90      		pop r15
 10929 3ec8 EF90      		pop r14
 10930 3eca DF90      		pop r13
 10931 3ecc CF90      		pop r12
 10932               	.LVL926:
 10933 3ece 0895      		ret
 10934               	.LFE75:
 10936               	.global	f_getfree
 10938               	f_getfree:
 10939               	.LFB76:
 10940               	.LM1024:
 10941               	.LVL927:
 10942 3ed0 2F92      		push r2
 10943 3ed2 3F92      		push r3
 10944 3ed4 4F92      		push r4
 10945 3ed6 5F92      		push r5
 10946 3ed8 6F92      		push r6
 10947 3eda 7F92      		push r7
 10948 3edc 8F92      		push r8
 10949 3ede 9F92      		push r9
 10950 3ee0 AF92      		push r10
 10951 3ee2 BF92      		push r11
 10952 3ee4 CF92      		push r12
 10953 3ee6 DF92      		push r13
 10954 3ee8 EF92      		push r14
 10955 3eea FF92      		push r15
 10956 3eec 0F93      		push r16
 10957 3eee 1F93      		push r17
 10958 3ef0 DF93      		push r29
 10959 3ef2 CF93      		push r28
 10960 3ef4 CDB7      		in r28,__SP_L__
 10961 3ef6 DEB7      		in r29,__SP_H__
 10962 3ef8 2997      		sbiw r28,9
 10963 3efa CDBF      		out __SP_L__,r28
 10964 3efc DEBF      		out __SP_H__,r29
 10965               	/* prologue: function */
 10966               	/* frame size = 9 */
 10967 3efe 8983      		std Y+1,r24
 10968 3f00 9A83      		std Y+2,r25
 10969 3f02 6C83      		std Y+4,r22
 10970 3f04 7D83      		std Y+5,r23
 10971 3f06 2A01      		movw r4,r20
 10972               	.LM1025:
 10973 3f08 CE01      		movw r24,r28
 10974               	.LVL928:
 10975 3f0a 0196      		adiw r24,1
 10976 3f0c BA01      		movw r22,r20
 10977               	.LVL929:
 10978 3f0e 40E0      		ldi r20,lo8(0)
 10979               	.LVL930:
 10980 3f10 0E94 0000 		call chk_mounted
 10981               	.LM1026:
 10982 3f14 8823      		tst r24
 10983               	.LVL931:
 10984 3f16 01F0      		breq .+2
 10985 3f18 00C0      		rjmp .L672
 10986               	.LM1027:
 10987 3f1a D201      		movw r26,r4
 10988 3f1c ED91      		ld r30,X+
 10989 3f1e FC91      		ld r31,X
 10990 3f20 2685      		ldd r18,Z+14
 10991 3f22 3785      		ldd r19,Z+15
 10992 3f24 4089      		ldd r20,Z+16
 10993 3f26 5189      		ldd r21,Z+17
 10994 3f28 E28C      		ldd r14,Z+26
 10995 3f2a F38C      		ldd r15,Z+27
 10996 3f2c 048D      		ldd r16,Z+28
 10997 3f2e 158D      		ldd r17,Z+29
 10998               	.LVL932:
 10999 3f30 D801      		movw r26,r16
 11000 3f32 C701      		movw r24,r14
 11001               	.LVL933:
 11002 3f34 0297      		sbiw r24,2
 11003 3f36 A109      		sbc r26,__zero_reg__
 11004 3f38 B109      		sbc r27,__zero_reg__
 11005 3f3a 8217      		cp r24,r18
 11006 3f3c 9307      		cpc r25,r19
 11007 3f3e A407      		cpc r26,r20
 11008 3f40 B507      		cpc r27,r21
 11009 3f42 00F0      		brlo .L673
 11010               	.LM1028:
 11011 3f44 EC81      		ldd r30,Y+4
 11012 3f46 FD81      		ldd r31,Y+5
 11013 3f48 2083      		st Z,r18
 11014 3f4a 3183      		std Z+1,r19
 11015 3f4c 4283      		std Z+2,r20
 11016 3f4e 5383      		std Z+3,r21
 11017 3f50 00C0      		rjmp .L690
 11018               	.L673:
 11019               	.LM1029:
 11020 3f52 3080      		ld r3,Z
 11021 3f54 3B82      		std Y+3,r3
 11022               	.LVL934:
 11023               	.LM1030:
 11024 3f56 232D      		mov r18,r3
 11025 3f58 2130      		cpi r18,lo8(1)
 11026 3f5a 01F4      		brne .L674
 11027 3f5c AA24      		clr r10
 11028 3f5e BB24      		clr r11
 11029 3f60 6501      		movw r12,r10
 11030               	.LVL935:
 11031 3f62 92E0      		ldi r25,lo8(2)
 11032 3f64 E92E      		mov r14,r25
 11033 3f66 F12C      		mov r15,__zero_reg__
 11034 3f68 012D      		mov r16,__zero_reg__
 11035 3f6a 112D      		mov r17,__zero_reg__
 11036               	.LVL936:
 11037               	.L678:
 11038               	.LM1031:
 11039 3f6c D201      		movw r26,r4
 11040 3f6e 8D91      		ld r24,X+
 11041 3f70 9C91      		ld r25,X
 11042 3f72 B801      		movw r22,r16
 11043 3f74 A701      		movw r20,r14
 11044 3f76 0E94 0000 		call get_fat
 11045               	.LVL937:
 11046               	.LM1032:
 11047 3f7a 6F3F      		cpi r22,lo8(-1)
 11048 3f7c BFEF      		ldi r27,hi8(-1)
 11049 3f7e 7B07      		cpc r23,r27
 11050 3f80 BFEF      		ldi r27,hlo8(-1)
 11051 3f82 8B07      		cpc r24,r27
 11052 3f84 BFEF      		ldi r27,hhi8(-1)
 11053 3f86 9B07      		cpc r25,r27
 11054               	.LVL938:
 11055 3f88 01F4      		brne .L675
 11056 3f8a 81E0      		ldi r24,lo8(1)
 11057               	.LVL939:
 11058 3f8c 00C0      		rjmp .L672
 11059               	.LVL940:
 11060               	.L675:
 11061               	.LM1033:
 11062 3f8e 6130      		cpi r22,lo8(1)
 11063 3f90 7105      		cpc r23,__zero_reg__
 11064 3f92 8105      		cpc r24,__zero_reg__
 11065 3f94 9105      		cpc r25,__zero_reg__
 11066 3f96 01F4      		brne .L676
 11067 3f98 82E0      		ldi r24,lo8(2)
 11068               	.LVL941:
 11069 3f9a 00C0      		rjmp .L672
 11070               	.LVL942:
 11071               	.L676:
 11072               	.LM1034:
 11073 3f9c 6115      		cp r22,__zero_reg__
 11074 3f9e 7105      		cpc r23,__zero_reg__
 11075 3fa0 8105      		cpc r24,__zero_reg__
 11076 3fa2 9105      		cpc r25,__zero_reg__
 11077 3fa4 01F4      		brne .L677
 11078 3fa6 0894      		sec
 11079 3fa8 A11C      		adc r10,__zero_reg__
 11080 3faa B11C      		adc r11,__zero_reg__
 11081 3fac C11C      		adc r12,__zero_reg__
 11082 3fae D11C      		adc r13,__zero_reg__
 11083               	.L677:
 11084               	.LM1035:
 11085 3fb0 0894      		sec
 11086 3fb2 E11C      		adc r14,__zero_reg__
 11087 3fb4 F11C      		adc r15,__zero_reg__
 11088 3fb6 011D      		adc r16,__zero_reg__
 11089 3fb8 111D      		adc r17,__zero_reg__
 11090 3fba D201      		movw r26,r4
 11091 3fbc ED91      		ld r30,X+
 11092 3fbe FC91      		ld r31,X
 11093 3fc0 828D      		ldd r24,Z+26
 11094 3fc2 938D      		ldd r25,Z+27
 11095 3fc4 A48D      		ldd r26,Z+28
 11096 3fc6 B58D      		ldd r27,Z+29
 11097 3fc8 E816      		cp r14,r24
 11098 3fca F906      		cpc r15,r25
 11099 3fcc 0A07      		cpc r16,r26
 11100 3fce 1B07      		cpc r17,r27
 11101 3fd0 00F0      		brlo .L678
 11102 3fd2 00C0      		rjmp .L679
 11103               	.LVL943:
 11104               	.L674:
 11105               	.LM1036:
 11106 3fd4 668C      		ldd r6,Z+30
 11107 3fd6 778C      		ldd r7,Z+31
 11108 3fd8 80A0      		ldd r8,Z+32
 11109 3fda 91A0      		ldd r9,Z+33
 11110               	.LVL944:
 11111 3fdc AA24      		clr r10
 11112 3fde BB24      		clr r11
 11113 3fe0 6501      		movw r12,r10
 11114               	.LVL945:
 11115 3fe2 60E0      		ldi r22,lo8(0)
 11116 3fe4 70E0      		ldi r23,hi8(0)
 11117               	.LVL946:
 11118 3fe6 E0E0      		ldi r30,lo8(0)
 11119 3fe8 F0E0      		ldi r31,hi8(0)
 11120               	.LVL947:
 11121               	.L685:
 11122               	.LM1037:
 11123 3fea 6115      		cp r22,__zero_reg__
 11124 3fec 7105      		cpc r23,__zero_reg__
 11125 3fee 01F4      		brne .L680
 11126               	.LM1038:
 11127 3ff0 F201      		movw r30,r4
 11128               	.LVL948:
 11129 3ff2 8081      		ld r24,Z
 11130 3ff4 9181      		ldd r25,Z+1
 11131 3ff6 B401      		movw r22,r8
 11132 3ff8 A301      		movw r20,r6
 11133 3ffa 0E94 0000 		call move_window
 11134               	.LVL949:
 11135               	.LM1039:
 11136 3ffe 8823      		tst r24
 11137               	.LVL950:
 11138 4000 01F0      		breq .+2
 11139 4002 00C0      		rjmp .L672
 11140               	.LM1040:
 11141 4004 0894      		sec
 11142 4006 611C      		adc r6,__zero_reg__
 11143 4008 711C      		adc r7,__zero_reg__
 11144 400a 811C      		adc r8,__zero_reg__
 11145 400c 911C      		adc r9,__zero_reg__
 11146               	.LM1041:
 11147 400e D201      		movw r26,r4
 11148 4010 ED91      		ld r30,X+
 11149 4012 FC91      		ld r31,X
 11150               	.LVL951:
 11151 4014 BE96      		adiw r30,46
 11152 4016 60E0      		ldi r22,lo8(512)
 11153 4018 72E0      		ldi r23,hi8(512)
 11154               	.LVL952:
 11155               	.L680:
 11156 401a B181      		ldd r27,Z+1
 11157 401c B887      		std Y+8,r27
 11158 401e 2081      		ld r18,Z
 11159 4020 2987      		std Y+9,r18
 11160               	.LM1042:
 11161 4022 3B81      		ldd r19,Y+3
 11162 4024 3230      		cpi r19,lo8(2)
 11163 4026 01F4      		brne .L681
 11164               	.LM1043:
 11165 4028 BF83      		std Y+7,r27
 11166 402a 1E82      		std Y+6,__zero_reg__
 11167 402c 822F      		mov r24,r18
 11168               	.LVL953:
 11169 402e 90E0      		ldi r25,lo8(0)
 11170 4030 AE81      		ldd r26,Y+6
 11171 4032 BF81      		ldd r27,Y+7
 11172 4034 8A2B      		or r24,r26
 11173 4036 9B2B      		or r25,r27
 11174 4038 892B      		or r24,r25
 11175 403a 01F4      		brne .L682
 11176 403c 0894      		sec
 11177 403e A11C      		adc r10,__zero_reg__
 11178 4040 B11C      		adc r11,__zero_reg__
 11179 4042 C11C      		adc r12,__zero_reg__
 11180 4044 D11C      		adc r13,__zero_reg__
 11181               	.L682:
 11182               	.LM1044:
 11183 4046 3296      		adiw r30,2
 11184 4048 6250      		subi r22,lo8(-(-2))
 11185 404a 7040      		sbci r23,hi8(-(-2))
 11186 404c 00C0      		rjmp .L683
 11187               	.LVL954:
 11188               	.L681:
 11189               	.LM1045:
 11190 404e 2381      		ldd r18,Z+3
 11191 4050 30E0      		ldi r19,lo8(0)
 11192 4052 40E0      		ldi r20,lo8(0)
 11193 4054 50E0      		ldi r21,hi8(0)
 11194 4056 522F      		mov r21,r18
 11195 4058 4427      		clr r20
 11196 405a 3327      		clr r19
 11197 405c 2227      		clr r18
 11198               	.LVL955:
 11199 405e 8281      		ldd r24,Z+2
 11200 4060 90E0      		ldi r25,lo8(0)
 11201 4062 A0E0      		ldi r26,lo8(0)
 11202 4064 B0E0      		ldi r27,hi8(0)
 11203 4066 DC01      		movw r26,r24
 11204 4068 9927      		clr r25
 11205 406a 8827      		clr r24
 11206 406c 282B      		or r18,r24
 11207 406e 392B      		or r19,r25
 11208 4070 4A2B      		or r20,r26
 11209 4072 5B2B      		or r21,r27
 11210 4074 3984      		ldd r3,Y+9
 11211 4076 832D      		mov r24,r3
 11212 4078 90E0      		ldi r25,lo8(0)
 11213 407a A0E0      		ldi r26,lo8(0)
 11214 407c B0E0      		ldi r27,hi8(0)
 11215 407e 282B      		or r18,r24
 11216 4080 392B      		or r19,r25
 11217 4082 4A2B      		or r20,r26
 11218 4084 5B2B      		or r21,r27
 11219 4086 3884      		ldd r3,Y+8
 11220 4088 2224      		clr r2
 11221 408a C101      		movw r24,r2
 11222 408c A0E0      		ldi r26,lo8(0)
 11223 408e B0E0      		ldi r27,hi8(0)
 11224 4090 282B      		or r18,r24
 11225 4092 392B      		or r19,r25
 11226 4094 4A2B      		or r20,r26
 11227 4096 5B2B      		or r21,r27
 11228 4098 5F70      		andi r21,hhi8(268435455)
 11229 409a 2115      		cp r18,__zero_reg__
 11230 409c 3105      		cpc r19,__zero_reg__
 11231 409e 4105      		cpc r20,__zero_reg__
 11232 40a0 5105      		cpc r21,__zero_reg__
 11233 40a2 01F4      		brne .L684
 11234 40a4 0894      		sec
 11235 40a6 A11C      		adc r10,__zero_reg__
 11236 40a8 B11C      		adc r11,__zero_reg__
 11237 40aa C11C      		adc r12,__zero_reg__
 11238 40ac D11C      		adc r13,__zero_reg__
 11239               	.L684:
 11240               	.LM1046:
 11241 40ae 3496      		adiw r30,4
 11242 40b0 6450      		subi r22,lo8(-(-4))
 11243 40b2 7040      		sbci r23,hi8(-(-4))
 11244               	.L683:
 11245               	.LM1047:
 11246 40b4 0894      		sec
 11247 40b6 E108      		sbc r14,__zero_reg__
 11248 40b8 F108      		sbc r15,__zero_reg__
 11249 40ba 0109      		sbc r16,__zero_reg__
 11250 40bc 1109      		sbc r17,__zero_reg__
 11251 40be E114      		cp r14,__zero_reg__
 11252 40c0 F104      		cpc r15,__zero_reg__
 11253 40c2 0105      		cpc r16,__zero_reg__
 11254 40c4 1105      		cpc r17,__zero_reg__
 11255 40c6 01F0      		breq .+2
 11256 40c8 00C0      		rjmp .L685
 11257               	.LVL956:
 11258               	.L679:
 11259               	.LM1048:
 11260 40ca D201      		movw r26,r4
 11261 40cc ED91      		ld r30,X+
 11262 40ce FC91      		ld r31,X
 11263               	.LVL957:
 11264 40d0 A686      		std Z+14,r10
 11265 40d2 B786      		std Z+15,r11
 11266 40d4 C08A      		std Z+16,r12
 11267 40d6 D18A      		std Z+17,r13
 11268               	.LM1049:
 11269 40d8 BB81      		ldd r27,Y+3
 11270 40da B330      		cpi r27,lo8(3)
 11271 40dc 01F4      		brne .L686
 11272 40de 81E0      		ldi r24,lo8(1)
 11273 40e0 8583      		std Z+5,r24
 11274               	.L686:
 11275               	.LM1050:
 11276 40e2 EC81      		ldd r30,Y+4
 11277 40e4 FD81      		ldd r31,Y+5
 11278 40e6 A082      		st Z,r10
 11279 40e8 B182      		std Z+1,r11
 11280 40ea C282      		std Z+2,r12
 11281 40ec D382      		std Z+3,r13
 11282               	.L690:
 11283 40ee 80E0      		ldi r24,lo8(0)
 11284               	.LVL958:
 11285               	.L672:
 11286               	.LVL959:
 11287               	/* epilogue start */
 11288               	.LM1051:
 11289 40f0 2996      		adiw r28,9
 11290 40f2 CDBF      		out __SP_L__,r28
 11291 40f4 DEBF      		out __SP_H__,r29
 11292 40f6 CF91      		pop r28
 11293 40f8 DF91      		pop r29
 11294 40fa 1F91      		pop r17
 11295 40fc 0F91      		pop r16
 11296 40fe FF90      		pop r15
 11297 4100 EF90      		pop r14
 11298               	.LVL960:
 11299 4102 DF90      		pop r13
 11300 4104 CF90      		pop r12
 11301 4106 BF90      		pop r11
 11302 4108 AF90      		pop r10
 11303               	.LVL961:
 11304 410a 9F90      		pop r9
 11305 410c 8F90      		pop r8
 11306 410e 7F90      		pop r7
 11307 4110 6F90      		pop r6
 11308               	.LVL962:
 11309 4112 5F90      		pop r5
 11310 4114 4F90      		pop r4
 11311               	.LVL963:
 11312 4116 3F90      		pop r3
 11313 4118 2F90      		pop r2
 11314 411a 0895      		ret
 11315               	.LFE76:
 11317               	.global	f_truncate
 11319               	f_truncate:
 11320               	.LFB77:
 11321               	.LM1052:
 11322               	.LVL964:
 11323 411c CF92      		push r12
 11324 411e DF92      		push r13
 11325 4120 EF92      		push r14
 11326 4122 FF92      		push r15
 11327 4124 0F93      		push r16
 11328 4126 1F93      		push r17
 11329 4128 CF93      		push r28
 11330 412a DF93      		push r29
 11331               	/* prologue: function */
 11332               	/* frame size = 0 */
 11333 412c EC01      		movw r28,r24
 11334               	.LM1053:
 11335 412e 6A81      		ldd r22,Y+2
 11336 4130 7B81      		ldd r23,Y+3
 11337 4132 8881      		ld r24,Y
 11338 4134 9981      		ldd r25,Y+1
 11339               	.LVL965:
 11340 4136 0E94 0000 		call validate
 11341 413a 182F      		mov r17,r24
 11342               	.LVL966:
 11343               	.LM1054:
 11344 413c 8823      		tst r24
 11345 413e 01F0      		breq .+2
 11346 4140 00C0      		rjmp .L692
 11347               	.LVL967:
 11348               	.LM1055:
 11349 4142 6C81      		ldd r22,Y+4
 11350 4144 67FF      		sbrs r22,7
 11351 4146 00C0      		rjmp .L693
 11352 4148 12E0      		ldi r17,lo8(2)
 11353               	.LVL968:
 11354 414a 00C0      		rjmp .L692
 11355               	.LVL969:
 11356               	.L693:
 11357               	.LM1056:
 11358 414c 61FD      		sbrc r22,1
 11359 414e 00C0      		rjmp .L694
 11360 4150 17E0      		ldi r17,lo8(7)
 11361               	.LVL970:
 11362 4152 00C0      		rjmp .L692
 11363               	.LVL971:
 11364               	.L694:
 11365               	.LM1057:
 11366 4154 2E81      		ldd r18,Y+6
 11367 4156 3F81      		ldd r19,Y+7
 11368 4158 4885      		ldd r20,Y+8
 11369 415a 5985      		ldd r21,Y+9
 11370 415c 8A85      		ldd r24,Y+10
 11371 415e 9B85      		ldd r25,Y+11
 11372 4160 AC85      		ldd r26,Y+12
 11373 4162 BD85      		ldd r27,Y+13
 11374               	.LVL972:
 11375 4164 2817      		cp r18,r24
 11376 4166 3907      		cpc r19,r25
 11377 4168 4A07      		cpc r20,r26
 11378 416a 5B07      		cpc r21,r27
 11379 416c 00F0      		brlo .+2
 11380 416e 00C0      		rjmp .L692
 11381               	.LM1058:
 11382 4170 2A87      		std Y+10,r18
 11383 4172 3B87      		std Y+11,r19
 11384 4174 4C87      		std Y+12,r20
 11385 4176 5D87      		std Y+13,r21
 11386               	.LM1059:
 11387 4178 6062      		ori r22,lo8(32)
 11388 417a 6C83      		std Y+4,r22
 11389 417c 8881      		ld r24,Y
 11390 417e 9981      		ldd r25,Y+1
 11391               	.LM1060:
 11392 4180 2115      		cp r18,__zero_reg__
 11393 4182 3105      		cpc r19,__zero_reg__
 11394 4184 4105      		cpc r20,__zero_reg__
 11395 4186 5105      		cpc r21,__zero_reg__
 11396 4188 01F4      		brne .L695
 11397               	.LM1061:
 11398 418a 4E85      		ldd r20,Y+14
 11399 418c 5F85      		ldd r21,Y+15
 11400 418e 6889      		ldd r22,Y+16
 11401 4190 7989      		ldd r23,Y+17
 11402 4192 0E94 0000 		call remove_chain
 11403 4196 182F      		mov r17,r24
 11404               	.LM1062:
 11405 4198 1E86      		std Y+14,__zero_reg__
 11406 419a 1F86      		std Y+15,__zero_reg__
 11407 419c 188A      		std Y+16,__zero_reg__
 11408 419e 198A      		std Y+17,__zero_reg__
 11409 41a0 00C0      		rjmp .L696
 11410               	.L695:
 11411               	.LM1063:
 11412 41a2 4A89      		ldd r20,Y+18
 11413 41a4 5B89      		ldd r21,Y+19
 11414 41a6 6C89      		ldd r22,Y+20
 11415 41a8 7D89      		ldd r23,Y+21
 11416 41aa 0E94 0000 		call get_fat
 11417 41ae 6B01      		movw r12,r22
 11418 41b0 7C01      		movw r14,r24
 11419               	.LVL973:
 11420               	.LM1064:
 11421 41b2 8FEF      		ldi r24,lo8(-1)
 11422 41b4 C816      		cp r12,r24
 11423 41b6 8FEF      		ldi r24,hi8(-1)
 11424 41b8 D806      		cpc r13,r24
 11425 41ba 8FEF      		ldi r24,hlo8(-1)
 11426 41bc E806      		cpc r14,r24
 11427 41be 8FEF      		ldi r24,hhi8(-1)
 11428 41c0 F806      		cpc r15,r24
 11429 41c2 01F0      		breq .L697
 11430               	.LM1065:
 11431 41c4 81E0      		ldi r24,lo8(1)
 11432 41c6 C816      		cp r12,r24
 11433 41c8 D104      		cpc r13,__zero_reg__
 11434 41ca E104      		cpc r14,__zero_reg__
 11435 41cc F104      		cpc r15,__zero_reg__
 11436 41ce 01F4      		brne .L698
 11437 41d0 12E0      		ldi r17,lo8(2)
 11438 41d2 00C0      		rjmp .L699
 11439               	.L698:
 11440               	.LM1066:
 11441 41d4 E881      		ld r30,Y
 11442 41d6 F981      		ldd r31,Y+1
 11443 41d8 828D      		ldd r24,Z+26
 11444 41da 938D      		ldd r25,Z+27
 11445 41dc A48D      		ldd r26,Z+28
 11446 41de B58D      		ldd r27,Z+29
 11447 41e0 C816      		cp r12,r24
 11448 41e2 D906      		cpc r13,r25
 11449 41e4 EA06      		cpc r14,r26
 11450 41e6 FB06      		cpc r15,r27
 11451 41e8 00F4      		brsh .L692
 11452               	.LM1067:
 11453 41ea 4A89      		ldd r20,Y+18
 11454 41ec 5B89      		ldd r21,Y+19
 11455 41ee 6C89      		ldd r22,Y+20
 11456 41f0 7D89      		ldd r23,Y+21
 11457 41f2 CF01      		movw r24,r30
 11458 41f4 0FEF      		ldi r16,lo8(268435455)
 11459 41f6 1FEF      		ldi r17,hi8(268435455)
 11460 41f8 2FEF      		ldi r18,hlo8(268435455)
 11461 41fa 3FE0      		ldi r19,hhi8(268435455)
 11462 41fc 0E94 0000 		call put_fat
 11463 4200 182F      		mov r17,r24
 11464               	.LM1068:
 11465 4202 8823      		tst r24
 11466 4204 01F4      		brne .L699
 11467               	.LVL974:
 11468 4206 8881      		ld r24,Y
 11469 4208 9981      		ldd r25,Y+1
 11470               	.LVL975:
 11471 420a B701      		movw r22,r14
 11472 420c A601      		movw r20,r12
 11473 420e 0E94 0000 		call remove_chain
 11474 4212 182F      		mov r17,r24
 11475               	.L696:
 11476               	.LM1069:
 11477 4214 1123      		tst r17
 11478 4216 01F0      		breq .L692
 11479               	.LVL976:
 11480               	.L699:
 11481 4218 8C81      		ldd r24,Y+4
 11482 421a 8068      		ori r24,lo8(-128)
 11483 421c 8C83      		std Y+4,r24
 11484               	.LVL977:
 11485               	.L692:
 11486               	.LM1070:
 11487 421e 812F      		mov r24,r17
 11488               	/* epilogue start */
 11489 4220 DF91      		pop r29
 11490 4222 CF91      		pop r28
 11491               	.LVL978:
 11492 4224 1F91      		pop r17
 11493               	.LVL979:
 11494 4226 0F91      		pop r16
 11495 4228 FF90      		pop r15
 11496 422a EF90      		pop r14
 11497 422c DF90      		pop r13
 11498 422e CF90      		pop r12
 11499               	.LVL980:
 11500 4230 0895      		ret
 11501               	.LVL981:
 11502               	.L697:
 11503               	.LM1071:
 11504 4232 11E0      		ldi r17,lo8(1)
 11505 4234 00C0      		rjmp .L699
 11506               	.LFE77:
 11508               	.global	f_unlink
 11510               	f_unlink:
 11511               	.LFB78:
 11512               	.LM1072:
 11513               	.LVL982:
 11514 4236 CF92      		push r12
 11515 4238 DF92      		push r13
 11516 423a EF92      		push r14
 11517 423c FF92      		push r15
 11518 423e 0F93      		push r16
 11519 4240 1F93      		push r17
 11520 4242 DF93      		push r29
 11521 4244 CF93      		push r28
 11522 4246 CDB7      		in r28,__SP_L__
 11523 4248 DEB7      		in r29,__SP_H__
 11524 424a EA97      		sbiw r28,58
 11525 424c CDBF      		out __SP_L__,r28
 11526 424e DEBF      		out __SP_H__,r29
 11527               	/* prologue: function */
 11528               	/* frame size = 58 */
 11529 4250 89AF      		std Y+57,r24
 11530 4252 9AAF      		std Y+58,r25
 11531               	.LM1073:
 11532 4254 4DE0      		ldi r20,lo8(13)
 11533 4256 C42E      		mov r12,r20
 11534 4258 D12C      		mov r13,__zero_reg__
 11535 425a CC0E      		add r12,r28
 11536 425c DD1E      		adc r13,r29
 11537 425e CE01      		movw r24,r28
 11538               	.LVL983:
 11539 4260 C996      		adiw r24,57
 11540 4262 B601      		movw r22,r12
 11541 4264 41E0      		ldi r20,lo8(1)
 11542 4266 0E94 0000 		call chk_mounted
 11543               	.LM1074:
 11544 426a 8823      		tst r24
 11545               	.LVL984:
 11546 426c 01F0      		breq .+2
 11547 426e 00C0      		rjmp .L702
 11548               	.LM1075:
 11549 4270 CE01      		movw r24,r28
 11550               	.LVL985:
 11551 4272 0196      		adiw r24,1
 11552 4274 89A3      		std Y+33,r24
 11553 4276 9AA3      		std Y+34,r25
 11554               	.LM1076:
 11555 4278 69AD      		ldd r22,Y+57
 11556 427a 7AAD      		ldd r23,Y+58
 11557 427c C601      		movw r24,r12
 11558 427e 0E94 0000 		call follow_path
 11559               	.LM1077:
 11560 4282 8823      		tst r24
 11561               	.LVL986:
 11562 4284 01F0      		breq .+2
 11563 4286 00C0      		rjmp .L702
 11564               	.LM1078:
 11565 4288 EF8D      		ldd r30,Y+31
 11566 428a F8A1      		ldd r31,Y+32
 11567               	.LVL987:
 11568               	.LM1079:
 11569 428c 3097      		sbiw r30,0
 11570 428e 01F4      		brne .L703
 11571 4290 86E0      		ldi r24,lo8(6)
 11572 4292 00C0      		rjmp .L702
 11573               	.L703:
 11574               	.LM1080:
 11575 4294 8385      		ldd r24,Z+11
 11576               	.LVL988:
 11577 4296 482F      		mov r20,r24
 11578 4298 80FD      		sbrc r24,0
 11579 429a 00C0      		rjmp .L704
 11580               	.LM1081:
 11581 429c 9589      		ldd r25,Z+21
 11582 429e 80E0      		ldi r24,lo8(0)
 11583 42a0 2489      		ldd r18,Z+20
 11584 42a2 30E0      		ldi r19,lo8(0)
 11585 42a4 822B      		or r24,r18
 11586 42a6 932B      		or r25,r19
 11587 42a8 A0E0      		ldi r26,lo8(0)
 11588 42aa B0E0      		ldi r27,hi8(0)
 11589 42ac 8C01      		movw r16,r24
 11590 42ae FF24      		clr r15
 11591 42b0 EE24      		clr r14
 11592               	.LVL989:
 11593 42b2 938D      		ldd r25,Z+27
 11594 42b4 80E0      		ldi r24,lo8(0)
 11595 42b6 228D      		ldd r18,Z+26
 11596 42b8 30E0      		ldi r19,lo8(0)
 11597 42ba 822B      		or r24,r18
 11598 42bc 932B      		or r25,r19
 11599 42be A0E0      		ldi r26,lo8(0)
 11600 42c0 B0E0      		ldi r27,hi8(0)
 11601 42c2 E82A      		or r14,r24
 11602 42c4 F92A      		or r15,r25
 11603 42c6 0A2B      		or r16,r26
 11604 42c8 1B2B      		or r17,r27
 11605               	.LM1082:
 11606 42ca 44FF      		sbrs r20,4
 11607 42cc 00C0      		rjmp .L705
 11608               	.LM1083:
 11609 42ce 82E0      		ldi r24,lo8(2)
 11610 42d0 E816      		cp r14,r24
 11611 42d2 F104      		cpc r15,__zero_reg__
 11612 42d4 0105      		cpc r16,__zero_reg__
 11613 42d6 1105      		cpc r17,__zero_reg__
 11614 42d8 00F4      		brsh .L706
 11615 42da 82E0      		ldi r24,lo8(2)
 11616               	.LVL990:
 11617 42dc 00C0      		rjmp .L702
 11618               	.LVL991:
 11619               	.L706:
 11620               	.LBB630:
 11621               	.LBB631:
 11622               	.LM1084:
 11623 42de DE01      		movw r26,r28
 11624               	.LVL992:
 11625 42e0 9396      		adiw r26,35
 11626               	.LM1085:
 11627 42e2 F601      		movw r30,r12
 11628               	.LVL993:
 11629               	.LM1086:
 11630 42e4 9D01      		movw r18,r26
 11631 42e6 00C0      		rjmp .L707
 11632               	.L708:
 11633 42e8 8191      		ld r24,Z+
 11634 42ea 8D93      		st X+,r24
 11635               	.L707:
 11636 42ec E217      		cp r30,r18
 11637 42ee F307      		cpc r31,r19
 11638 42f0 01F4      		brne .L708
 11639               	.LBE631:
 11640               	.LBE630:
 11641               	.LM1087:
 11642 42f2 E9A6      		std Y+41,r14
 11643 42f4 FAA6      		std Y+42,r15
 11644 42f6 0BA7      		std Y+43,r16
 11645 42f8 1CA7      		std Y+44,r17
 11646               	.LM1088:
 11647 42fa 23E2      		ldi r18,lo8(35)
 11648 42fc C22E      		mov r12,r18
